
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59747      0.60428      0.39418      0.39391      1.00000 |                                               *
      2       0.53793      0.55141      0.17253      0.20261      1.00000 |                                           *
      3       0.48874      0.50776      0.07258      0.11826      1.00000 |                                       *
      4       0.44642      0.46812      0.06171      0.10261      1.00000 |                                    *
      5       0.41003      0.43522      0.06041      0.09739      1.00000 |                                  *
      6       0.37876      0.40628      0.05650      0.08957      1.00000 |                               *
      7       0.35161      0.38298      0.05432      0.08783      1.00000 |                             *
      8       0.32697      0.36005      0.05215      0.08435      1.00000 |                            *
      9       0.30571      0.34079      0.05041      0.07913      1.00000 |                          *
     10       0.28609      0.32409      0.05041      0.07739      1.00000 |                         *
     11       0.26826      0.30852      0.04694      0.07565      1.00000 |                        *
     12       0.25249      0.29495      0.04563      0.07391      1.00000 |                      *
     13       0.23794      0.28222      0.04389      0.07130      1.00000 |                     *
     14       0.22571      0.27218      0.04346      0.07043      1.00000 |                     *
     15       0.21287      0.26026      0.04259      0.06870      1.00000 |                    *
     16       0.20291      0.25241      0.04216      0.06870      1.00000 |                   *
     17       0.19315      0.24628      0.04172      0.06957      1.00000 |                   *
     18       0.18333      0.23727      0.03911      0.06783      1.00000 |                  *
     19       0.17428      0.23068      0.03781      0.06783      1.00000 |                 *
     20       0.16685      0.22474      0.03607      0.06783      1.00000 |                 *
     30       0.11236      0.18318      0.02694      0.06435      1.00000 |              *
     40       0.08322      0.16459      0.02086      0.06000      1.00000 |            *
     50       0.06575      0.15613      0.01521      0.05652      1.00000 |           *
     60       0.05430      0.15064      0.01173      0.05652      1.00000 |           *
     70       0.04551      0.14922      0.00956      0.05478      1.00000 |           *
     80       0.03821      0.14673      0.00608      0.05652      1.00000 |           *
     90       0.03316      0.14520      0.00522      0.05565      1.00000 |           *
    100       0.02843      0.14421      0.00435      0.05391      1.00000 |          *
    110       0.02527      0.14483      0.00391      0.05478      1.00000 |           *
    120       0.02175      0.14513      0.00304      0.05391      1.00000 |           *
    130       0.01890      0.14526      0.00261      0.05217      1.00000 |           *
    140       0.01617      0.14741      0.00174      0.05304      1.00000 |           *
    150       0.01411      0.14855      0.00174      0.05304      1.00000 |           *
    160       0.01266      0.14799      0.00130      0.04957      1.00000 |           *
    170       0.01097      0.14888      0.00130      0.05217      1.00000 |           *
    180       0.00951      0.14963      0.00087      0.05304      1.00000 |           *
    190       0.00837      0.15113      0.00087      0.05304      1.00000 |           *
    200       0.00754      0.15183      0.00087      0.05217      1.00000 |           *
    210       0.00670      0.15360      0.00087      0.05478      1.00000 |           *
    220       0.00595      0.15611      0.00087      0.05565      1.00000 |           *
    230       0.00529      0.15813      0.00087      0.05478      1.00000 |            *
    240       0.00469      0.16091      0.00087      0.05217      1.00000 |            *
    250       0.00425      0.16442      0.00087      0.05130      1.00000 |            *
    260       0.00389      0.16763      0.00087      0.05043      1.00000 |            *
    270       0.00350      0.17184      0.00087      0.05391      1.00000 |             *
    280       0.00319      0.17457      0.00087      0.05391      1.00000 |             *
    290       0.00296      0.17832      0.00087      0.05217      1.00000 |             *
    300       0.00275      0.18056      0.00087      0.05217      1.00000 |             *
    310       0.00254      0.18384      0.00087      0.05217      1.00000 |              *
    320       0.00235      0.18605      0.00087      0.05217      1.00000 |              *
    330       0.00219      0.18908      0.00087      0.05304      1.00000 |              *
    340       0.00206      0.19109      0.00087      0.05130      1.00000 |              *
    350       0.00196      0.19341      0.00087      0.05130      1.00000 |              *
    360       0.00186      0.19569      0.00087      0.05130      1.00000 |               *
    370       0.00179      0.19740      0.00087      0.05130      1.00000 |               *
    380       0.00174      0.19935      0.00087      0.05130      1.00000 |               *
    390       0.00168      0.20167      0.00087      0.05130      1.00000 |               *
    400       0.00164      0.20428      0.00087      0.05130      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    349      1    400      1      7      4.39      3.15  CAPITAL_RUN_LENGTH_TOTAL
    348      1    398      1      7      4.55      3.01  CAPITAL_RUN_LENGTH_AVERAGE
    340      1    400      1      7      4.41      3.06  WORD_FREQ_YOU
    325      1    399      1      7      4.78      2.62  CAPITAL_RUN_LENGTH_LONGEST
    325      1    400      1      7      4.15      3.13  CHAR_FREQ_EXCLAMATION
    298      1    399      1      7      4.95      2.27  WORD_FREQ_YOUR
    250      1    399      1      7      4.99      1.88  CHAR_FREQ_BRACKET
    246      1    400      1      7      4.38      2.23  WORD_FREQ_FREE
    237      6    399      1      7      5.27      1.62  WORD_FREQ_WILL
    232      1    399      1      7      4.26      2.17  WORD_FREQ_OUR
    185      1    398      1      7      4.48      1.63  WORD_FREQ_HP
    177      2    394      1      7      4.75      1.44  WORD_FREQ_RE
    176      1    398      1      7      4.77      1.42  CHAR_FREQ_DOLLAR
    150      4    400      2      7      5.03      1.12  WORD_FREQ_ALL
    147      1    399      2      7      5.05      1.08  WORD_FREQ_EMAIL
    127      3    397      1      7      4.21      1.20  WORD_FREQ_GEORGE
    121      3    398      1      7      3.89      1.24  CHAR_FREQ_SEMICOLON
    110      6    398      1      7      4.83      0.87  WORD_FREQ_BUSINESS
    103      2    399      1      7      5.47      0.65  WORD_FREQ_MAIL
     98      1    399      1      7      3.16      1.19  WORD_FREQ_REMOVE
     96      1    394      1      7      3.42      1.10  WORD_FREQ_EDU
     92      1    389      1      7      4.37      0.84  WORD_FREQ_1999
     91      5    400      1      7      2.25      1.31  WORD_FREQ_PEOPLE
     91     19    397      1      7      4.05      0.90  WORD_FREQ_650
     90      1    397      1      7      3.98      0.91  WORD_FREQ_MONEY
     86      1    385      2      7      5.12      0.62  WORD_FREQ_RECEIVE
     84     13    395      1      7      4.12      0.82  WORD_FREQ_DATA
     78      2    398      1      7      4.06      0.77  WORD_FREQ_MEETING
     75     13    400      1      7      4.63      0.63  WORD_FREQ_OVER
     71     10    397      1      7      4.77      0.57  WORD_FREQ_HPL
     69      4    398      1      7      3.67      0.75  WORD_FREQ_000
     68      2    395      2      7      5.32      0.46  CHAR_FREQ_BOXBRACKET
     49     38    393      2      7      5.63      0.29  CHAR_FREQ_HASH
     47      1    391      1      7      4.57      0.40  WORD_FREQ_INTERNET
     42      9    393      4      7      5.69      0.24  WORD_FREQ_ADDRESS
     42      1    388      2      7      3.57      0.47  WORD_FREQ_FONT
     38     16    397      3      7      5.21      0.27  WORD_FREQ_MAKE
     37     28    386      2      7      5.65      0.22  WORD_FREQ_ORDER
     37      7    395      3      7      5.43      0.24  WORD_FREQ_TECHNOLOGY
     28     15    339      3      7      5.89      0.15  WORD_FREQ_ORIGINAL
     27     21    395      3      7      5.19      0.19  WORD_FREQ_85
     26     30    391      1      5      2.23      0.38  WORD_FREQ_3D
     26     19    368      3      7      4.62      0.22  WORD_FREQ_LABS
     24     26    398      1      7      3.67      0.26  WORD_FREQ_PROJECT
     20     64    385      2      6      3.20      0.24  WORD_FREQ_CS
     17     55    358      3      7      4.35      0.16  WORD_FREQ_ADDRESSES
     16     55    383      1      5      3.19      0.19  WORD_FREQ_PM
     16     34    394      4      7      5.69      0.09  WORD_FREQ_LAB
     13     14    394      2      7      4.92      0.10  WORD_FREQ_REPORT
     13     17    338      1      7      4.31      0.12  WORD_FREQ_DIRECT
      9     42    336      1      7      4.00      0.09  WORD_FREQ_CONFERENCE
      9     10    343      4      7      5.67      0.05  WORD_FREQ_TELNET
      7     75    251      1      7      4.00      0.07  WORD_FREQ_CREDIT
      3     94    304      1      2      1.33      0.05  WORD_FREQ_TABLE
      2     29     31      6      6      6.00      0.01  WORD_FREQ_415
      2     10     21      5      7      6.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    54 terminal nodes
    Average :     26.90250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 213 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 213 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 21122 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.14385
                  ROC          213      0.98747
                 Lift            7      2.51827
              KS-stat          221      0.91226
          Class.Error          160      0.04957

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59747     0.60428     0.96508     0.93786     2.53033     2.45604     0.84785     0.77981     0.39418     0.39391
      4     0.44642     0.46812     0.97669     0.95734     2.53693     2.49233     0.87152     0.80454     0.06171     0.10261
      7     0.35161     0.38298     0.98307     0.96371     2.53693     2.51827     0.88755     0.82285     0.05432     0.08783
