
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59857      0.60155      0.39418      0.39391      1.00000 |                                               *
      2       0.53993      0.54559      0.13994      0.15478      1.00000 |                                           *
      3       0.49090      0.50018      0.08735      0.09826      1.00000 |                                       *
      4       0.44837      0.46222      0.07997      0.09391      1.00000 |                                    *
      5       0.41124      0.42977      0.07040      0.09217      1.00000 |                                 *
      6       0.38072      0.40194      0.06302      0.08522      1.00000 |                               *
      7       0.35372      0.37797      0.05563      0.07826      1.00000 |                             *
      8       0.32941      0.35677      0.05302      0.07913      1.00000 |                           *
      9       0.30905      0.33976      0.05302      0.07565      1.00000 |                          *
     10       0.29082      0.32363      0.04998      0.07043      1.00000 |                         *
     11       0.27184      0.30577      0.04520      0.07043      1.00000 |                       *
     12       0.25645      0.29330      0.04563      0.06870      1.00000 |                      *
     13       0.24231      0.28186      0.04476      0.07043      1.00000 |                     *
     14       0.22966      0.27139      0.04172      0.06783      1.00000 |                     *
     15       0.21874      0.26365      0.04129      0.06783      1.00000 |                    *
     16       0.20774      0.25555      0.04042      0.07043      1.00000 |                   *
     17       0.19881      0.24998      0.03824      0.07130      1.00000 |                   *
     18       0.18763      0.24139      0.03738      0.07130      1.00000 |                  *
     19       0.17932      0.23562      0.03607      0.07043      1.00000 |                  *
     20       0.17185      0.23048      0.03607      0.07217      1.00000 |                 *
     30       0.11301      0.19120      0.02651      0.06783      1.00000 |              *
     40       0.08420      0.17347      0.01651      0.06087      1.00000 |             *
     50       0.06681      0.16531      0.01260      0.05739      1.00000 |            *
     60       0.05525      0.16208      0.01130      0.05652      1.00000 |            *
     70       0.04656      0.16112      0.00739      0.05739      1.00000 |            *
     80       0.04222      0.16077      0.00608      0.05478      1.00000 |            *
     90       0.03600      0.16030      0.00565      0.05304      1.00000 |            *
    100       0.03018      0.16099      0.00391      0.05478      1.00000 |            *
    110       0.02684      0.16162      0.00304      0.05304      1.00000 |            *
    120       0.02373      0.16347      0.00261      0.05478      1.00000 |            *
    130       0.01997      0.16510      0.00174      0.05304      1.00000 |            *
    140       0.01679      0.16570      0.00130      0.05478      1.00000 |            *
    150       0.01495      0.16738      0.00087      0.05391      1.00000 |            *
    160       0.01317      0.16920      0.00043      0.05217      1.00000 |             *
    170       0.01167      0.17146      0.00000      0.05304      1.00000 |             *
    180       0.01028      0.17256      0.00000      0.05304      1.00000 |             *
    190       0.00908      0.17524      0.00000      0.05391      1.00000 |             *
    200       0.00784      0.17669      0.00000      0.05391      1.00000 |             *
    210       0.00686      0.17881      0.00000      0.05391      1.00000 |             *
    220       0.00601      0.18042      0.00000      0.05391      1.00000 |             *
    230       0.00535      0.18293      0.00000      0.05391      1.00000 |              *
    240       0.00476      0.18461      0.00000      0.05391      1.00000 |              *
    250       0.00400      0.18792      0.00000      0.05391      1.00000 |              *
    260       0.00340      0.18976      0.00000      0.05304      1.00000 |              *
    270       0.00306      0.19368      0.00000      0.05217      1.00000 |              *
    280       0.00259      0.19664      0.00000      0.05217      1.00000 |               *
    290       0.00228      0.20028      0.00000      0.05304      1.00000 |               *
    300       0.00198      0.20374      0.00000      0.05304      1.00000 |               *
    310       0.00173      0.20718      0.00000      0.05391      1.00000 |                *
    320       0.00154      0.21034      0.00000      0.05391      1.00000 |                *
    330       0.00138      0.21303      0.00000      0.05391      1.00000 |                *
    340       0.00120      0.21665      0.00000      0.05391      1.00000 |                *
    350       0.00105      0.21983      0.00000      0.05304      1.00000 |                 *
    360       0.00091      0.22338      0.00000      0.05304      1.00000 |                 *
    370       0.00081      0.22651      0.00000      0.05391      1.00000 |                 *
    380       0.00071      0.23027      0.00000      0.05391      1.00000 |                 *
    390       0.00062      0.23413      0.00000      0.05478      1.00000 |                  *
    400       0.00053      0.23871      0.00000      0.05478      1.00000 |                  *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    362      1    400      1      7      4.39      3.27  CAPITAL_RUN_LENGTH_TOTAL
    362      1    400      1      7      4.08      3.55  WORD_FREQ_YOU
    338      1    400      1      7      4.20      3.21  CAPITAL_RUN_LENGTH_AVERAGE
    309      1    400      1      7      4.24      2.91  CHAR_FREQ_EXCLAMATION
    283      1    400      1      7      4.54      2.45  WORD_FREQ_YOUR
    266      1    400      1      7      4.81      2.12  CAPITAL_RUN_LENGTH_LONGEST
    259      1    400      1      7      4.79      2.08  CHAR_FREQ_BRACKET
    236      1    400      1      7      4.12      2.29  WORD_FREQ_FREE
    198      3    400      1      7      4.64      1.66  WORD_FREQ_WILL
    197      1    400      1      7      4.54      1.71  WORD_FREQ_HP
    178      1    398      1      7      4.40      1.60  CHAR_FREQ_DOLLAR
    169      1    397      1      7      5.30      1.14  WORD_FREQ_OUR
    153      2    400      1      7      4.80      1.22  WORD_FREQ_RE
    144      5    396      2      7      5.04      1.07  WORD_FREQ_MAIL
    136      2    400      1      7      5.54      0.84  WORD_FREQ_ALL
    115      1    398      1      7      3.94      1.17  WORD_FREQ_REMOVE
    114      1    400      1      7      3.99      1.14  WORD_FREQ_EDU
    114      1    395      1      7      4.29      1.06  WORD_FREQ_GEORGE
    103     12    398      1      7      2.97      1.30  WORD_FREQ_650
     99      6    397      1      7      3.24      1.18  CHAR_FREQ_SEMICOLON
     93      5    395      2      7      4.92      0.72  WORD_FREQ_EMAIL
     87      2    393      2      7      5.07      0.64  WORD_FREQ_BUSINESS
     86     14    395      1      7      4.50      0.75  WORD_FREQ_OVER
     81      6    400      1      7      4.77      0.66  WORD_FREQ_HPL
     76      2    400      1      7      4.24      0.72  WORD_FREQ_1999
     71      1    382      1      7      4.70      0.59  WORD_FREQ_MONEY
     67      3    400      1      7      3.01      0.84  WORD_FREQ_MEETING
     66      1    398      1      7      4.24      0.62  WORD_FREQ_MAKE
     63      4    394      3      7      5.05      0.47  WORD_FREQ_RECEIVE
     62      7    394      2      7      5.56      0.38  WORD_FREQ_INTERNET
     60      3    395      1      7      4.65      0.50  WORD_FREQ_000
     57      6    400      4      7      5.84      0.31  WORD_FREQ_ADDRESS
     57      6    400      2      7      4.67      0.48  WORD_FREQ_DATA
     56     14    400      2      7      4.52      0.49  WORD_FREQ_REPORT
     54     22    396      2      7      5.02      0.40  WORD_FREQ_ORDER
     49      3    396      3      7      5.57      0.30  WORD_FREQ_PEOPLE
     49     24    400      3      7      5.31      0.33  WORD_FREQ_TECHNOLOGY
     46     10    395      3      7      5.09      0.34  CHAR_FREQ_BOXBRACKET
     41     10    388      2      7      2.78      0.54  WORD_FREQ_FONT
     34     38    393      1      7      2.35      0.48  WORD_FREQ_3D
     28     19    400      1      7      4.11      0.27  WORD_FREQ_PM
     26     26    400      3      7      5.85      0.14  WORD_FREQ_LABS
     25     29    352      2      7      4.68      0.21  WORD_FREQ_PROJECT
     19     27    374      4      7      5.26      0.13  WORD_FREQ_ORIGINAL
     18     14    395      1      7      4.17      0.17  WORD_FREQ_85
     18     15    362      4      7      5.50      0.11  CHAR_FREQ_HASH
     13     59    379      1      7      2.15      0.19  WORD_FREQ_CONFERENCE
      9     29    400      3      7      5.56      0.06  WORD_FREQ_TELNET
      7     30    365      4      7      5.71      0.04  WORD_FREQ_CREDIT
      6     45    377      4      7      5.50      0.04  WORD_FREQ_ADDRESSES
      4    256    374      6      7      6.50      0.02  WORD_FREQ_LAB
      4     73    186      6      6      6.00      0.02  WORD_FREQ_CS
      1    299    299      6      6      6.00      0.01  WORD_FREQ_DIRECT
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    54 terminal nodes
    Average :     26.34750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 264 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 264 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 86

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20678 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           86      0.15965
                  ROC          264      0.98455
                 Lift           36      2.53863
              KS-stat          246      0.90586
          Class.Error          160      0.05217

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59857     0.60155     0.96261     0.94163     2.53679     2.35744     0.83335     0.80785     0.39418     0.39391
      6     0.38072     0.40194     0.98288     0.95875     2.53693     2.46934     0.88928     0.83257     0.06302     0.08522
     10     0.29082     0.32363     0.98524     0.96350     2.53693     2.43992     0.89423     0.84504     0.04998     0.07043
