
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59436      0.60054      0.39418      0.39391      1.00000 |                                               *
      2       0.53100      0.54227      0.10430      0.12087      1.00000 |                                          *
      3       0.47907      0.49541      0.05737      0.09217      1.00000 |                                       *
      4       0.43416      0.45694      0.04824      0.07913      1.00000 |                                    *
      5       0.39622      0.42404      0.04607      0.08000      1.00000 |                                 *
      6       0.36319      0.39671      0.04346      0.07652      1.00000 |                               *
      7       0.33429      0.37147      0.03824      0.07304      1.00000 |                             *
      8       0.30807      0.34915      0.03868      0.07130      1.00000 |                           *
      9       0.28653      0.33011      0.03651      0.07130      1.00000 |                         *
     10       0.26808      0.31354      0.03564      0.06870      1.00000 |                        *
     11       0.25113      0.29816      0.03520      0.06609      1.00000 |                       *
     12       0.23609      0.28518      0.03346      0.06435      1.00000 |                      *
     13       0.22284      0.27322      0.03303      0.06348      1.00000 |                     *
     14       0.21030      0.26223      0.03086      0.06174      1.00000 |                    *
     15       0.19906      0.25288      0.03129      0.06261      1.00000 |                   *
     16       0.18813      0.24339      0.02955      0.06174      1.00000 |                  *
     17       0.17827      0.23562      0.02955      0.06435      1.00000 |                  *
     18       0.16917      0.22830      0.02868      0.06435      1.00000 |                 *
     19       0.16087      0.22114      0.02868      0.06174      1.00000 |                 *
     20       0.15339      0.21512      0.02738      0.06261      1.00000 |                *
     30       0.10036      0.17670      0.02521      0.05826      1.00000 |             *
     40       0.07294      0.15926      0.01869      0.05826      1.00000 |            *
     50       0.05618      0.14921      0.01304      0.05304      1.00000 |           *
     60       0.04558      0.14473      0.01000      0.05130      1.00000 |           *
     70       0.03558      0.14181      0.00695      0.04783      1.00000 |          *
     80       0.03025      0.14014      0.00478      0.04783      1.00000 |          *
     90       0.02519      0.13977      0.00348      0.04870      1.00000 |          *
    100       0.02069      0.13854      0.00217      0.04696      1.00000 |          *
    110       0.01755      0.13828      0.00130      0.04696      1.00000 |          *
    120       0.01400      0.13879      0.00043      0.04783      1.00000 |          *
    130       0.01126      0.13823      0.00043      0.04957      1.00000 |          *
    140       0.00941      0.14053      0.00043      0.05043      1.00000 |          *
    150       0.00772      0.14226      0.00043      0.04957      1.00000 |          *
    160       0.00658      0.14536      0.00043      0.05043      1.00000 |           *
    170       0.00554      0.14706      0.00043      0.05043      1.00000 |           *
    180       0.00462      0.14991      0.00043      0.04870      1.00000 |           *
    190       0.00404      0.15217      0.00043      0.04870      1.00000 |           *
    200       0.00348      0.15449      0.00043      0.05043      1.00000 |           *
    210       0.00282      0.16067      0.00043      0.04870      1.00000 |            *
    220       0.00239      0.16702      0.00043      0.04957      1.00000 |            *
    230       0.00210      0.17075      0.00043      0.05217      1.00000 |             *
    240       0.00192      0.17428      0.00043      0.05217      1.00000 |             *
    250       0.00163      0.17959      0.00043      0.05130      1.00000 |             *
    260       0.00145      0.18444      0.00043      0.05130      1.00000 |              *
    270       0.00133      0.18935      0.00043      0.05130      1.00000 |              *
    280       0.00122      0.19428      0.00043      0.05043      1.00000 |               *
    290       0.00111      0.19943      0.00043      0.05043      1.00000 |               *
    300       0.00104      0.20425      0.00043      0.05043      1.00000 |               *
    310       0.00098      0.20782      0.00043      0.05217      1.00000 |                *
    320       0.00092      0.21257      0.00043      0.05304      1.00000 |                *
    330       0.00088      0.21533      0.00043      0.05304      1.00000 |                *
    340       0.00084      0.21925      0.00043      0.05304      1.00000 |                 *
    350       0.00080      0.22256      0.00043      0.05304      1.00000 |                 *
    360       0.00077      0.22562      0.00043      0.05130      1.00000 |                 *
    370       0.00074      0.23272      0.00043      0.05043      1.00000 |                  *
    380       0.00072      0.23565      0.00043      0.05043      1.00000 |                  *
    390       0.00071      0.24072      0.00043      0.05043      1.00000 |                  *
    400       0.00069      0.24467      0.00043      0.05043      1.00000 |                   *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    388      1    400      1      7      4.13      3.75  CAPITAL_RUN_LENGTH_AVERAGE
    377      1    400      1      7      4.23      3.55  CAPITAL_RUN_LENGTH_TOTAL
    366      1    400      2      7      4.67      3.05  CAPITAL_RUN_LENGTH_LONGEST
    366      1    400      1      7      4.57      3.14  WORD_FREQ_YOU
    363      1    400      1      7      4.33      3.33  CHAR_FREQ_EXCLAMATION
    340      1    400      1      7      5.27      2.32  CHAR_FREQ_BRACKET
    336      1    399      2      7      4.95      2.57  WORD_FREQ_WILL
    313      2    400      2      7      5.03      2.32  WORD_FREQ_YOUR
    310      1    399      1      7      4.48      2.73  WORD_FREQ_HP
    306      1    400      1      7      4.59      2.61  WORD_FREQ_FREE
    306      1    399      1      7      4.76      2.48  WORD_FREQ_RE
    299      2    399      1      7      4.98      2.26  WORD_FREQ_OUR
    248      3    400      1      7      5.59      1.50  WORD_FREQ_ALL
    247      1    400      1      7      5.06      1.82  CHAR_FREQ_DOLLAR
    242      1    399      1      7      4.90      1.88  WORD_FREQ_MAIL
    195      2    399      1      7      4.82      1.55  WORD_FREQ_OVER
    192      1    400      1      7      5.05      1.42  WORD_FREQ_1999
    192      1    398      1      7      3.89      1.97  WORD_FREQ_EDU
    182      2    398      1      7      4.87      1.42  CHAR_FREQ_SEMICOLON
    180      1    396      1      7      3.91      1.84  WORD_FREQ_REMOVE
    177      1    397      2      7      5.36      1.17  WORD_FREQ_EMAIL
    176      2    398      1      7      4.28      1.64  WORD_FREQ_GEORGE
    175      1    396      1      7      4.87      1.37  WORD_FREQ_BUSINESS
    159      1    399      1      7      4.36      1.45  WORD_FREQ_MONEY
    148      1    398      1      7      5.52      0.92  WORD_FREQ_MAKE
    139      1    397      1      7      4.81      1.11  WORD_FREQ_DATA
    130      2    397      2      7      5.60      0.78  WORD_FREQ_INTERNET
    126      2    399      3      7      5.09      0.92  WORD_FREQ_RECEIVE
    126      4    396      2      7      4.21      1.19  WORD_FREQ_ORDER
    123      2    398      1      7      5.24      0.85  WORD_FREQ_000
    121      7    399      1      7      4.81      0.97  CHAR_FREQ_BOXBRACKET
    108     21    399      2      7      5.52      0.67  CHAR_FREQ_HASH
    102      4    396      2      7      5.09      0.74  WORD_FREQ_PEOPLE
    102      1    398      1      7      3.27      1.21  WORD_FREQ_MEETING
    102      1    399      2      7      5.64      0.60  WORD_FREQ_HPL
    101      3    386      3      7      5.63      0.60  WORD_FREQ_ADDRESS
     99      8    396      2      7      4.58      0.85  WORD_FREQ_TECHNOLOGY
     98     29    399      1      7      4.44      0.87  WORD_FREQ_85
     90      2    400      1      7      4.74      0.73  WORD_FREQ_650
     88     58    398      3      7      5.30      0.60  WORD_FREQ_ORIGINAL
     85     13    387      1      7      4.91      0.66  WORD_FREQ_REPORT
     84      8    400      1      7      4.06      0.83  WORD_FREQ_PROJECT
     82      6    398      1      7      4.82      0.65  WORD_FREQ_PM
     80      1    396      1      7      3.84      0.83  WORD_FREQ_CREDIT
     44     43    400      1      7      5.05      0.33  WORD_FREQ_LAB
     39     17    394      1      7      4.13      0.38  WORD_FREQ_DIRECT
     35     24    383      2      7      3.71      0.38  WORD_FREQ_ADDRESSES
     32     39    399      1      7      2.22      0.46  WORD_FREQ_CS
     29     49    380      2      7      5.21      0.20  WORD_FREQ_CONFERENCE
     26      4    327      4      7      5.81      0.14  WORD_FREQ_LABS
     15     28    385      2      7      5.20      0.11  WORD_FREQ_FONT
     11     26    391      3      7      5.91      0.06  WORD_FREQ_TELNET
      8    151    385      1      7      3.13      0.10  WORD_FREQ_3D
      8     52    354      5      7      6.38      0.03  WORD_FREQ_857
      5    172    307      5      7      6.40      0.02  WORD_FREQ_TABLE
      4    155    285      6      7      6.25      0.02  WORD_FREQ_415
      3     25    264      6      7      6.33      0.01  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :    77 terminal nodes
    Average :     46.01000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 130 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 130 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 36408 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.13798
                  ROC          130      0.98755
                 Lift           11      2.53863
              KS-stat          184      0.91137
          Class.Error           67      0.04696

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59436     0.60054     0.96433     0.92923     2.53339     2.42637     0.87416     0.79869     0.39418     0.39391
      2     0.53100     0.54227     0.98031     0.95683     2.53693     2.35688     0.90085     0.83720     0.10430     0.12087
     10     0.26808     0.31354     0.98842     0.96839     2.53693     2.51656     0.92368     0.85133     0.03564     0.06870
