
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59668      0.60290      0.39418      0.39391      1.00000 |                                               *
      2       0.53625      0.54710      0.14559      0.17043      1.00000 |                                           *
      3       0.48676      0.50131      0.07953      0.10522      1.00000 |                                       *
      4       0.44405      0.46348      0.06215      0.09391      1.00000 |                                    *
      5       0.40772      0.43009      0.05650      0.08348      1.00000 |                                 *
      6       0.37669      0.40273      0.05172      0.08348      1.00000 |                               *
      7       0.34866      0.37827      0.04694      0.08087      1.00000 |                             *
      8       0.32496      0.35808      0.04433      0.07565      1.00000 |                            *
      9       0.30388      0.33901      0.04694      0.07304      1.00000 |                          *
     10       0.28558      0.32287      0.04346      0.07043      1.00000 |                         *
     11       0.26867      0.30853      0.04389      0.07130      1.00000 |                        *
     12       0.25453      0.29631      0.04259      0.06957      1.00000 |                       *
     13       0.24006      0.28472      0.04042      0.06696      1.00000 |                      *
     14       0.22810      0.27480      0.03955      0.06696      1.00000 |                     *
     15       0.21744      0.26476      0.03738      0.06609      1.00000 |                    *
     16       0.20608      0.25545      0.03694      0.06609      1.00000 |                   *
     17       0.19692      0.24824      0.03651      0.06522      1.00000 |                   *
     18       0.18901      0.24218      0.03564      0.06609      1.00000 |                  *
     19       0.18062      0.23682      0.03433      0.06696      1.00000 |                  *
     20       0.17283      0.23107      0.03390      0.06696      1.00000 |                 *
     30       0.11642      0.18601      0.02651      0.06000      1.00000 |              *
     40       0.08656      0.16632      0.02043      0.05913      1.00000 |            *
     50       0.06767      0.15342      0.01608      0.05130      1.00000 |           *
     60       0.05480      0.14861      0.01217      0.04957      1.00000 |           *
     70       0.04644      0.14408      0.00913      0.04870      1.00000 |          *
     80       0.03960      0.14279      0.00739      0.04609      1.00000 |          *
     90       0.03372      0.14177      0.00652      0.04522      1.00000 |          *
    100       0.02888      0.14063      0.00478      0.04348      1.00000 |          *
    110       0.02448      0.14181      0.00261      0.04435      1.00000 |          *
    120       0.02096      0.14168      0.00130      0.04435      1.00000 |          *
    130       0.01821      0.14258      0.00130      0.04261      1.00000 |          *
    140       0.01585      0.14349      0.00130      0.04087      1.00000 |          *
    150       0.01338      0.14484      0.00043      0.04435      1.00000 |           *
    160       0.01137      0.14622      0.00043      0.04435      1.00000 |           *
    170       0.01005      0.14724      0.00043      0.04348      1.00000 |           *
    180       0.00873      0.14879      0.00043      0.04348      1.00000 |           *
    190       0.00762      0.15046      0.00043      0.04522      1.00000 |           *
    200       0.00668      0.15286      0.00043      0.04435      1.00000 |           *
    210       0.00574      0.15572      0.00043      0.04522      1.00000 |           *
    220       0.00509      0.15836      0.00043      0.04609      1.00000 |            *
    230       0.00440      0.16082      0.00043      0.04522      1.00000 |            *
    240       0.00383      0.16327      0.00043      0.04783      1.00000 |            *
    250       0.00340      0.16629      0.00043      0.04609      1.00000 |            *
    260       0.00300      0.16783      0.00043      0.04609      1.00000 |            *
    270       0.00267      0.16926      0.00043      0.04696      1.00000 |            *
    280       0.00240      0.17162      0.00043      0.04609      1.00000 |             *
    290       0.00220      0.17248      0.00043      0.04522      1.00000 |             *
    300       0.00200      0.17515      0.00043      0.04522      1.00000 |             *
    310       0.00182      0.17759      0.00043      0.04783      1.00000 |             *
    320       0.00167      0.18054      0.00043      0.04609      1.00000 |             *
    330       0.00152      0.18303      0.00043      0.04957      1.00000 |              *
    340       0.00140      0.18518      0.00043      0.05043      1.00000 |              *
    350       0.00130      0.18820      0.00043      0.04957      1.00000 |              *
    360       0.00122      0.19077      0.00043      0.05043      1.00000 |              *
    370       0.00115      0.19254      0.00043      0.04957      1.00000 |              *
    380       0.00106      0.19518      0.00043      0.04783      1.00000 |               *
    390       0.00100      0.19974      0.00043      0.04870      1.00000 |               *
    400       0.00094      0.20315      0.00043      0.04783      1.00000 |               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    370      1    400      1      7      4.21      3.50  CAPITAL_RUN_LENGTH_AVERAGE
    359      1    400      1      7      4.12      3.48  CAPITAL_RUN_LENGTH_TOTAL
    344      1    400      1      7      4.48      3.03  WORD_FREQ_YOU
    340      1    400      1      7      3.69      3.66  CHAR_FREQ_EXCLAMATION
    332      1    400      1      7      4.52      2.89  CAPITAL_RUN_LENGTH_LONGEST
    268      2    400      1      7      4.63      2.26  WORD_FREQ_YOUR
    234      1    400      1      7      5.01      1.75  WORD_FREQ_WILL
    232      1    398      1      7      4.04      2.30  WORD_FREQ_FREE
    229      2    400      1      7      5.10      1.66  CHAR_FREQ_BRACKET
    222      1    399      1      7      4.71      1.83  WORD_FREQ_RE
    216      1    397      1      7      4.43      1.93  WORD_FREQ_HP
    213      1    400      1      7      4.84      1.69  WORD_FREQ_OUR
    187      1    400      1      7      4.93      1.44  WORD_FREQ_MAIL
    168      1    400      1      7      4.74      1.37  CHAR_FREQ_DOLLAR
    156      3    398      1      7      5.03      1.16  WORD_FREQ_ALL
    150      1    400      1      7      4.54      1.30  WORD_FREQ_1999
    140      8    400      2      7      5.18      0.99  WORD_FREQ_EMAIL
    135      1    393      2      7      4.79      1.08  WORD_FREQ_EDU
    130      1    397      1      7      4.32      1.20  WORD_FREQ_GEORGE
    113      3    399      1      7      3.98      1.14  CHAR_FREQ_SEMICOLON
    107      1    399      1      7      3.05      1.33  WORD_FREQ_REMOVE
    105      1    399      1      7      4.70      0.87  WORD_FREQ_BUSINESS
     90      2    394      1      7      4.23      0.85  WORD_FREQ_650
     87      1    400      2      7      5.03      0.65  WORD_FREQ_RECEIVE
     82      4    396      1      7      4.73      0.67  WORD_FREQ_OVER
     81      1    396      1      7      3.44      0.92  WORD_FREQ_MONEY
     68     10    395      1      7      2.96      0.86  WORD_FREQ_CREDIT
     66      2    397      1      7      3.11      0.81  WORD_FREQ_MEETING
     64     12    397      1      7      3.44      0.73  WORD_FREQ_DATA
     63      3    399      2      7      5.37      0.42  WORD_FREQ_MAKE
     59     17    397      1      7      4.27      0.55  CHAR_FREQ_BOXBRACKET
     59      9    395      1      7      4.64      0.50  WORD_FREQ_000
     57     10    393      2      7      4.82      0.45  WORD_FREQ_HPL
     42     30    390      1      7      3.26      0.50  WORD_FREQ_PROJECT
     40      2    390      1      7      4.98      0.30  WORD_FREQ_INTERNET
     39      3    396      1      7      4.41      0.35  WORD_FREQ_ADDRESS
     39      4    389      2      7      4.92      0.30  WORD_FREQ_PEOPLE
     37     29    400      2      7      5.57      0.23  CHAR_FREQ_HASH
     34     22    392      4      7      5.88      0.18  WORD_FREQ_ORDER
     26     18    392      4      7      6.15      0.12  WORD_FREQ_REPORT
     24     25    393      3      7      5.17      0.17  WORD_FREQ_TECHNOLOGY
     23     19    357      2      7      4.48      0.20  WORD_FREQ_85
     21     15    376      2      7      2.95      0.27  WORD_FREQ_FONT
     17     34    393      3      7      5.65      0.10  WORD_FREQ_LAB
     16     74    377      1      7      3.19      0.19  WORD_FREQ_PM
     11     31    393      4      7      5.64      0.07  WORD_FREQ_ORIGINAL
     11     22    397      4      7      5.64      0.07  WORD_FREQ_LABS
     11     27    369      3      7      5.27      0.08  WORD_FREQ_TELNET
      8     65    322      1      4      2.50      0.11  WORD_FREQ_CS
      7     75    360      2      2      2.00      0.11  WORD_FREQ_CONFERENCE
      6     24    362      2      7      5.17      0.04  WORD_FREQ_DIRECT
      4    181    376      1      1      1.00      0.07  WORD_FREQ_3D
      3    254    306      1      1      1.00      0.05  WORD_FREQ_TABLE
      2     37    126      5      5      5.00      0.02  WORD_FREQ_ADDRESSES
      1    282    282      7      7      7.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    49 terminal nodes
    Average :     28.91250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 140 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 140 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 96

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 22730 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           96      0.13945
                  ROC           93      0.98516
                 Lift           14      2.53863
              KS-stat          151      0.91468
          Class.Error          140      0.04087

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59668     0.60290     0.96743     0.94113     2.53693     2.40530     0.85117     0.78886     0.39418     0.39391
     10     0.28558     0.32287     0.98596     0.96813     2.53693     2.49448     0.90213     0.84515     0.04346     0.07043
     14     0.22810     0.27480     0.98754     0.96972     2.53693     2.53863     0.91441     0.85155     0.03955     0.06696
