
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59646      0.60395      0.39418      0.39391      1.00000 |                                               *
      2       0.53602      0.54890      0.13385      0.16609      1.00000 |                                           *
      3       0.48641      0.50345      0.07910      0.11391      1.00000 |                                       *
      4       0.44400      0.46568      0.06519      0.09739      1.00000 |                                    *
      5       0.40761      0.43253      0.05824      0.09652      1.00000 |                                 *
      6       0.37506      0.40447      0.05563      0.08783      1.00000 |                               *
      7       0.34625      0.37959      0.05650      0.08696      1.00000 |                             *
      8       0.32197      0.35892      0.05650      0.08522      1.00000 |                            *
      9       0.30137      0.34124      0.05302      0.08435      1.00000 |                          *
     10       0.28184      0.32507      0.05172      0.08174      1.00000 |                         *
     11       0.26256      0.30760      0.04781      0.07913      1.00000 |                       *
     12       0.24559      0.29307      0.04520      0.08087      1.00000 |                      *
     13       0.23046      0.28107      0.03911      0.07739      1.00000 |                     *
     14       0.21704      0.27102      0.03651      0.08000      1.00000 |                     *
     15       0.20502      0.26229      0.03607      0.07565      1.00000 |                    *
     16       0.19319      0.25105      0.03346      0.07217      1.00000 |                   *
     17       0.18307      0.24263      0.03173      0.07217      1.00000 |                  *
     18       0.17332      0.23342      0.03129      0.07391      1.00000 |                  *
     19       0.16455      0.22574      0.02999      0.07130      1.00000 |                 *
     20       0.15664      0.21944      0.02999      0.07391      1.00000 |                *
     30       0.10512      0.17778      0.02477      0.06087      1.00000 |             *
     40       0.07744      0.15809      0.01695      0.05304      1.00000 |            *
     50       0.06137      0.15187      0.01304      0.05130      1.00000 |           *
     60       0.05103      0.14745      0.01043      0.05130      1.00000 |           *
     70       0.04337      0.14334      0.00739      0.04957      1.00000 |          *
     80       0.03682      0.14224      0.00478      0.04783      1.00000 |          *
     90       0.03182      0.14276      0.00391      0.04783      1.00000 |          *
    100       0.02723      0.14282      0.00304      0.04870      1.00000 |          *
    110       0.02339      0.14263      0.00261      0.04870      1.00000 |          *
    120       0.01980      0.14456      0.00261      0.04870      1.00000 |          *
    130       0.01716      0.14638      0.00261      0.04609      1.00000 |           *
    140       0.01502      0.14856      0.00174      0.04435      1.00000 |           *
    150       0.01322      0.15153      0.00087      0.04348      1.00000 |           *
    160       0.01146      0.15436      0.00043      0.04435      1.00000 |           *
    170       0.01020      0.15549      0.00000      0.04435      1.00000 |           *
    180       0.00896      0.15753      0.00000      0.04522      1.00000 |            *
    190       0.00744      0.16025      0.00000      0.04435      1.00000 |            *
    200       0.00624      0.16352      0.00000      0.04522      1.00000 |            *
    210       0.00545      0.16790      0.00000      0.04696      1.00000 |            *
    220       0.00442      0.17176      0.00000      0.04522      1.00000 |             *
    230       0.00368      0.17533      0.00000      0.04522      1.00000 |             *
    240       0.00310      0.17864      0.00000      0.04609      1.00000 |             *
    250       0.00264      0.18297      0.00000      0.04696      1.00000 |              *
    260       0.00223      0.18669      0.00000      0.04609      1.00000 |              *
    270       0.00189      0.18942      0.00000      0.04609      1.00000 |              *
    280       0.00162      0.19384      0.00000      0.04522      1.00000 |              *
    290       0.00136      0.19872      0.00000      0.04522      1.00000 |               *
    300       0.00120      0.20187      0.00000      0.04522      1.00000 |               *
    310       0.00098      0.20634      0.00000      0.04609      1.00000 |               *
    320       0.00082      0.21169      0.00000      0.04609      1.00000 |                *
    330       0.00070      0.21752      0.00000      0.04609      1.00000 |                *
    340       0.00059      0.22151      0.00000      0.04609      1.00000 |                 *
    350       0.00053      0.22459      0.00000      0.04609      1.00000 |                 *
    360       0.00045      0.22930      0.00000      0.04609      1.00000 |                 *
    370       0.00037      0.23319      0.00000      0.04783      1.00000 |                  *
    380       0.00033      0.23715      0.00000      0.04783      1.00000 |                  *
    390       0.00028      0.24347      0.00000      0.04696      1.00000 |                  *
    400       0.00023      0.24805      0.00000      0.04696      1.00000 |                   *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    378      1    400      2      7      4.40      3.41  CAPITAL_RUN_LENGTH_TOTAL
    359      1    400      2      7      4.59      3.06  CAPITAL_RUN_LENGTH_AVERAGE
    339      1    400      1      7      4.73      2.78  WORD_FREQ_YOU
    332      1    399      2      7      4.53      2.88  CAPITAL_RUN_LENGTH_LONGEST
    329      1    400      1      7      4.26      3.08  CHAR_FREQ_EXCLAMATION
    316      1    400      1      7      4.59      2.70  CHAR_FREQ_BRACKET
    301      2    400      2      7      4.68      2.50  WORD_FREQ_YOUR
    278      1    400      1      7      4.59      2.37  WORD_FREQ_OUR
    238      1    398      1      7      4.89      1.85  WORD_FREQ_WILL
    226      1    399      1      7      4.06      2.23  WORD_FREQ_FREE
    223      2    400      2      7      4.51      1.95  WORD_FREQ_RE
    208      1    399      1      7      4.27      1.94  WORD_FREQ_HP
    205      1    398      1      7      4.42      1.83  CHAR_FREQ_DOLLAR
    182      6    398      2      7      5.08      1.33  WORD_FREQ_MAIL
    180      1    399      1      7      5.11      1.30  WORD_FREQ_ALL
    166      2    400      1      7      4.50      1.45  WORD_FREQ_EDU
    158      2    398      2      7      5.09      1.15  WORD_FREQ_BUSINESS
    155      4    400      1      7      3.81      1.63  WORD_FREQ_OVER
    153      1    400      1      7      4.52      1.33  WORD_FREQ_REMOVE
    129      2    399      2      7      4.96      0.98  WORD_FREQ_EMAIL
    129      1    392      1      7      4.67      1.07  WORD_FREQ_1999
    120      2    398      1      7      4.11      1.17  WORD_FREQ_INTERNET
    120     25    398      2      7      5.28      0.82  CHAR_FREQ_HASH
    117      3    398      1      7      4.56      1.01  CHAR_FREQ_SEMICOLON
    117      5    400      1      7      3.09      1.44  WORD_FREQ_GEORGE
    104      1    400      2      7      5.45      0.66  WORD_FREQ_RECEIVE
     91     12    400      1      7      4.86      0.72  WORD_FREQ_PEOPLE
     90     33    398      1      7      3.81      0.94  WORD_FREQ_CREDIT
     88      2    398      1      7      3.58      0.97  WORD_FREQ_MONEY
     85      7    381      1      7      4.62      0.72  WORD_FREQ_PROJECT
     82      6    396      1      7      5.33      0.55  WORD_FREQ_HPL
     80      1    388      1      7      4.58      0.69  WORD_FREQ_MAKE
     69     15    397      2      7      5.59      0.42  WORD_FREQ_ORDER
     69     16    382      1      7      3.17      0.83  WORD_FREQ_MEETING
     65      7    397      2      7      5.11      0.47  WORD_FREQ_650
     65      2    400      1      7      3.82      0.68  WORD_FREQ_REPORT
     64     13    398      2      7      5.13      0.46  WORD_FREQ_ADDRESS
     63     18    389      1      7      4.05      0.62  WORD_FREQ_000
     60      6    400      1      7      3.90      0.62  WORD_FREQ_85
     57     30    396      1      7      4.35      0.52  WORD_FREQ_DATA
     57     24    400      2      7      5.05      0.42  WORD_FREQ_TECHNOLOGY
     47     26    392      1      7      4.06      0.46  WORD_FREQ_DIRECT
     46      1    397      2      7      5.02      0.34  WORD_FREQ_PM
     40     36    397      1      7      3.40      0.46  WORD_FREQ_LAB
     32     29    391      1      7      4.69      0.27  WORD_FREQ_ORIGINAL
     24     20    355      3      7      5.38      0.16  CHAR_FREQ_BOXBRACKET
     24     56    389      1      7      3.50      0.27  WORD_FREQ_CONFERENCE
     17    123    362      1      4      2.65      0.23  WORD_FREQ_PARTS
     17     68    341      2      7      2.82      0.22  WORD_FREQ_FONT
     15     72    351      5      7      6.00      0.08  WORD_FREQ_ADDRESSES
     13     29    343      3      7      5.38      0.09  WORD_FREQ_LABS
     13    223    382      3      7      4.00      0.13  WORD_FREQ_TELNET
     11     44    380      2      7      3.27      0.13  WORD_FREQ_CS
      4    190    343      6      7      6.75      0.01  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_3D

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    61 terminal nodes
    Average :     32.27000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 184 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 184 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 81

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 25416 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           81      0.14205
                  ROC          184      0.98559
                 Lift           28      2.53863
              KS-stat          229      0.91733
          Class.Error          135      0.04348

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59646     0.60395     0.96882     0.93082     2.53693     2.47546     0.85099     0.78014     0.39418     0.39391
     10     0.28184     0.32507     0.98817     0.96350     2.53693     2.51942     0.90542     0.83312     0.05172     0.08174
     20     0.15664     0.21944     0.99442     0.97529     2.53693     2.51656     0.94115     0.85509     0.02999     0.07391
