
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59756      0.60451      0.39418      0.39391      1.00000 |                                               *
      2       0.53887      0.55120      0.12821      0.16696      1.00000 |                                           *
      3       0.48884      0.50714      0.08214      0.12174      1.00000 |                                       *
      4       0.44739      0.46951      0.06867      0.10348      1.00000 |                                    *
      5       0.41125      0.43801      0.06041      0.10087      1.00000 |                                  *
      6       0.38046      0.41127      0.06084      0.09826      1.00000 |                                *
      7       0.35215      0.38698      0.05302      0.09304      1.00000 |                              *
      8       0.32907      0.36711      0.05737      0.09478      1.00000 |                            *
      9       0.30842      0.34971      0.05519      0.08870      1.00000 |                           *
     10       0.28906      0.33326      0.04954      0.09130      1.00000 |                         *
     11       0.27311      0.32018      0.04998      0.08957      1.00000 |                        *
     12       0.25674      0.30677      0.04867      0.08870      1.00000 |                       *
     13       0.24299      0.29601      0.04476      0.08696      1.00000 |                       *
     14       0.22916      0.28465      0.04476      0.08174      1.00000 |                      *
     15       0.21845      0.27672      0.04389      0.08435      1.00000 |                     *
     16       0.20832      0.26814      0.04216      0.08348      1.00000 |                    *
     17       0.19760      0.26040      0.04172      0.08522      1.00000 |                    *
     18       0.18863      0.25337      0.04085      0.08522      1.00000 |                   *
     19       0.17948      0.24641      0.03911      0.08435      1.00000 |                   *
     20       0.17177      0.24028      0.03694      0.08261      1.00000 |                  *
     30       0.11498      0.19889      0.02477      0.07217      1.00000 |               *
     40       0.08410      0.17615      0.02130      0.07043      1.00000 |             *
     50       0.06577      0.16688      0.01478      0.06696      1.00000 |            *
     60       0.05376      0.16265      0.01173      0.06087      1.00000 |            *
     70       0.04565      0.15988      0.00913      0.06087      1.00000 |            *
     80       0.03835      0.16212      0.00739      0.06087      1.00000 |            *
     90       0.03357      0.16122      0.00565      0.06087      1.00000 |            *
    100       0.02882      0.16214      0.00435      0.06348      1.00000 |            *
    110       0.02531      0.16425      0.00348      0.06348      1.00000 |            *
    120       0.02189      0.16695      0.00261      0.06348      1.00000 |            *
    130       0.01884      0.16978      0.00000      0.06348      1.00000 |            *
    140       0.01634      0.16805      0.00000      0.06435      1.00000 |            *
    150       0.01420      0.16944      0.00000      0.06348      1.00000 |            *
    160       0.01231      0.17215      0.00000      0.06174      1.00000 |             *
    170       0.01088      0.17430      0.00000      0.06087      1.00000 |             *
    180       0.00972      0.17603      0.00000      0.06174      1.00000 |             *
    190       0.00865      0.17773      0.00000      0.05913      1.00000 |             *
    200       0.00731      0.18097      0.00000      0.06000      1.00000 |             *
    210       0.00659      0.18241      0.00000      0.06000      1.00000 |             *
    220       0.00575      0.18590      0.00000      0.06174      1.00000 |              *
    230       0.00507      0.18926      0.00000      0.06087      1.00000 |              *
    240       0.00456      0.19254      0.00000      0.06087      1.00000 |              *
    250       0.00398      0.19351      0.00000      0.06000      1.00000 |              *
    260       0.00339      0.19788      0.00000      0.05826      1.00000 |               *
    270       0.00305      0.19948      0.00000      0.05739      1.00000 |               *
    280       0.00268      0.20281      0.00000      0.05826      1.00000 |               *
    290       0.00228      0.20778      0.00000      0.05826      1.00000 |               *
    300       0.00198      0.20989      0.00000      0.05652      1.00000 |                *
    310       0.00181      0.21099      0.00000      0.05739      1.00000 |                *
    320       0.00161      0.21403      0.00000      0.05652      1.00000 |                *
    330       0.00144      0.21784      0.00000      0.05565      1.00000 |                *
    340       0.00126      0.21996      0.00000      0.05565      1.00000 |                *
    350       0.00116      0.22138      0.00000      0.05565      1.00000 |                 *
    360       0.00101      0.22479      0.00000      0.05739      1.00000 |                 *
    370       0.00088      0.22858      0.00000      0.05739      1.00000 |                 *
    380       0.00077      0.23175      0.00000      0.05652      1.00000 |                 *
    390       0.00070      0.23485      0.00000      0.05565      1.00000 |                  *
    400       0.00060      0.23796      0.00000      0.05565      1.00000 |                  *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    379      2    400      1      7      3.77      4.01  CAPITAL_RUN_LENGTH_TOTAL
    348      1    400      1      7      4.40      3.13  WORD_FREQ_YOU
    343      1    400      1      7      4.55      2.96  CAPITAL_RUN_LENGTH_AVERAGE
    316      1    400      1      7      4.70      2.61  CHAR_FREQ_EXCLAMATION
    311      1    400      1      7      4.29      2.88  WORD_FREQ_YOUR
    288      1    400      1      7      4.64      2.42  CAPITAL_RUN_LENGTH_LONGEST
    240      2    399      1      7      4.50      2.10  WORD_FREQ_WILL
    215      1    398      1      7      3.82      2.25  WORD_FREQ_FREE
    210      1    397      1      7      5.21      1.46  CHAR_FREQ_BRACKET
    198      1    400      1      7      4.80      1.58  WORD_FREQ_OUR
    183      1    399      1      7      4.43      1.63  CHAR_FREQ_DOLLAR
    167      1    399      1      7      4.50      1.46  WORD_FREQ_HP
    140      1    399      1      7      4.94      1.07  WORD_FREQ_RE
    131      1    398      1      7      3.51      1.47  WORD_FREQ_REMOVE
    119      1    399      1      7      5.44      0.76  WORD_FREQ_ALL
    117      1    400      1      7      4.71      0.96  WORD_FREQ_1999
    110      1    399      1      7      4.28      1.02  WORD_FREQ_MAKE
    108      5    391      1      7      4.19      1.03  WORD_FREQ_GEORGE
    105      1    396      1      7      4.29      0.98  WORD_FREQ_EDU
    103      2    392      1      7      4.90      0.80  WORD_FREQ_MAIL
     99      2    400      1      7      2.58      1.34  WORD_FREQ_MONEY
     90      4    398      1      7      3.94      0.91  CHAR_FREQ_SEMICOLON
     87      2    398      1      7      4.97      0.66  WORD_FREQ_OVER
     81      5    399      1      7      5.11      0.59  WORD_FREQ_RECEIVE
     77      1    400      1      7      4.87      0.60  WORD_FREQ_DATA
     76      3    397      1      7      5.22      0.53  WORD_FREQ_BUSINESS
     68      6    397      2      7      5.37      0.45  WORD_FREQ_EMAIL
     65      3    395      1      7      3.95      0.66  WORD_FREQ_MEETING
     62      3    398      2      7      5.08      0.45  WORD_FREQ_INTERNET
     60      1    375      1      7      3.73      0.64  WORD_FREQ_000
     59     34    396      2      7      4.97      0.45  CHAR_FREQ_HASH
     49      1    390      2      7      4.45      0.44  WORD_FREQ_650
     44      7    384      3      7      5.39      0.29  WORD_FREQ_ORDER
     41     24    377      2      7      5.66      0.24  WORD_FREQ_ADDRESS
     40      5    369      3      7      5.05      0.30  WORD_FREQ_HPL
     36     26    386      2      6      2.61      0.49  WORD_FREQ_FONT
     35     11    390      1      7      4.63      0.30  CHAR_FREQ_BOXBRACKET
     33     14    381      2      7      5.15      0.24  WORD_FREQ_ORIGINAL
     27     17    396      2      7      5.30      0.18  WORD_FREQ_TECHNOLOGY
     22     22    395      1      7      3.18      0.26  WORD_FREQ_PROJECT
     21     49    391      1      7      2.48      0.29  WORD_FREQ_DIRECT
     20      6    350      1      7      4.10      0.20  WORD_FREQ_PM
     17     32    396      2      7      4.53      0.15  WORD_FREQ_REPORT
     15     15    371      4      7      5.93      0.08  WORD_FREQ_PEOPLE
     15     44    353      2      7      4.53      0.13  WORD_FREQ_CREDIT
     13      9    335      2      7      3.92      0.13  WORD_FREQ_85
     10     68    344      1      3      1.50      0.16  WORD_FREQ_3D
      7     22    364      4      7      5.43      0.05  WORD_FREQ_ADDRESSES
      5     42    326      6      7      6.60      0.02  WORD_FREQ_LABS
      4    132    284      1      6      3.25      0.05  WORD_FREQ_CONFERENCE
      4    195    347      2      7      4.25      0.04  WORD_FREQ_PARTS
      4    119    353      1      3      1.75      0.06  WORD_FREQ_CS
      3     33     40      6      6      6.00      0.02  WORD_FREQ_TELNET
      2    311    343      3      6      4.50      0.02  WORD_FREQ_TABLE
      2     72     82      3      4      3.50      0.02  WORD_FREQ_LAB
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    51 terminal nodes
    Average :     25.36750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 19894 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.15910
                  ROC           69      0.98468
                 Lift            9      2.53863
              KS-stat          296      0.89371
          Class.Error          342      0.05478

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59756     0.60451     0.96951     0.94194     2.52722     2.38103     0.84212     0.78412     0.39418     0.39391
      3     0.48884     0.50714     0.97874     0.95896     2.53693     2.49448     0.87758     0.80012     0.08214     0.12174
      9     0.30842     0.34971     0.98470     0.96788     2.53693     2.53863     0.89395     0.82120     0.05519     0.08870
