
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59591      0.60290      0.39418      0.39391      1.00000 |                                               *
      2       0.53472      0.54899      0.12125      0.15913      1.00000 |                                           *
      3       0.48425      0.50501      0.08214      0.11478      1.00000 |                                       *
      4       0.44153      0.46729      0.06432      0.09826      1.00000 |                                    *
      5       0.40458      0.43490      0.05215      0.09652      1.00000 |                                  *
      6       0.37199      0.40622      0.04737      0.09130      1.00000 |                               *
      7       0.34412      0.38211      0.04650      0.09043      1.00000 |                             *
      8       0.31953      0.36086      0.04302      0.08522      1.00000 |                            *
      9       0.29823      0.34323      0.04259      0.08435      1.00000 |                          *
     10       0.27840      0.32629      0.04172      0.08174      1.00000 |                         *
     11       0.26013      0.31270      0.04085      0.08522      1.00000 |                        *
     12       0.24457      0.29971      0.03868      0.08174      1.00000 |                       *
     13       0.23114      0.28907      0.03738      0.07913      1.00000 |                      *
     14       0.21830      0.27637      0.03781      0.08000      1.00000 |                     *
     15       0.20599      0.26585      0.03607      0.07391      1.00000 |                    *
     16       0.19568      0.25679      0.03390      0.07478      1.00000 |                   *
     17       0.18558      0.24821      0.03303      0.07043      1.00000 |                   *
     18       0.17743      0.24213      0.03303      0.07043      1.00000 |                  *
     19       0.16973      0.23619      0.03173      0.07043      1.00000 |                  *
     20       0.16100      0.22842      0.02999      0.06870      1.00000 |                 *
     30       0.10820      0.18562      0.02477      0.06087      1.00000 |              *
     40       0.08167      0.16383      0.01999      0.05739      1.00000 |            *
     50       0.06461      0.15464      0.01565      0.05565      1.00000 |           *
     60       0.05308      0.14965      0.01173      0.05217      1.00000 |           *
     70       0.04599      0.14717      0.01000      0.04870      1.00000 |           *
     80       0.04044      0.14628      0.00826      0.04870      1.00000 |           *
     90       0.03576      0.14556      0.00608      0.04870      1.00000 |           *
    100       0.03017      0.14429      0.00522      0.04783      1.00000 |          *
    110       0.02643      0.14385      0.00391      0.04957      1.00000 |          *
    120       0.02311      0.14461      0.00348      0.04957      1.00000 |           *
    130       0.02063      0.14354      0.00304      0.05043      1.00000 |          *
    140       0.01821      0.14458      0.00261      0.05043      1.00000 |           *
    150       0.01584      0.14430      0.00261      0.04870      1.00000 |          *
    160       0.01382      0.14519      0.00174      0.04783      1.00000 |           *
    170       0.01228      0.14619      0.00130      0.04783      1.00000 |           *
    180       0.01101      0.14707      0.00087      0.04696      1.00000 |           *
    190       0.01007      0.14852      0.00087      0.04696      1.00000 |           *
    200       0.00907      0.15121      0.00087      0.04870      1.00000 |           *
    210       0.00812      0.15293      0.00087      0.04870      1.00000 |           *
    220       0.00724      0.15579      0.00087      0.04609      1.00000 |           *
    230       0.00638      0.15750      0.00087      0.04783      1.00000 |            *
    240       0.00569      0.15941      0.00087      0.04783      1.00000 |            *
    250       0.00517      0.16101      0.00087      0.04783      1.00000 |            *
    260       0.00467      0.16391      0.00087      0.04696      1.00000 |            *
    270       0.00425      0.16625      0.00087      0.04609      1.00000 |            *
    280       0.00391      0.16924      0.00087      0.04522      1.00000 |            *
    290       0.00360      0.17006      0.00087      0.04522      1.00000 |             *
    300       0.00333      0.17235      0.00087      0.04522      1.00000 |             *
    310       0.00311      0.17415      0.00087      0.04522      1.00000 |             *
    320       0.00286      0.17595      0.00087      0.04522      1.00000 |             *
    330       0.00270      0.17753      0.00087      0.04348      1.00000 |             *
    340       0.00250      0.17908      0.00087      0.04435      1.00000 |             *
    350       0.00237      0.18065      0.00087      0.04435      1.00000 |             *
    360       0.00224      0.18336      0.00087      0.04522      1.00000 |              *
    370       0.00216      0.18481      0.00087      0.04435      1.00000 |              *
    380       0.00206      0.18690      0.00087      0.04435      1.00000 |              *
    390       0.00197      0.18839      0.00087      0.04435      1.00000 |              *
    400       0.00188      0.19121      0.00087      0.04609      1.00000 |              *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    352      1    400      1      7      4.18      3.36  CAPITAL_RUN_LENGTH_TOTAL
    340      1    400      1      7      4.27      3.17  CAPITAL_RUN_LENGTH_AVERAGE
    336      1    400      1      7      4.16      3.23  WORD_FREQ_YOUR
    333      1    400      1      7      4.02      3.32  CHAR_FREQ_EXCLAMATION
    329      1    399      1      7      4.40      2.96  WORD_FREQ_YOU
    315      1    400      1      7      4.61      2.67  CAPITAL_RUN_LENGTH_LONGEST
    206      1    400      1      7      5.21      1.44  CHAR_FREQ_BRACKET
    205      1    400      1      7      4.96      1.56  WORD_FREQ_FREE
    197      1    400      1      7      4.41      1.77  CHAR_FREQ_DOLLAR
    180      1    400      1      7      5.37      1.19  WORD_FREQ_WILL
    172      1    400      1      7      5.12      1.24  WORD_FREQ_RE
    168      1    398      1      7      4.99      1.27  WORD_FREQ_OUR
    160      1    400      1      7      3.94      1.63  WORD_FREQ_HP
    123      1    400      2      7      5.48      0.78  WORD_FREQ_ALL
    110      1    400      1      7      3.26      1.30  WORD_FREQ_REMOVE
    109      1    395      1      7      4.32      1.00  WORD_FREQ_EDU
    104      5    400      1      7      3.88      1.07  CHAR_FREQ_SEMICOLON
    102      2    400      2      7      5.58      0.62  WORD_FREQ_EMAIL
    100      5    396      1      7      5.32      0.67  WORD_FREQ_MAIL
     99      1    399      1      7      3.70      1.07  WORD_FREQ_MONEY
     97      2    387      1      7      3.79      1.02  WORD_FREQ_GEORGE
     83     12    396      2      7      4.96      0.63  WORD_FREQ_ADDRESS
     82     10    400      1      7      5.02      0.61  WORD_FREQ_BUSINESS
     81     13    398      1      7      2.58      1.10  WORD_FREQ_CREDIT
     73      1    384      1      7      4.44      0.65  WORD_FREQ_INTERNET
     71      2    395      1      7      4.63      0.60  WORD_FREQ_RECEIVE
     69      3    387      1      7      3.52      0.77  WORD_FREQ_MEETING
     68      6    390      1      7      4.88      0.53  WORD_FREQ_REPORT
     63      1    398      1      7      4.65      0.53  WORD_FREQ_1999
     60      2    398      1      7      5.02      0.45  WORD_FREQ_000
     60      6    400      2      7      4.70      0.50  WORD_FREQ_HPL
     59      1    396      2      7      5.08      0.43  WORD_FREQ_MAKE
     54     13    397      1      7      5.02      0.40  WORD_FREQ_OVER
     50     12    395      2      7      4.38      0.45  WORD_FREQ_650
     44     11    392      1      7      5.48      0.28  WORD_FREQ_PEOPLE
     41      1    394      2      7      4.00      0.41  WORD_FREQ_FONT
     40     33    391      2      7      4.83      0.32  WORD_FREQ_85
     35    108    393      1      7      3.91      0.36  WORD_FREQ_DATA
     34      4    398      1      7      5.03      0.25  CHAR_FREQ_HASH
     28     28    387      2      7      4.29      0.26  WORD_FREQ_LAB
     26     36    399      1      5      2.23      0.38  WORD_FREQ_3D
     26     30    400      2      7      4.77      0.21  WORD_FREQ_LABS
     25     30    379      1      7      3.28      0.30  WORD_FREQ_CONFERENCE
     22      7    391      2      7      4.55      0.19  WORD_FREQ_TECHNOLOGY
     22     11    400      1      7      2.50      0.30  WORD_FREQ_PROJECT
     22     36    396      2      7      4.77      0.18  WORD_FREQ_ORIGINAL
     21     22    392      2      7      6.05      0.10  WORD_FREQ_ORDER
     19     42    391      1      7      3.53      0.21  WORD_FREQ_PM
     17     17    400      3      7      5.65      0.10  CHAR_FREQ_BOXBRACKET
     14    184    373      1      7      2.14      0.21  WORD_FREQ_DIRECT
      9      3    268      4      7      5.44      0.06  WORD_FREQ_ADDRESSES
      5     24    272      5      7      5.80      0.03  WORD_FREQ_TELNET
      2    325    366      3      7      5.00      0.02  WORD_FREQ_CS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    49 terminal nodes
    Average :     25.61250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 319 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 319 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 128

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20090 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          128      0.14345
                  ROC          183      0.98418
                 Lift           34      2.53863
              KS-stat          295      0.92087
          Class.Error          319      0.04348

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59591     0.60290     0.96812     0.92903     2.53693     2.44052     0.85766     0.79592     0.39418     0.39391
     10     0.27840     0.32629     0.98771     0.96098     2.53693     2.49448     0.90379     0.82297     0.04172     0.08174
     20     0.16100     0.22842     0.99350     0.97028     2.53693     2.49448     0.92970     0.84702     0.02999     0.06870
