
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59756      0.60451      0.39418      0.39391      1.00000 |                                               *
      2       0.53810      0.55205      0.15602      0.20000      1.00000 |                                           *
      3       0.48869      0.50746      0.08083      0.12087      1.00000 |                                       *
      4       0.44651      0.47101      0.06997      0.10957      1.00000 |                                    *
      5       0.41023      0.43940      0.05519      0.10087      1.00000 |                                  *
      6       0.37897      0.41202      0.05346      0.09565      1.00000 |                                *
      7       0.35035      0.38627      0.04694      0.09043      1.00000 |                              *
      8       0.32631      0.36488      0.04867      0.08870      1.00000 |                            *
      9       0.30466      0.34646      0.04911      0.08261      1.00000 |                           *
     10       0.28539      0.33014      0.04694      0.08261      1.00000 |                         *
     11       0.26745      0.31574      0.04607      0.08696      1.00000 |                        *
     12       0.25198      0.30232      0.04433      0.08435      1.00000 |                       *
     13       0.23728      0.28935      0.04346      0.08435      1.00000 |                      *
     14       0.22443      0.27702      0.04302      0.08261      1.00000 |                     *
     15       0.21138      0.26603      0.03824      0.08261      1.00000 |                    *
     16       0.19983      0.25654      0.03694      0.08087      1.00000 |                   *
     17       0.18974      0.24900      0.03433      0.07913      1.00000 |                   *
     18       0.18063      0.24083      0.03173      0.08000      1.00000 |                  *
     19       0.17104      0.23402      0.03129      0.08087      1.00000 |                  *
     20       0.16332      0.22829      0.02912      0.07913      1.00000 |                 *
     30       0.10962      0.18580      0.02216      0.06870      1.00000 |              *
     40       0.08000      0.16657      0.01608      0.06348      1.00000 |            *
     50       0.06374      0.15728      0.01391      0.06000      1.00000 |           *
     60       0.05334      0.15300      0.01260      0.05478      1.00000 |           *
     70       0.04394      0.15144      0.01086      0.05826      1.00000 |           *
     80       0.03864      0.14962      0.00913      0.05478      1.00000 |           *
     90       0.03377      0.14834      0.00739      0.05304      1.00000 |           *
    100       0.02881      0.15089      0.00652      0.05391      1.00000 |           *
    110       0.02568      0.15180      0.00435      0.05652      1.00000 |           *
    120       0.02243      0.15575      0.00217      0.05739      1.00000 |           *
    130       0.01950      0.15747      0.00217      0.05739      1.00000 |            *
    140       0.01654      0.16293      0.00087      0.05913      1.00000 |            *
    150       0.01459      0.16284      0.00043      0.05652      1.00000 |            *
    160       0.01234      0.16703      0.00043      0.05652      1.00000 |            *
    170       0.01087      0.16885      0.00000      0.05478      1.00000 |            *
    180       0.00919      0.17362      0.00000      0.05478      1.00000 |             *
    190       0.00782      0.17726      0.00000      0.05652      1.00000 |             *
    200       0.00618      0.18451      0.00000      0.05565      1.00000 |              *
    210       0.00534      0.18856      0.00000      0.05652      1.00000 |              *
    220       0.00471      0.19317      0.00000      0.05826      1.00000 |              *
    230       0.00418      0.19650      0.00000      0.05739      1.00000 |               *
    240       0.00348      0.20256      0.00000      0.05826      1.00000 |               *
    250       0.00295      0.20534      0.00000      0.06000      1.00000 |               *
    260       0.00257      0.20882      0.00000      0.06174      1.00000 |                *
    270       0.00209      0.21352      0.00000      0.06522      1.00000 |                *
    280       0.00178      0.21847      0.00000      0.06000      1.00000 |                *
    290       0.00155      0.22197      0.00000      0.05913      1.00000 |                 *
    300       0.00133      0.22523      0.00000      0.05913      1.00000 |                 *
    310       0.00113      0.23140      0.00000      0.06000      1.00000 |                 *
    320       0.00097      0.23676      0.00000      0.05913      1.00000 |                  *
    330       0.00081      0.24291      0.00000      0.06174      1.00000 |                  *
    340       0.00067      0.24647      0.00000      0.06087      1.00000 |                   *
    350       0.00053      0.25398      0.00000      0.06087      1.00000 |                   *
    360       0.00044      0.26031      0.00000      0.06261      1.00000 |                    *
    370       0.00037      0.26598      0.00000      0.06348      1.00000 |                    *
    380       0.00032      0.27270      0.00000      0.06435      1.00000 |                     *
    390       0.00027      0.27713      0.00000      0.06348      1.00000 |                     *
    400       0.00022      0.28248      0.00000      0.06348      1.00000 |                     *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    374      1    399      2      7      4.25      3.51  CAPITAL_RUN_LENGTH_AVERAGE
    369      2    400      1      7      4.33      3.38  CAPITAL_RUN_LENGTH_TOTAL
    357      1    399      1      7      4.50      3.13  WORD_FREQ_YOU
    336      1    400      1      7      4.53      2.92  CHAR_FREQ_EXCLAMATION
    324      1    398      1      7      4.48      2.85  CAPITAL_RUN_LENGTH_LONGEST
    307      1    400      1      7      4.25      2.88  WORD_FREQ_YOUR
    296      1    400      2      7      5.24      2.04  CHAR_FREQ_BRACKET
    289      2    400      1      7      4.58      2.47  WORD_FREQ_WILL
    262      1    400      1      7      4.94      2.00  WORD_FREQ_OUR
    226      1    399      1      7      4.35      2.07  WORD_FREQ_FREE
    194      1    397      1      7      4.76      1.57  WORD_FREQ_RE
    192      1    398      2      7      5.28      1.31  WORD_FREQ_ALL
    190      1    400      1      7      4.14      1.83  WORD_FREQ_HP
    188      1    399      1      7      4.67      1.57  CHAR_FREQ_DOLLAR
    171      3    397      1      7      4.68      1.42  WORD_FREQ_MAIL
    165      1    400      1      7      4.24      1.55  WORD_FREQ_EDU
    161     18    400      2      7      4.09      1.57  WORD_FREQ_ORDER
    150      1    399      1      7      4.33      1.38  WORD_FREQ_REMOVE
    141      2    399      1      7      3.38      1.63  WORD_FREQ_MONEY
    137      1    400      1      7      4.61      1.16  WORD_FREQ_1999
    125      2    400      1      7      4.78      1.01  WORD_FREQ_OVER
    125     38    400      1      7      5.01      0.94  CHAR_FREQ_HASH
    124      4    400      1      7      3.02      1.55  WORD_FREQ_GEORGE
    121      1    399      1      7      4.66      1.01  WORD_FREQ_MAKE
    107      2    399      2      7      5.01      0.80  WORD_FREQ_BUSINESS
     97     32    400      1      7      4.80      0.78  CHAR_FREQ_BOXBRACKET
     96      2    384      1      7      5.05      0.71  WORD_FREQ_INTERNET
     96      5    399      3      7      5.52      0.60  WORD_FREQ_EMAIL
     92      7    400      1      7      5.39      0.60  WORD_FREQ_RECEIVE
     89      5    391      1      7      5.30      0.60  CHAR_FREQ_SEMICOLON
     89      5    400      1      7      2.91      1.13  WORD_FREQ_MEETING
     77      1    399      1      7      4.43      0.69  WORD_FREQ_DATA
     74      1    400      1      7      4.35      0.68  WORD_FREQ_000
     72     40    383      2      7      5.68      0.42  WORD_FREQ_PEOPLE
     66     18    396      1      7      4.44      0.59  WORD_FREQ_PROJECT
     62     11    400      1      7      4.35      0.57  WORD_FREQ_HPL
     60     30    398      2      7      5.67      0.35  WORD_FREQ_ADDRESS
     57     16    384      1      7      4.46      0.51  WORD_FREQ_REPORT
     50      1    400      2      7      5.02      0.37  WORD_FREQ_650
     50     29    389      1      7      3.14      0.61  WORD_FREQ_85
     49      3    383      1      7      3.22      0.59  WORD_FREQ_PM
     45     13    397      3      7      5.62      0.27  WORD_FREQ_TECHNOLOGY
     44     33    384      2      7      4.70      0.36  WORD_FREQ_CREDIT
     43     27    400      2      7      5.07      0.32  WORD_FREQ_ORIGINAL
     34     46    397      2      7      4.50      0.30  WORD_FREQ_ADDRESSES
     25     33    397      1      6      3.92      0.26  WORD_FREQ_FONT
     23     58    300      1      7      4.78      0.19  WORD_FREQ_DIRECT
     22     81    389      1      6      2.77      0.29  WORD_FREQ_CONFERENCE
     17     56    350      1      7      5.12      0.12  WORD_FREQ_LAB
     13     44    351      5      7      6.23      0.06  WORD_FREQ_LABS
     11     98    343      4      7      6.45      0.04  WORD_FREQ_TELNET
     10     64    370      1      3      1.50      0.16  WORD_FREQ_CS
      6    133    300      5      7      5.50      0.04  WORD_FREQ_415
      3     87    169      1      2      1.67      0.05  WORD_FREQ_3D
      1    382    382      5      5      5.00      0.01  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    72 terminal nodes
    Average :     32.44750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 91 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 91 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 91

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 25558 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           91      0.14819
                  ROC           91      0.98659
                 Lift            8      2.53863
              KS-stat          171      0.89195
          Class.Error           84      0.05304

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59756     0.60451     0.96951     0.94199     2.52722     2.38103     0.84212     0.78412     0.39418     0.39391
      2     0.53810     0.55205     0.97811     0.95534     2.53693     2.45033     0.86682     0.79857     0.15602     0.20000
      8     0.32631     0.36488     0.98649     0.97092     2.53693     2.53863     0.90143     0.81391     0.04867     0.08870
