
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59400      0.60190      0.39418      0.39391      1.00000 |                                               *
      2       0.53190      0.54795      0.14950      0.17739      1.00000 |                                           *
      3       0.47999      0.50286      0.05389      0.09913      1.00000 |                                       *
      4       0.43598      0.46481      0.04998      0.09565      1.00000 |                                    *
      5       0.39799      0.43268      0.04563      0.08957      1.00000 |                                  *
      6       0.36618      0.40665      0.04389      0.08783      1.00000 |                               *
      7       0.33805      0.38210      0.04520      0.08870      1.00000 |                             *
      8       0.31093      0.35861      0.04259      0.08609      1.00000 |                            *
      9       0.28801      0.33826      0.04172      0.08783      1.00000 |                          *
     10       0.26785      0.32129      0.03998      0.08696      1.00000 |                         *
     11       0.24968      0.30641      0.03824      0.08696      1.00000 |                       *
     12       0.23329      0.29281      0.03738      0.08522      1.00000 |                      *
     13       0.21920      0.28065      0.03520      0.08174      1.00000 |                     *
     14       0.20631      0.26994      0.03259      0.07913      1.00000 |                     *
     15       0.19481      0.26041      0.03129      0.08087      1.00000 |                    *
     16       0.18470      0.25222      0.02912      0.07739      1.00000 |                   *
     17       0.17449      0.24412      0.02912      0.07565      1.00000 |                  *
     18       0.16578      0.23713      0.02781      0.07391      1.00000 |                  *
     19       0.15559      0.22802      0.02825      0.07304      1.00000 |                 *
     20       0.14665      0.22174      0.02738      0.07478      1.00000 |                 *
     30       0.09496      0.18103      0.02086      0.07217      1.00000 |             *
     40       0.06927      0.16292      0.01434      0.06261      1.00000 |            *
     50       0.05562      0.15458      0.01304      0.06087      1.00000 |           *
     60       0.04534      0.14953      0.01086      0.05652      1.00000 |           *
     70       0.03895      0.14576      0.00826      0.05826      1.00000 |           *
     80       0.03310      0.14438      0.00608      0.05478      1.00000 |           *
     90       0.02875      0.14147      0.00348      0.05391      1.00000 |          *
    100       0.02517      0.14103      0.00348      0.05478      1.00000 |          *
    110       0.02226      0.14034      0.00348      0.05217      1.00000 |          *
    120       0.01910      0.13921      0.00261      0.05304      1.00000 |          *
    130       0.01732      0.13994      0.00217      0.05304      1.00000 |          *
    140       0.01570      0.14000      0.00217      0.05391      1.00000 |          *
    150       0.01351      0.13961      0.00174      0.05391      1.00000 |          *
    160       0.01183      0.13997      0.00087      0.05043      1.00000 |          *
    170       0.01050      0.14272      0.00087      0.05043      1.00000 |          *
    180       0.00942      0.14235      0.00087      0.05043      1.00000 |          *
    190       0.00873      0.14325      0.00087      0.05130      1.00000 |          *
    200       0.00726      0.14575      0.00043      0.05217      1.00000 |           *
    210       0.00650      0.14673      0.00043      0.05217      1.00000 |           *
    220       0.00552      0.15054      0.00043      0.05391      1.00000 |           *
    230       0.00501      0.15457      0.00043      0.05304      1.00000 |           *
    240       0.00450      0.15783      0.00043      0.05478      1.00000 |            *
    250       0.00424      0.15929      0.00043      0.05565      1.00000 |            *
    260       0.00390      0.16158      0.00043      0.05565      1.00000 |            *
    270       0.00361      0.16360      0.00043      0.05739      1.00000 |            *
    280       0.00324      0.16564      0.00043      0.05478      1.00000 |            *
    290       0.00301      0.16840      0.00043      0.05652      1.00000 |            *
    300       0.00268      0.17173      0.00043      0.05565      1.00000 |             *
    310       0.00241      0.17452      0.00043      0.05652      1.00000 |             *
    320       0.00222      0.17580      0.00043      0.05826      1.00000 |             *
    330       0.00201      0.17843      0.00043      0.05913      1.00000 |             *
    340       0.00181      0.18111      0.00043      0.05739      1.00000 |             *
    350       0.00166      0.18477      0.00043      0.05913      1.00000 |              *
    360       0.00150      0.18594      0.00043      0.05826      1.00000 |              *
    370       0.00140      0.18728      0.00043      0.05565      1.00000 |              *
    380       0.00130      0.19128      0.00043      0.05913      1.00000 |              *
    390       0.00119      0.19484      0.00043      0.05913      1.00000 |               *
    400       0.00109      0.19775      0.00043      0.05913      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      2      7      4.06      3.86  CAPITAL_RUN_LENGTH_AVERAGE
    364      1    400      1      7      4.23      3.44  CAPITAL_RUN_LENGTH_TOTAL
    351      1    400      1      7      4.91      2.71  WORD_FREQ_YOU
    335      1    399      1      7      4.84      2.65  WORD_FREQ_YOUR
    324      1    400      1      7      4.56      2.79  CHAR_FREQ_EXCLAMATION
    307      2    399      1      7      4.85      2.42  CHAR_FREQ_BRACKET
    285      1    400      2      7      5.19      2.01  CAPITAL_RUN_LENGTH_LONGEST
    257      2    399      1      7      4.79      2.06  WORD_FREQ_WILL
    256      1    399      1      7      4.75      2.08  WORD_FREQ_OUR
    251      2    400      1      7      4.76      2.03  WORD_FREQ_RE
    242      1    400      1      7      5.11      1.75  WORD_FREQ_FREE
    231      1    399      1      7      4.79      1.86  WORD_FREQ_HP
    213      3    400      2      7      5.05      1.57  WORD_FREQ_ALL
    201      3    399      1      7      4.94      1.54  WORD_FREQ_MAIL
    191      1    399      1      7      4.85      1.50  CHAR_FREQ_DOLLAR
    178      1    396      1      7      3.72      1.90  WORD_FREQ_GEORGE
    177      1    397      1      7      4.21      1.68  WORD_FREQ_REMOVE
    172      1    400      1      7      4.08      1.69  WORD_FREQ_EDU
    171      1    400      2      7      4.48      1.51  WORD_FREQ_MAKE
    152      5    397      1      7      5.16      1.08  WORD_FREQ_1999
    152      1    399      2      7      5.25      1.05  WORD_FREQ_BUSINESS
    150      1    399      1      7      4.83      1.19  CHAR_FREQ_SEMICOLON
    131      3    391      1      7      5.44      0.84  WORD_FREQ_EMAIL
    131      1    398      2      7      5.59      0.79  WORD_FREQ_ADDRESS
    128      1    400      1      7      3.81      1.34  WORD_FREQ_OVER
    121      1    398      2      7      5.35      0.80  WORD_FREQ_INTERNET
    115      2    397      1      7      5.10      0.84  WORD_FREQ_RECEIVE
    114     19    400      2      7      5.56      0.70  WORD_FREQ_PROJECT
    109      1    399      1      7      3.87      1.13  WORD_FREQ_MONEY
    104      1    393      2      7      5.60      0.63  WORD_FREQ_HPL
    101      1    399      1      7      4.68      0.84  WORD_FREQ_ORDER
    100     17    397      1      7      4.33      0.92  WORD_FREQ_DATA
     90      1    393      1      7      3.90      0.92  WORD_FREQ_MEETING
     89      5    399      1      7      3.92      0.91  WORD_FREQ_000
     79      6    399      1      7      4.44      0.70  WORD_FREQ_PEOPLE
     79      8    399      3      7      5.86      0.42  CHAR_FREQ_HASH
     74      5    394      1      7      4.74      0.60  WORD_FREQ_85
     70     12    399      1      7      3.86      0.73  WORD_FREQ_CREDIT
     66     22    395      1      7      5.15      0.47  CHAR_FREQ_BOXBRACKET
     64     14    399      2      7      4.47      0.57  WORD_FREQ_DIRECT
     59      5    392      2      7      5.37      0.39  WORD_FREQ_650
     53      8    395      1      7      5.34      0.35  WORD_FREQ_PM
     50      1    392      3      7      5.80      0.27  WORD_FREQ_TECHNOLOGY
     48     46    388      1      7      3.88      0.50  WORD_FREQ_ORIGINAL
     44      2    395      1      7      3.20      0.53  WORD_FREQ_CONFERENCE
     44     26    392      1      7      3.66      0.48  WORD_FREQ_REPORT
     41     27    395      1      6      2.85      0.53  WORD_FREQ_LAB
     39      1    395      2      7      4.38      0.35  WORD_FREQ_FONT
     37     50    392      2      7      4.35      0.34  WORD_FREQ_ADDRESSES
     33     13    362      2      7      4.97      0.25  WORD_FREQ_LABS
     31     44    359      1      7      3.03      0.39  WORD_FREQ_CS
     14      5    345      5      7      6.50      0.05  WORD_FREQ_TELNET
     12     36    389      1      7      3.33      0.14  WORD_FREQ_3D
     10     37    347      5      7      6.20      0.05  WORD_FREQ_857
      4    223    304      5      7      6.50      0.02  WORD_FREQ_TABLE
      3    184    332      7      7      7.00      0.01  WORD_FREQ_415
      2    165    332      7      7      7.00      0.01  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    75 terminal nodes
    Average :     38.33500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 30268 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.13921
                  ROC          189      0.98864
                 Lift           12      2.53863
              KS-stat          153      0.89625
          Class.Error          165      0.04957

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59400     0.60190     0.96507     0.92118     2.53357     2.16265     0.87890     0.79659     0.39418     0.39391
     10     0.26785     0.32129     0.98961     0.97216     2.53287     2.51926     0.92279     0.82948     0.03998     0.08696
     12     0.23329     0.29281     0.99029     0.97323     2.53693     2.53863     0.92500     0.83367     0.03738     0.08522
