
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59599      0.60159      0.39418      0.39391      1.00000 |                                               *
      2       0.53424      0.54552      0.08779      0.11217      1.00000 |                                           *
      3       0.48388      0.49957      0.07388      0.09652      1.00000 |                                       *
      4       0.43963      0.46022      0.06041      0.08348      1.00000 |                                    *
      5       0.40072      0.42768      0.05302      0.08435      1.00000 |                                 *
      6       0.36792      0.39890      0.05128      0.08174      1.00000 |                               *
      7       0.33802      0.37305      0.04911      0.07913      1.00000 |                             *
      8       0.31131      0.35007      0.04346      0.07478      1.00000 |                           *
      9       0.28767      0.33106      0.04259      0.07739      1.00000 |                         *
     10       0.26768      0.31250      0.04302      0.07217      1.00000 |                        *
     11       0.24929      0.29791      0.04042      0.06957      1.00000 |                       *
     12       0.23173      0.28268      0.03738      0.07043      1.00000 |                      *
     13       0.21689      0.27131      0.03390      0.06957      1.00000 |                     *
     14       0.20267      0.26131      0.02999      0.06696      1.00000 |                    *
     15       0.19113      0.25267      0.02912      0.06783      1.00000 |                   *
     16       0.18045      0.24385      0.03042      0.06609      1.00000 |                  *
     17       0.17052      0.23641      0.02781      0.06957      1.00000 |                  *
     18       0.16064      0.22788      0.02651      0.06696      1.00000 |                 *
     19       0.15200      0.22039      0.02694      0.06435      1.00000 |                 *
     20       0.14391      0.21451      0.02608      0.06435      1.00000 |                *
     30       0.09137      0.17915      0.01912      0.06348      1.00000 |             *
     40       0.06674      0.16633      0.01391      0.06174      1.00000 |            *
     50       0.05263      0.15971      0.00913      0.05565      1.00000 |            *
     60       0.04243      0.15722      0.00695      0.05391      1.00000 |            *
     70       0.03462      0.15582      0.00435      0.05043      1.00000 |           *
     80       0.03014      0.15646      0.00348      0.05304      1.00000 |           *
     90       0.02547      0.15716      0.00261      0.05304      1.00000 |            *
    100       0.02283      0.15742      0.00261      0.05217      1.00000 |            *
    110       0.01890      0.15886      0.00217      0.04870      1.00000 |            *
    120       0.01714      0.16124      0.00174      0.04957      1.00000 |            *
    130       0.01380      0.16392      0.00174      0.04957      1.00000 |            *
    140       0.01176      0.16581      0.00174      0.04957      1.00000 |            *
    150       0.01049      0.16794      0.00174      0.04957      1.00000 |            *
    160       0.00915      0.16963      0.00087      0.04783      1.00000 |             *
    170       0.00802      0.17128      0.00087      0.04696      1.00000 |             *
    180       0.00710      0.17414      0.00087      0.04696      1.00000 |             *
    190       0.00618      0.17735      0.00087      0.04696      1.00000 |             *
    200       0.00532      0.18110      0.00043      0.04696      1.00000 |             *
    210       0.00463      0.18551      0.00043      0.04783      1.00000 |              *
    220       0.00378      0.18813      0.00043      0.04696      1.00000 |              *
    230       0.00311      0.19268      0.00043      0.04609      1.00000 |              *
    240       0.00275      0.19668      0.00043      0.04783      1.00000 |               *
    250       0.00256      0.19965      0.00043      0.04609      1.00000 |               *
    260       0.00219      0.20474      0.00043      0.04609      1.00000 |               *
    270       0.00193      0.20942      0.00043      0.04696      1.00000 |                *
    280       0.00178      0.21375      0.00043      0.04609      1.00000 |                *
    290       0.00161      0.21727      0.00043      0.04609      1.00000 |                *
    300       0.00148      0.22106      0.00043      0.04696      1.00000 |                 *
    310       0.00133      0.22722      0.00043      0.04609      1.00000 |                 *
    320       0.00125      0.23295      0.00043      0.04696      1.00000 |                  *
    330       0.00115      0.23792      0.00043      0.04783      1.00000 |                  *
    340       0.00107      0.24360      0.00043      0.04696      1.00000 |                  *
    350       0.00101      0.24831      0.00043      0.04609      1.00000 |                   *
    360       0.00094      0.25451      0.00043      0.04522      1.00000 |                   *
    370       0.00089      0.25976      0.00043      0.04522      1.00000 |                    *
    380       0.00085      0.26472      0.00043      0.04609      1.00000 |                    *
    390       0.00081      0.26917      0.00043      0.04522      1.00000 |                    *
    400       0.00078      0.27338      0.00043      0.04522      1.00000 |                     *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    387      1    400      1      7      3.95      3.92  CAPITAL_RUN_LENGTH_AVERAGE
    380      1    400      1      7      4.36      3.46  CAPITAL_RUN_LENGTH_TOTAL
    365      1    400      1      7      4.10      3.56  CHAR_FREQ_EXCLAMATION
    358      2    400      1      7      4.82      2.85  WORD_FREQ_YOU
    344      1    400      1      7      4.60      2.92  CAPITAL_RUN_LENGTH_LONGEST
    323      1    400      1      7      4.90      2.50  WORD_FREQ_YOUR
    302      1    400      1      7      4.85      2.38  WORD_FREQ_OUR
    292      1    400      1      7      4.92      2.25  CHAR_FREQ_BRACKET
    286      1    400      1      7      4.59      2.44  WORD_FREQ_HP
    286      1    400      1      7      4.53      2.48  WORD_FREQ_FREE
    273      1    398      1      7      4.78      2.20  WORD_FREQ_RE
    265      2    400      1      7      5.30      1.79  WORD_FREQ_WILL
    218      1    398      1      7      4.95      1.66  CHAR_FREQ_DOLLAR
    215      1    400      2      7      5.12      1.55  WORD_FREQ_MAIL
    213      1    400      1      7      4.14      2.06  WORD_FREQ_EDU
    209      3    400      1      7      5.39      1.37  WORD_FREQ_ALL
    191      2    400      2      7      5.55      1.17  WORD_FREQ_EMAIL
    173      1    400      1      7      4.09      1.69  WORD_FREQ_REMOVE
    173      1    397      1      7      3.66      1.88  WORD_FREQ_GEORGE
    158      3    399      1      7      4.40      1.42  WORD_FREQ_OVER
    157      8    400      1      7      4.19      1.50  WORD_FREQ_650
    156      3    398      1      7      5.29      1.06  CHAR_FREQ_SEMICOLON
    131      5    400      1      7      5.23      0.91  WORD_FREQ_MAKE
    125      2    400      2      7      5.31      0.84  WORD_FREQ_BUSINESS
    122     13    396      1      7      5.56      0.75  WORD_FREQ_DATA
    121      4    397      1      7      5.02      0.90  CHAR_FREQ_HASH
    117      2    399      1      7      3.06      1.45  WORD_FREQ_MEETING
    113      1    399      2      7      5.50      0.71  WORD_FREQ_ADDRESS
    111     11    400      2      7      4.51      0.97  WORD_FREQ_TECHNOLOGY
    109      2    398      3      7      5.83      0.59  WORD_FREQ_RECEIVE
    103      1    400      1      7      3.56      1.14  WORD_FREQ_MONEY
    103      2    400      1      7      5.53      0.64  WORD_FREQ_1999
    100      5    399      1      7      4.62      0.85  CHAR_FREQ_BOXBRACKET
     99      9    400      1      7      4.43      0.88  WORD_FREQ_85
     96      9    396      1      7      5.01      0.72  WORD_FREQ_HPL
     89      4    400      2      7      5.69      0.52  WORD_FREQ_INTERNET
     88      3    400      1      7      5.30      0.60  WORD_FREQ_PEOPLE
     88     14    395      3      7      5.57      0.54  WORD_FREQ_ORDER
     85      8    400      1      7      4.75      0.69  WORD_FREQ_PROJECT
     84      2    396      2      7      4.83      0.67  WORD_FREQ_REPORT
     81      1    400      1      7      4.37      0.74  WORD_FREQ_000
     76      9    396      2      7      5.68      0.44  WORD_FREQ_PM
     69     25    400      1      7      5.45      0.44  WORD_FREQ_LABS
     63     29    395      1      7      4.02      0.63  WORD_FREQ_DIRECT
     54     15    396      1      7      4.48      0.48  WORD_FREQ_LAB
     46     68    394      1      7      2.85      0.59  WORD_FREQ_CS
     36      2    396      4      7      5.42      0.23  WORD_FREQ_ADDRESSES
     35     14    391      3      7      5.37      0.23  WORD_FREQ_ORIGINAL
     34      4    398      2      7      4.74      0.28  WORD_FREQ_CREDIT
     34     11    364      1      7      4.00      0.34  WORD_FREQ_CONFERENCE
     27     44    395      2      7      4.70      0.22  WORD_FREQ_FONT
     22     18    399      1      7      3.86      0.23  WORD_FREQ_TELNET
     17    105    363      1      6      3.71      0.18  WORD_FREQ_PARTS
      5    110    250      1      4      2.00      0.08  WORD_FREQ_3D
      3     68     76      6      7      6.33      0.01  WORD_FREQ_857
      3    255    400      5      7      6.00      0.02  WORD_FREQ_415
      1    395    395      4      4      4.00      0.01  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    81 terminal nodes
    Average :     42.00000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 70

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 33200 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           70      0.15582
                  ROC          152      0.98486
                 Lift           27      2.53863
              KS-stat          383      0.90795
          Class.Error          359      0.04435

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59599     0.60159     0.96965     0.92774     2.53542     2.35403     0.86253     0.79824     0.39418     0.39391
      3     0.48388     0.49957     0.98013     0.94228     2.53693     2.40099     0.89037     0.82241     0.07388     0.09652
     10     0.26768     0.31250     0.99198     0.96317     2.53693     2.46416     0.93272     0.84084     0.04302     0.07217
