
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59758      0.60454      0.39418      0.39391      1.00000 |                                               *
      2       0.53832      0.55059      0.15167      0.16870      1.00000 |                                           *
      3       0.48812      0.50458      0.07258      0.10696      1.00000 |                                       *
      4       0.44577      0.46779      0.06649      0.10087      1.00000 |                                    *
      5       0.41071      0.43736      0.06171      0.09652      1.00000 |                                  *
      6       0.37966      0.40965      0.05563      0.09130      1.00000 |                                *
      7       0.35162      0.38510      0.05041      0.08783      1.00000 |                              *
      8       0.32752      0.36436      0.04911      0.08696      1.00000 |                            *
      9       0.30555      0.34579      0.04911      0.08522      1.00000 |                          *
     10       0.28775      0.32965      0.04694      0.08261      1.00000 |                         *
     11       0.27064      0.31631      0.04563      0.08174      1.00000 |                        *
     12       0.25583      0.30379      0.04346      0.08348      1.00000 |                       *
     13       0.24194      0.29210      0.04302      0.08261      1.00000 |                      *
     14       0.22826      0.28049      0.04129      0.07739      1.00000 |                     *
     15       0.21691      0.27116      0.04042      0.07478      1.00000 |                     *
     16       0.20755      0.26275      0.03998      0.07739      1.00000 |                    *
     17       0.19828      0.25589      0.03911      0.07739      1.00000 |                   *
     18       0.18943      0.24923      0.03781      0.07478      1.00000 |                   *
     19       0.18219      0.24459      0.03520      0.07391      1.00000 |                  *
     20       0.17455      0.23809      0.03433      0.07304      1.00000 |                  *
     30       0.11783      0.18901      0.02651      0.06174      1.00000 |              *
     40       0.08512      0.16725      0.01999      0.05391      1.00000 |            *
     50       0.06830      0.15582      0.01651      0.05478      1.00000 |           *
     60       0.05642      0.14944      0.01391      0.05478      1.00000 |           *
     70       0.04822      0.14598      0.01000      0.05304      1.00000 |           *
     80       0.04070      0.14415      0.00782      0.05130      1.00000 |          *
     90       0.03620      0.14109      0.00652      0.05217      1.00000 |          *
    100       0.03155      0.13966      0.00435      0.05217      1.00000 |          *
    110       0.02798      0.14046      0.00304      0.05304      1.00000 |          *
    120       0.02503      0.13893      0.00304      0.05217      1.00000 |          *
    130       0.02089      0.13799      0.00261      0.05391      1.00000 |          *
    140       0.01816      0.13865      0.00217      0.05478      1.00000 |          *
    150       0.01622      0.14021      0.00217      0.05478      1.00000 |          *
    160       0.01422      0.14121      0.00174      0.05478      1.00000 |          *
    170       0.01283      0.14191      0.00130      0.05217      1.00000 |          *
    180       0.01141      0.14184      0.00130      0.05391      1.00000 |          *
    190       0.01034      0.14224      0.00130      0.05217      1.00000 |          *
    200       0.00927      0.14301      0.00130      0.05217      1.00000 |          *
    210       0.00827      0.14525      0.00130      0.05217      1.00000 |           *
    220       0.00736      0.14773      0.00130      0.05217      1.00000 |           *
    230       0.00676      0.14908      0.00087      0.05391      1.00000 |           *
    240       0.00610      0.15002      0.00087      0.05304      1.00000 |           *
    250       0.00552      0.15287      0.00087      0.05304      1.00000 |           *
    260       0.00513      0.15454      0.00087      0.05391      1.00000 |           *
    270       0.00470      0.15644      0.00087      0.05391      1.00000 |           *
    280       0.00436      0.15870      0.00087      0.05391      1.00000 |            *
    290       0.00401      0.16127      0.00087      0.05391      1.00000 |            *
    300       0.00371      0.16412      0.00087      0.05304      1.00000 |            *
    310       0.00352      0.16654      0.00087      0.05217      1.00000 |            *
    320       0.00324      0.16993      0.00087      0.05391      1.00000 |            *
    330       0.00306      0.17210      0.00087      0.05217      1.00000 |             *
    340       0.00287      0.17317      0.00087      0.05391      1.00000 |             *
    350       0.00270      0.17516      0.00087      0.05391      1.00000 |             *
    360       0.00255      0.17787      0.00087      0.05304      1.00000 |             *
    370       0.00241      0.17956      0.00087      0.05304      1.00000 |             *
    380       0.00228      0.18180      0.00087      0.05130      1.00000 |             *
    390       0.00214      0.18467      0.00087      0.04957      1.00000 |              *
    400       0.00206      0.18635      0.00087      0.05043      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    380      1    400      1      7      4.18      3.63  CAPITAL_RUN_LENGTH_TOTAL
    358      1    399      1      7      4.33      3.28  CAPITAL_RUN_LENGTH_AVERAGE
    334      1    400      1      7      4.26      3.12  CHAR_FREQ_EXCLAMATION
    332      1    400      1      7      4.55      2.86  WORD_FREQ_YOU
    278      1    400      1      7      4.62      2.35  WORD_FREQ_YOUR
    264      2    400      1      7      4.64      2.22  CAPITAL_RUN_LENGTH_LONGEST
    238      1    400      1      7      4.86      1.87  WORD_FREQ_WILL
    219      1    400      1      7      4.66      1.83  WORD_FREQ_OUR
    206      1    400      1      7      4.99      1.55  CHAR_FREQ_BRACKET
    192      1    400      1      7      4.52      1.67  WORD_FREQ_FREE
    188      1    400      1      7      4.46      1.66  WORD_FREQ_HP
    164      2    399      1      7      4.38      1.48  WORD_FREQ_RE
    155      1    395      1      7      4.42      1.39  WORD_FREQ_MAIL
    152      1    400      1      7      5.28      1.03  WORD_FREQ_ALL
    149      2    400      1      7      4.34      1.36  WORD_FREQ_GEORGE
    135      1    400      1      7      4.45      1.20  CHAR_FREQ_DOLLAR
    116      1    399      1      7      4.94      0.89  WORD_FREQ_1999
    113      1    400      1      7      4.13      1.09  WORD_FREQ_EDU
    102      1    398      1      7      2.88      1.31  WORD_FREQ_REMOVE
     94      1    388      1      7      4.76      0.76  WORD_FREQ_BUSINESS
     90     12    397      1      7      3.49      1.02  CHAR_FREQ_SEMICOLON
     82      9    390      2      7      5.39      0.54  WORD_FREQ_HPL
     81      2    399      1      7      3.02      1.01  WORD_FREQ_MEETING
     77      4    398      1      7      4.00      0.77  WORD_FREQ_OVER
     69      2    390      1      7      4.94      0.53  WORD_FREQ_INTERNET
     69      4    400      1      7      2.25      0.99  WORD_FREQ_MONEY
     66      3    400      1      7      3.56      0.73  WORD_FREQ_PEOPLE
     63      8    400      1      7      5.05      0.47  WORD_FREQ_ORDER
     60      2    400      3      7      5.53      0.37  WORD_FREQ_EMAIL
     60     14    396      1      7      3.70      0.65  WORD_FREQ_MAKE
     57      9    388      2      7      5.02      0.43  WORD_FREQ_650
     49      1    399      1      7      5.31      0.33  WORD_FREQ_000
     48      3    386      1      7      4.17      0.46  WORD_FREQ_CREDIT
     46      4    357      3      7      5.35      0.31  WORD_FREQ_ADDRESS
     42      1    384      2      7      4.76      0.34  WORD_FREQ_REPORT
     39      1    397      2      7      3.54      0.44  WORD_FREQ_FONT
     38     18    384      2      7      5.76      0.21  CHAR_FREQ_HASH
     38     18    388      4      7      5.68      0.22  WORD_FREQ_RECEIVE
     38     27    374      1      7      4.21      0.36  WORD_FREQ_DATA
     37     12    392      1      7      5.00      0.28  WORD_FREQ_PROJECT
     35     33    390      3      7      4.97      0.27  WORD_FREQ_TECHNOLOGY
     32     17    392      3      7      5.22      0.22  CHAR_FREQ_BOXBRACKET
     25     36    400      3      7      5.96      0.13  WORD_FREQ_LAB
     24      7    392      4      7      5.96      0.12  WORD_FREQ_LABS
     19     17    388      2      7      4.79      0.15  WORD_FREQ_PM
     14     37    400      3      7      5.00      0.11  WORD_FREQ_ORIGINAL
     14     30    385      3      7      4.36      0.13  WORD_FREQ_85
      8     89    399      1      7      3.13      0.10  WORD_FREQ_CONFERENCE
      7     26    122      5      7      5.71      0.04  WORD_FREQ_DIRECT
      7     66    306      2      4      3.00      0.09  WORD_FREQ_3D
      6     27    151      4      7      6.00      0.03  WORD_FREQ_TELNET
      1     37     37      5      5      5.00      0.01  WORD_FREQ_415
      1    285    285      1      1      1.00      0.02  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_ADDRESSES
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_CS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    52 terminal nodes
    Average :     26.29250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 131

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20634 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          131      0.13759
                  ROC          133      0.98741
                 Lift           24      2.53863
              KS-stat          167      0.89581
          Class.Error          390      0.04957

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59758     0.60454     0.96281     0.91968     2.53693     2.29512     0.84356     0.75641     0.39418     0.39391
     10     0.28775     0.32965     0.98306     0.95745     2.53693     2.43335     0.89981     0.83588     0.04694     0.08261
     20     0.17455     0.23809     0.98879     0.96849     2.53693     2.49448     0.92456     0.84305     0.03433     0.07304
