
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59585      0.60086      0.39418      0.39391      1.00000 |                                               *
      2       0.53571      0.54435      0.09735      0.11913      1.00000 |                                          *
      3       0.48525      0.49687      0.06867      0.08609      1.00000 |                                       *
      4       0.44263      0.45753      0.06258      0.08435      1.00000 |                                    *
      5       0.40382      0.42347      0.05128      0.07652      1.00000 |                                 *
      6       0.36984      0.39269      0.05302      0.07652      1.00000 |                              *
      7       0.34221      0.36796      0.04867      0.07478      1.00000 |                            *
      8       0.31623      0.34548      0.04607      0.07304      1.00000 |                           *
      9       0.29303      0.32571      0.04650      0.07130      1.00000 |                         *
     10       0.27242      0.30795      0.04389      0.06870      1.00000 |                        *
     11       0.25427      0.29347      0.04346      0.07043      1.00000 |                      *
     12       0.23783      0.27918      0.04042      0.06435      1.00000 |                     *
     13       0.22337      0.26603      0.04085      0.06348      1.00000 |                    *
     14       0.21034      0.25558      0.03955      0.06261      1.00000 |                   *
     15       0.19714      0.24481      0.03694      0.06261      1.00000 |                   *
     16       0.18548      0.23508      0.03477      0.06087      1.00000 |                  *
     17       0.17469      0.22687      0.03173      0.05913      1.00000 |                 *
     18       0.16526      0.21864      0.02955      0.05739      1.00000 |                *
     19       0.15664      0.21225      0.02651      0.05739      1.00000 |                *
     20       0.14920      0.20666      0.02694      0.05478      1.00000 |                *
     30       0.09955      0.17262      0.02130      0.05739      1.00000 |             *
     40       0.07391      0.16076      0.01434      0.05652      1.00000 |            *
     50       0.05731      0.15622      0.01173      0.05391      1.00000 |           *
     60       0.04648      0.15588      0.00956      0.05304      1.00000 |           *
     70       0.04028      0.15453      0.00782      0.05043      1.00000 |           *
     80       0.03463      0.15487      0.00478      0.05130      1.00000 |           *
     90       0.03049      0.15614      0.00391      0.05043      1.00000 |           *
    100       0.02697      0.15574      0.00304      0.04783      1.00000 |           *
    110       0.02356      0.15636      0.00261      0.04522      1.00000 |           *
    120       0.02051      0.15619      0.00217      0.04522      1.00000 |           *
    130       0.01768      0.15823      0.00217      0.04783      1.00000 |            *
    140       0.01532      0.16117      0.00174      0.04609      1.00000 |            *
    150       0.01311      0.16302      0.00174      0.04522      1.00000 |            *
    160       0.01149      0.16474      0.00174      0.04522      1.00000 |            *
    170       0.01034      0.16694      0.00130      0.04522      1.00000 |            *
    180       0.00884      0.16985      0.00130      0.04609      1.00000 |             *
    190       0.00810      0.17094      0.00130      0.04435      1.00000 |             *
    200       0.00706      0.17371      0.00130      0.04435      1.00000 |             *
    210       0.00633      0.17643      0.00130      0.04609      1.00000 |             *
    220       0.00573      0.17864      0.00130      0.04696      1.00000 |             *
    230       0.00495      0.18261      0.00087      0.04783      1.00000 |              *
    240       0.00448      0.18635      0.00087      0.04696      1.00000 |              *
    250       0.00390      0.19157      0.00087      0.04609      1.00000 |              *
    260       0.00349      0.19713      0.00087      0.04870      1.00000 |               *
    270       0.00315      0.19995      0.00087      0.04870      1.00000 |               *
    280       0.00285      0.20362      0.00087      0.04870      1.00000 |               *
    290       0.00260      0.20773      0.00087      0.04870      1.00000 |                *
    300       0.00246      0.21060      0.00087      0.04870      1.00000 |                *
    310       0.00229      0.21536      0.00087      0.04696      1.00000 |                *
    320       0.00213      0.21682      0.00087      0.04870      1.00000 |                *
    330       0.00204      0.21905      0.00087      0.04870      1.00000 |                *
    340       0.00193      0.22463      0.00087      0.04870      1.00000 |                 *
    350       0.00183      0.23015      0.00087      0.04870      1.00000 |                 *
    360       0.00175      0.23270      0.00087      0.04870      1.00000 |                  *
    370       0.00168      0.23879      0.00087      0.04957      1.00000 |                  *
    380       0.00162      0.24284      0.00087      0.05217      1.00000 |                  *
    390       0.00156      0.24627      0.00087      0.05217      1.00000 |                   *
    400       0.00153      0.24905      0.00087      0.05217      1.00000 |                   *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.40      3.53  CAPITAL_RUN_LENGTH_AVERAGE
    367      1    400      1      7      4.44      3.27  CAPITAL_RUN_LENGTH_TOTAL
    366      1    400      1      7      4.83      2.90  WORD_FREQ_YOU
    363      1    400      1      7      4.17      3.48  CHAR_FREQ_EXCLAMATION
    349      1    398      1      7      4.61      2.96  WORD_FREQ_YOUR
    330      2    400      2      7      4.68      2.74  CHAR_FREQ_BRACKET
    329      1    399      2      7      4.85      2.59  CAPITAL_RUN_LENGTH_LONGEST
    324      1    399      1      7      5.05      2.39  WORD_FREQ_WILL
    271      1    400      1      7      4.48      2.38  WORD_FREQ_HP
    265      1    400      2      7      5.15      1.89  WORD_FREQ_OUR
    241      2    400      2      7      4.71      1.99  WORD_FREQ_RE
    223      1    400      1      7      4.17      2.14  WORD_FREQ_EDU
    220      1    399      1      7      4.00      2.20  CHAR_FREQ_DOLLAR
    219      1    399      2      7      5.40      1.43  WORD_FREQ_FREE
    210      1    398      1      7      4.10      2.05  WORD_FREQ_REMOVE
    203      5    396      1      7      4.42      1.82  WORD_FREQ_OVER
    200      2    398      1      7      5.06      1.47  WORD_FREQ_MAIL
    177      5    398      1      7      5.53      1.09  WORD_FREQ_1999
    166      5    400      2      7      5.61      0.99  WORD_FREQ_ALL
    162      7    400      1      7      5.19      1.14  WORD_FREQ_MAKE
    158      1    400      2      7      5.17      1.12  WORD_FREQ_EMAIL
    155      1    397      1      7      3.90      1.59  WORD_FREQ_GEORGE
    152      3    400      1      7      4.68      1.26  CHAR_FREQ_SEMICOLON
    151      1    400      1      7      4.83      1.20  WORD_FREQ_INTERNET
    142      3    400      1      7      5.30      0.96  WORD_FREQ_HPL
    128     20    400      2      7      4.96      0.97  CHAR_FREQ_BOXBRACKET
    128      8    395      1      7      4.91      0.99  WORD_FREQ_BUSINESS
    128      6    400      1      7      3.73      1.37  WORD_FREQ_650
    119     14    399      2      7      5.07      0.87  CHAR_FREQ_HASH
    114      1    394      1      7      4.54      0.99  WORD_FREQ_MONEY
    111      1    399      1      7      4.22      1.05  WORD_FREQ_TECHNOLOGY
    105      1    400      1      7      4.33      0.96  WORD_FREQ_000
    105     12    399      1      7      4.73      0.86  WORD_FREQ_ORDER
     97      3    398      3      7      5.71      0.56  WORD_FREQ_ADDRESS
     92      6    393      3      7      5.43      0.59  WORD_FREQ_RECEIVE
     88      4    400      1      7      4.53      0.76  WORD_FREQ_PROJECT
     83      8    400      1      7      5.61      0.50  WORD_FREQ_PEOPLE
     80      1    400      1      7      4.04      0.79  WORD_FREQ_MEETING
     79      3    366      1      7      5.00      0.59  WORD_FREQ_PM
     75     12    400      1      7      4.08      0.74  WORD_FREQ_REPORT
     71      2    399      1      7      5.59      0.43  WORD_FREQ_DATA
     66     18    387      1      7      4.97      0.50  WORD_FREQ_ORIGINAL
     65     12    396      1      7      4.80      0.52  WORD_FREQ_CREDIT
     54     38    396      1      7      4.37      0.49  WORD_FREQ_FONT
     54      2    367      3      7      5.76      0.30  WORD_FREQ_LABS
     52     45    400      1      7      5.02      0.39  WORD_FREQ_LAB
     46     12    395      2      7      5.33      0.31  WORD_FREQ_85
     43      3    386      1      7      4.67      0.36  WORD_FREQ_CONFERENCE
     23     50    398      3      7      5.61      0.14  WORD_FREQ_DIRECT
     22     23    393      3      7      5.50      0.14  WORD_FREQ_ADDRESSES
     22     18    328      1      7      4.23      0.21  WORD_FREQ_CS
      6     24    270      5      7      5.83      0.03  WORD_FREQ_TELNET
      3    336    387      7      7      7.00      0.01  WORD_FREQ_857
      3     91    155      5      5      5.00      0.02  WORD_FREQ_3D
      1    119    119      3      3      3.00      0.01  WORD_FREQ_TABLE
      1    132    132      7      7      7.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    68 terminal nodes
    Average :     40.38500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 330 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 330 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 73

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 31908 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           73      0.15367
                  ROC          330      0.98638
                 Lift           31      2.53863
              KS-stat          163      0.91336
          Class.Error          191      0.04348

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59585     0.60086     0.95839     0.93797     2.53503     2.43735     0.86093     0.80011     0.39418     0.39391
     10     0.27242     0.30795     0.99068     0.97231     2.53505     2.47083     0.92859     0.86424     0.04389     0.06870
     11     0.25427     0.29347     0.99155     0.97285     2.53693     2.47735     0.93184     0.85994     0.04346     0.07043
