
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59857      0.60146      0.39418      0.39391      1.00000 |                                               *
      2       0.53962      0.54636      0.12429      0.13478      1.00000 |                                           *
      3       0.48986      0.50074      0.08866      0.09913      1.00000 |                                       *
      4       0.44869      0.46425      0.07866      0.10174      1.00000 |                                    *
      5       0.41336      0.43180      0.07301      0.09826      1.00000 |                                 *
      6       0.38213      0.40340      0.06562      0.09217      1.00000 |                               *
      7       0.35409      0.37783      0.05824      0.08957      1.00000 |                             *
      8       0.32964      0.35675      0.05476      0.08522      1.00000 |                           *
      9       0.30660      0.33483      0.05085      0.07652      1.00000 |                          *
     10       0.28661      0.31765      0.04650      0.07304      1.00000 |                        *
     11       0.26643      0.29960      0.04389      0.06609      1.00000 |                       *
     12       0.25074      0.28589      0.04216      0.06522      1.00000 |                      *
     13       0.23648      0.27470      0.04129      0.06261      1.00000 |                     *
     14       0.22376      0.26402      0.03998      0.06435      1.00000 |                    *
     15       0.21207      0.25537      0.03998      0.06435      1.00000 |                   *
     16       0.20139      0.24773      0.03868      0.06696      1.00000 |                   *
     17       0.19109      0.24023      0.03694      0.06783      1.00000 |                  *
     18       0.17945      0.23038      0.03520      0.06696      1.00000 |                 *
     19       0.17031      0.22409      0.03433      0.06870      1.00000 |                 *
     20       0.16274      0.21942      0.03390      0.06957      1.00000 |                 *
     30       0.10820      0.18291      0.02521      0.05826      1.00000 |              *
     40       0.08226      0.16800      0.01869      0.05565      1.00000 |            *
     50       0.06702      0.16328      0.01304      0.05304      1.00000 |            *
     60       0.05628      0.16086      0.01217      0.05130      1.00000 |            *
     70       0.04879      0.15895      0.01043      0.04870      1.00000 |            *
     80       0.04267      0.16009      0.00695      0.05130      1.00000 |            *
     90       0.03778      0.15979      0.00565      0.05043      1.00000 |            *
    100       0.03376      0.16018      0.00478      0.04957      1.00000 |            *
    110       0.02940      0.16356      0.00435      0.04957      1.00000 |            *
    120       0.02595      0.16447      0.00304      0.04957      1.00000 |            *
    130       0.02290      0.16630      0.00261      0.04783      1.00000 |            *
    140       0.01951      0.16795      0.00217      0.04870      1.00000 |            *
    150       0.01706      0.17008      0.00174      0.04870      1.00000 |             *
    160       0.01466      0.17221      0.00087      0.04870      1.00000 |             *
    170       0.01296      0.17393      0.00087      0.04957      1.00000 |             *
    180       0.01054      0.17515      0.00043      0.04870      1.00000 |             *
    190       0.00932      0.17736      0.00043      0.04870      1.00000 |             *
    200       0.00807      0.17974      0.00043      0.04783      1.00000 |             *
    210       0.00679      0.18286      0.00000      0.04696      1.00000 |              *
    220       0.00580      0.18688      0.00000      0.04435      1.00000 |              *
    230       0.00499      0.19083      0.00000      0.04696      1.00000 |              *
    240       0.00436      0.19461      0.00000      0.04696      1.00000 |               *
    250       0.00374      0.19864      0.00000      0.04783      1.00000 |               *
    260       0.00333      0.20313      0.00000      0.04696      1.00000 |               *
    270       0.00292      0.20726      0.00000      0.04696      1.00000 |                *
    280       0.00247      0.21159      0.00000      0.04783      1.00000 |                *
    290       0.00206      0.21496      0.00000      0.04783      1.00000 |                *
    300       0.00171      0.21934      0.00000      0.04870      1.00000 |                 *
    310       0.00140      0.22577      0.00000      0.04870      1.00000 |                 *
    320       0.00117      0.23036      0.00000      0.04870      1.00000 |                 *
    330       0.00099      0.23522      0.00000      0.04870      1.00000 |                  *
    340       0.00084      0.23895      0.00000      0.04870      1.00000 |                  *
    350       0.00071      0.24323      0.00000      0.04957      1.00000 |                  *
    360       0.00060      0.24793      0.00000      0.04870      1.00000 |                   *
    370       0.00052      0.25155      0.00000      0.04870      1.00000 |                   *
    380       0.00045      0.25643      0.00000      0.05043      1.00000 |                   *
    390       0.00038      0.26026      0.00000      0.05043      1.00000 |                    *
    400       0.00032      0.26645      0.00000      0.05043      1.00000 |                    *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    372      1    400      2      7      4.31      3.44  CAPITAL_RUN_LENGTH_AVERAGE
    359      1    400      1      7      4.45      3.19  WORD_FREQ_YOU
    353      1    400      1      7      4.32      3.25  CAPITAL_RUN_LENGTH_TOTAL
    340      2    400      1      7      4.46      3.01  CHAR_FREQ_BRACKET
    318      1    400      1      7      4.46      2.82  WORD_FREQ_YOUR
    314      1    400      1      7      4.31      2.90  CHAR_FREQ_EXCLAMATION
    273      1    400      2      7      4.93      2.10  CAPITAL_RUN_LENGTH_LONGEST
    265      3    400      1      7      4.89      2.06  WORD_FREQ_WILL
    250      1    400      1      7      4.28      2.33  WORD_FREQ_FREE
    228      1    400      2      7      5.04      1.69  WORD_FREQ_OUR
    222      1    400      1      7      4.35      2.03  CHAR_FREQ_DOLLAR
    207      1    400      1      7      4.41      1.86  WORD_FREQ_HP
    204      6    399      2      7      5.08      1.49  WORD_FREQ_MAIL
    197      2    400      1      7      4.72      1.62  WORD_FREQ_RE
    193     15    400      1      7      5.40      1.25  WORD_FREQ_ALL
    159      1    398      1      7      4.36      1.45  WORD_FREQ_EDU
    133      4    400      1      7      4.99      1.00  WORD_FREQ_EMAIL
    132     14    400      1      7      4.59      1.13  WORD_FREQ_OVER
    130      1    400      1      7      3.49      1.47  WORD_FREQ_REMOVE
    129      7    397      2      7      5.14      0.92  WORD_FREQ_BUSINESS
    121      6    400      1      7      5.05      0.89  CHAR_FREQ_SEMICOLON
    120      2    400      1      7      4.71      0.99  WORD_FREQ_1999
    110      1    398      1      7      4.98      0.83  WORD_FREQ_MAKE
    108      1    396      1      7      2.96      1.36  WORD_FREQ_GEORGE
    108     16    400      1      7      4.22      1.02  WORD_FREQ_ORDER
    105      2    397      2      7      5.21      0.73  WORD_FREQ_PEOPLE
     97      1    399      1      7      3.86      1.01  WORD_FREQ_MONEY
     96      7    400      1      7      4.30      0.89  WORD_FREQ_DATA
     89      8    398      1      7      4.87      0.70  WORD_FREQ_ADDRESS
     85      8    399      2      7      4.33      0.78  WORD_FREQ_INTERNET
     80      3    400      1      7      4.41      0.72  WORD_FREQ_000
     79      8    397      1      7      5.05      0.58  WORD_FREQ_HPL
     78     17    400      3      7      5.76      0.44  CHAR_FREQ_HASH
     78      9    399      1      7      3.92      0.80  WORD_FREQ_650
     77     21    399      2      7      4.78      0.62  WORD_FREQ_REPORT
     77      2    397      1      7      2.90      0.98  WORD_FREQ_MEETING
     70     29    393      2      7      4.49      0.62  CHAR_FREQ_BOXBRACKET
     59     16    398      1      7      4.90      0.46  WORD_FREQ_PROJECT
     54     18    394      1      7      2.41      0.76  WORD_FREQ_PM
     42     11    393      1      7      3.24      0.50  WORD_FREQ_85
     38     38    400      3      7      5.42      0.25  WORD_FREQ_RECEIVE
     36      4    399      3      7      5.64      0.21  WORD_FREQ_TECHNOLOGY
     28     81    379      1      4      1.61      0.45  WORD_FREQ_3D
     27     36    386      2      7      5.19      0.19  WORD_FREQ_CREDIT
     27      6    393      2      7      5.15      0.19  WORD_FREQ_FONT
     27     18    398      3      7      4.96      0.21  WORD_FREQ_ORIGINAL
     23     42    398      4      7      5.43      0.15  WORD_FREQ_LABS
     20     22    339      1      7      3.95      0.20  WORD_FREQ_TELNET
     19     16    366      3      7      5.84      0.10  WORD_FREQ_DIRECT
     18     65    371      1      7      4.33      0.17  WORD_FREQ_ADDRESSES
     16     38    161      1      7      3.44      0.18  WORD_FREQ_LAB
     13     16    264      1      7      2.92      0.17  WORD_FREQ_CONFERENCE
      4    126    396      4      6      4.75      0.03  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_CS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    66 terminal nodes
    Average :     32.46250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 220 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 220 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 68

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 25570 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           68      0.15861
                  ROC          191      0.98385
                 Lift           22      2.51656
              KS-stat          220      0.90906
          Class.Error          220      0.04435

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59857     0.60146     0.96261     0.94176     2.53679     2.35744     0.83335     0.80850     0.39418     0.39391
      3     0.48986     0.50074     0.97541     0.95256     2.53693     2.46368     0.87416     0.81976     0.08866     0.09913
     10     0.28661     0.31765     0.98678     0.96471     2.53693     2.45033     0.90003     0.84118     0.04650     0.07304
