
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60036      0.60379      0.39418      0.39391      1.00000 |                                               *
      2       0.54193      0.54892      0.19557      0.20174      1.00000 |                                           *
      3       0.49293      0.50303      0.08735      0.10957      1.00000 |                                       *
      4       0.45306      0.46533      0.06953      0.09043      1.00000 |                                    *
      5       0.41773      0.43094      0.06432      0.08261      1.00000 |                                 *
      6       0.38693      0.40214      0.06475      0.08174      1.00000 |                               *
      7       0.36089      0.37833      0.05519      0.08348      1.00000 |                             *
      8       0.33586      0.35526      0.05302      0.08348      1.00000 |                           *
      9       0.31489      0.33353      0.05346      0.07652      1.00000 |                          *
     10       0.29628      0.31561      0.05041      0.07565      1.00000 |                        *
     11       0.28050      0.30048      0.05128      0.07304      1.00000 |                       *
     12       0.26509      0.28532      0.04998      0.06957      1.00000 |                      *
     13       0.25273      0.27362      0.05085      0.06522      1.00000 |                     *
     14       0.23850      0.26268      0.04781      0.06870      1.00000 |                    *
     15       0.22694      0.25118      0.04737      0.06522      1.00000 |                   *
     16       0.21667      0.24273      0.04607      0.06435      1.00000 |                  *
     17       0.20728      0.23548      0.04520      0.06609      1.00000 |                  *
     18       0.19764      0.22657      0.04389      0.06348      1.00000 |                 *
     19       0.19030      0.22091      0.04216      0.06348      1.00000 |                 *
     20       0.18067      0.21367      0.03955      0.06087      1.00000 |                *
     30       0.12274      0.16489      0.02912      0.05130      1.00000 |            *
     40       0.09091      0.14114      0.02130      0.04348      1.00000 |          *
     50       0.07456      0.13225      0.01565      0.04522      1.00000 |          *
     60       0.06325      0.12676      0.01391      0.04087      1.00000 |         *
     70       0.05420      0.12331      0.01173      0.04261      1.00000 |         *
     80       0.04685      0.12134      0.01000      0.04087      1.00000 |         *
     90       0.04166      0.12105      0.00826      0.04000      1.00000 |         *
    100       0.03660      0.11978      0.00608      0.04000      1.00000 |         *
    110       0.03301      0.11902      0.00478      0.04087      1.00000 |        *
    120       0.02842      0.11729      0.00348      0.03739      1.00000 |        *
    130       0.02468      0.11757      0.00304      0.03739      1.00000 |        *
    140       0.02227      0.11753      0.00261      0.03565      1.00000 |        *
    150       0.01980      0.11799      0.00217      0.03739      1.00000 |        *
    160       0.01766      0.11737      0.00174      0.03913      1.00000 |        *
    170       0.01551      0.11836      0.00174      0.04000      1.00000 |        *
    180       0.01363      0.11805      0.00130      0.04087      1.00000 |        *
    190       0.01237      0.11836      0.00087      0.03739      1.00000 |        *
    200       0.01082      0.11783      0.00087      0.03565      1.00000 |        *
    210       0.00947      0.11907      0.00087      0.03826      1.00000 |        *
    220       0.00853      0.11913      0.00087      0.03826      1.00000 |        *
    230       0.00765      0.11968      0.00087      0.03913      1.00000 |         *
    240       0.00683      0.12095      0.00043      0.03913      1.00000 |         *
    250       0.00628      0.12277      0.00043      0.03913      1.00000 |         *
    260       0.00561      0.12365      0.00043      0.03913      1.00000 |         *
    270       0.00495      0.12493      0.00043      0.03826      1.00000 |         *
    280       0.00444      0.12585      0.00043      0.03913      1.00000 |         *
    290       0.00406      0.12758      0.00043      0.04000      1.00000 |         *
    300       0.00371      0.12848      0.00043      0.03826      1.00000 |         *
    310       0.00332      0.12961      0.00043      0.03913      1.00000 |         *
    320       0.00300      0.13148      0.00043      0.03913      1.00000 |         *
    330       0.00271      0.13290      0.00043      0.04261      1.00000 |          *
    340       0.00251      0.13334      0.00043      0.04261      1.00000 |          *
    350       0.00229      0.13430      0.00043      0.04261      1.00000 |          *
    360       0.00209      0.13576      0.00043      0.04348      1.00000 |          *
    370       0.00193      0.13794      0.00043      0.04348      1.00000 |          *
    380       0.00179      0.14024      0.00043      0.04261      1.00000 |          *
    390       0.00166      0.14152      0.00043      0.04261      1.00000 |          *
    400       0.00152      0.14355      0.00043      0.04261      1.00000 |          *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    362      1    400      1      7      4.26      3.39  CAPITAL_RUN_LENGTH_AVERAGE
    358      1    400      1      7      3.99      3.59  CAPITAL_RUN_LENGTH_TOTAL
    324      1    400      1      7      4.47      2.86  WORD_FREQ_YOU
    321      1    400      1      7      4.12      3.12  CHAR_FREQ_EXCLAMATION
    302      1    400      1      7      4.69      2.50  CAPITAL_RUN_LENGTH_LONGEST
    272      2    400      1      7      4.49      2.39  WORD_FREQ_YOUR
    246      1    400      1      7      4.96      1.87  CHAR_FREQ_BRACKET
    227      3    400      1      7      4.74      1.85  WORD_FREQ_WILL
    210      1    400      1      7      4.40      1.89  WORD_FREQ_FREE
    201      1    399      1      7      4.96      1.53  WORD_FREQ_OUR
    169      1    399      1      7      4.51      1.47  WORD_FREQ_RE
    168      1    397      1      7      4.49      1.48  WORD_FREQ_HP
    159      1    396      1      7      4.66      1.33  CHAR_FREQ_DOLLAR
    139      1    393      1      7      4.76      1.13  WORD_FREQ_GEORGE
    126      4    400      1      7      4.45      1.12  WORD_FREQ_EMAIL
    124      2    400      2      7      5.44      0.79  WORD_FREQ_ALL
    113      2    397      2      7      4.73      0.93  WORD_FREQ_RECEIVE
    111      1    400      1      7      3.22      1.33  WORD_FREQ_REMOVE
    110      1    400      2      7      5.45      0.70  WORD_FREQ_MAIL
    101      2    398      1      7      3.25      1.20  WORD_FREQ_MONEY
     97      1    397      2      7      5.07      0.71  WORD_FREQ_HPL
     95      1    399      1      7      3.63      1.04  WORD_FREQ_EDU
     93      4    399      1      7      4.43      0.83  CHAR_FREQ_SEMICOLON
     93      9    399      2      7      4.71      0.77  WORD_FREQ_650
     86      4    400      1      7      3.85      0.89  WORD_FREQ_BUSINESS
     77     14    395      1      7      4.01      0.77  WORD_FREQ_MAKE
     70     11    400      1      7      3.83      0.73  WORD_FREQ_DATA
     64      1    395      1      7      5.06      0.47  WORD_FREQ_OVER
     62      1    396      1      7      3.82      0.65  WORD_FREQ_MEETING
     57      1    395      2      7      4.61      0.48  WORD_FREQ_INTERNET
     55      1    384      1      7      4.56      0.47  WORD_FREQ_000
     52      5    363      1      7      5.13      0.37  WORD_FREQ_1999
     51      1    397      3      7      5.82      0.28  WORD_FREQ_ADDRESS
     45      6    396      2      7      5.24      0.31  WORD_FREQ_PEOPLE
     40     15    390      2      7      5.15      0.29  WORD_FREQ_TECHNOLOGY
     35      3    399      2      7      4.03      0.35  WORD_FREQ_FONT
     30     42    388      1      7      2.67      0.40  WORD_FREQ_3D
     29     12    351      2      7      5.55      0.18  WORD_FREQ_ORIGINAL
     28      9    393      2      7      5.00      0.21  CHAR_FREQ_BOXBRACKET
     27     13    387      2      7      5.59      0.16  CHAR_FREQ_HASH
     25      9    386      1      7      4.60      0.21  WORD_FREQ_PM
     22     35    377      2      7      4.73      0.18  WORD_FREQ_CREDIT
     22      2    390      3      7      5.59      0.13  WORD_FREQ_REPORT
     20     44    371      1      7      3.30      0.24  WORD_FREQ_CONFERENCE
     18     22    372      1      7      2.78      0.24  WORD_FREQ_PROJECT
     18     99    371      3      7      4.83      0.14  WORD_FREQ_LAB
     17     15    399      3      7      4.82      0.14  WORD_FREQ_LABS
     17     49    399      1      7      2.71      0.23  WORD_FREQ_CS
     17      8    397      3      7      5.76      0.10  WORD_FREQ_85
     12    111    353      2      7      5.50      0.08  WORD_FREQ_ORDER
      9      8    340      4      7      5.89      0.05  WORD_FREQ_DIRECT
      5     78    322      3      5      4.40      0.05  WORD_FREQ_ADDRESSES
      1     52     52      7      7      7.00      0.00  WORD_FREQ_857
      1     46     46      7      7      7.00      0.00  WORD_FREQ_TELNET
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    54 terminal nodes
    Average :     26.33500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 357 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 357 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 143

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20668 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          143      0.11682
                  ROC          357      0.98934
                 Lift            5      2.53863
              KS-stat          228      0.92782
          Class.Error          196      0.03478

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60036     0.60379     0.95943     0.94112     2.52547     2.37894     0.83096     0.80233     0.39418     0.39391
      5     0.41773     0.43094     0.97519     0.96452     2.53693     2.53863     0.87952     0.83411     0.06432     0.08261
     10     0.29628     0.31561     0.98311     0.97394     2.53693     2.51656     0.88928     0.84857     0.05041     0.07565
