
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59797      0.60139      0.39418      0.39391      1.00000 |                                               *
      2       0.53939      0.54571      0.11082      0.12783      1.00000 |                                           *
      3       0.49013      0.49812      0.07779      0.09826      1.00000 |                                       *
      4       0.44595      0.45839      0.06693      0.09130      1.00000 |                                    *
      5       0.40957      0.42483      0.06084      0.09043      1.00000 |                                 *
      6       0.37822      0.39579      0.05606      0.08087      1.00000 |                               *
      7       0.34960      0.36912      0.05259      0.07130      1.00000 |                            *
      8       0.32481      0.34757      0.05259      0.07304      1.00000 |                           *
      9       0.30339      0.32964      0.05041      0.07217      1.00000 |                         *
     10       0.28322      0.31159      0.04781      0.07217      1.00000 |                        *
     11       0.26585      0.29726      0.04781      0.07217      1.00000 |                       *
     12       0.25050      0.28441      0.04781      0.06870      1.00000 |                      *
     13       0.23563      0.27208      0.04563      0.06957      1.00000 |                     *
     14       0.22169      0.25984      0.04302      0.06696      1.00000 |                    *
     15       0.20963      0.25041      0.04129      0.06696      1.00000 |                   *
     16       0.19919      0.24044      0.03955      0.06435      1.00000 |                  *
     17       0.18908      0.23181      0.03868      0.06261      1.00000 |                  *
     18       0.17964      0.22312      0.03738      0.06261      1.00000 |                 *
     19       0.17171      0.21677      0.03738      0.06435      1.00000 |                *
     20       0.16368      0.20940      0.03520      0.06348      1.00000 |                *
     30       0.11122      0.17221      0.02694      0.05391      1.00000 |             *
     40       0.08429      0.15715      0.02303      0.05043      1.00000 |            *
     50       0.06943      0.15156      0.01782      0.04696      1.00000 |           *
     60       0.05894      0.14781      0.01434      0.04783      1.00000 |           *
     70       0.04843      0.14700      0.01043      0.05130      1.00000 |           *
     80       0.04227      0.14659      0.00739      0.04870      1.00000 |           *
     90       0.03770      0.14533      0.00608      0.04783      1.00000 |           *
    100       0.03378      0.14517      0.00435      0.04783      1.00000 |           *
    110       0.02953      0.14774      0.00391      0.04870      1.00000 |           *
    120       0.02556      0.14902      0.00348      0.05043      1.00000 |           *
    130       0.02226      0.14977      0.00261      0.04870      1.00000 |           *
    140       0.01922      0.15225      0.00261      0.04870      1.00000 |           *
    150       0.01684      0.15408      0.00174      0.04957      1.00000 |           *
    160       0.01529      0.15602      0.00174      0.05043      1.00000 |           *
    170       0.01350      0.15959      0.00130      0.04870      1.00000 |            *
    180       0.01217      0.16176      0.00130      0.05043      1.00000 |            *
    190       0.01071      0.16397      0.00130      0.04870      1.00000 |            *
    200       0.00943      0.16569      0.00130      0.04783      1.00000 |            *
    210       0.00856      0.16623      0.00130      0.04696      1.00000 |            *
    220       0.00786      0.16816      0.00130      0.04696      1.00000 |            *
    230       0.00704      0.17084      0.00130      0.04870      1.00000 |             *
    240       0.00638      0.17259      0.00130      0.04957      1.00000 |             *
    250       0.00576      0.17515      0.00130      0.05043      1.00000 |             *
    260       0.00532      0.17668      0.00130      0.04957      1.00000 |             *
    270       0.00475      0.17911      0.00087      0.04870      1.00000 |             *
    280       0.00436      0.18067      0.00087      0.04957      1.00000 |             *
    290       0.00392      0.18423      0.00087      0.05043      1.00000 |              *
    300       0.00363      0.18791      0.00087      0.05217      1.00000 |              *
    310       0.00336      0.19113      0.00087      0.05130      1.00000 |              *
    320       0.00301      0.19538      0.00087      0.05217      1.00000 |               *
    330       0.00274      0.19894      0.00087      0.05217      1.00000 |               *
    340       0.00258      0.20304      0.00087      0.05217      1.00000 |               *
    350       0.00244      0.20607      0.00087      0.05217      1.00000 |               *
    360       0.00230      0.20955      0.00087      0.05043      1.00000 |                *
    370       0.00220      0.21052      0.00087      0.04957      1.00000 |                *
    380       0.00210      0.21381      0.00087      0.04870      1.00000 |                *
    390       0.00202      0.21638      0.00087      0.04870      1.00000 |                *
    400       0.00190      0.22062      0.00087      0.04870      1.00000 |                 *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    363      1    400      1      7      4.29      3.36  CAPITAL_RUN_LENGTH_AVERAGE
    349      1    400      1      7      4.45      3.10  CAPITAL_RUN_LENGTH_TOTAL
    343      2    400      1      7      4.67      2.85  WORD_FREQ_YOU
    340      1    400      1      7      4.03      3.38  CHAR_FREQ_EXCLAMATION
    322      2    400      1      7      4.39      2.91  WORD_FREQ_YOUR
    317      1    400      1      7      4.48      2.79  WORD_FREQ_WILL
    299      1    400      2      7      4.97      2.27  CAPITAL_RUN_LENGTH_LONGEST
    288      1    400      1      7      4.80      2.31  CHAR_FREQ_BRACKET
    227      1    400      1      7      5.15      1.62  WORD_FREQ_OUR
    197      1    400      1      7      4.40      1.78  CHAR_FREQ_DOLLAR
    191      1    399      1      7      4.19      1.82  WORD_FREQ_HP
    185      1    400      1      7      5.04      1.37  WORD_FREQ_RE
    176      1    399      2      7      5.33      1.18  WORD_FREQ_FREE
    171      4    397      1      7      5.39      1.12  WORD_FREQ_MAIL
    165      1    400      1      7      4.10      1.61  WORD_FREQ_REMOVE
    165      1    399      1      7      4.19      1.57  WORD_FREQ_EDU
    161      5    397      1      7      4.42      1.44  WORD_FREQ_OVER
    145      8    399      2      7      4.68      1.20  WORD_FREQ_BUSINESS
    126      8    400      1      7      4.40      1.13  WORD_FREQ_INTERNET
    124      4    399      2      7      5.62      0.74  WORD_FREQ_ALL
    123      1    393      1      7      4.79      0.99  WORD_FREQ_1999
    122      8    399      1      7      4.33      1.12  CHAR_FREQ_SEMICOLON
    121      1    399      1      7      5.30      0.82  WORD_FREQ_EMAIL
    121      1    398      1      7      3.73      1.29  WORD_FREQ_MONEY
     99      5    400      1      7      3.45      1.13  WORD_FREQ_GEORGE
     98      4    398      1      7      4.66      0.82  WORD_FREQ_MAKE
     92      2    400      1      7      4.26      0.86  WORD_FREQ_TECHNOLOGY
     91     12    400      2      7      4.86      0.72  CHAR_FREQ_BOXBRACKET
     90      6    382      1      7      5.21      0.63  WORD_FREQ_HPL
     85     15    399      2      7      5.24      0.59  CHAR_FREQ_HASH
     77      3    397      2      7      4.87      0.60  WORD_FREQ_ORDER
     75      1    387      1      7      3.49      0.85  WORD_FREQ_000
     74      4    398      1      7      4.85      0.58  WORD_FREQ_RECEIVE
     72      8    398      1      7      4.60      0.61  WORD_FREQ_650
     69     50    400      1      7      3.86      0.72  WORD_FREQ_PM
     69     21    393      1      7      4.86      0.54  WORD_FREQ_REPORT
     65     22    395      1      7      5.43      0.42  WORD_FREQ_PEOPLE
     63      4    393      2      7      5.83      0.34  WORD_FREQ_ADDRESS
     59     14    384      1      7      3.20      0.71  WORD_FREQ_MEETING
     51     16    399      1      7      4.82      0.41  WORD_FREQ_PROJECT
     49     23    390      2      7      4.71      0.40  WORD_FREQ_ORIGINAL
     45     53    397      1      7      3.09      0.55  WORD_FREQ_FONT
     42     45    399      2      7      5.17      0.30  WORD_FREQ_DIRECT
     41     45    373      1      7      3.39      0.47  WORD_FREQ_CREDIT
     35     29    400      1      7      4.94      0.27  WORD_FREQ_85
     35     14    391      1      7      4.43      0.31  WORD_FREQ_DATA
     32     33    399      1      7      4.59      0.27  WORD_FREQ_CONFERENCE
     23     30    400      1      7      4.52      0.20  WORD_FREQ_LAB
     22     17    370      3      7      5.55      0.14  WORD_FREQ_LABS
     15     58    351      1      4      1.87      0.23  WORD_FREQ_CS
     13     71    382      3      7      5.69      0.08  WORD_FREQ_TELNET
     11     78    396      5      7      5.91      0.06  WORD_FREQ_ADDRESSES
      6    148    252      1      4      2.00      0.09  WORD_FREQ_3D
      6     57    304      5      6      5.67      0.04  WORD_FREQ_857
      5    130    218      1      5      2.20      0.07  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    56 terminal nodes
    Average :     31.07500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 280 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 280 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 93

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 24460 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           93      0.14434
                  ROC          280      0.98663
                 Lift           17      2.53863
              KS-stat          265      0.91391
          Class.Error           55      0.04609

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59797     0.60139     0.95380     0.93565     2.53230     2.36043     0.84284     0.80299     0.39418     0.39391
      2     0.53939     0.54571     0.95635     0.93827     2.53693     2.31337     0.84664     0.82153     0.11082     0.12783
     10     0.28322     0.31159     0.98913     0.97260     2.53693     2.51656     0.90846     0.85762     0.04781     0.07217
