
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59316      0.59976      0.39418      0.39391      1.00000 |                                               *
      2       0.53089      0.54293      0.10126      0.12870      1.00000 |                                          *
      3       0.48026      0.49553      0.06562      0.08870      1.00000 |                                       *
      4       0.43603      0.45492      0.05259      0.07826      1.00000 |                                   *
      5       0.39708      0.42104      0.04824      0.07739      1.00000 |                                 *
      6       0.36536      0.39209      0.04781      0.07739      1.00000 |                              *
      7       0.33749      0.36745      0.04824      0.07652      1.00000 |                            *
      8       0.31166      0.34616      0.04520      0.07652      1.00000 |                           *
      9       0.28940      0.32748      0.04389      0.07478      1.00000 |                         *
     10       0.26944      0.31018      0.04216      0.07565      1.00000 |                        *
     11       0.25152      0.29366      0.04172      0.07565      1.00000 |                       *
     12       0.23536      0.27909      0.03998      0.07391      1.00000 |                     *
     13       0.22071      0.26516      0.03824      0.06957      1.00000 |                    *
     14       0.20743      0.25485      0.03607      0.06870      1.00000 |                   *
     15       0.19579      0.24502      0.03477      0.06783      1.00000 |                   *
     16       0.18463      0.23403      0.03346      0.06696      1.00000 |                  *
     17       0.17497      0.22565      0.03303      0.06609      1.00000 |                 *
     18       0.16508      0.21661      0.03042      0.06261      1.00000 |                *
     19       0.15687      0.20946      0.02912      0.06174      1.00000 |                *
     20       0.14943      0.20317      0.02868      0.06087      1.00000 |               *
     30       0.10018      0.16760      0.02347      0.05652      1.00000 |            *
     40       0.07313      0.15249      0.01695      0.05565      1.00000 |           *
     50       0.05912      0.14458      0.01260      0.05391      1.00000 |           *
     60       0.04861      0.14303      0.00869      0.05304      1.00000 |          *
     70       0.04201      0.13972      0.00826      0.05391      1.00000 |          *
     80       0.03440      0.14055      0.00608      0.05391      1.00000 |          *
     90       0.03066      0.13864      0.00478      0.05478      1.00000 |          *
    100       0.02551      0.13957      0.00304      0.05130      1.00000 |          *
    110       0.02203      0.13898      0.00130      0.05043      1.00000 |          *
    120       0.01955      0.13953      0.00087      0.04957      1.00000 |          *
    130       0.01765      0.13942      0.00087      0.04957      1.00000 |          *
    140       0.01568      0.14063      0.00087      0.04870      1.00000 |          *
    150       0.01400      0.14190      0.00087      0.04783      1.00000 |          *
    160       0.01208      0.14308      0.00043      0.04696      1.00000 |          *
    170       0.01056      0.14537      0.00043      0.04696      1.00000 |           *
    180       0.00900      0.14705      0.00000      0.04870      1.00000 |           *
    190       0.00801      0.14795      0.00000      0.04609      1.00000 |           *
    200       0.00717      0.14951      0.00000      0.04696      1.00000 |           *
    210       0.00638      0.15175      0.00000      0.04696      1.00000 |           *
    220       0.00539      0.15445      0.00000      0.04783      1.00000 |           *
    230       0.00472      0.15677      0.00000      0.04783      1.00000 |            *
    240       0.00412      0.15839      0.00000      0.04696      1.00000 |            *
    250       0.00354      0.16083      0.00000      0.04696      1.00000 |            *
    260       0.00308      0.16390      0.00000      0.04783      1.00000 |            *
    270       0.00283      0.16814      0.00000      0.04783      1.00000 |            *
    280       0.00233      0.17246      0.00000      0.04696      1.00000 |             *
    290       0.00201      0.17362      0.00000      0.04783      1.00000 |             *
    300       0.00165      0.17627      0.00000      0.04522      1.00000 |             *
    310       0.00138      0.17877      0.00000      0.04783      1.00000 |             *
    320       0.00118      0.18305      0.00000      0.04696      1.00000 |              *
    330       0.00103      0.18487      0.00000      0.04783      1.00000 |              *
    340       0.00095      0.18672      0.00000      0.04696      1.00000 |              *
    350       0.00077      0.19121      0.00000      0.04696      1.00000 |              *
    360       0.00066      0.19417      0.00000      0.04609      1.00000 |               *
    370       0.00053      0.19592      0.00000      0.04522      1.00000 |               *
    380       0.00045      0.19791      0.00000      0.04522      1.00000 |               *
    390       0.00039      0.20216      0.00000      0.04609      1.00000 |               *
    400       0.00033      0.20597      0.00000      0.04696      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    373      1    400      1      7      4.48      3.28  CAPITAL_RUN_LENGTH_TOTAL
    372      1    400      1      7      4.47      3.28  CAPITAL_RUN_LENGTH_AVERAGE
    362      1    400      1      7      4.64      3.05  WORD_FREQ_YOU
    356      1    400      1      7      4.74      2.91  CAPITAL_RUN_LENGTH_LONGEST
    345      1    400      1      7      4.78      2.78  WORD_FREQ_YOUR
    332      1    400      1      7      4.20      3.15  CHAR_FREQ_EXCLAMATION
    320      1    400      1      7      4.86      2.51  CHAR_FREQ_BRACKET
    311      2    400      1      7      4.86      2.44  WORD_FREQ_WILL
    265      1    400      1      7      4.84      2.10  WORD_FREQ_FREE
    264      1    400      1      7      4.35      2.41  WORD_FREQ_HP
    258      1    400      1      7      5.00      1.94  WORD_FREQ_OUR
    242      1    400      2      7      5.16      1.72  WORD_FREQ_RE
    209      1    400      1      7      4.61      1.77  CHAR_FREQ_DOLLAR
    197      1    394      1      7      4.99      1.48  WORD_FREQ_MAIL
    187      3    400      1      7      5.59      1.13  WORD_FREQ_ALL
    180      1    397      1      7      4.08      1.77  WORD_FREQ_EDU
    174      1    399      1      7      4.26      1.63  WORD_FREQ_REMOVE
    158      2    399      1      7      4.86      1.24  CHAR_FREQ_SEMICOLON
    157      1    399      1      7      4.01      1.57  WORD_FREQ_GEORGE
    154      1    400      3      7      5.55      0.95  WORD_FREQ_EMAIL
    148     12    397      1      7      4.35      1.35  WORD_FREQ_650
    145      5    400      1      7      4.01      1.45  WORD_FREQ_OVER
    141      1    399      2      7      5.02      1.05  WORD_FREQ_INTERNET
    137      1    389      1      7      5.42      0.89  WORD_FREQ_1999
    128      8    394      1      7      4.54      1.11  WORD_FREQ_000
    128     11    400      1      7      4.19      1.22  WORD_FREQ_MAKE
    124      1    397      1      7      5.42      0.80  WORD_FREQ_ADDRESS
    118      1    393      1      7      4.86      0.93  WORD_FREQ_MONEY
    116      1    399      1      7      4.63      0.98  WORD_FREQ_DATA
    108      6    395      1      7      5.16      0.77  WORD_FREQ_HPL
    103      1    399      1      7      4.31      0.95  WORD_FREQ_MEETING
    103     26    396      1      7      5.10      0.75  WORD_FREQ_85
    101     31    391      3      7      5.43      0.65  CHAR_FREQ_BOXBRACKET
    100      8    396      1      7      5.08      0.73  CHAR_FREQ_HASH
    100      1    399      2      7      5.20      0.70  WORD_FREQ_BUSINESS
     88      1    399      1      7      4.66      0.74  WORD_FREQ_ORDER
     88      2    400      3      7      6.11      0.42  WORD_FREQ_RECEIVE
     79      7    389      1      7      5.05      0.58  WORD_FREQ_PROJECT
     71      8    399      1      7      4.79      0.57  WORD_FREQ_TECHNOLOGY
     67      6    399      2      7      4.67      0.56  WORD_FREQ_REPORT
     67     39    389      1      7      4.13      0.65  WORD_FREQ_LAB
     66      2    399      3      7      5.91      0.35  WORD_FREQ_PEOPLE
     65     24    399      1      7      4.43      0.58  WORD_FREQ_LABS
     59     47    389      4      7      5.86      0.32  WORD_FREQ_ADDRESSES
     52      5    396      1      7      4.63      0.44  WORD_FREQ_PM
     50     42    398      1      7      2.60      0.68  WORD_FREQ_CS
     48     21    388      1      7      5.13      0.35  WORD_FREQ_TELNET
     45     10    390      2      7      5.16      0.32  WORD_FREQ_ORIGINAL
     42      9    380      2      7      4.24      0.40  WORD_FREQ_FONT
     23     31    353      1      7      3.04      0.29  WORD_FREQ_CONFERENCE
     20     33    380      1      7      5.25      0.14  WORD_FREQ_CREDIT
     18     69    391      1      7      4.22      0.17  WORD_FREQ_DIRECT
     13      6    357      2      7      5.62      0.08  WORD_FREQ_PARTS
     11    129    346      6      7      6.09      0.05  WORD_FREQ_857
      3     31    319      4      7      6.00      0.02  WORD_FREQ_3D
      2    115    378      5      7      6.00      0.01  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    93 terminal nodes
    Average :     40.03000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 88

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 31624 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           88      0.13843
                  ROC          381      0.98860
                 Lift           18      2.51656
              KS-stat          375      0.90585
          Class.Error          302      0.04435

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59316     0.59976     0.97940     0.94688     2.53693     2.42226     0.87604     0.80674     0.39418     0.39391
     10     0.26944     0.31018     0.98998     0.97050     2.53693     2.47241     0.92363     0.84967     0.04216     0.07565
     18     0.16508     0.21661     0.99465     0.97963     2.53693     2.51656     0.94535     0.86402     0.03042     0.06261
