
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59699      0.60038      0.39418      0.39391      1.00000 |                                               *
      2       0.53745      0.54391      0.13690      0.15478      1.00000 |                                          *
      3       0.48830      0.49866      0.08735      0.10609      1.00000 |                                       *
      4       0.44729      0.45960      0.06649      0.08783      1.00000 |                                    *
      5       0.41183      0.42758      0.05780      0.07739      1.00000 |                                 *
      6       0.38119      0.40023      0.05606      0.07478      1.00000 |                               *
      7       0.35191      0.37510      0.05302      0.07478      1.00000 |                             *
      8       0.32692      0.35340      0.05085      0.07565      1.00000 |                           *
      9       0.30480      0.33474      0.04607      0.07391      1.00000 |                          *
     10       0.28471      0.31678      0.04650      0.07130      1.00000 |                        *
     11       0.26713      0.30171      0.04737      0.07391      1.00000 |                       *
     12       0.25124      0.28821      0.04563      0.07130      1.00000 |                      *
     13       0.23671      0.27664      0.04520      0.07043      1.00000 |                     *
     14       0.22325      0.26395      0.04476      0.06783      1.00000 |                    *
     15       0.21129      0.25225      0.04389      0.06609      1.00000 |                   *
     16       0.20087      0.24284      0.04259      0.06696      1.00000 |                  *
     17       0.19001      0.23272      0.04042      0.06783      1.00000 |                  *
     18       0.18107      0.22477      0.03955      0.06609      1.00000 |                 *
     19       0.17173      0.21574      0.03607      0.06435      1.00000 |                *
     20       0.16418      0.20865      0.03520      0.06174      1.00000 |                *
     30       0.11393      0.17007      0.02521      0.05739      1.00000 |             *
     40       0.08726      0.15381      0.02130      0.05652      1.00000 |           *
     50       0.07194      0.14722      0.01825      0.05391      1.00000 |           *
     60       0.06216      0.14274      0.01565      0.05130      1.00000 |          *
     70       0.05397      0.14037      0.01434      0.05043      1.00000 |          *
     80       0.04499      0.13794      0.00913      0.05304      1.00000 |          *
     90       0.03960      0.13643      0.00869      0.05130      1.00000 |          *
    100       0.03570      0.13675      0.00695      0.05043      1.00000 |          *
    110       0.03159      0.13682      0.00478      0.04870      1.00000 |          *
    120       0.02808      0.13518      0.00391      0.04870      1.00000 |          *
    130       0.02516      0.13521      0.00304      0.04783      1.00000 |          *
    140       0.02304      0.13537      0.00261      0.04696      1.00000 |          *
    150       0.02046      0.13443      0.00217      0.04609      1.00000 |          *
    160       0.01762      0.13606      0.00087      0.05043      1.00000 |          *
    170       0.01555      0.13641      0.00087      0.04870      1.00000 |          *
    180       0.01387      0.13614      0.00087      0.04609      1.00000 |          *
    190       0.01219      0.13611      0.00087      0.04957      1.00000 |          *
    200       0.01039      0.13703      0.00043      0.04870      1.00000 |          *
    210       0.00936      0.13907      0.00043      0.04957      1.00000 |          *
    220       0.00808      0.14149      0.00043      0.04870      1.00000 |          *
    230       0.00691      0.14277      0.00000      0.04609      1.00000 |          *
    240       0.00611      0.14582      0.00000      0.04609      1.00000 |           *
    250       0.00527      0.14623      0.00000      0.04609      1.00000 |           *
    260       0.00461      0.14808      0.00000      0.04870      1.00000 |           *
    270       0.00400      0.14990      0.00000      0.04957      1.00000 |           *
    280       0.00349      0.15226      0.00000      0.04870      1.00000 |           *
    290       0.00320      0.15351      0.00000      0.04870      1.00000 |           *
    300       0.00280      0.15486      0.00000      0.04870      1.00000 |           *
    310       0.00255      0.15589      0.00000      0.04696      1.00000 |           *
    320       0.00223      0.15808      0.00000      0.04783      1.00000 |            *
    330       0.00193      0.16109      0.00000      0.04609      1.00000 |            *
    340       0.00168      0.16229      0.00000      0.04609      1.00000 |            *
    350       0.00144      0.16397      0.00000      0.04435      1.00000 |            *
    360       0.00125      0.16669      0.00000      0.04609      1.00000 |            *
    370       0.00106      0.16876      0.00000      0.04522      1.00000 |            *
    380       0.00096      0.16919      0.00000      0.04348      1.00000 |             *
    390       0.00082      0.17142      0.00000      0.04522      1.00000 |             *
    400       0.00074      0.17392      0.00000      0.04348      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    353      1    400      2      7      4.64      2.97  CAPITAL_RUN_LENGTH_AVERAGE
    344      1    400      1      7      4.44      3.06  WORD_FREQ_YOU
    338      1    400      1      7      4.65      2.83  CAPITAL_RUN_LENGTH_TOTAL
    317      1    399      1      7      4.39      2.86  CAPITAL_RUN_LENGTH_LONGEST
    312      1    400      2      7      4.36      2.84  WORD_FREQ_YOUR
    302      1    400      1      7      4.05      2.98  CHAR_FREQ_EXCLAMATION
    283      1    399      1      7      4.77      2.29  WORD_FREQ_WILL
    264      1    400      2      7      4.94      2.02  CHAR_FREQ_BRACKET
    210      1    399      1      7      5.17      1.49  WORD_FREQ_OUR
    200      1    399      1      7      4.50      1.75  WORD_FREQ_HP
    196      1    399      1      7      4.90      1.52  WORD_FREQ_FREE
    189      1    400      1      7      4.99      1.42  WORD_FREQ_RE
    168      1    400      1      7      4.26      1.57  CHAR_FREQ_DOLLAR
    161      4    400      1      7      5.34      1.07  WORD_FREQ_ALL
    157      1    398      1      7      3.75      1.67  WORD_FREQ_EDU
    148      2    400      2      7      5.66      0.87  WORD_FREQ_EMAIL
    123      7    399      2      7      5.25      0.85  WORD_FREQ_MAIL
    119      7    398      1      7      4.50      1.04  CHAR_FREQ_SEMICOLON
    118      1    398      1      7      4.82      0.94  WORD_FREQ_1999
    115      1    394      1      7      3.51      1.29  WORD_FREQ_REMOVE
    112      4    399      1      7      3.24      1.33  WORD_FREQ_GEORGE
    108      9    398      1      7      3.89      1.11  WORD_FREQ_650
    101      6    396      2      7      5.14      0.72  CHAR_FREQ_HASH
     94      5    400      2      7      5.01      0.70  WORD_FREQ_BUSINESS
     94      6    397      1      7      3.90      0.96  WORD_FREQ_OVER
     93      1    399      1      7      4.56      0.80  WORD_FREQ_DATA
     92     20    396      1      7      4.78      0.74  WORD_FREQ_MAKE
     90      1    392      1      7      4.50      0.79  WORD_FREQ_MONEY
     89     14    398      1      7      4.13      0.86  WORD_FREQ_000
     88     18    400      1      7      4.95      0.67  WORD_FREQ_HPL
     87      2    396      1      7      5.89      0.46  WORD_FREQ_ADDRESS
     83      1    400      2      7      4.66      0.69  WORD_FREQ_INTERNET
     82      7    400      1      7      3.55      0.91  WORD_FREQ_MEETING
     78     13    399      1      7      4.86      0.61  WORD_FREQ_TECHNOLOGY
     71     23    399      3      7      5.66      0.42  CHAR_FREQ_BOXBRACKET
     68      1    399      1      7      5.01      0.51  WORD_FREQ_RECEIVE
     67      7    400      1      7      4.30      0.62  WORD_FREQ_85
     66     21    400      1      7      3.33      0.77  WORD_FREQ_LAB
     62      7    396      2      7      5.61      0.37  WORD_FREQ_ORDER
     56     16    395      1      7      3.66      0.61  WORD_FREQ_PROJECT
     55     49    400      1      7      4.38      0.50  WORD_FREQ_LABS
     52     37    398      1      7      3.83      0.54  WORD_FREQ_REPORT
     51     22    399      3      7      5.02      0.38  WORD_FREQ_ORIGINAL
     43     46    400      1      5      1.60      0.69  WORD_FREQ_CS
     43      3    393      1      7      5.21      0.30  WORD_FREQ_PEOPLE
     43     32    399      1      7      2.95      0.54  WORD_FREQ_PM
     30     32    400      1      7      4.13      0.29  WORD_FREQ_TELNET
     29     23    397      3      7      5.48      0.18  WORD_FREQ_857
     29      8    396      2      7      3.10      0.36  WORD_FREQ_FONT
     25     82    380      1      7      5.40      0.16  WORD_FREQ_CREDIT
     22     45    392      1      7      5.27      0.15  WORD_FREQ_ADDRESSES
     18     65    345      1      6      2.67      0.24  WORD_FREQ_CONFERENCE
     18     73    400      1      7      2.89      0.23  WORD_FREQ_DIRECT
     10    231    397      1      3      1.60      0.16  WORD_FREQ_PARTS
      3     40     42      6      6      6.00      0.02  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_3D

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    61 terminal nodes
    Average :     29.27500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 128

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 23020 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          128      0.13441
                  ROC          391      0.98953
                 Lift           10      2.51656
              KS-stat          391      0.91027
          Class.Error          364      0.04261

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59699     0.60038     0.97539     0.95004     2.53599     2.35985     0.84872     0.82054     0.39418     0.39391
      2     0.53745     0.54391     0.97630     0.95177     2.53693     2.37911     0.84874     0.81921     0.13690     0.15478
     10     0.28471     0.31678     0.98715     0.96888     2.53693     2.51656     0.89991     0.83831     0.04650     0.07130
