
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59855      0.60519      0.39418      0.39391      1.00000 |                                               *
      2       0.53918      0.55194      0.15298      0.18435      1.00000 |                                           *
      3       0.48988      0.50865      0.08605      0.13043      1.00000 |                                       *
      4       0.44713      0.47065      0.07127      0.10696      1.00000 |                                    *
      5       0.41123      0.43969      0.05519      0.09217      1.00000 |                                  *
      6       0.37950      0.41129      0.05650      0.08783      1.00000 |                                *
      7       0.35281      0.38944      0.05128      0.08957      1.00000 |                              *
      8       0.32904      0.36856      0.05128      0.08174      1.00000 |                            *
      9       0.30698      0.35037      0.04737      0.08783      1.00000 |                           *
     10       0.28830      0.33503      0.04650      0.08348      1.00000 |                          *
     11       0.27056      0.31878      0.04781      0.08435      1.00000 |                        *
     12       0.25491      0.30619      0.04694      0.08000      1.00000 |                       *
     13       0.24076      0.29574      0.04476      0.08348      1.00000 |                      *
     14       0.22885      0.28626      0.04389      0.08087      1.00000 |                      *
     15       0.21828      0.27667      0.04259      0.07913      1.00000 |                     *
     16       0.20846      0.26986      0.03955      0.08087      1.00000 |                    *
     17       0.19804      0.25987      0.03824      0.08000      1.00000 |                    *
     18       0.18969      0.25234      0.03564      0.08000      1.00000 |                   *
     19       0.18074      0.24471      0.03607      0.07739      1.00000 |                  *
     20       0.17256      0.23674      0.03477      0.07826      1.00000 |                  *
     30       0.11826      0.18784      0.02564      0.06870      1.00000 |              *
     40       0.08994      0.16904      0.02086      0.06348      1.00000 |            *
     50       0.07304      0.15742      0.01651      0.05826      1.00000 |           *
     60       0.06250      0.15095      0.01521      0.05478      1.00000 |           *
     70       0.05391      0.14523      0.01217      0.05217      1.00000 |           *
     80       0.04689      0.14477      0.01000      0.05391      1.00000 |          *
     90       0.04133      0.14194      0.00913      0.05478      1.00000 |          *
    100       0.03668      0.14020      0.00608      0.05391      1.00000 |          *
    110       0.03215      0.13891      0.00391      0.05130      1.00000 |          *
    120       0.02917      0.13782      0.00391      0.05217      1.00000 |          *
    130       0.02614      0.13674      0.00348      0.05217      1.00000 |          *
    140       0.02370      0.13563      0.00348      0.05217      1.00000 |          *
    150       0.02141      0.13525      0.00304      0.05130      1.00000 |          *
    160       0.01879      0.13513      0.00217      0.05217      1.00000 |          *
    170       0.01716      0.13628      0.00174      0.05304      1.00000 |          *
    180       0.01491      0.13607      0.00174      0.05304      1.00000 |          *
    190       0.01314      0.13797      0.00087      0.05304      1.00000 |          *
    200       0.01182      0.13885      0.00087      0.05217      1.00000 |          *
    210       0.01057      0.14031      0.00087      0.05217      1.00000 |          *
    220       0.00956      0.14020      0.00087      0.05304      1.00000 |          *
    230       0.00857      0.14113      0.00087      0.05130      1.00000 |          *
    240       0.00788      0.14080      0.00087      0.05043      1.00000 |          *
    250       0.00705      0.14239      0.00087      0.05043      1.00000 |          *
    260       0.00645      0.14354      0.00043      0.05304      1.00000 |          *
    270       0.00584      0.14499      0.00043      0.05130      1.00000 |          *
    280       0.00528      0.14504      0.00043      0.05217      1.00000 |           *
    290       0.00471      0.14706      0.00043      0.05391      1.00000 |           *
    300       0.00427      0.14727      0.00043      0.05217      1.00000 |           *
    310       0.00382      0.14947      0.00043      0.05304      1.00000 |           *
    320       0.00337      0.15159      0.00043      0.05391      1.00000 |           *
    330       0.00305      0.15428      0.00043      0.05391      1.00000 |           *
    340       0.00278      0.15484      0.00043      0.05304      1.00000 |           *
    350       0.00258      0.15628      0.00043      0.05391      1.00000 |           *
    360       0.00237      0.15815      0.00043      0.05217      1.00000 |            *
    370       0.00221      0.15897      0.00043      0.05217      1.00000 |            *
    380       0.00205      0.15967      0.00043      0.05130      1.00000 |            *
    390       0.00188      0.16091      0.00043      0.05304      1.00000 |            *
    400       0.00175      0.16167      0.00043      0.05304      1.00000 |            *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    358      1    399      1      7      4.11      3.48  CAPITAL_RUN_LENGTH_TOTAL
    338      1    400      1      7      4.32      3.11  CAPITAL_RUN_LENGTH_AVERAGE
    322      1    399      1      7      4.53      2.79  WORD_FREQ_YOU
    314      1    400      1      7      4.24      2.95  CHAR_FREQ_EXCLAMATION
    284      1    399      1      7      4.46      2.51  WORD_FREQ_YOUR
    281      2    400      2      7      4.89      2.18  CAPITAL_RUN_LENGTH_LONGEST
    224      1    400      1      7      4.66      1.87  CHAR_FREQ_BRACKET
    214      9    400      1      7      4.48      1.88  WORD_FREQ_WILL
    185      1    400      1      7      4.81      1.48  WORD_FREQ_RE
    180      6    398      2      7      5.18      1.27  WORD_FREQ_MAIL
    173      1    400      1      7      4.31      1.60  WORD_FREQ_HP
    170      1    400      1      7      4.42      1.52  WORD_FREQ_OUR
    150      5    399      1      7      4.59      1.28  WORD_FREQ_GEORGE
    144      1    400      1      7      4.42      1.29  WORD_FREQ_FREE
    142      1    398      1      7      4.19      1.35  CHAR_FREQ_DOLLAR
    127      1    394      1      7      4.39      1.15  WORD_FREQ_INTERNET
    121      1    395      1      7      3.95      1.23  WORD_FREQ_EDU
    113      5    400      2      7      5.03      0.84  WORD_FREQ_ALL
    108      1    390      1      7      4.16      1.04  WORD_FREQ_REMOVE
    104      9    396      1      7      3.64      1.13  CHAR_FREQ_SEMICOLON
    103      7    395      1      7      5.33      0.69  WORD_FREQ_HPL
     97      2    398      1      7      4.55      0.84  WORD_FREQ_1999
     88      1    398      1      7      4.99      0.66  WORD_FREQ_RECEIVE
     86      1    397      1      7      4.77      0.70  WORD_FREQ_BUSINESS
     79      4    398      1      7      4.89      0.62  WORD_FREQ_EMAIL
     78      1    400      1      7      5.24      0.54  WORD_FREQ_OVER
     64      1    398      1      7      2.27      0.92  WORD_FREQ_MONEY
     64      6    392      1      7      3.70      0.69  WORD_FREQ_000
     63     11    398      2      7      4.90      0.49  WORD_FREQ_650
     63      4    394      1      7      3.76      0.67  WORD_FREQ_CREDIT
     58     11    400      1      7      3.67      0.63  WORD_FREQ_DATA
     55      3    399      1      7      3.49      0.62  WORD_FREQ_MEETING
     54      1    395      2      7      4.50      0.47  WORD_FREQ_TECHNOLOGY
     50     58    400      1      7      4.84      0.40  CHAR_FREQ_BOXBRACKET
     50     29    395      1      7      4.60      0.43  WORD_FREQ_PROJECT
     47      3    385      2      7      5.36      0.31  WORD_FREQ_ADDRESS
     38      5    398      2      7      4.82      0.30  CHAR_FREQ_HASH
     36      9    400      2      7      4.86      0.28  WORD_FREQ_PEOPLE
     35      2    400      2      7      4.86      0.28  WORD_FREQ_MAKE
     32      2    389      3      7      5.50      0.20  WORD_FREQ_ORDER
     31    111    396      1      7      4.29      0.29  WORD_FREQ_REPORT
     27      1    396      2      7      3.11      0.33  WORD_FREQ_FONT
     24     29    399      2      7      5.08      0.18  WORD_FREQ_LAB
     21     34    381      1      6      2.29      0.30  WORD_FREQ_CONFERENCE
     20     16    377      2      7      5.10      0.15  WORD_FREQ_85
     20     16    399      1      7      4.00      0.20  WORD_FREQ_PM
     17     34    386      2      7      4.24      0.16  WORD_FREQ_ORIGINAL
     14     19    291      1      7      4.14      0.14  WORD_FREQ_DIRECT
     12     45    381      1      4      1.67      0.19  WORD_FREQ_3D
      7     21     90      5      7      6.00      0.04  WORD_FREQ_TELNET
      7     82    355      5      7      6.14      0.03  WORD_FREQ_LABS
      7     41    279      1      6      3.29      0.08  WORD_FREQ_CS
      6    191    375      1      1      1.00      0.11  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_ADDRESSES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    48 terminal nodes
    Average :     24.67500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 164

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 19340 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          164      0.13453
                  ROC          400      0.98906
                 Lift           15      2.53863
              KS-stat          337      0.90575
          Class.Error          108      0.04957

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59855     0.60519     0.95892     0.92583     2.53175     2.30086     0.83714     0.76966     0.39418     0.39391
      3     0.48988     0.50865     0.97316     0.94779     2.53693     2.49696     0.88310     0.81182     0.08605     0.13043
     10     0.28830     0.33503     0.98566     0.96451     2.53693     2.51656     0.89738     0.82131     0.04650     0.08348
