
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59666      0.60185      0.39418      0.39391      1.00000 |                                               *
      2       0.53693      0.54692      0.08735      0.10957      1.00000 |                                           *
      3       0.48394      0.49870      0.06953      0.10087      1.00000 |                                       *
      4       0.43973      0.45966      0.05650      0.09130      1.00000 |                                    *
      5       0.40266      0.42608      0.05172      0.08435      1.00000 |                                 *
      6       0.36899      0.39408      0.04824      0.08261      1.00000 |                              *
      7       0.34010      0.36769      0.04433      0.07565      1.00000 |                            *
      8       0.31480      0.34479      0.04216      0.07130      1.00000 |                          *
      9       0.29256      0.32520      0.03868      0.06783      1.00000 |                         *
     10       0.27174      0.30628      0.03955      0.06609      1.00000 |                       *
     11       0.25297      0.29014      0.03911      0.06609      1.00000 |                      *
     12       0.23627      0.27456      0.03651      0.06174      1.00000 |                     *
     13       0.22210      0.26293      0.03738      0.06348      1.00000 |                    *
     14       0.20911      0.25094      0.03477      0.06087      1.00000 |                   *
     15       0.19757      0.24125      0.03694      0.06174      1.00000 |                  *
     16       0.18609      0.23232      0.03390      0.06174      1.00000 |                  *
     17       0.17485      0.22250      0.03042      0.05826      1.00000 |                 *
     18       0.16528      0.21574      0.02955      0.06000      1.00000 |                *
     19       0.15643      0.20858      0.02781      0.06174      1.00000 |                *
     20       0.14910      0.20268      0.02694      0.05826      1.00000 |               *
     30       0.09511      0.16180      0.01782      0.04696      1.00000 |            *
     40       0.06821      0.14465      0.01347      0.04261      1.00000 |           *
     50       0.05293      0.13882      0.01043      0.04435      1.00000 |          *
     60       0.04223      0.13607      0.00826      0.04609      1.00000 |          *
     70       0.03554      0.13406      0.00652      0.04261      1.00000 |          *
     80       0.02890      0.13107      0.00348      0.04261      1.00000 |         *
     90       0.02517      0.13186      0.00261      0.04435      1.00000 |          *
    100       0.02130      0.13190      0.00174      0.04261      1.00000 |          *
    110       0.01830      0.13229      0.00087      0.04435      1.00000 |          *
    120       0.01601      0.13313      0.00087      0.04435      1.00000 |          *
    130       0.01439      0.13394      0.00043      0.04174      1.00000 |          *
    140       0.01140      0.13564      0.00043      0.04174      1.00000 |          *
    150       0.00976      0.13637      0.00043      0.04174      1.00000 |          *
    160       0.00862      0.13805      0.00043      0.04087      1.00000 |          *
    170       0.00723      0.14098      0.00043      0.04174      1.00000 |          *
    180       0.00636      0.14345      0.00043      0.04174      1.00000 |          *
    190       0.00559      0.14569      0.00043      0.04174      1.00000 |           *
    200       0.00493      0.14695      0.00043      0.04000      1.00000 |           *
    210       0.00430      0.15003      0.00043      0.03913      1.00000 |           *
    220       0.00385      0.15024      0.00000      0.03913      1.00000 |           *
    230       0.00320      0.15176      0.00000      0.03913      1.00000 |           *
    240       0.00273      0.15476      0.00000      0.04000      1.00000 |           *
    250       0.00233      0.15735      0.00000      0.04000      1.00000 |            *
    260       0.00207      0.16021      0.00000      0.04000      1.00000 |            *
    270       0.00180      0.16318      0.00000      0.04000      1.00000 |            *
    280       0.00152      0.16688      0.00000      0.04087      1.00000 |            *
    290       0.00127      0.16890      0.00000      0.04087      1.00000 |            *
    300       0.00110      0.17165      0.00000      0.04261      1.00000 |             *
    310       0.00097      0.17614      0.00000      0.04261      1.00000 |             *
    320       0.00082      0.18033      0.00000      0.04348      1.00000 |             *
    330       0.00068      0.18355      0.00000      0.04261      1.00000 |              *
    340       0.00060      0.18757      0.00000      0.04522      1.00000 |              *
    350       0.00051      0.19194      0.00000      0.04348      1.00000 |              *
    360       0.00043      0.19537      0.00000      0.04435      1.00000 |               *
    370       0.00037      0.19902      0.00000      0.04435      1.00000 |               *
    380       0.00032      0.20128      0.00000      0.04435      1.00000 |               *
    390       0.00028      0.20485      0.00000      0.04261      1.00000 |               *
    400       0.00024      0.20769      0.00000      0.04435      1.00000 |                *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      1      7      4.45      3.41  CAPITAL_RUN_LENGTH_AVERAGE
    372      1    400      1      7      4.08      3.65  CAPITAL_RUN_LENGTH_TOTAL
    359      1    398      1      7      4.69      2.97  WORD_FREQ_YOU
    345      1    399      1      7      4.08      3.38  CHAR_FREQ_EXCLAMATION
    328      3    399      1      7      4.69      2.72  WORD_FREQ_YOUR
    328      1    400      1      7      4.83      2.60  CHAR_FREQ_BRACKET
    321      1    400      1      7      4.47      2.83  CAPITAL_RUN_LENGTH_LONGEST
    287      1    400      1      7      5.05      2.12  WORD_FREQ_OUR
    287      3    400      1      7      5.06      2.11  WORD_FREQ_WILL
    286      1    400      1      7      4.88      2.23  WORD_FREQ_HP
    281      1    398      2      7      5.00      2.11  WORD_FREQ_FREE
    275      1    400      1      7      4.06      2.71  CHAR_FREQ_DOLLAR
    247      1    400      1      7      4.14      2.38  WORD_FREQ_EDU
    236      2    400      2      7      4.96      1.80  WORD_FREQ_RE
    225      1    399      1      7      4.02      2.24  WORD_FREQ_REMOVE
    221      3    400      1      7      5.06      1.62  WORD_FREQ_MAIL
    218      3    398      2      7      5.15      1.55  WORD_FREQ_ALL
    188      9    399      1      7      4.88      1.47  WORD_FREQ_OVER
    187      1    396      1      7      4.17      1.79  WORD_FREQ_GEORGE
    174      3    398      1      7      4.73      1.42  WORD_FREQ_BUSINESS
    174      2    400      1      7      4.97      1.32  WORD_FREQ_MAKE
    167      1    400      1      7      5.64      0.99  WORD_FREQ_EMAIL
    166      2    400      1      7      4.91      1.28  CHAR_FREQ_SEMICOLON
    152      1    398      1      7      4.52      1.32  WORD_FREQ_MONEY
    144      1    399      1      7      4.33      1.32  WORD_FREQ_000
    137      3    400      1      7      5.19      0.96  WORD_FREQ_1999
    134      1    400      2      7      5.06      0.99  WORD_FREQ_INTERNET
    126     18    400      2      7      5.61      0.75  CHAR_FREQ_HASH
    123      9    400      3      7      5.82      0.67  WORD_FREQ_ADDRESS
    118     11    399      2      7      4.96      0.90  WORD_FREQ_ORDER
    117      1    396      1      7      3.17      1.41  WORD_FREQ_MEETING
    115      6    395      1      7      4.99      0.87  WORD_FREQ_RECEIVE
    114      6    400      1      7      4.62      0.96  WORD_FREQ_DATA
     99      6    392      2      7      5.43      0.64  WORD_FREQ_650
     85      8    400      1      7      5.31      0.57  WORD_FREQ_PEOPLE
     85     11    399      3      7      5.07      0.62  WORD_FREQ_TECHNOLOGY
     83     13    396      1      7      4.46      0.74  WORD_FREQ_85
     80      1    394      1      7      4.65      0.67  WORD_FREQ_HPL
     78      3    389      1      7      4.40      0.70  WORD_FREQ_PM
     75      2    400      2      7      4.65      0.63  WORD_FREQ_REPORT
     67     18    399      1      7      4.10      0.65  WORD_FREQ_PROJECT
     57     13    391      1      7      4.61      0.48  CHAR_FREQ_BOXBRACKET
     51     13    396      3      7      5.69      0.30  WORD_FREQ_LAB
     49     18    398      2      7      5.02      0.37  WORD_FREQ_ORIGINAL
     48      3    400      2      7      5.77      0.27  WORD_FREQ_CREDIT
     43      2    378      2      7      5.12      0.31  WORD_FREQ_DIRECT
     41     19    396      1      7      4.61      0.35  WORD_FREQ_CONFERENCE
     36     16    314      4      7      5.78      0.20  WORD_FREQ_ADDRESSES
     35     12    349      3      7      5.91      0.18  WORD_FREQ_LABS
     24      5    384      1      7      3.54      0.27  WORD_FREQ_3D
     22     51    396      1      7      2.77      0.29  WORD_FREQ_CS
     22     47    333      2      7      4.86      0.17  WORD_FREQ_FONT
     15     33    322      4      7      5.20      0.11  WORD_FREQ_TELNET
      7     56     88      6      7      6.14      0.03  WORD_FREQ_857
      3     36    284      4      6      5.00      0.02  WORD_FREQ_415
      1    252    252      6      6      6.00      0.01  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    75 terminal nodes
    Average :     42.15000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 300 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 300 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 87

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 33320 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           87      0.13088
                  ROC          300      0.98837
                 Lift           29      2.53863
              KS-stat          252      0.92064
          Class.Error          206      0.03913

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59666     0.60185     0.95589     0.91657     2.53503     2.33996     0.85493     0.79813     0.39418     0.39391
     10     0.27174     0.30628     0.99045     0.97465     2.53693     2.51112     0.91959     0.86777     0.03955     0.06609
     20     0.14910     0.20268     0.99543     0.98035     2.53693     2.50460     0.94656     0.88455     0.02694     0.05826
