
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59919      0.60373      0.39418      0.39391      1.00000 |                                               *
      2       0.54164      0.55112      0.13081      0.14957      1.00000 |                                           *
      3       0.49249      0.50575      0.09605      0.12000      1.00000 |                                       *
      4       0.44930      0.46701      0.07040      0.09217      1.00000 |                                    *
      5       0.41239      0.43534      0.06258      0.08696      1.00000 |                                  *
      6       0.38103      0.40895      0.05867      0.08609      1.00000 |                                *
      7       0.35358      0.38402      0.05346      0.08348      1.00000 |                              *
      8       0.32809      0.36358      0.05259      0.08609      1.00000 |                            *
      9       0.30662      0.34427      0.05128      0.08261      1.00000 |                          *
     10       0.28701      0.32696      0.04911      0.08000      1.00000 |                         *
     11       0.26972      0.31354      0.04737      0.08435      1.00000 |                        *
     12       0.25503      0.30051      0.04911      0.08348      1.00000 |                       *
     13       0.24005      0.28934      0.04650      0.07913      1.00000 |                      *
     14       0.22825      0.27959      0.04346      0.07652      1.00000 |                     *
     15       0.21631      0.26969      0.04259      0.07478      1.00000 |                    *
     16       0.20633      0.26159      0.04259      0.07478      1.00000 |                    *
     17       0.19683      0.25405      0.04129      0.07217      1.00000 |                   *
     18       0.18541      0.24553      0.03824      0.07130      1.00000 |                   *
     19       0.17735      0.23841      0.03868      0.07043      1.00000 |                  *
     20       0.16721      0.22953      0.03824      0.06870      1.00000 |                 *
     30       0.10890      0.18615      0.02173      0.06000      1.00000 |              *
     40       0.08096      0.16829      0.01608      0.05652      1.00000 |            *
     50       0.06539      0.16141      0.01391      0.05304      1.00000 |            *
     60       0.05277      0.15720      0.01043      0.05217      1.00000 |           *
     70       0.04450      0.15495      0.00826      0.05043      1.00000 |           *
     80       0.03954      0.15416      0.00608      0.05130      1.00000 |           *
     90       0.03455      0.15388      0.00435      0.05130      1.00000 |           *
    100       0.03042      0.15364      0.00261      0.04957      1.00000 |           *
    110       0.02650      0.15528      0.00217      0.05130      1.00000 |           *
    120       0.02305      0.15696      0.00217      0.05217      1.00000 |           *
    130       0.02017      0.15856      0.00217      0.05217      1.00000 |            *
    140       0.01775      0.16045      0.00217      0.05304      1.00000 |            *
    150       0.01553      0.16225      0.00174      0.05217      1.00000 |            *
    160       0.01378      0.16313      0.00130      0.05217      1.00000 |            *
    170       0.01203      0.16684      0.00130      0.05304      1.00000 |            *
    180       0.01032      0.17015      0.00087      0.05130      1.00000 |             *
    190       0.00889      0.17267      0.00087      0.05478      1.00000 |             *
    200       0.00792      0.17639      0.00087      0.05217      1.00000 |             *
    210       0.00700      0.17934      0.00087      0.05391      1.00000 |             *
    220       0.00622      0.18199      0.00043      0.05478      1.00000 |             *
    230       0.00534      0.18540      0.00043      0.05304      1.00000 |              *
    240       0.00464      0.18885      0.00043      0.05217      1.00000 |              *
    250       0.00415      0.19162      0.00043      0.05130      1.00000 |              *
    260       0.00367      0.19500      0.00043      0.05217      1.00000 |               *
    270       0.00318      0.19977      0.00043      0.05130      1.00000 |               *
    280       0.00285      0.20241      0.00043      0.05217      1.00000 |               *
    290       0.00251      0.20500      0.00043      0.05304      1.00000 |               *
    300       0.00226      0.20838      0.00043      0.05043      1.00000 |                *
    310       0.00205      0.21199      0.00043      0.05217      1.00000 |                *
    320       0.00186      0.21403      0.00043      0.05043      1.00000 |                *
    330       0.00169      0.21786      0.00043      0.05130      1.00000 |                *
    340       0.00157      0.22195      0.00043      0.05130      1.00000 |                 *
    350       0.00145      0.22423      0.00043      0.04957      1.00000 |                 *
    360       0.00132      0.22960      0.00043      0.05130      1.00000 |                 *
    370       0.00123      0.23268      0.00043      0.05043      1.00000 |                 *
    380       0.00115      0.23428      0.00043      0.04870      1.00000 |                  *
    390       0.00106      0.23747      0.00043      0.04957      1.00000 |                  *
    400       0.00100      0.24139      0.00043      0.04870      1.00000 |                  *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    366      2    400      1      7      4.41      3.29  CAPITAL_RUN_LENGTH_TOTAL
    358      1    400      1      7      4.35      3.27  CAPITAL_RUN_LENGTH_AVERAGE
    341      1    400      1      7      3.61      3.75  CHAR_FREQ_EXCLAMATION
    319      2    400      1      7      4.53      2.77  WORD_FREQ_YOU
    315      1    400      1      7      4.68      2.62  CAPITAL_RUN_LENGTH_LONGEST
    286      1    400      1      7      4.28      2.66  WORD_FREQ_YOUR
    245      1    400      1      7      4.53      2.13  WORD_FREQ_FREE
    220      3    400      2      7      5.07      1.61  CHAR_FREQ_BRACKET
    210      1    398      1      7      4.59      1.79  WORD_FREQ_HP
    193      1    400      1      7      5.07      1.42  WORD_FREQ_WILL
    188      1    400      1      7      4.75      1.53  CHAR_FREQ_DOLLAR
    184      1    400      1      7      4.58      1.57  WORD_FREQ_OUR
    170      2    399      1      7      4.17      1.63  WORD_FREQ_RE
    160      4    400      1      7      5.34      1.06  WORD_FREQ_ALL
    131      1    397      1      7      5.53      0.81  WORD_FREQ_MAIL
    126      7    398      1      7      4.46      1.12  WORD_FREQ_GEORGE
    124      8    400      2      7      4.31      1.14  WORD_FREQ_650
    123      1    397      1      7      3.19      1.48  WORD_FREQ_EDU
    116      1    400      1      7      3.73      1.24  WORD_FREQ_REMOVE
    106      4    400      2      7      5.43      0.68  WORD_FREQ_EMAIL
    102     16    395      1      7      4.14      0.99  CHAR_FREQ_SEMICOLON
     87      4    398      1      7      4.62      0.74  WORD_FREQ_OVER
     72     18    397      2      7      5.58      0.44  WORD_FREQ_HPL
     72     31    391      1      7      4.07      0.71  WORD_FREQ_MAKE
     72      3    398      1      7      3.04      0.89  WORD_FREQ_MEETING
     71      8    400      2      7      4.94      0.54  WORD_FREQ_RECEIVE
     68      4    395      1      7      4.03      0.68  WORD_FREQ_000
     56      1    395      1      7      3.73      0.60  WORD_FREQ_MONEY
     55     11    400      2      7      4.67      0.46  WORD_FREQ_85
     50     16    394      2      7      4.38      0.45  WORD_FREQ_DATA
     50      4    394      1      7      5.02      0.37  WORD_FREQ_1999
     49      3    381      2      7      5.02      0.37  WORD_FREQ_BUSINESS
     47      4    397      1      7      4.02      0.47  WORD_FREQ_PROJECT
     45      3    396      2      7      4.62      0.38  WORD_FREQ_INTERNET
     44     13    395      2      7      3.82      0.46  WORD_FREQ_ORIGINAL
     35     21    397      2      7      4.91      0.27  WORD_FREQ_TECHNOLOGY
     34     27    394      1      7      3.65      0.37  WORD_FREQ_CONFERENCE
     33      1    386      2      7      5.33      0.22  WORD_FREQ_ADDRESS
     33      2    395      2      7      5.61      0.20  CHAR_FREQ_HASH
     32     11    375      2      7      3.59      0.35  WORD_FREQ_FONT
     32     20    378      2      7      4.84      0.25  CHAR_FREQ_BOXBRACKET
     28     42    395      3      7      5.79      0.16  WORD_FREQ_LAB
     28      2    381      3      7      5.93      0.15  WORD_FREQ_REPORT
     27      9    381      2      7      5.59      0.16  WORD_FREQ_ORDER
     26      1    389      1      7      5.65      0.15  WORD_FREQ_PEOPLE
     23     20    395      1      7      5.35      0.15  WORD_FREQ_PM
     23     31    392      1      4      1.70      0.36  WORD_FREQ_3D
     22     53    398      1      7      2.82      0.29  WORD_FREQ_DIRECT
     19    125    351      1      7      2.42      0.27  WORD_FREQ_CS
     12     37    260      3      7      5.33      0.08  WORD_FREQ_CREDIT
     10     28    398      2      7      4.50      0.09  WORD_FREQ_LABS
      5     43     62      4      7      5.00      0.04  WORD_FREQ_ADDRESSES
      3    170    304      1      2      1.33      0.05  WORD_FREQ_PARTS
      1    277    277      6      6      6.00      0.01  WORD_FREQ_415
      1     49     49      6      6      6.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TELNET
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    54 terminal nodes
    Average :     27.44500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 355 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 355 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 21556 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.15352
                  ROC          113      0.98227
                 Lift            6      2.53863
              KS-stat          320      0.90011
          Class.Error          355      0.04870

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59919     0.60373     0.96373     0.92967     2.53693     2.45071     0.83997     0.79018     0.39418     0.39391
      6     0.38103     0.40895     0.98345     0.95439     2.53693     2.53863     0.88624     0.80785     0.05867     0.08609
     10     0.28701     0.32696     0.98739     0.96185     2.53693     2.53863     0.90129     0.83389     0.04911     0.08000
