
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63469      0.66416      0.13769      0.32154      1.00000 |                                               *
      2       0.58272      0.64696      0.08923      0.33231      1.00000 |                                              *
      3       0.53899      0.62758      0.06154      0.30154      1.00000 |                                            *
      4       0.50062      0.61322      0.05231      0.30000      1.00000 |                                           *
      5       0.46448      0.60720      0.03846      0.29538      1.00000 |                                           *
      6       0.43436      0.59825      0.03308      0.30308      1.00000 |                                          *
      7       0.40244      0.58238      0.02923      0.28308      1.00000 |                                         *
      8       0.37801      0.57561      0.02308      0.28308      1.00000 |                                         *
      9       0.35372      0.57414      0.01692      0.27231      1.00000 |                                        *
     10       0.33352      0.56881      0.01615      0.28154      1.00000 |                                        *
     11       0.31219      0.56492      0.01231      0.28154      1.00000 |                                        *
     12       0.29545      0.56058      0.01077      0.28615      1.00000 |                                        *
     13       0.28227      0.55677      0.01077      0.28308      1.00000 |                                       *
     14       0.26568      0.55648      0.00769      0.28769      1.00000 |                                       *
     15       0.24929      0.54879      0.00615      0.27692      1.00000 |                                       *
     16       0.23731      0.54343      0.00769      0.28000      1.00000 |                                      *
     17       0.22194      0.53082      0.00615      0.26462      1.00000 |                                     *
     18       0.21065      0.52730      0.00462      0.26000      1.00000 |                                     *
     19       0.19961      0.51918      0.00462      0.24615      1.00000 |                                     *
     20       0.19196      0.51933      0.00308      0.25538      1.00000 |                                     *
     30       0.13209      0.51168      0.00000      0.25538      1.00000 |                                    *
     40       0.09025      0.51077      0.00000      0.25231      1.00000 |                                    *
     50       0.06644      0.51586      0.00000      0.24923      1.00000 |                                    *
     60       0.04869      0.52248      0.00000      0.24923      1.00000 |                                     *
     70       0.03147      0.51840      0.00000      0.24923      1.00000 |                                    *
     80       0.02270      0.53053      0.00000      0.26308      1.00000 |                                     *
     90       0.01578      0.53740      0.00000      0.26308      1.00000 |                                      *
    100       0.01071      0.54866      0.00000      0.26308      1.00000 |                                       *
    110       0.00784      0.56240      0.00000      0.25692      1.00000 |                                        *
    120       0.00562      0.57334      0.00000      0.26308      1.00000 |                                        *
    130       0.00394      0.57870      0.00000      0.25231      1.00000 |                                         *
    140       0.00271      0.59518      0.00000      0.25231      1.00000 |                                          *
    150       0.00185      0.60789      0.00000      0.25692      1.00000 |                                           *
    160       0.00129      0.62031      0.00000      0.26308      1.00000 |                                            *
    170       0.00094      0.63381      0.00000      0.26308      1.00000 |                                             *
    180       0.00065      0.65020      0.00000      0.25231      1.00000 |                                              *
    190       0.00045      0.66720      0.00000      0.25077      1.00000 |                                               *
    200       0.00033      0.68445      0.00000      0.25385      1.00000 |                                               *
    210       0.00023      0.69656      0.00000      0.24769      1.00000 |                                               *
    220       0.00016      0.71456      0.00000      0.24615      1.00000 |                                               *
    230       0.00011      0.72689      0.00000      0.25077      1.00000 |                                               *
    240       0.00008      0.73906      0.00000      0.24462      1.00000 |                                               *
    250       0.00006      0.76126      0.00000      0.24462      1.00000 |                                               *
    260       0.00004      0.77362      0.00000      0.25077      1.00000 |                                               *
    270       0.00003      0.78397      0.00000      0.24615      1.00000 |                                               *
    280       0.00002      0.80226      0.00000      0.25231      1.00000 |                                               *
    290       0.00002      0.81812      0.00000      0.25077      1.00000 |                                               *
    300       0.00001      0.83727      0.00000      0.24923      1.00000 |                                               *
    310       0.00001      0.84954      0.00000      0.24923      1.00000 |                                               *
    320       0.00001      0.86220      0.00000      0.24769      1.00000 |                                               *
    330       0.00000      0.87257      0.00000      0.24615      1.00000 |                                               *
    340       0.00000      0.88809      0.00000      0.24769      1.00000 |                                               *
    350       0.00000      0.90974      0.00000      0.24923      1.00000 |                                               *
    360       0.00000      0.92788      0.00000      0.24615      1.00000 |                                               *
    370       0.00000      0.94314      0.00000      0.24462      1.00000 |                                               *
    380       0.00000      0.96135      0.00000      0.24615      1.00000 |                                               *
    390       0.00000      0.97916      0.00000      0.24769      1.00000 |                                               *
    400       0.00000      0.99622      0.00000      0.24462      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    207      1    399      1      7      3.96      2.09  X339
    199      1    397      1      7      3.03      2.48  X476
    185      1    399      1      7      4.64      1.55  X106
    163      1    400      1      7      4.31      1.51  X242
    158      1    399      1      7      3.56      1.76  X443
    137      1    392      1      7      5.10      0.99  X49
    133      1    397      2      7      4.62      1.13  X154
    110      1    399      1      7      4.35      1.01  X379
     96      1    397      2      7      5.36      0.63  X65
     93      3    399      1      7      4.35      0.85  X337
     93      3    396      2      7      4.10      0.91  X29
     92      2    389      1      7      4.17      0.88  X494
     80      3    399      2      7      4.50      0.70  X282
     80     10    399      1      7      3.39      0.92  X85
     73      5    400      1      7      3.84      0.76  X5
     71      1    393      1      7      4.62      0.60  X304
     70     12    399      1      7      4.40      0.63  X473
     68      7    398      1      7      4.84      0.54  X13
     68      1    385      3      7      5.50      0.43  X454
     67      1    392      2      7      5.03      0.50  X319
     66      1    389      1      7      4.58      0.57  X56
     64     10    400      1      7      3.25      0.76  X34
     63      3    399      1      7      3.92      0.64  X129
     63      6    396      1      7      4.68      0.52  X11
     62     12    398      1      7      4.19      0.59  X348
     62      2    399      2      7      4.90      0.48  X212
     60      7    390      1      7      4.60      0.51  X244
     59      4    392      1      7      4.76      0.48  X384
     59     17    400      2      7      4.97      0.45  X418
     58      2    395      1      7      4.22      0.55  X268
     57      6    395      1      7      4.00      0.57  X218
     56      8    397      2      7      5.36      0.37  X141
     54      2    390      2      7      4.80      0.43  X185
     54      6    394      2      7      5.31      0.36  X227
     53     15    398      1      6      1.89      0.81  X270
     53      5    400      2      7      5.30      0.36  X24
     52      2    391      2      7      5.38      0.34  X489
     52     14    387      1      7      4.04      0.52  X330
     49      5    399      3      7      5.41      0.32  X311
     49      2    396      2      7      5.49      0.31  X225
     49     14    400      2      7      4.65      0.41  X335
     49     20    394      2      7      3.90      0.50  X383
     48      5    393      3      7      5.40      0.31  X447
     48      2    398      1      7      4.96      0.37  X287
     47      1    397      3      7      5.28      0.32  X372
     47     12    390      1      7      5.06      0.35  X90
     47      5    387      1      7      3.89      0.48  X178
     46      2    397      3      7      5.17      0.33  X442
     46      3    395      1      7      4.76      0.37  X279
     46      3    384      2      7      5.28      0.31  X341
     45      5    392      2      7      5.49      0.28  X439
     45     20    400      2      7      5.04      0.33  X363
     45     12    391      2      7      5.20      0.32  X444
     44      6    400      2      7      4.09      0.43  X367
     44      2    399      2      7      5.09      0.32  X385
     44     26    381      1      7      5.30      0.30  X464
     44      6    399      2      7      4.95      0.34  X495
     43     11    400      1      7      4.19      0.41  X126
     43     15    398      3      7      5.47      0.27  X180
     43      4    392      1      7      4.93      0.33  X380
     43      9    384      2      7      4.81      0.34  X425
     42     32    396      1      7      4.74      0.34  X450
     42     23    399      1      7      4.98      0.32  X297
     42     25    384      2      7      5.83      0.23  X305
     42      5    383      2      7      4.69      0.35  X396
     42      1    390      2      7      5.00      0.32  X346
     42      5    388      1      7      5.17      0.30  X432
     41      5    367      2      7      5.00      0.31  X392
     41      5    397      3      7      4.71      0.34  X59
     41      3    397      1      7      4.78      0.33  X368
     41      3    394      1      7      4.90      0.32  X452
     41      1    386      2      7      5.20      0.29  X132
     40      5    381      3      7      5.90      0.21  X500
     40     26    392      1      7      5.30      0.27  X57
     40     13    380      2      7      4.93      0.31  X60
     39     10    390      3      7      5.23      0.27  X272
     39     15    372      2      7      5.54      0.24  X420
     39      4    392      2      7      5.36      0.26  X471
     39      5    397      2      7      5.23      0.27  X236
     38     34    395      2      7      5.00      0.29  X120
     38     15    387      2      7      5.39      0.25  X344
     38      3    388      3      7      5.42      0.25  X273
     38      6    372      2      7      5.34      0.25  X350
     38      1    399      3      7      5.00      0.29  X269
     38      1    390      3      7      5.87      0.20  X176
     38     19    392      2      7      5.89      0.20  X445
     38      4    400      3      7      6.00      0.19  X254
     37     27    388      2      7      5.03      0.28  X66
     37     13    397      3      7      5.41      0.24  X221
     37     11    399      4      7      6.16      0.17  X313
     37      2    397      2      7      5.59      0.22  X362
     37     14    398      3      7      5.54      0.23  X360
     37      2    394      4      7      5.16      0.26  X31
     37     30    382      3      7      5.54      0.23  X378
     36     28    377      3      7      5.36      0.24  X42
     36     23    400      2      7      5.39      0.24  X233
     36      3    390      4      7      5.78      0.20  X138
     36     11    384      3      7      5.19      0.25  X324
     36     35    393      2      7      4.83      0.29  X491
     36     21    370      2      7      4.56      0.31  X428
     35     11    393      2      7      5.86      0.19  X349
     35     26    387      2      7      4.94      0.27  X45
     35      5    392      1      7      4.54      0.30  X469
     35      1    387      3      7      5.54      0.22  X110
     35     30    374      3      7      5.46      0.22  X433
     35     39    389      2      7      4.80      0.28  X275
     35     19    389      3      7      5.89      0.19  X307
     34     11    391      1      7      5.35      0.23  X357
     34      3    397      3      7      5.85      0.18  X374
     34      4    399      4      7      5.59      0.21  X4
     34      1    393      3      7      5.65      0.20  X2
     34      7    387      4      7      5.76      0.19  X74
     34      2    389      2      7      4.47      0.30  X261
     34     32    397      2      7      4.71      0.28  X260
     34     11    394      3      7      5.79      0.19  X258
     34      6    396      4      7      5.38      0.22  X285
     34     14    380      1      7      5.74      0.19  X332
     34     11    399      3      7      5.32      0.23  X156
     33     10    375      1      7      4.55      0.29  X256
     33      6    398      2      7      4.12      0.32  X162
     33     36    388      2      7      5.00      0.25  X148
     33      9    394      3      7      5.09      0.24  X79
     33      6    388      3      7      5.18      0.23  X484
     33      2    387      2      7      5.85      0.18  X50
