
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63034      0.66153      0.13231      0.30923      1.00000 |                                               *
      2       0.57663      0.63596      0.09385      0.28154      1.00000 |                                             *
      3       0.53114      0.61918      0.07077      0.28923      1.00000 |                                            *
      4       0.48483      0.58944      0.04538      0.23692      1.00000 |                                          *
      5       0.45078      0.58128      0.03923      0.26615      1.00000 |                                         *
      6       0.41859      0.56961      0.04077      0.25846      1.00000 |                                        *
      7       0.39103      0.56467      0.03308      0.27538      1.00000 |                                        *
      8       0.35961      0.54846      0.02000      0.25231      1.00000 |                                       *
      9       0.33786      0.54730      0.01769      0.25385      1.00000 |                                       *
     10       0.31495      0.53467      0.01385      0.24615      1.00000 |                                      *
     11       0.29499      0.53301      0.01000      0.26769      1.00000 |                                      *
     12       0.27433      0.52348      0.01154      0.24615      1.00000 |                                     *
     13       0.25732      0.51263      0.00846      0.23692      1.00000 |                                    *
     14       0.24253      0.50949      0.00692      0.23231      1.00000 |                                    *
     15       0.23110      0.50628      0.00615      0.23231      1.00000 |                                    *
     16       0.21826      0.49873      0.00385      0.22308      1.00000 |                                   *
     17       0.20386      0.49290      0.00231      0.22000      1.00000 |                                   *
     18       0.19395      0.49071      0.00154      0.21538      1.00000 |                                   *
     19       0.18455      0.48524      0.00154      0.21385      1.00000 |                                  *
     20       0.17747      0.48198      0.00077      0.21385      1.00000 |                                  *
     30       0.12497      0.48164      0.00000      0.21231      1.00000 |                                  *
     40       0.07831      0.46965      0.00000      0.20923      1.00000 |                                 *
     50       0.05604      0.47475      0.00000      0.22308      1.00000 |                                 *
     60       0.04025      0.48178      0.00000      0.22154      1.00000 |                                  *
     70       0.02873      0.48539      0.00000      0.22154      1.00000 |                                  *
     80       0.02051      0.47974      0.00000      0.21231      1.00000 |                                  *
     90       0.01489      0.47504      0.00000      0.20615      1.00000 |                                 *
    100       0.00989      0.47564      0.00000      0.21385      1.00000 |                                  *
    110       0.00727      0.47245      0.00000      0.20462      1.00000 |                                 *
    120       0.00508      0.48506      0.00000      0.21692      1.00000 |                                  *
    130       0.00336      0.47851      0.00000      0.21538      1.00000 |                                  *
    140       0.00243      0.48401      0.00000      0.20615      1.00000 |                                  *
    150       0.00184      0.48481      0.00000      0.20308      1.00000 |                                  *
    160       0.00129      0.49914      0.00000      0.21692      1.00000 |                                   *
    170       0.00089      0.50349      0.00000      0.21385      1.00000 |                                    *
    180       0.00063      0.51322      0.00000      0.20923      1.00000 |                                    *
    190       0.00045      0.51995      0.00000      0.20615      1.00000 |                                     *
    200       0.00035      0.52796      0.00000      0.21077      1.00000 |                                     *
    210       0.00025      0.53322      0.00000      0.20923      1.00000 |                                      *
    220       0.00018      0.55071      0.00000      0.20923      1.00000 |                                       *
    230       0.00014      0.56552      0.00000      0.20923      1.00000 |                                        *
    240       0.00010      0.57745      0.00000      0.21538      1.00000 |                                         *
    250       0.00008      0.59007      0.00000      0.22462      1.00000 |                                          *
    260       0.00005      0.60309      0.00000      0.22000      1.00000 |                                           *
    270       0.00004      0.61399      0.00000      0.22154      1.00000 |                                            *
    280       0.00003      0.62846      0.00000      0.22769      1.00000 |                                             *
    290       0.00002      0.64192      0.00000      0.22769      1.00000 |                                              *
    300       0.00001      0.64082      0.00000      0.22308      1.00000 |                                             *
    310       0.00001      0.64570      0.00000      0.21692      1.00000 |                                              *
    320       0.00001      0.65567      0.00000      0.22462      1.00000 |                                               *
    330       0.00000      0.67365      0.00000      0.21846      1.00000 |                                               *
    340       0.00000      0.68384      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      0.69253      0.00000      0.21538      1.00000 |                                               *
    360       0.00000      0.69895      0.00000      0.21538      1.00000 |                                               *
    370       0.00000      0.70962      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      0.72150      0.00000      0.22308      1.00000 |                                               *
    390       0.00000      0.72457      0.00000      0.21692      1.00000 |                                               *
    400       0.00000      0.73138      0.00000      0.21692      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    261      1    400      1      7      3.57      2.89  X339
    173      1    400      1      7      3.31      2.03  X476
    147      1    396      2      7      4.41      1.32  X49
    145      1    399      1      7      4.36      1.32  X106
    143      2    396      2      7      3.99      1.44  X379
    120      1    398      1      7      4.27      1.12  X443
    112      7    395      1      7      4.38      1.01  X432
    103      2    399      1      7      4.32      0.95  X454
     99      1    392      1      7      4.68      0.82  X154
     97      9    399      1      7      4.98      0.73  X186
     94      1    394      1      7      5.53      0.58  X242
     93      1    398      2      7      4.87      0.73  X29
     85      5    398      1      7      3.13      1.04  X5
     85      2    395      2      7      4.62      0.72  X473
     84      1    395      1      7      3.73      0.90  X494
     83      1    395      1      7      4.65      0.70  X282
     82      4    398      2      7      4.78      0.66  X319
     78      2    397      1      7      4.05      0.77  X337
     73     10    396      2      7      3.90      0.75  X65
     70      1    395      2      7      4.10      0.68  X452
     65     14    397      1      7      4.15      0.63  X80
     63      1    395      1      7      4.65      0.53  X56
     62      6    397      1      7      4.95      0.47  X343
     62      2    398      2      7      5.02      0.46  X362
     61      3    390      1      7      4.72      0.50  X180
     61      1    400      1      7      4.70      0.50  X35
     60      3    384      2      7      4.83      0.48  X131
     56      3    392      1      7      5.27      0.38  X224
     56      3    395      2      7      4.95      0.43  X325
     53      3    388      1      7      4.79      0.43  X304
     53      1    392      2      7      5.11      0.38  X129
     52      4    395      2      7      4.73      0.43  X370
     51      6    377      1      7      4.88      0.40  X112
     51      5    394      1      7      4.61      0.43  X442
     50      9    394      2      7      5.00      0.38  X104
     50      5    399      3      7      4.96      0.38  X85
     49      1    389      2      7      4.84      0.39  X157
     48      2    389      3      7      4.92      0.37  X354
     48      3    399      1      7      5.23      0.33  X481
     48      3    371      3      7      5.56      0.29  X124
     48     20    375      3      7      5.17      0.34  X195
     48     28    395      1      7      5.25      0.33  X256
     48     15    398      1      7      2.85      0.62  X203
     47      3    398      1      7      4.30      0.44  X69
     47      8    389      2      7      4.60      0.40  X19
     47      4    400      2      7      4.91      0.36  X418
     47     18    398      2      7      4.53      0.41  X288
     46      5    397      4      7      5.30      0.31  X236
     46      6    388      3      7      5.00      0.35  X47
     45      7    391      1      7      4.71      0.37  X398
     45     35    391      2      7      4.40      0.41  X183
     45     11    396      1      7      4.98      0.34  X491
     45     14    394      3      7      5.67      0.26  X433
     45      1    400      2      7      5.36      0.30  X33
     44     16    393      2      7      4.93      0.34  X120
     44      9    396      3      7      5.39      0.29  X210
     44     48    399      1      7      3.98      0.44  X315
     44     16    394      2      7      5.11      0.32  X163
     44     19    389      2      7      4.86      0.35  X483
     44     20    387      2      7      5.07      0.32  X268
     44      7    400      1      7      5.07      0.32  X18
     43      3    393      2      7      4.77      0.35  X404
     43      2    394      3      7      5.67      0.25  X386
     43      1    395      2      7      4.98      0.32  X437
     43     21    393      2      7      5.14      0.31  X241
     42      9    395      1      7      4.21      0.40  X72
     42      9    397      2      7      5.29      0.29  X484
     42     28    376      1      7      5.14      0.30  X359
     42      7    391      3      7      5.64      0.25  X185
     42      4    395      3      7      5.00      0.32  X416
     42      7    400      2      7      5.74      0.24  X411
     41      1    378      1      7      5.12      0.30  X420
     41     26    399      2      7      5.05      0.30  X462
     41     19    392      1      7      4.98      0.31  X363
     41      2    400      1      7      4.00      0.41  X103
     41      1    398      1      7      6.10      0.20  X115
     41      6    390      1      7      4.41      0.37  X371
     40     14    385      1      7      4.38      0.36  X244
     40      2    400      3      7      5.65      0.24  X500
     40      1    397      1      7      5.23      0.28  X138
     40      2    395      3      7      5.33      0.27  X307
     40     31    366      2      7      5.48      0.25  X93
     40      6    394      1      7      4.55      0.35  X498
     40      3    391      3      7      5.03      0.30  X434
     40      1    383      2      7      5.18      0.28  X17
     40      4    400      2      7      5.40      0.26  X449
     39      2    391      2      7      5.41      0.25  X306
     39     19    392      2      7      5.23      0.27  X247
     39     30    391      3      7      5.74      0.22  X216
     39     15    390      1      7      4.85      0.31  X417
     38     25    389      1      7      4.55      0.33  X57
     38      9    378      1      7      4.08      0.37  X393
     38      5    375      3      7      5.39      0.25  X283
     38     15    373      3      7      5.66      0.22  X273
     38     24    390      1      7      5.24      0.26  X349
     38      8    396      1      7      4.79      0.31  X406
     38      3    394      3      7      5.53      0.24  X463
     38      4    379      2      7      5.58      0.23  X344
     38      2    392      2      7      5.03      0.28  X251
     38      4    397      3      7      5.84      0.21  X456
     37      1    396      2      7      5.08      0.27  X385
     37     20    399      3      7      5.22      0.26  X214
     37     24    398      2      7      4.65      0.31  X260
     37      4    385      3      7      5.46      0.24  X376
     37      5    399      3      7      5.51      0.23  X145
     36     13    392      3      7      5.78      0.20  X487
     36     25    397      2      7      4.89      0.28  X15
     36      2    400      1      7      4.89      0.28  X83
     36     14    392      3      7      6.11      0.17  X194
     35      4    397      2      7      5.37      0.23  X245
     35      5    390      2      7      5.89      0.19  X334
     35      6    397      5      7      6.29      0.15  X392
     35     27    397      2      7      5.66      0.21  X287
     35      3    394      4      7      5.57      0.21  X177
     35      8    396      2      7      5.83      0.19  X314
     34      1    394      2      7      5.97      0.17  X11
     34     18    391      3      7      4.97      0.26  X460
     34      2    389      1      7      4.74      0.28  X366
     34     15    389      3      7      5.65      0.20  X235
     34     26    384      3      7      5.26      0.23  X200
     34      5    399      2      7      4.94      0.26  X249
     34      9    391      4      7      5.41      0.22  X205
     34      9    400      1      7      5.18      0.24  X111
     34     45    394      1      7      5.35      0.23  X122
