
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63415      0.66709      0.14000      0.34769      1.00000 |                                               *
      2       0.58446      0.64201      0.08769      0.29692      1.00000 |                                             *
      3       0.53977      0.61954      0.07385      0.27692      1.00000 |                                            *
      4       0.49587      0.59772      0.05538      0.24769      1.00000 |                                          *
      5       0.46516      0.58996      0.04538      0.25231      1.00000 |                                         *
      6       0.43434      0.57765      0.03769      0.26000      1.00000 |                                         *
      7       0.40432      0.55753      0.02923      0.24308      1.00000 |                                       *
      8       0.37774      0.54481      0.02462      0.22769      1.00000 |                                      *
      9       0.35463      0.54110      0.02077      0.23385      1.00000 |                                      *
     10       0.33152      0.52873      0.01615      0.23077      1.00000 |                                     *
     11       0.30785      0.51729      0.01231      0.22154      1.00000 |                                    *
     12       0.29245      0.51108      0.01154      0.21231      1.00000 |                                    *
     13       0.27344      0.50417      0.00923      0.21385      1.00000 |                                   *
     14       0.25723      0.49952      0.00769      0.21385      1.00000 |                                   *
     15       0.24197      0.49763      0.00462      0.21231      1.00000 |                                   *
     16       0.23108      0.49510      0.00385      0.21538      1.00000 |                                   *
     17       0.22123      0.49565      0.00385      0.21077      1.00000 |                                   *
     18       0.21356      0.49513      0.00308      0.20769      1.00000 |                                   *
     19       0.20316      0.49364      0.00385      0.20923      1.00000 |                                   *
     20       0.19570      0.49197      0.00385      0.20923      1.00000 |                                  *
     30       0.12490      0.48408      0.00000      0.20923      1.00000 |                                  *
     40       0.08348      0.47979      0.00000      0.22462      1.00000 |                                  *
     50       0.05893      0.47902      0.00000      0.21846      1.00000 |                                 *
     60       0.04364      0.48161      0.00000      0.22154      1.00000 |                                  *
     70       0.03145      0.48705      0.00000      0.23077      1.00000 |                                  *
     80       0.02368      0.49557      0.00000      0.23231      1.00000 |                                   *
     90       0.01721      0.50286      0.00000      0.24154      1.00000 |                                   *
    100       0.01283      0.50668      0.00000      0.24154      1.00000 |                                   *
    110       0.00830      0.50913      0.00000      0.23077      1.00000 |                                    *
    120       0.00618      0.51446      0.00000      0.22923      1.00000 |                                    *
    130       0.00433      0.51852      0.00000      0.21846      1.00000 |                                    *
    140       0.00297      0.52072      0.00000      0.21538      1.00000 |                                    *
    150       0.00213      0.52767      0.00000      0.21538      1.00000 |                                     *
    160       0.00151      0.52928      0.00000      0.21231      1.00000 |                                     *
    170       0.00099      0.54279      0.00000      0.21077      1.00000 |                                      *
    180       0.00072      0.55219      0.00000      0.22000      1.00000 |                                       *
    190       0.00052      0.56038      0.00000      0.21692      1.00000 |                                       *
    200       0.00036      0.57982      0.00000      0.22462      1.00000 |                                         *
    210       0.00025      0.57831      0.00000      0.21846      1.00000 |                                         *
    220       0.00017      0.58311      0.00000      0.22769      1.00000 |                                         *
    230       0.00012      0.59725      0.00000      0.22769      1.00000 |                                          *
    240       0.00009      0.61069      0.00000      0.22462      1.00000 |                                           *
    250       0.00006      0.62551      0.00000      0.22769      1.00000 |                                            *
    260       0.00004      0.63920      0.00000      0.23077      1.00000 |                                             *
    270       0.00003      0.64852      0.00000      0.23538      1.00000 |                                              *
    280       0.00002      0.65817      0.00000      0.23385      1.00000 |                                              *
    290       0.00002      0.67407      0.00000      0.23538      1.00000 |                                               *
    300       0.00001      0.69595      0.00000      0.22615      1.00000 |                                               *
    310       0.00001      0.71742      0.00000      0.23231      1.00000 |                                               *
    320       0.00001      0.72458      0.00000      0.22615      1.00000 |                                               *
    330       0.00000      0.73840      0.00000      0.22923      1.00000 |                                               *
    340       0.00000      0.74587      0.00000      0.23077      1.00000 |                                               *
    350       0.00000      0.76131      0.00000      0.22615      1.00000 |                                               *
    360       0.00000      0.77850      0.00000      0.22769      1.00000 |                                               *
    370       0.00000      0.80350      0.00000      0.23077      1.00000 |                                               *
    380       0.00000      0.81978      0.00000      0.23385      1.00000 |                                               *
    390       0.00000      0.83644      0.00000      0.23077      1.00000 |                                               *
    400       0.00000      0.85292      0.00000      0.23538      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    221      1    400      1      7      3.46      2.51  X339
    177      1    398      1      7      3.27      2.10  X476
    170      1    398      1      7      3.78      1.80  X49
    148      1    399      1      7      4.98      1.12  X242
    131      1    399      1      7      4.80      1.05  X106
    129      1    399      1      7      3.90      1.32  X319
    127      1    393      1      7      4.14      1.23  X379
    119      1    397      1      7      3.89      1.22  X443
    118      5    398      1      7      4.05      1.17  X337
    101      1    397      3      7      4.90      0.78  X29
     99      3    397      2      7      4.03      0.98  X129
     99      3    397      2      7      4.68      0.82  X154
     94      1    396      1      7      3.68      1.02  X5
     89      5    400      1      7      3.60      0.98  X410
     86      1    399      2      7      5.09      0.63  X454
     80      2    395      3      7      5.63      0.48  X65
     74      3    399      2      7      4.80      0.59  X473
     72      1    397      2      7      5.03      0.54  X494
     68      6    400      1      7      4.28      0.63  X411
     67      1    387      1      7      4.36      0.61  X120
     67     11    398      1      7      3.73      0.72  X11
     65      2    397      1      7      3.63      0.71  X359
     63      2    398      1      7      4.70      0.52  X282
     63      2    374      2      7      5.22      0.44  X264
     59      9    398      1      7      4.14      0.57  X45
     56      4    396      2      7      4.64      0.47  X74
     55      8    399      2      7      5.22      0.38  X433
     55      1    398      2      7      5.36      0.36  X59
     55      1    399      3      7      5.33      0.37  X461
     55      1    368      2      7      4.96      0.42  X189
     54      1    393      2      7      5.41      0.35  X32
     54      3    394      3      7      5.70      0.31  X165
     53      2    397      1      7      4.04      0.53  X172
     52      2    389      1      7      3.79      0.55  X332
     52      2    394      1      7      5.13      0.37  X244
     51     19    388      1      7      5.22      0.36  X245
     51     29    394      2      7      5.18      0.36  X286
     50      3    400      2      7      5.12      0.36  X227
     50     10    392      1      7      4.56      0.43  X58
     50     14    393      1      7      4.72      0.41  X482
     49     17    396      2      7      3.98      0.49  X413
     48      5    393      1      7      5.50      0.30  X55
     48      5    383      2      7      5.65      0.28  X385
     47      6    400      3      7      5.30      0.32  X56
     47      2    395      2      7      5.30      0.32  X14
     47      1    400      1      7      4.57      0.40  X117
     47     12    398      1      7      4.13      0.46  X235
     46     18    393      3      7      5.26      0.32  X366
     46     19    400      2      7      4.67      0.38  X96
     45      1    388      3      7      5.11      0.33  X82
     45      4    393      2      7      5.89      0.24  X469
     45      3    374      3      7      5.71      0.26  X150
     44     19    395      2      7      4.93      0.34  X299
     43      1    393      3      7      5.14      0.31  X27
     43      4    388      2      7      4.60      0.37  X108
     43     21    395      3      7      5.19      0.30  X57
     42     23    382      2      7      4.76      0.34  X441
     42      3    397      2      7      5.69      0.24  X349
     42      2    376      2      7      5.48      0.27  X465
     42     17    397      3      7      5.74      0.24  X86
     42     16    397      2      7      5.38      0.28  X170
     42      3    400      2      7      4.29      0.39  X212
     41      8    398      4      7      6.02      0.20  X85
     41     10    389      3      7      5.24      0.28  X112
     41     22    400      2      7      4.05      0.41  X480
     40      2    400      1      7      4.70      0.33  X217
     40      2    394      1      7      5.13      0.29  X287
     40     14    369      3      7      5.13      0.29  X500
     40     21    392      2      7      5.50      0.25  X130
     40     33    377      1      7      4.90      0.31  X173
     40     30    383      4      7      5.70      0.23  X7
     39     13    361      2      7      5.51      0.24  X375
     39      6    398      3      7      5.59      0.24  X42
     39     29    390      1      7      3.13      0.48  X39
     39      7    397      2      7      5.15      0.28  X460
     39     14    368      1      7      5.74      0.22  X420
     38     10    400      4      7      5.84      0.21  X171
     38      3    396      1      7      3.82      0.40  X75
     38      9    394      2      7      5.76      0.21  X310
     38     19    388      2      7      5.26      0.26  X52
     38     10    379      2      7      5.13      0.27  X185
     37     16    385      3      7      5.27      0.25  X138
     37      9    389      1      7      4.22      0.35  X490
     37     26    397      4      7      5.89      0.20  X447
     37     10    398      3      7      5.14      0.27  X434
     36     11    364      3      7      4.72      0.30  X487
     36      2    380      2      7      5.22      0.25  X406
     36     22    397      3      7      6.11      0.17  X252
     36      2    384      2      7      5.39      0.24  X361
     36      4    397      4      7      5.81      0.20  X415
     36      9    396      2      7      5.50      0.23  X418
     35      5    379      2      7      5.51      0.22  X194
     35      2    375      2      7      5.49      0.22  X345
     35      4    395      3      7      5.49      0.22  X335
     35     25    400      2      7      4.80      0.28  X225
     35     16    394      4      7      5.83      0.19  X463
     34      5    397      1      7      5.32      0.23  X156
     34      3    372      3      7      5.26      0.23  X111
     34      7    371      4      7      5.53      0.21  X376
     34     11    379      2      7      5.21      0.24  X459
     34     20    391      1      7      3.82      0.36  X301
     34      5    385      3      7      5.62      0.20  X432
     34     10    380      3      7      5.29      0.23  X67
     34      9    400      3      7      5.24      0.24  X98
     34     13    380      2      7      5.00      0.26  X324
     34      6    400      3      7      5.74      0.19  X488
     34     13    398      3      7      5.03      0.25  X209
     34     17    394      3      7      5.94      0.18  X33
     34      9    392      2      7      3.82      0.36  X430
     33     15    350      3      7      5.21      0.23  X84
     33     18    385      1      7      5.52      0.21  X464
     33      8    399      1      7      4.79      0.27  X153
     33      5    400      1      7      4.79      0.27  X278
     33      5    391      2      7      4.36      0.30  X407
     33     39    377      3      7      5.85      0.18  X18
     33     10    394      2      7      4.94      0.25  X257
     33     21    392      2      7      5.27      0.23  X258
     32     55    381      5      7      6.25      0.14  X81
     32      5    375      1      7      4.97      0.24  X304
     32     18    399      3      7      5.16      0.23  X260
     32     25    382      1      7      5.19      0.23  X272
     32     24    383      2      7      4.78      0.26  X288
     32      2    389      3      7      5.53      0.20  X344
     32      9    384      1      7      4.94      0.25  X479
