
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61878      0.65092      0.07462      0.24615      1.00000 |                                               *
      2       0.55679      0.61812      0.04231      0.24615      1.00000 |                                             *
      3       0.50129      0.59118      0.03308      0.22462      1.00000 |                                           *
      4       0.45475      0.56690      0.03000      0.22000      1.00000 |                                         *
      5       0.41279      0.55140      0.02385      0.21385      1.00000 |                                        *
      6       0.37486      0.53809      0.02231      0.22308      1.00000 |                                       *
      7       0.34259      0.52750      0.02000      0.22923      1.00000 |                                      *
      8       0.31311      0.51986      0.01462      0.22154      1.00000 |                                     *
      9       0.28610      0.51353      0.01154      0.22615      1.00000 |                                     *
     10       0.26155      0.50467      0.00692      0.21385      1.00000 |                                    *
     11       0.24135      0.49572      0.00538      0.21846      1.00000 |                                    *
     12       0.22193      0.48741      0.00462      0.21692      1.00000 |                                   *
     13       0.20650      0.48363      0.00308      0.21846      1.00000 |                                   *
     14       0.19179      0.47872      0.00231      0.22000      1.00000 |                                  *
     15       0.17638      0.47420      0.00154      0.21846      1.00000 |                                  *
     16       0.16359      0.47105      0.00154      0.21846      1.00000 |                                  *
     17       0.15131      0.46993      0.00154      0.22462      1.00000 |                                  *
     18       0.13988      0.46860      0.00154      0.22154      1.00000 |                                  *
     19       0.12993      0.46667      0.00077      0.21846      1.00000 |                                 *
     20       0.12074      0.46275      0.00077      0.22154      1.00000 |                                 *
     30       0.06889      0.46030      0.00000      0.21692      1.00000 |                                 *
     40       0.04484      0.46910      0.00000      0.21231      1.00000 |                                  *
     50       0.03049      0.46280      0.00000      0.21231      1.00000 |                                 *
     60       0.02194      0.47196      0.00000      0.21692      1.00000 |                                  *
     70       0.01515      0.47766      0.00000      0.21385      1.00000 |                                  *
     80       0.01004      0.48476      0.00000      0.21231      1.00000 |                                   *
     90       0.00729      0.49194      0.00000      0.22154      1.00000 |                                   *
    100       0.00534      0.49956      0.00000      0.21385      1.00000 |                                    *
    110       0.00357      0.50571      0.00000      0.21385      1.00000 |                                    *
    120       0.00253      0.51529      0.00000      0.21231      1.00000 |                                     *
    130       0.00176      0.52326      0.00000      0.22000      1.00000 |                                      *
    140       0.00127      0.52833      0.00000      0.21231      1.00000 |                                      *
    150       0.00088      0.53575      0.00000      0.21385      1.00000 |                                       *
    160       0.00066      0.54884      0.00000      0.22000      1.00000 |                                       *
    170       0.00047      0.55052      0.00000      0.21231      1.00000 |                                        *
    180       0.00034      0.56729      0.00000      0.22154      1.00000 |                                         *
    190       0.00023      0.57386      0.00000      0.21385      1.00000 |                                         *
    200       0.00016      0.58902      0.00000      0.21538      1.00000 |                                          *
    210       0.00012      0.59868      0.00000      0.21538      1.00000 |                                           *
    220       0.00008      0.60982      0.00000      0.22000      1.00000 |                                            *
    230       0.00006      0.62353      0.00000      0.22308      1.00000 |                                             *
    240       0.00004      0.63494      0.00000      0.22000      1.00000 |                                              *
    250       0.00003      0.64287      0.00000      0.22462      1.00000 |                                              *
    260       0.00002      0.64942      0.00000      0.22615      1.00000 |                                               *
    270       0.00001      0.66926      0.00000      0.22769      1.00000 |                                               *
    280       0.00001      0.67631      0.00000      0.23231      1.00000 |                                               *
    290       0.00001      0.69511      0.00000      0.22769      1.00000 |                                               *
    300       0.00000      0.71285      0.00000      0.23385      1.00000 |                                               *
    310       0.00000      0.72413      0.00000      0.23846      1.00000 |                                               *
    320       0.00000      0.74194      0.00000      0.24154      1.00000 |                                               *
    330       0.00000      0.75633      0.00000      0.24308      1.00000 |                                               *
    340       0.00000      0.77166      0.00000      0.24308      1.00000 |                                               *
    350       0.00000      0.77883      0.00000      0.24462      1.00000 |                                               *
    360       0.00000      0.79191      0.00000      0.24923      1.00000 |                                               *
    370       0.00000      0.80597      0.00000      0.24462      1.00000 |                                               *
    380       0.00000      0.81379      0.00000      0.24615      1.00000 |                                               *
    390       0.00000      0.83076      0.00000      0.24308      1.00000 |                                               *
    400       0.00000      0.83474      0.00000      0.24615      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    246      1    400      1      7      3.68      2.66  X339
    167      1    398      1      7      3.72      1.79  X443
    167      1    399      1      7      2.94      2.11  X476
    154      1    399      2      7      3.95      1.56  X379
    154      1    398      1      7      4.67      1.28  X106
    150      1    400      2      7      4.85      1.18  X49
    145     10    399      1      7      4.79      1.17  X242
    120      1    392      1      7      4.61      1.02  X473
    105      1    400      2      7      4.73      0.86  X154
     94      1    398      1      7      4.72      0.77  X319
     93      1    397      3      7      5.14      0.67  X29
     92      4    399      2      7      4.09      0.90  X337
     92      4    399      2      7      5.45      0.59  X65
     89      2    399      2      7      4.46      0.79  X282
     88      1    395      2      7      4.31      0.81  X129
     85      5    398      2      7      5.33      0.57  X454
     85      3    400      1      7      3.80      0.89  X468
     83      1    396      1      7      4.59      0.71  X334
     79      4    397      1      7      4.46      0.70  X103
     78     14    400      2      7      5.40      0.51  X13
     77      1    395      1      7      5.21      0.54  X5
     75      1    395      1      7      4.00      0.75  X205
     74      1    398      2      7      4.92      0.57  X494
     71      7    393      1      7      4.04      0.70  X135
     71      3    400      3      7      4.89      0.55  X19
     70      3    400      2      7      5.24      0.48  X11
     70     27    389      2      7      4.87      0.55  X304
     69      1    395      3      7      5.90      0.36  X51
     69      2    381      1      7      4.97      0.52  X7
     66      2    399      1      7      4.48      0.58  X482
     65      4    396      1      7      4.75      0.53  X162
     64     11    392      1      7      4.73      0.52  X111
     63      7    397      1      7      4.78      0.51  X181
     62      5    392      1      7      4.44      0.55  X33
     62      4    393      1      7      5.03      0.46  X36
     62      4    390      1      7      5.23      0.43  X481
     62      2    361      4      7      6.02      0.31  X14
     61      2    395      3      7      6.13      0.29  X2
     60     11    400      3      7      5.35      0.40  X493
     60      1    397      2      7      5.12      0.43  X165
     60      2    386      3      7      5.17      0.43  X34
     59      1    395      3      7      5.85      0.32  X6
     59      5    394      2      7      5.41      0.38  X56
     58      1    393      2      7      5.95      0.30  X25
     58     23    400      1      7      5.24      0.40  X383
     58      3    391      2      7      4.17      0.56  X487
     57      8    393      1      7      4.77      0.46  X394
     57      2    396      1      7      5.77      0.32  X239
     57     35    398      1      7      5.44      0.37  X320
     56      1    385      2      7      5.38      0.37  X68
     56      1    396      1      7      5.07      0.41  X85
     56      1    392      3      7      5.52      0.35  X137
     56     11    396      3      7      5.16      0.40  X120
     55     17    400      2      7      5.24      0.38  X357
     55      1    385      3      7      5.51      0.34  X362
     55      2    400      3      7      5.42      0.36  X295
     54     11    397      2      7      4.09      0.53  X414
     54     11    391      3      7      4.98      0.41  X409
     54      8    398      2      7      5.69      0.31  X45
     54      8    396      2      7      5.44      0.35  X32
     54     19    399      3      7      5.39      0.35  X123
     54      1    388      2      7      5.06      0.40  X324
     54     22    392      1      7      4.56      0.47  X257
     53     12    398      3      7      5.64      0.31  X170
     53      3    391      1      7      4.62      0.45  X488
     53      2    394      2      7      5.17      0.38  X434
     52      4    382      2      7      4.65      0.44  X115
     52      8    372      3      7      5.10      0.38  X418
     51      4    397      3      7      5.02      0.38  X108
     51     13    393      1      7      4.49      0.45  X344
     51      8    381      2      7      4.78      0.41  X268
     50      8    388      3      7      5.60      0.30  X105
     50     10    369      2      7      5.12      0.36  X363
     50     12    390      2      7      4.96      0.38  X353
     50      9    392      3      7      5.50      0.31  X410
     50     15    386      1      7      5.54      0.31  X52
     50     11    399      2      7      5.06      0.37  X296
     50      3    396      1      7      5.26      0.34  X425
     49     11    397      2      7      5.59      0.30  X256
     49     15    363      2      7      4.80      0.39  X413
     48      2    400      2      7      5.71      0.28  X145
     48      6    393      1      7      5.13      0.35  X171
     48      7    388      2      7      4.90      0.37  X472
     48      8    393      3      7      6.15      0.22  X3
     48      3    393      2      7      5.65      0.28  X360
     48     20    387      2      7      5.38      0.31  X195
     47     12    389      1      7      5.96      0.24  X57
     47      6    393      3      7      5.96      0.24  X12
     47      8    399      1      7      3.57      0.52  X430
     47     19    374      2      7      4.87      0.37  X399
     47      7    399      3      7      5.51      0.29  X30
     47      2    392      3      7      5.45      0.30  X159
     47     27    396      2      7      5.51      0.29  X58
     47     14    400      2      7      5.15      0.34  X158
     46      1    381      3      7      5.63      0.27  X104
     46      7    389      1      7      5.11      0.33  X422
     46     15    398      1      7      5.70      0.27  X345
     46      4    388      2      7      5.87      0.25  X157
     46      3    391      3      7      4.78      0.37  X219
     46      5    398      3      7      5.91      0.24  X411
     46      4    382      2      7      5.67      0.27  X22
     46      1    399      2      7      5.65      0.27  X61
     45      1    400      4      7      5.49      0.28  X338
     45     24    383      1      7      5.56      0.28  X116
     45      1    399      2      7      5.04      0.33  X456
     45      9    388      1      7      5.02      0.34  X435
     45      7    396      1      7      4.49      0.40  X168
     45      7    368      3      7      5.76      0.25  X449
     45      7    376      2      7      5.20      0.32  X156
     45     21    400      3      7      4.82      0.36  X445
     45     24    400      2      7      5.58      0.27  X278
     45     12    392      2      7      5.84      0.24  X17
     45     11    386      2      7      5.31      0.30  X397
     45     41    396      2      7      5.20      0.32  X185
     44      3    391      1      7      4.30      0.41  X327
     44      6    385      3      7      5.75      0.25  X471
     44     10    386      2      7      5.36      0.29  X372
     44     22    393      2      7      5.66      0.26  X251
     44      5    400      4      7      6.00      0.22  X142
     44      2    398      3      7      5.61      0.26  X246
     44     10    393      3      7      5.80      0.24  X342
     44      4    393      2      7      5.18      0.31  X16
     44      5    389      3      7      5.66      0.26  X107
     44      1    394      3      7      5.39      0.29  X432
