
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62692      0.64835      0.11077      0.22462      1.00000 |                                               *
      2       0.57202      0.61446      0.06692      0.20615      1.00000 |                                            *
      3       0.52412      0.58484      0.06077      0.19692      1.00000 |                                          *
      4       0.48628      0.56660      0.04692      0.19385      1.00000 |                                         *
      5       0.45006      0.55081      0.03846      0.20000      1.00000 |                                        *
      6       0.41670      0.53339      0.03308      0.19231      1.00000 |                                      *
      7       0.38963      0.52069      0.02615      0.20000      1.00000 |                                      *
      8       0.36453      0.51138      0.02308      0.21692      1.00000 |                                     *
      9       0.34086      0.50186      0.01462      0.19231      1.00000 |                                    *
     10       0.32298      0.49617      0.01385      0.19692      1.00000 |                                    *
     11       0.30214      0.48781      0.01000      0.20308      1.00000 |                                   *
     12       0.28735      0.48383      0.01000      0.20308      1.00000 |                                   *
     13       0.26686      0.48114      0.00846      0.21385      1.00000 |                                   *
     14       0.25335      0.47723      0.00769      0.21846      1.00000 |                                  *
     15       0.23702      0.47360      0.00615      0.20923      1.00000 |                                  *
     16       0.22492      0.46751      0.00692      0.20615      1.00000 |                                  *
     17       0.21112      0.46004      0.00462      0.20615      1.00000 |                                 *
     18       0.20131      0.45864      0.00231      0.20615      1.00000 |                                 *
     19       0.19237      0.45814      0.00308      0.20462      1.00000 |                                 *
     20       0.18525      0.45807      0.00000      0.20615      1.00000 |                                 *
     30       0.12051      0.45120      0.00000      0.19692      1.00000 |                                *
     40       0.08095      0.44565      0.00000      0.20308      1.00000 |                                *
     50       0.05970      0.45029      0.00000      0.20615      1.00000 |                                *
     60       0.04574      0.44887      0.00000      0.21538      1.00000 |                                *
     70       0.03232      0.44648      0.00000      0.20615      1.00000 |                                *
     80       0.02270      0.44891      0.00000      0.19385      1.00000 |                                *
     90       0.01596      0.44902      0.00000      0.20308      1.00000 |                                *
    100       0.01064      0.45426      0.00000      0.20154      1.00000 |                                 *
    110       0.00738      0.45642      0.00000      0.19692      1.00000 |                                 *
    120       0.00553      0.45628      0.00000      0.19077      1.00000 |                                 *
    130       0.00389      0.46056      0.00000      0.19231      1.00000 |                                 *
    140       0.00278      0.46721      0.00000      0.19538      1.00000 |                                  *
    150       0.00182      0.47323      0.00000      0.18923      1.00000 |                                  *
    160       0.00136      0.47905      0.00000      0.19231      1.00000 |                                  *
    170       0.00100      0.48045      0.00000      0.18615      1.00000 |                                   *
    180       0.00074      0.48764      0.00000      0.19385      1.00000 |                                   *
    190       0.00055      0.49263      0.00000      0.18769      1.00000 |                                   *
    200       0.00036      0.50163      0.00000      0.19692      1.00000 |                                    *
    210       0.00026      0.51083      0.00000      0.19538      1.00000 |                                     *
    220       0.00020      0.51963      0.00000      0.19231      1.00000 |                                     *
    230       0.00015      0.52824      0.00000      0.19692      1.00000 |                                      *
    240       0.00011      0.53748      0.00000      0.19231      1.00000 |                                       *
    250       0.00008      0.54501      0.00000      0.19231      1.00000 |                                       *
    260       0.00006      0.55356      0.00000      0.19231      1.00000 |                                        *
    270       0.00004      0.55979      0.00000      0.19538      1.00000 |                                        *
    280       0.00003      0.57122      0.00000      0.19385      1.00000 |                                         *
    290       0.00002      0.58197      0.00000      0.20154      1.00000 |                                          *
    300       0.00001      0.59065      0.00000      0.20154      1.00000 |                                           *
    310       0.00001      0.60285      0.00000      0.20154      1.00000 |                                            *
    320       0.00001      0.61568      0.00000      0.20000      1.00000 |                                             *
    330       0.00001      0.63003      0.00000      0.20308      1.00000 |                                              *
    340       0.00000      0.63909      0.00000      0.19846      1.00000 |                                              *
    350       0.00000      0.64891      0.00000      0.19538      1.00000 |                                               *
    360       0.00000      0.66082      0.00000      0.19077      1.00000 |                                               *
    370       0.00000      0.67039      0.00000      0.19692      1.00000 |                                               *
    380       0.00000      0.67795      0.00000      0.19231      1.00000 |                                               *
    390       0.00000      0.69507      0.00000      0.19538      1.00000 |                                               *
    400       0.00000      0.70386      0.00000      0.19385      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    249      1    400      1      7      4.13      2.41  X339
    203      1    398      1      7      4.75      1.65  X49
    177      1    397      1      7      4.19      1.69  X242
    168      1    391      1      7      4.07      1.65  X476
    166      1    398      1      7      4.69      1.38  X106
    136      1    398      1      7      3.42      1.56  X337
    131      1    398      2      7      4.42      1.17  X319
    128      1    397      1      7      4.65      1.07  X379
    115      2    398      2      7      5.03      0.85  X443
    114      1    398      1      7      5.39      0.75  X65
    109      1    398      2      7      4.66      0.91  X154
    103      1    399      1      7      4.64      0.87  X454
     92      1    399      1      7      4.87      0.72  X29
     89      1    398      1      7      3.97      0.90  X494
     86      1    395      1      7      4.44      0.77  X473
     81      2    400      1      7      3.47      0.92  X286
     80      1    396      2      7      4.26      0.75  X282
     74      6    400      1      7      3.58      0.82  X110
     71     13    400      1      7      3.86      0.74  X334
     68      8    394      1      7      3.59      0.75  X82
     65      8    396      2      7      4.40      0.59  X434
     61      7    379      2      7      4.66      0.51  X359
     60     13    393      1      7      3.77      0.64  X371
     59      2    400      1      7      3.81      0.62  X349
     59      6    395      3      7      5.34      0.39  X165
     58      8    398      1      7      4.17      0.56  X398
     55      1    396      1      7      4.38      0.50  X464
     55      1    399      1      7      4.24      0.52  X279
     54      1    393      3      7      5.48      0.34  X129
     52     26    392      1      7      3.58      0.58  X256
     51      2    386      1      7      5.00      0.38  X72
     48      8    392      2      7      5.35      0.32  X283
     48      6    398      2      7      4.92      0.37  X225
     48     20    397      1      7      4.85      0.38  X378
     48      9    398      2      7      4.54      0.42  X60
     48     11    395      1      7      4.04      0.48  X304
     48      6    395      1      7      3.85      0.50  X287
     47      3    399      1      7      4.79      0.38  X189
     46      1    378      1      7      4.41      0.41  X482
     46      2    396      2      7      5.11      0.33  X183
     45      6    385      2      7      4.76      0.37  X330
     44      9    390      2      7      5.11      0.32  X297
     44      7    380      1      7      5.64      0.26  X357
     44     16    363      1      7      5.32      0.30  X299
     44      3    386      3      7      5.36      0.29  X344
     43      1    397      2      7      5.53      0.27  X52
     43      4    389      2      7      5.40      0.28  X57
     43     27    394      2      7      5.16      0.31  X385
     43     27    400      1      7      3.88      0.44  X264
     42      2    394      3      7      5.36      0.28  X491
     41      2    400      2      7      4.22      0.39  X3
     41      6    389      2      7      5.27      0.28  X324
     41     11    387      2      7      5.44      0.26  X498
     40      3    396      3      7      5.45      0.26  X33
     40      2    400      2      7      5.40      0.26  X433
     40      7    393      3      7      5.33      0.27  X58
     40     37    400      1      7      3.65      0.44  X352
     40     19    391      1      7      4.40      0.36  X414
     40      5    392      1      7      5.58      0.24  X260
     39      1    380      3      7      5.77      0.22  X231
     39      2    391      2      7      5.56      0.24  X472
     39      2    399      3      7      5.46      0.25  X311
     39      1    395      3      7      5.38      0.26  X399
     39      5    393      2      7      5.31      0.26  X445
     39      1    398      3      7      5.31      0.26  X11
     39     22    394      2      7      4.49      0.34  X148
     38     34    385      2      7      5.47      0.24  X100
     38     13    393      1      7      5.16      0.27  X237
     38     25    360      2      7      5.84      0.21  X47
     37      2    385      4      7      6.32      0.16  X114
     37     10    390      2      7      5.27      0.25  X163
     37      2    381      2      7      5.22      0.26  X364
     36      8    400      1      7      3.97      0.36  X205
     36     12    395      1      7      4.97      0.27  X247
     36     23    389      2      7      4.97      0.27  X14
     36      2    397      2      7      5.47      0.23  X432
     35     34    396      1      7      4.97      0.27  X305
     35     12    396      2      7      4.74      0.29  X200
     35      2    397      3      7      5.66      0.21  X456
     35     15    389      1      7      4.74      0.29  X195
     34      9    393      4      7      5.53      0.21  X186
     34     23    381      2      7      5.29      0.23  X363
     34      3    392      1      7      5.47      0.22  X266
     34      7    329      3      7      5.24      0.24  X26
     34      1    386      4      7      5.91      0.18  X66
     34      5    376      3      7      5.62      0.20  X98
     33      4    392      2      7      5.55      0.20  X420
     33      2    382      3      7      5.03      0.25  X345
     33     19    399      3      7      5.42      0.21  X435
     33      3    389      2      7      5.12      0.24  X203
     33      1    381      2      7      4.79      0.27  X209
     33      5    391      3      7      5.88      0.18  X46
     33     50    386      2      7      5.33      0.22  X241
     33      4    396      3      7      5.82      0.18  X426
     33      3    399      2      7      4.70      0.27  X412
     33      5    397      2      7      4.82      0.26  X99
     33     22    393      1      7      3.97      0.33  X392
     32      9    386      3      7      5.53      0.20  X269
     32     12    399      2      7      5.25      0.22  X245
     32     10    399      1      7      3.19      0.39  X320
     32     14    380      2      7      5.19      0.23  X141
     32      3    376      3      7      5.53      0.20  X360
     32     11    395      2      7      5.22      0.22  X361
     32     10    397      3      7      5.44      0.21  X296
     31      5    362      4      7      5.90      0.16  X119
     31      2    399      2      7      5.81      0.17  X125
     31      2    385      2      7      4.87      0.24  X308
     31     23    378      2      7      5.19      0.22  X342
     31     25    400      4      7      5.68      0.18  X490
     30     15    343      4      7      5.17      0.21  X138
     30      1    395      4      7      5.83      0.16  X5
     30     25    387      2      7      5.73      0.17  X59
     30     47    377      1      7      4.57      0.26  X332
     30      9    399      3      7      5.40      0.20  X458
     30      3    368      2      7      5.13      0.22  X193
     30     19    390      2      7      5.27      0.21  X459
     30      4    389      2      7      5.67      0.18  X343
     30     22    378      3      7      5.73      0.17  X28
     30      4    383      2      7      5.33      0.20  X181
     30      2    376      2      7      5.43      0.19  X32
     29      2    398      3      7      5.03      0.22  X452
     29     11    397      5      7      6.41      0.12  X61
     29      9    387      3      7      5.45      0.19  X43
     29      5    399      3      7      5.55      0.18  X67
