
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63343      0.64770      0.13154      0.19077      1.00000 |                                               *
      2       0.57929      0.61846      0.08923      0.22615      1.00000 |                                             *
      3       0.53984      0.59488      0.08385      0.21692      1.00000 |                                           *
      4       0.50130      0.57708      0.06769      0.22769      1.00000 |                                          *
      5       0.47351      0.57170      0.05692      0.21538      1.00000 |                                         *
      6       0.45243      0.56273      0.04538      0.21846      1.00000 |                                         *
      7       0.42327      0.55460      0.03308      0.23077      1.00000 |                                        *
      8       0.39309      0.54451      0.02615      0.22154      1.00000 |                                       *
      9       0.36740      0.53901      0.02769      0.24308      1.00000 |                                       *
     10       0.34601      0.53210      0.02231      0.23538      1.00000 |                                      *
     11       0.33322      0.52865      0.01692      0.23692      1.00000 |                                      *
     12       0.31428      0.51971      0.01538      0.24462      1.00000 |                                      *
     13       0.29858      0.51342      0.01615      0.24308      1.00000 |                                     *
     14       0.29065      0.51193      0.01462      0.24769      1.00000 |                                     *
     15       0.27611      0.51118      0.01462      0.24769      1.00000 |                                     *
     16       0.26816      0.51112      0.01308      0.24769      1.00000 |                                     *
     17       0.25604      0.50748      0.00846      0.24923      1.00000 |                                     *
     18       0.24798      0.50618      0.00462      0.24615      1.00000 |                                     *
     19       0.23578      0.50654      0.00231      0.25077      1.00000 |                                     *
     20       0.22710      0.50404      0.00231      0.25077      1.00000 |                                    *
     30       0.14762      0.49284      0.00000      0.24923      1.00000 |                                    *
     40       0.10190      0.49055      0.00000      0.24308      1.00000 |                                   *
     50       0.07380      0.49089      0.00000      0.24462      1.00000 |                                   *
     60       0.04931      0.49088      0.00000      0.23846      1.00000 |                                   *
     70       0.03271      0.48412      0.00000      0.24923      1.00000 |                                   *
     80       0.02201      0.47943      0.00000      0.24000      1.00000 |                                   *
     90       0.01545      0.48725      0.00000      0.23231      1.00000 |                                   *
    100       0.01091      0.50131      0.00000      0.23077      1.00000 |                                    *
    110       0.00737      0.50208      0.00000      0.22462      1.00000 |                                    *
    120       0.00508      0.50865      0.00000      0.22462      1.00000 |                                     *
    130       0.00363      0.52040      0.00000      0.22615      1.00000 |                                      *
    140       0.00261      0.52315      0.00000      0.22308      1.00000 |                                      *
    150       0.00181      0.52419      0.00000      0.22462      1.00000 |                                      *
    160       0.00129      0.53305      0.00000      0.22154      1.00000 |                                       *
    170       0.00094      0.54309      0.00000      0.22769      1.00000 |                                       *
    180       0.00065      0.55021      0.00000      0.22615      1.00000 |                                        *
    190       0.00043      0.55257      0.00000      0.22154      1.00000 |                                        *
    200       0.00031      0.56454      0.00000      0.22923      1.00000 |                                         *
    210       0.00022      0.57397      0.00000      0.22923      1.00000 |                                          *
    220       0.00016      0.58002      0.00000      0.22615      1.00000 |                                          *
    230       0.00011      0.58682      0.00000      0.22154      1.00000 |                                          *
    240       0.00008      0.59935      0.00000      0.22615      1.00000 |                                           *
    250       0.00006      0.61559      0.00000      0.22154      1.00000 |                                             *
    260       0.00004      0.62662      0.00000      0.22462      1.00000 |                                             *
    270       0.00003      0.63683      0.00000      0.22462      1.00000 |                                              *
    280       0.00002      0.65477      0.00000      0.22308      1.00000 |                                               *
    290       0.00001      0.66846      0.00000      0.22308      1.00000 |                                               *
    300       0.00001      0.68363      0.00000      0.22462      1.00000 |                                               *
    310       0.00001      0.69295      0.00000      0.23077      1.00000 |                                               *
    320       0.00001      0.70323      0.00000      0.22615      1.00000 |                                               *
    330       0.00000      0.71633      0.00000      0.22923      1.00000 |                                               *
    340       0.00000      0.72124      0.00000      0.22462      1.00000 |                                               *
    350       0.00000      0.73659      0.00000      0.22923      1.00000 |                                               *
    360       0.00000      0.74288      0.00000      0.22923      1.00000 |                                               *
    370       0.00000      0.76301      0.00000      0.22154      1.00000 |                                               *
    380       0.00000      0.76936      0.00000      0.22154      1.00000 |                                               *
    390       0.00000      0.78799      0.00000      0.21692      1.00000 |                                               *
    400       0.00000      0.80382      0.00000      0.22154      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    256      1    400      1      7      3.54      2.85  X339
    188      1    400      2      7      3.26      2.23  X476
    182      1    400      1      7      4.45      1.62  X49
    160      2    398      1      7      4.36      1.46  X242
    152      1    399      1      7      4.13      1.47  X106
    134      1    400      1      7      4.49      1.18  X379
    128      1    398      1      7      4.96      0.97  X454
    121      4    400      1      7      3.67      1.31  X473
    115      1    400      2      7      4.51      1.00  X154
    105      1    400      2      7      4.39      0.95  X319
    103      3    398      1      7      4.49      0.91  X443
    102      2    397      1      7      3.72      1.09  X286
     99      1    398      3      7      5.05      0.73  X29
     87      4    397      1      7      3.25      1.03  X495
     84      1    398      1      7      3.99      0.84  X337
     81      8    400      3      7      4.99      0.61  X494
     81      1    395      1      7      3.91      0.83  X85
     78      1    399      2      7      5.00      0.59  X65
     72      3    395      1      7      4.06      0.71  X482
     71     10    378      1      7      4.11      0.69  X297
     67      1    398      2      7      4.66      0.56  X434
     64     14    397      1      7      3.36      0.74  X212
     64     10    399      1      7      4.64      0.54  X205
     64      2    400      2      7      4.91      0.50  X79
     62      7    400      1      7      4.98      0.47  X72
     62      5    387      1      7      3.55      0.69  X327
     61      2    398      3      7      4.84      0.48  X129
     60      2    400      3      7      5.40      0.39  X468
     58      3    398      1      7      5.10      0.42  X61
     57     10    391      2      7      5.12      0.41  X120
     56      8    394      1      7      4.98      0.42  X32
     53      3    393      3      7      4.34      0.49  X452
     53      5    393      2      7      4.51      0.46  X415
     52     15    375      1      7      4.92      0.40  X344
     51      4    398      2      7      4.98      0.39  X282
     51      5    389      2      7      5.00      0.38  X416
     51      6    396      2      7      5.27      0.35  X251
     50     17    383      2      7      5.28      0.34  X11
     49      7    384      2      7      3.73      0.52  X225
     49      8    393      3      7      5.35      0.33  X456
     49     16    396      1      7      3.92      0.50  X384
     49     21    395      3      7      4.80      0.39  X499
     47     15    397      1      7      4.04      0.47  X480
     47      5    399      3      7      5.34      0.31  X26
     46      7    387      2      7      5.11      0.33  X425
     46      1    398      2      7      4.80      0.37  X417
     46     20    396      2      7      5.35      0.31  X278
     46      1    396      1      7      4.02      0.46  X7
     45     14    400      3      7      5.07      0.33  X488
     45     15    398      2      7      5.16      0.32  X398
     44      8    400      3      7      4.18      0.42  X343
     44      1    393      3      7      4.64      0.37  X189
     44     10    396      1      7      4.23      0.42  X88
     43     20    397      2      7      4.93      0.33  X200
     43     14    376      1      7      3.58      0.48  X446
     43     18    384      3      7      5.40      0.28  X390
     43     11    394      3      7      5.44      0.28  X287
     43     14    398      1      7      4.53      0.37  X138
     42      4    391      3      7      5.69      0.24  X266
     42      2    389      3      7      5.52      0.26  X207
     42      5    385      1      7      4.21      0.40  X269
     42     17    398      3      7      5.48      0.27  X342
     41     16    396      1      7      4.15      0.40  X5
     41     33    391      1      7      5.12      0.30  X90
     41      6    371      3      7      5.24      0.28  X244
     41      2    382      3      7      5.41      0.27  X78
     41      8    395      1      7      4.27      0.38  X178
     41      5    400      2      7      5.24      0.28  X464
     41      7    400      3      7      5.39      0.27  X378
     41     22    389      3      7      5.29      0.28  X160
     40      1    361      1      7      4.90      0.31  X34
     40     25    397      1      7      4.73      0.33  X292
     40      5    399      3      7      5.23      0.28  X498
     40      3    379      2      7      5.53      0.25  X74
     40      6    398      2      7      5.10      0.29  X52
     40     17    383      2      7      4.83      0.32  X163
     40     12    396      4      7      5.65      0.24  X122
     40     29    394      4      7      5.75      0.23  X270
     39     14    392      2      7      5.28      0.27  X375
     39      1    373      2      7      3.38      0.45  X84
     38      4    398      3      7      5.66      0.22  X241
     38     23    392      2      7      5.68      0.22  X182
     38      3    400      2      7      4.63      0.32  X268
     38     17    394      4      7      5.87      0.20  X3
     38     27    384      3      7      5.74      0.22  X350
     38     10    396      3      7      5.58      0.23  X93
     37      8    400      4      7      5.73      0.21  X181
     37      1    398      4      7      5.51      0.23  X150
     37     21    387      3      7      5.43      0.24  X380
     37     14    386      2      7      4.68      0.31  X359
     37      4    383      3      7      5.86      0.20  X68
     37      7    400      2      7      5.00      0.28  X328
     37      4    394      3      7      5.35      0.25  X313
     36      7    400      3      7      5.56      0.22  X63
     36      2    396      3      7      4.78      0.29  X386
     36     16    399      2      7      5.22      0.25  X132
     36     18    400      2      7      5.61      0.22  X130
     36      3    395      3      7      5.92      0.19  X354
     36     12    393      2      7      4.75      0.29  X227
     36     11    392      3      7      5.78      0.20  X105
     35      4    393      2      7      5.80      0.19  X296
     35      1    399      3      7      6.06      0.17  X119
     35      3    396      2      7      5.09      0.26  X439
     35      3    392      2      7      4.94      0.27  X435
     35      7    380      2      7      5.29      0.24  X426
     35      6    389      2      7      5.54      0.22  X432
     35      7    397      1      7      5.29      0.24  X204
     35      1    389      2      7      5.09      0.26  X135
     35      9    394      2      7      5.63      0.21  X141
     35     23    396      2      7      4.71      0.29  X203
     34     26    388      2      7      5.24      0.24  X310
     34      6    399      2      7      5.53      0.21  X201
     34     23    399      1      7      4.32      0.31  X15
     34      4    388      3      7      5.62      0.20  X372
     34      3    398      4      7      5.71      0.20  X66
     34      4    390      4      7      5.35      0.23  X193
     34     36    396      2      7      5.74      0.19  X260
     33     26    383      1      7      4.12      0.32  X324
     33      8    398      3      7      5.18      0.23  X332
     33      5    394      3      7      5.79      0.18  X341
     33      8    366      3      7      5.55      0.20  X223
     33      5    399      3      7      5.39      0.22  X469
     33     12    397      4      7      5.88      0.18  X459
     33      9    395      4      7      6.06      0.16  X307
