
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63224      0.66370      0.13615      0.33692      1.00000 |                                               *
      2       0.58063      0.63845      0.06692      0.27077      1.00000 |                                             *
      3       0.53599      0.61632      0.05231      0.26462      1.00000 |                                            *
      4       0.49439      0.59638      0.03846      0.24769      1.00000 |                                          *
      5       0.45838      0.57821      0.04231      0.25077      1.00000 |                                         *
      6       0.42937      0.56957      0.03923      0.24769      1.00000 |                                        *
      7       0.39766      0.55010      0.03000      0.22769      1.00000 |                                       *
      8       0.37106      0.53289      0.02462      0.20769      1.00000 |                                      *
      9       0.34634      0.52260      0.02231      0.20615      1.00000 |                                     *
     10       0.32338      0.51396      0.01769      0.20769      1.00000 |                                    *
     11       0.30488      0.50929      0.01154      0.22154      1.00000 |                                    *
     12       0.28667      0.50379      0.01154      0.22462      1.00000 |                                   *
     13       0.27083      0.49896      0.00769      0.21385      1.00000 |                                   *
     14       0.25435      0.49415      0.00769      0.21385      1.00000 |                                   *
     15       0.24114      0.49327      0.00692      0.22308      1.00000 |                                   *
     16       0.22708      0.48936      0.00538      0.21692      1.00000 |                                  *
     17       0.21759      0.48799      0.00385      0.21231      1.00000 |                                  *
     18       0.20799      0.48563      0.00154      0.21385      1.00000 |                                  *
     19       0.19833      0.48043      0.00077      0.21231      1.00000 |                                  *
     20       0.18913      0.48060      0.00077      0.21077      1.00000 |                                  *
     30       0.13481      0.46676      0.00000      0.20615      1.00000 |                                 *
     40       0.09756      0.46422      0.00000      0.20308      1.00000 |                                 *
     50       0.07059      0.45995      0.00000      0.20615      1.00000 |                                *
     60       0.05223      0.45906      0.00000      0.21231      1.00000 |                                *
     70       0.03836      0.46330      0.00000      0.22000      1.00000 |                                 *
     80       0.02753      0.47008      0.00000      0.22615      1.00000 |                                 *
     90       0.01986      0.47561      0.00000      0.21692      1.00000 |                                 *
    100       0.01439      0.48368      0.00000      0.23231      1.00000 |                                  *
    110       0.01071      0.48984      0.00000      0.22923      1.00000 |                                  *
    120       0.00770      0.49742      0.00000      0.22923      1.00000 |                                   *
    130       0.00548      0.50754      0.00000      0.22923      1.00000 |                                    *
    140       0.00382      0.50846      0.00000      0.22769      1.00000 |                                    *
    150       0.00290      0.51489      0.00000      0.23077      1.00000 |                                    *
    160       0.00203      0.51514      0.00000      0.23385      1.00000 |                                    *
    170       0.00145      0.52701      0.00000      0.24000      1.00000 |                                     *
    180       0.00105      0.53442      0.00000      0.23538      1.00000 |                                      *
    190       0.00075      0.54170      0.00000      0.23692      1.00000 |                                      *
    200       0.00051      0.55251      0.00000      0.23385      1.00000 |                                       *
    210       0.00039      0.55724      0.00000      0.23692      1.00000 |                                       *
    220       0.00029      0.56802      0.00000      0.23077      1.00000 |                                        *
    230       0.00022      0.58094      0.00000      0.23231      1.00000 |                                         *
    240       0.00015      0.59114      0.00000      0.23846      1.00000 |                                          *
    250       0.00011      0.59785      0.00000      0.24308      1.00000 |                                          *
    260       0.00008      0.60408      0.00000      0.23692      1.00000 |                                           *
    270       0.00006      0.62082      0.00000      0.23692      1.00000 |                                            *
    280       0.00005      0.63205      0.00000      0.23385      1.00000 |                                             *
    290       0.00003      0.64440      0.00000      0.23692      1.00000 |                                              *
    300       0.00002      0.65376      0.00000      0.23231      1.00000 |                                              *
    310       0.00002      0.66758      0.00000      0.22462      1.00000 |                                               *
    320       0.00001      0.67976      0.00000      0.22769      1.00000 |                                               *
    330       0.00001      0.69449      0.00000      0.23231      1.00000 |                                               *
    340       0.00001      0.70565      0.00000      0.23385      1.00000 |                                               *
    350       0.00000      0.72016      0.00000      0.23538      1.00000 |                                               *
    360       0.00000      0.72980      0.00000      0.22769      1.00000 |                                               *
    370       0.00000      0.74167      0.00000      0.22462      1.00000 |                                               *
    380       0.00000      0.75402      0.00000      0.22462      1.00000 |                                               *
    390       0.00000      0.76440      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      0.77921      0.00000      0.21538      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    189      1    399      1      7      3.99      1.89  X242
    181      1    399      1      7      4.09      1.77  X339
    168      1    400      1      7      4.33      1.54  X49
    154      1    399      2      7      4.38      1.40  X379
    153      1    392      1      7      3.75      1.63  X443
    149      1    399      1      7      3.74      1.59  X476
    136      1    399      1      7      4.49      1.20  X106
    120      3    400      1      7      4.35      1.10  X473
    119      1    400      1      7      3.89      1.22  X319
    114      1    398      2      7      4.96      0.87  X65
     98      3    399      2      7      5.09      0.71  X454
     95      1    398      2      7      4.61      0.81  X154
     84      1    400      1      7      3.55      0.94  X5
     81      7    390      1      7      4.52      0.71  X337
     80      1    399      3      7      4.53      0.70  X282
     78      1    399      2      7      4.95      0.60  X494
     78      2    395      1      7      4.03      0.78  X286
     70     20    399      2      7      4.77      0.57  X99
     70      2    397      2      7      5.29      0.48  X170
     67      3    394      1      7      4.36      0.61  X432
     63      2    384      1      7      4.05      0.62  X129
     61      7    396      1      7      3.95      0.62  X205
     60      9    399      2      7      5.28      0.41  X433
     60     18    392      1      7      4.52      0.52  X420
     60      8    395      2      7      4.58      0.51  X434
     60      1    375      2      7      4.75      0.49  X29
     60     12    398      1      7      3.98      0.60  X287
     59      5    399      3      7      4.86      0.46  X13
     58      2    391      2      7      5.33      0.39  X307
     57      1    389      2      7      4.77      0.46  X130
     57      4    398      1      7      4.61      0.48  X56
     55     17    398      1      7      4.62      0.47  X425
     55      8    398      1      7      4.55      0.48  X482
     54      4    371      2      7      4.31      0.50  X445
     53      8    400      2      7      4.49      0.47  X202
     52      4    387      2      7      4.87      0.41  X288
     51      7    397      2      7      5.20      0.36  X96
     51     15    400      1      7      3.37      0.59  X279
     51      4    398      1      7      4.24      0.48  X349
     49     12    388      1      7      4.88      0.38  X211
     47     25    399      3      7      5.49      0.30  X384
     47     13    393      1      7      4.40      0.42  X335
     46     13    385      2      7      4.98      0.35  X88
     46     20    384      1      7      4.09      0.45  X116
     46      1    399      2      7      4.98      0.35  X185
     46     13    396      2      7      4.28      0.43  X368
     45      5    394      3      7      5.38      0.30  X458
     45      6    400      2      7      4.91      0.35  X230
     45     42    384      1      7      4.89      0.35  X165
     45     12    400      1      7      4.22      0.43  X260
     44      6    396      1      7      4.91      0.34  X126
     44      7    395      2      7      5.25      0.30  X350
     44      4    397      2      7      4.95      0.34  X499
     44      3    399      1      7      4.77      0.36  X15
     43      2    395      2      7      5.26      0.30  X375
     43      7    399      1      7      3.98      0.43  X10
     42      4    399      3      7      5.62      0.25  X456
     42      8    400      2      7      4.67      0.35  X189
     42      3    398      1      7      4.38      0.38  X81
     42      4    376      3      7      4.55      0.36  X265
     42      3    379      2      7      5.05      0.31  X283
     42      9    400      3      7      4.90      0.33  X142
     42      8    400      2      7      4.90      0.33  X366
     41      2    399      3      7      5.59      0.25  X14
     41      2    393      2      7      5.12      0.30  X227
     41      5    397      3      7      5.88      0.22  X245
     41     16    381      1      7      4.54      0.36  X495
     41      5    398      3      7      4.80      0.33  X112
     40      5    399      1      7      5.35      0.27  X225
     40      8    397      2      7      4.95      0.31  X166
     40      2    376      1      7      5.30      0.27  X244
     39      8    367      2      7      5.41      0.25  X67
     39     15    400      2      7      5.26      0.27  X74
     39      9    398      3      7      5.26      0.27  X214
     39      9    389      3      7      5.49      0.25  X216
     38      2    399      3      7      5.50      0.24  X299
     38     23    382      1      7      4.37      0.35  X145
     37      2    399      2      7      5.11      0.27  X394
     37      1    398      2      7      5.16      0.26  X140
     37      2    397      1      7      4.84      0.29  X378
     36     11    399      2      7      5.25      0.25  X278
     36     11    399      1      7      5.42      0.23  X361
     36     33    400      1      7      5.19      0.25  X435
     36     20    386      1      7      4.58      0.31  X466
     36      6    392      3      7      5.39      0.24  X428
     35      8    400      2      7      5.63      0.21  X295
     35     16    400      3      7      5.23      0.24  X327
     35     22    396      1      7      4.46      0.31  X162
     35     10    399      3      7      5.71      0.20  X489
     35      1    399      5      7      6.06      0.17  X247
     35      1    394      3      7      4.40      0.32  X344
     35      8    396      3      7      5.43      0.23  X323
     35     12    372      2      7      5.26      0.24  X411
     35     27    397      1      7      3.94      0.36  X342
     35      1    397      4      7      5.86      0.19  X34
     35     12    394      3      7      5.49      0.22  X114
     35     30    394      1      7      5.03      0.26  X298
     34      5    398      3      7      5.79      0.19  X390
     34      2    393      3      7      5.91      0.18  X78
     34      6    376      3      7      5.71      0.20  X9
     34     14    395      1      7      4.03      0.34  X236
     34      6    335      2      7      5.68      0.20  X291
     33     34    395      1      7      3.94      0.33  X270
     33     33    375      1      7      5.30      0.22  X68
     33      4    382      2      7      5.48      0.21  X138
     33      5    399      3      7      5.79      0.18  X444
     33     10    398      1      7      4.64      0.28  X340
     33     22    392      2      7      4.39      0.30  X306
     33      9    382      2      7      5.27      0.23  X485
     33      3    395      2      7      5.52      0.21  X179
     32      4    392      3      7      5.88      0.17  X50
     32      4    375      2      7      5.31      0.22  X222
     32     19    391      3      7      5.38      0.21  X117
     32      8    391      1      7      4.69      0.27  X274
     32     20    399      2      7      4.59      0.27  X310
     32     11    395      3      7      5.59      0.19  X273
     31     13    389      2      7      5.52      0.19  X102
     31      5    398      3      7      5.71      0.18  X111
     31     18    384      3      7      5.77      0.17  X86
     31      3    391      1      7      4.90      0.24  X332
     31      7    399      3      7      5.61      0.19  X331
     31     14    399      3      7      5.68      0.18  X203
     31      5    382      3      7      5.71      0.18  X324
     31      4    398      3      7      6.29      0.13  X251
