
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.64298      0.66624      0.18462      0.33077      1.00000 |                                               *
      2       0.60092      0.64522      0.13385      0.31231      1.00000 |                                             *
      3       0.55903      0.62561      0.09769      0.29846      1.00000 |                                            *
      4       0.52270      0.61149      0.08077      0.28154      1.00000 |                                           *
      5       0.49174      0.59191      0.06692      0.27231      1.00000 |                                          *
      6       0.45654      0.56960      0.04385      0.23385      1.00000 |                                        *
      7       0.43126      0.56313      0.03692      0.25231      1.00000 |                                        *
      8       0.40448      0.55531      0.02692      0.24000      1.00000 |                                       *
      9       0.38812      0.55225      0.02077      0.24923      1.00000 |                                       *
     10       0.36772      0.54651      0.02231      0.24615      1.00000 |                                      *
     11       0.35479      0.54374      0.01692      0.25077      1.00000 |                                      *
     12       0.33801      0.54181      0.01462      0.25385      1.00000 |                                      *
     13       0.32326      0.53805      0.01231      0.24769      1.00000 |                                      *
     14       0.30303      0.53494      0.00846      0.25077      1.00000 |                                      *
     15       0.29185      0.53819      0.00615      0.25077      1.00000 |                                      *
     16       0.28238      0.53870      0.00462      0.25077      1.00000 |                                      *
     17       0.27006      0.53177      0.00462      0.24615      1.00000 |                                     *
     18       0.25870      0.53005      0.00385      0.24769      1.00000 |                                     *
     19       0.25092      0.52882      0.00385      0.24462      1.00000 |                                     *
     20       0.24639      0.52855      0.00385      0.25077      1.00000 |                                     *
     30       0.17756      0.52468      0.00000      0.24769      1.00000 |                                     *
     40       0.13695      0.52192      0.00000      0.24308      1.00000 |                                     *
     50       0.10021      0.50857      0.00000      0.25538      1.00000 |                                    *
     60       0.07572      0.50571      0.00000      0.24615      1.00000 |                                   *
     70       0.05744      0.50140      0.00000      0.24462      1.00000 |                                   *
     80       0.04279      0.50254      0.00000      0.23846      1.00000 |                                   *
     90       0.03266      0.49935      0.00000      0.24000      1.00000 |                                   *
    100       0.02533      0.49841      0.00000      0.23385      1.00000 |                                   *
    110       0.01838      0.49873      0.00000      0.23692      1.00000 |                                   *
    120       0.01410      0.50362      0.00000      0.23077      1.00000 |                                   *
    130       0.01108      0.51251      0.00000      0.22923      1.00000 |                                    *
    140       0.00834      0.52489      0.00000      0.24000      1.00000 |                                     *
    150       0.00659      0.52908      0.00000      0.22923      1.00000 |                                     *
    160       0.00481      0.53850      0.00000      0.22462      1.00000 |                                      *
    170       0.00358      0.54249      0.00000      0.22923      1.00000 |                                      *
    180       0.00258      0.54584      0.00000      0.22769      1.00000 |                                      *
    190       0.00187      0.54854      0.00000      0.21538      1.00000 |                                       *
    200       0.00143      0.56554      0.00000      0.22615      1.00000 |                                        *
    210       0.00110      0.57696      0.00000      0.23077      1.00000 |                                         *
    220       0.00080      0.58656      0.00000      0.22923      1.00000 |                                         *
    230       0.00058      0.59375      0.00000      0.23231      1.00000 |                                          *
    240       0.00043      0.59699      0.00000      0.22308      1.00000 |                                          *
    250       0.00034      0.60605      0.00000      0.22615      1.00000 |                                           *
    260       0.00026      0.61513      0.00000      0.23231      1.00000 |                                           *
    270       0.00019      0.62406      0.00000      0.22923      1.00000 |                                            *
    280       0.00015      0.63335      0.00000      0.22462      1.00000 |                                             *
    290       0.00011      0.64327      0.00000      0.22769      1.00000 |                                             *
    300       0.00009      0.65470      0.00000      0.22308      1.00000 |                                              *
    310       0.00007      0.66800      0.00000      0.22000      1.00000 |                                               *
    320       0.00005      0.67553      0.00000      0.22154      1.00000 |                                               *
    330       0.00004      0.68410      0.00000      0.22154      1.00000 |                                               *
    340       0.00003      0.69401      0.00000      0.21692      1.00000 |                                               *
    350       0.00002      0.70559      0.00000      0.21846      1.00000 |                                               *
    360       0.00002      0.72474      0.00000      0.22769      1.00000 |                                               *
    370       0.00001      0.73780      0.00000      0.22308      1.00000 |                                               *
    380       0.00001      0.75217      0.00000      0.23077      1.00000 |                                               *
    390       0.00001      0.76740      0.00000      0.22923      1.00000 |                                               *
    400       0.00001      0.78318      0.00000      0.23385      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    222      1    400      1      7      3.43      2.54  X339
    137      1    399      2      7      3.30      1.61  X476
    130      1    399      2      7      4.11      1.27  X49
    114      4    390      1      7      3.77      1.21  X337
    114      1    400      3      7      4.56      0.98  X154
    100      3    393      2      7      4.02      1.00  X379
     98      3    392      1      7      4.14      0.95  X494
     90      1    400      1      7      5.01      0.67  X106
     89      1    400      1      7      4.61      0.76  X411
     89      1    399      1      7      4.49      0.78  X65
     82      1    392      1      7      4.62      0.69  X242
     81      1    392      2      7      4.26      0.76  X29
     80      2    399      2      7      4.69      0.66  X319
     79      1    392      1      7      4.66      0.66  X443
     75      2    399      1      7      4.31      0.69  X473
     72      6    387      1      7      3.96      0.73  X227
     68      9    398      1      7      3.88      0.70  X324
     65      5    393      2      7      4.52      0.57  X344
     65      9    396      1      7      4.11      0.63  X52
     60     15    383      1      7      4.18      0.57  X274
     58      4    400      3      7      5.34      0.39  X434
     57     17    391      1      7      3.25      0.68  X235
     57     10    396      1      7      4.26      0.53  X496
     56      3    393      1      7      4.41      0.50  X18
     55      3    399      3      7      4.40      0.50  X129
     55     11    400      2      7      4.87      0.43  X55
     54      3    396      1      7      4.09      0.53  X57
     53      8    400      1      7      4.83      0.42  X11
     52     19    398      1      7      5.12      0.38  X479
     51      5    353      3      7      5.33      0.34  X456
     50     14    397      1      7      3.32      0.59  X197
     49      8    397      1      7      5.10      0.36  X310
     49      1    390      2      7      5.10      0.36  X454
     48      1    397      1      7      4.31      0.44  X103
     47     20    395      1      7      3.49      0.53  X10
     46      5    398      1      7      4.76      0.37  X245
     44      1    390      3      7      4.98      0.33  X282
     42     11    386      2      7      4.95      0.32  X222
     42      8    399      3      7      5.24      0.29  X332
     41     12    399      4      7      5.66      0.24  X338
     41      4    387      2      7      5.24      0.28  X178
     41     12    400      3      7      4.61      0.35  X345
     41     10    394      1      7      4.34      0.38  X342
     40      8    388      1      7      4.60      0.34  X462
     40      8    373      3      7      5.55      0.25  X272
     39     19    390      3      7      5.77      0.22  X150
     39      1    385      3      7      5.46      0.25  X314
     39      5    379      1      7      3.87      0.40  X205
     38      7    394      3      7      5.29      0.26  X25
     38     10    373      2      7      5.05      0.28  X347
     38     18    399      3      7      5.34      0.25  X444
     37     18    386      1      7      3.95      0.38  X398
     37     30    396      1      7      4.41      0.33  X335
     37     22    389      1      7      4.73      0.30  X334
     37      9    396      1      7      4.76      0.30  X420
     37      8    385      3      7      5.76      0.21  X328
     37     26    373      2      7      5.08      0.27  X225
     37      8    394      3      7      4.70      0.31  X3
     37     12    388      2      7      5.41      0.24  X80
     37      1    397      1      7      4.24      0.35  X5
     37      8    362      1      7      4.84      0.29  X71
     37      7    396      2      7      4.86      0.29  X98
     36     26    398      2      7      5.14      0.26  X209
     36      1    364      3      7      5.19      0.25  X175
     35      7    386      2      7      5.29      0.24  X304
     35     40    396      1      7      5.06      0.26  X141
     35     16    398      2      7      3.86      0.36  X138
     35     32    397      1      7      4.43      0.31  X118
     35     14    385      3      7      6.09      0.17  X247
     34      6    400      2      7      5.38      0.22  X189
     34      1    397      1      7      4.97      0.26  X128
     34      7    396      4      7      6.12      0.16  X173
     34      3    383      4      7      5.38      0.22  X285
     34      1    398      1      7      4.32      0.31  X33
     34      9    400      1      7      4.71      0.28  X268
     34      9    399      3      7      5.59      0.21  X458
     33     27    393      1      7      5.33      0.22  X124
     33     37    399      1      7      4.97      0.25  X224
     33     18    367      1      7      5.18      0.23  X32
     33      5    398      3      7      4.97      0.25  X177
     33      4    390      3      7      5.30      0.22  X415
     33     17    400      2      7      5.21      0.23  X261
     33      8    394      4      7      6.33      0.14  X392
     33      1    377      3      7      5.21      0.23  X315
     33     19    400      2      7      4.91      0.26  X72
     33      3    399      3      7      5.12      0.24  X187
     33      3    385      4      7      5.42      0.21  X421
     33      8    397      2      7      4.39      0.30  X140
     32      1    366      1      7      4.75      0.26  X438
     32      3    399      3      7      4.94      0.25  X487
     32     10    399      2      7      5.28      0.22  X349
     31      3    394      4      7      5.45      0.20  X85
     31      7    396      3      7      5.94      0.16  X73
     31     21    382      2      7      4.71      0.26  X66
     31     50    385      4      7      5.90      0.16  X275
     31     17    392      1      7      4.81      0.25  X215
     31     17    400      1      7      3.81      0.33  X130
     31     12    394      3      7      5.52      0.19  X246
     31      9    399      3      7      5.52      0.19  X436
     30     11    391      3      7      5.20      0.21  X107
     30     26    395      2      7      5.10      0.22  X132
     30     14    399      3      7      5.23      0.21  X158
     30      7    397      3      7      4.97      0.23  X262
     30      2    395      2      7      5.40      0.20  X137
     30     22    383      2      7      4.03      0.30  X142
     30     14    373      2      7      5.80      0.17  X357
     30     11    391      3      7      5.63      0.18  X360
     30      8    399      2      7      5.33      0.20  X156
     30     17    384      2      7      4.77      0.24  X278
     30      4    400      3      7      5.50      0.19  X218
     30     23    385      1      7      4.67      0.25  X34
     30      2    390      3      7      5.20      0.21  X214
     30      3    399      3      7      5.80      0.17  X112
     30     15    397      3      7      5.13      0.22  X160
     30     25    398      1      7      5.27      0.21  X431
     29      9    399      4      7      5.62      0.17  X47
     29     15    398      2      7      5.59      0.18  X491
     29     13    376      2      7      5.69      0.17  X13
     29      1    398      2      7      4.79      0.23  X60
     29      2    396      1      7      5.17      0.21  X432
     29     11    382      2      7      5.45      0.19  X266
     29      7    383      2      7      4.83      0.23  X373
     28     12    391      3      7      5.86      0.15  X307
     28      3    377      3      7      5.21      0.20  X151
