
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63050      0.65138      0.12769      0.25385      1.00000 |                                               *
      2       0.57700      0.62001      0.09154      0.23538      1.00000 |                                             *
      3       0.53035      0.58704      0.07462      0.21385      1.00000 |                                          *
      4       0.48790      0.56056      0.05846      0.20308      1.00000 |                                        *
      5       0.44976      0.53456      0.04231      0.18000      1.00000 |                                      *
      6       0.41718      0.51363      0.03692      0.16462      1.00000 |                                     *
      7       0.38688      0.49955      0.03154      0.17385      1.00000 |                                    *
      8       0.36290      0.48782      0.02615      0.17846      1.00000 |                                   *
      9       0.33864      0.47413      0.02615      0.17385      1.00000 |                                  *
     10       0.31834      0.46853      0.01923      0.16923      1.00000 |                                  *
     11       0.29773      0.45670      0.01615      0.16615      1.00000 |                                 *
     12       0.28250      0.45235      0.01385      0.18000      1.00000 |                                *
     13       0.27055      0.44938      0.01154      0.17385      1.00000 |                                *
     14       0.25426      0.44184      0.01000      0.17385      1.00000 |                                *
     15       0.24388      0.44051      0.00769      0.17692      1.00000 |                               *
     16       0.23205      0.43935      0.00538      0.18154      1.00000 |                               *
     17       0.21916      0.43691      0.00462      0.18308      1.00000 |                               *
     18       0.20801      0.43375      0.00231      0.18000      1.00000 |                               *
     19       0.19759      0.42987      0.00231      0.18154      1.00000 |                               *
     20       0.18853      0.42690      0.00231      0.18308      1.00000 |                              *
     30       0.13066      0.41789      0.00000      0.17846      1.00000 |                              *
     40       0.09374      0.41272      0.00000      0.18462      1.00000 |                             *
     50       0.06607      0.40851      0.00000      0.18615      1.00000 |                             *
     60       0.05091      0.40433      0.00000      0.18923      1.00000 |                             *
     70       0.03812      0.40295      0.00000      0.19385      1.00000 |                             *
     80       0.02823      0.40782      0.00000      0.19538      1.00000 |                             *
     90       0.02209      0.40610      0.00000      0.19538      1.00000 |                             *
    100       0.01630      0.40624      0.00000      0.20000      1.00000 |                             *
    110       0.01180      0.41239      0.00000      0.20923      1.00000 |                             *
    120       0.00873      0.41644      0.00000      0.21077      1.00000 |                              *
    130       0.00608      0.41812      0.00000      0.20615      1.00000 |                              *
    140       0.00440      0.42568      0.00000      0.20769      1.00000 |                              *
    150       0.00311      0.43350      0.00000      0.20923      1.00000 |                               *
    160       0.00229      0.44119      0.00000      0.20154      1.00000 |                                *
    170       0.00173      0.44885      0.00000      0.20462      1.00000 |                                *
    180       0.00126      0.45880      0.00000      0.20923      1.00000 |                                 *
    190       0.00086      0.46197      0.00000      0.20462      1.00000 |                                 *
    200       0.00058      0.47267      0.00000      0.20000      1.00000 |                                  *
    210       0.00046      0.47513      0.00000      0.20308      1.00000 |                                  *
    220       0.00031      0.47828      0.00000      0.19846      1.00000 |                                  *
    230       0.00021      0.48788      0.00000      0.19846      1.00000 |                                   *
    240       0.00015      0.49433      0.00000      0.19692      1.00000 |                                   *
    250       0.00010      0.50795      0.00000      0.19538      1.00000 |                                    *
    260       0.00007      0.52204      0.00000      0.20154      1.00000 |                                     *
    270       0.00005      0.53063      0.00000      0.19231      1.00000 |                                      *
    280       0.00003      0.53979      0.00000      0.19538      1.00000 |                                       *
    290       0.00002      0.55203      0.00000      0.19385      1.00000 |                                        *
    300       0.00002      0.56121      0.00000      0.19385      1.00000 |                                        *
    310       0.00001      0.57028      0.00000      0.19077      1.00000 |                                         *
    320       0.00001      0.58421      0.00000      0.19231      1.00000 |                                          *
    330       0.00001      0.59996      0.00000      0.19077      1.00000 |                                           *
    340       0.00000      0.61148      0.00000      0.19231      1.00000 |                                            *
    350       0.00000      0.61951      0.00000      0.19231      1.00000 |                                             *
    360       0.00000      0.63160      0.00000      0.19231      1.00000 |                                              *
    370       0.00000      0.64080      0.00000      0.19077      1.00000 |                                              *
    380       0.00000      0.65431      0.00000      0.19077      1.00000 |                                               *
    390       0.00000      0.66534      0.00000      0.19385      1.00000 |                                               *
    400       0.00000      0.68070      0.00000      0.19538      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    215      1    400      1      7      2.51      2.95  X476
    176      1    400      1      7      4.32      1.62  X106
    172      1    400      1      7      3.26      2.04  X443
    161      1    396      1      7      3.85      1.67  X339
    152      1    399      1      7      5.40      0.99  X242
    136      1    400      3      7      4.38      1.23  X49
    118      1    400      3      7      4.04      1.17  X379
    116      1    391      1      7      4.26      1.09  X65
    109      1    400      1      7      4.80      0.87  X319
    109     10    391      1      7      3.10      1.33  X482
    108      1    400      2      7      4.02      1.08  X154
    103      2    400      2      7      4.87      0.81  X454
     97      1    400      3      7      5.32      0.65  X29
     97      1    400      1      7      5.15      0.69  X473
     96      3    399      2      7      4.08      0.94  X282
     84      3    397      1      7      4.02      0.84  X286
     80      7    390      1      7      4.31      0.74  X337
     77      1    399      2      7      5.22      0.54  X86
     70      3    399      3      7      5.00      0.53  X494
     66      8    388      1      7      4.00      0.66  X260
     66      5    400      2      7      5.06      0.49  X434
     62     11    393      2      7      4.97      0.47  X90
     58     25    394      1      7      3.95      0.59  X153
     58     13    400      2      7      4.69      0.48  X425
     56      7    399      2      7      4.39      0.51  X124
     56      1    399      3      7      4.66      0.47  X129
     54     11    398      1      7      4.07      0.53  X5
     54      2    400      2      7      4.81      0.43  X469
     53      3    397      1      7      4.77      0.43  X212
     53      3    395      2      7      4.89      0.41  X283
     52      2    399      2      7      5.44      0.33  X360
     52      3    400      2      7      5.33      0.35  X266
     52     15    383      2      7      5.25      0.36  X207
     52      6    395      2      7      4.83      0.41  X235
     50      1    400      2      7      5.28      0.34  X332
     49     14    399      1      7      4.63      0.41  X233
     48     18    395      1      7      4.52      0.42  X471
     48      3    389      3      7      5.42      0.31  X165
     48      7    399      3      7      4.75      0.39  X189
     48      4    393      1      7      3.63      0.53  X410
     47     13    400      2      7      4.02      0.47  X268
     47      1    399      2      7      3.53      0.53  X452
     47      3    400      3      7      5.28      0.32  X18
     47     11    387      1      7      5.06      0.35  X287
     46     11    391      1      7      4.46      0.41  X14
     46      2    399      2      7      5.37      0.30  X442
     45      1    385      1      7      4.71      0.37  X205
     45      3    392      1      7      5.00      0.34  X52
     45     18    399      2      7      5.11      0.33  X296
     45     14    375      2      7      4.78      0.36  X245
     44     26    398      1      7      3.59      0.49  X178
     44     12    397      2      7      5.75      0.25  X27
     44     31    391      2      7      5.05      0.33  X99
     43     24    392      1      7      4.84      0.34  X432
     43      5    399      3      7      6.02      0.21  X456
     43      7    400      4      7      5.79      0.24  X239
     43      9    393      1      7      4.58      0.37  X256
     42      5    399      2      7      5.33      0.28  X87
     42     13    396      2      7      5.36      0.28  X394
     42     28    381      4      7      6.31      0.18  X32
     42      2    400      3      7      5.45      0.27  X483
     41     19    393      2      7      4.95      0.31  X181
     41      7    393      3      7      5.73      0.23  X479
     41      9    378      1      7      5.37      0.27  X495
     41     23    380      2      7      4.63      0.35  X105
     41     18    396      3      7      5.44      0.26  X201
     40      3    379      1      7      3.80      0.42  X95
     40      5    388      2      7      5.35      0.27  X398
     40      2    394      3      7      5.43      0.26  X135
     40      8    396      3      7      5.20      0.28  X298
     40      9    397      3      7      5.03      0.30  X85
     40      9    399      3      7      5.10      0.29  X236
     39      2    400      1      7      3.87      0.40  X269
     39      1    399      3      7      5.79      0.22  X128
     39      4    396      3      7      4.90      0.30  X145
     39     33    379      2      7      5.51      0.24  X420
     39      8    399      2      7      5.05      0.29  X309
     38     49    395      2      7      4.45      0.34  X275
     38      5    400      1      7      5.50      0.24  X218
     38     16    396      2      7      4.76      0.31  X386
     38      7    393      3      7      5.21      0.27  X390
     38      1    398      3      7      5.13      0.27  X399
     38      4    392      4      7      5.79      0.21  X375
     37      3    398      2      7      5.24      0.26  X217
     37      6    390      1      7      5.11      0.27  X378
     37     15    396      2      7      4.86      0.29  X311
     37      4    399      2      7      5.78      0.21  X258
     36      8    396      1      7      4.08      0.35  X96
     36      6    392      2      7      4.78      0.29  X56
     35      2    399      2      7      5.06      0.26  X36
     35      6    394      3      7      5.74      0.20  X433
     35     72    400      3      7      4.97      0.27  X340
     35      1    397      2      7      5.49      0.22  X193
     35     13    395      2      7      5.03      0.26  X72
     35      3    380      3      7      5.71      0.20  X491
     34      4    397      2      7      5.44      0.22  X202
     34     13    388      2      7      5.21      0.24  X299
     34     14    391      2      7      4.35      0.31  X151
     34      1    393      3      7      5.56      0.21  X436
     34     11    392      2      7      5.26      0.23  X493
     34      1    389      3      7      5.47      0.22  X3
     34     26    395      1      7      5.29      0.23  X33
     34      6    386      4      7      5.53      0.21  X133
     34      4    399      3      7      6.00      0.17  X429
     34      7    399      3      7      5.62      0.20  X490
     33      9    393      3      7      5.24      0.23  X382
     33      1    395      4      7      5.82      0.18  X322
     33     41    399      3      7      5.42      0.21  X132
     33     21    387      2      7      5.27      0.23  X464
     33      1    393      3      7      5.42      0.21  X11
     33      5    379      2      7      5.79      0.18  X68
     33     14    393      3      7      5.30      0.22  X468
     33     12    391      3      7      5.70      0.19  X141
     33      8    392      1      7      5.00      0.25  X335
     32     29    399      2      7      5.22      0.22  X225
     32     12    386      2      7      5.41      0.21  X413
     32     27    387      1      7      4.34      0.29  X240
     32      3    400      3      7      5.53      0.20  X213
     32      5    392      3      7      6.13      0.15  X171
     32     11    390      3      7      5.72      0.18  X88
     32      6    398      3      7      5.47      0.20  X63
     32      1    394      3      7      5.28      0.22  X396
     32      2    395      3      7      5.94      0.17  X344
     32     10    392      2      7      6.00      0.16  X280
     32      3    360      2      7      5.06      0.24  X427
