
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63034      0.66153      0.13231      0.30923      1.00000 |                                               *
      2       0.57663      0.63602      0.09385      0.28154      1.00000 |                                             *
      3       0.53110      0.61958      0.07077      0.28923      1.00000 |                                            *
      4       0.48444      0.58993      0.04692      0.23231      1.00000 |                                          *
      5       0.45229      0.58098      0.04077      0.25077      1.00000 |                                         *
      6       0.42059      0.56934      0.03923      0.24769      1.00000 |                                        *
      7       0.39211      0.54842      0.03154      0.23846      1.00000 |                                       *
      8       0.36348      0.53250      0.02769      0.20923      1.00000 |                                      *
      9       0.33994      0.52429      0.02769      0.21846      1.00000 |                                     *
     10       0.31737      0.52277      0.02462      0.22769      1.00000 |                                     *
     11       0.29757      0.51174      0.01846      0.21846      1.00000 |                                    *
     12       0.28030      0.50706      0.01385      0.22154      1.00000 |                                    *
     13       0.26198      0.49857      0.01308      0.21077      1.00000 |                                   *
     14       0.24651      0.49355      0.01154      0.21077      1.00000 |                                   *
     15       0.23295      0.48759      0.00769      0.21538      1.00000 |                                  *
     16       0.22059      0.48073      0.00538      0.20769      1.00000 |                                  *
     17       0.21096      0.47744      0.00462      0.20923      1.00000 |                                  *
     18       0.20289      0.47535      0.00385      0.21077      1.00000 |                                 *
     19       0.19422      0.47123      0.00231      0.20923      1.00000 |                                 *
     20       0.18981      0.47077      0.00154      0.20923      1.00000 |                                 *
     30       0.13580      0.47212      0.00000      0.20923      1.00000 |                                 *
     40       0.09154      0.46977      0.00000      0.20308      1.00000 |                                 *
     50       0.06156      0.45900      0.00000      0.19231      1.00000 |                                *
     60       0.04292      0.44728      0.00000      0.19231      1.00000 |                               *
     70       0.02968      0.44873      0.00000      0.19385      1.00000 |                                *
     80       0.02137      0.44619      0.00000      0.19077      1.00000 |                               *
     90       0.01476      0.45095      0.00000      0.18923      1.00000 |                                *
    100       0.01089      0.45804      0.00000      0.19077      1.00000 |                                *
    110       0.00745      0.45566      0.00000      0.18923      1.00000 |                                *
    120       0.00537      0.46298      0.00000      0.20000      1.00000 |                                 *
    130       0.00393      0.46969      0.00000      0.20462      1.00000 |                                 *
    140       0.00287      0.47282      0.00000      0.19538      1.00000 |                                 *
    150       0.00214      0.47630      0.00000      0.18923      1.00000 |                                  *
    160       0.00144      0.48269      0.00000      0.19385      1.00000 |                                  *
    170       0.00104      0.48855      0.00000      0.19385      1.00000 |                                  *
    180       0.00072      0.49683      0.00000      0.19077      1.00000 |                                   *
    190       0.00055      0.50257      0.00000      0.19385      1.00000 |                                   *
    200       0.00037      0.50788      0.00000      0.19385      1.00000 |                                    *
    210       0.00027      0.51106      0.00000      0.19692      1.00000 |                                    *
    220       0.00020      0.52350      0.00000      0.19231      1.00000 |                                     *
    230       0.00014      0.53256      0.00000      0.19538      1.00000 |                                      *
    240       0.00010      0.54024      0.00000      0.19077      1.00000 |                                      *
    250       0.00007      0.55198      0.00000      0.19385      1.00000 |                                       *
    260       0.00005      0.55763      0.00000      0.18923      1.00000 |                                       *
    270       0.00004      0.56775      0.00000      0.18769      1.00000 |                                        *
    280       0.00003      0.57429      0.00000      0.18462      1.00000 |                                         *
    290       0.00002      0.58476      0.00000      0.18615      1.00000 |                                         *
    300       0.00001      0.59176      0.00000      0.19231      1.00000 |                                          *
    310       0.00001      0.60396      0.00000      0.19077      1.00000 |                                           *
    320       0.00001      0.61246      0.00000      0.19077      1.00000 |                                           *
    330       0.00000      0.62117      0.00000      0.18769      1.00000 |                                            *
    340       0.00000      0.63689      0.00000      0.19231      1.00000 |                                             *
    350       0.00000      0.64571      0.00000      0.19692      1.00000 |                                              *
    360       0.00000      0.65275      0.00000      0.19538      1.00000 |                                              *
    370       0.00000      0.66585      0.00000      0.19692      1.00000 |                                               *
    380       0.00000      0.67921      0.00000      0.19846      1.00000 |                                               *
    390       0.00000      0.69282      0.00000      0.19538      1.00000 |                                               *
    400       0.00000      0.70154      0.00000      0.19538      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    275      1    400      1      7      3.99      2.76  X339
    182      1    400      1      7      3.25      2.16  X476
    165      1    400      2      7      4.67      1.38  X49
    164      1    400      1      7      4.09      1.61  X106
    147      2    400      2      7      4.41      1.32  X379
    135      1    399      1      7      4.58      1.16  X443
    122      1    399      2      7      5.38      0.80  X242
    121      1    400      1      7      3.47      1.37  X494
    107      2    399      1      7      4.59      0.91  X454
    107      1    399      2      7      4.72      0.88  X154
     93      2    400      2      7      4.22      0.88  X473
     92      1    399      2      7      4.61      0.78  X29
     87      5    399      1      7      3.22      1.04  X5
     87      4    400      2      7      4.85      0.69  X319
     78     16    396      1      7      4.22      0.74  X432
     76      1    380      2      7      4.05      0.75  X452
     72      7    391      1      7      4.64      0.61  X186
     72      1    398      1      7      5.06      0.53  X282
     72      5    400      2      7      4.47      0.64  X65
     65      1    400      2      7      4.94      0.50  X56
     61      2    398      1      7      4.39      0.55  X337
     59      3    389      2      7      5.08      0.43  X325
     58     21    397      1      7      4.48      0.51  X80
     58      1    400      1      7      5.00      0.44  X138
     57      3    394      2      7      5.16      0.41  X131
     56      1    400      2      7      4.93      0.43  X129
     54      1    399      2      7      4.85      0.43  X157
     54     10    398      1      7      4.85      0.43  X72
     54      2    393      1      7      3.22      0.65  X64
     54      4    399      2      7      5.69      0.31  X418
     53      2    375      2      7      4.91      0.41  X362
     52     23    395      1      7      3.42      0.60  X203
     52     18    392      1      7      4.33      0.48  X244
     52      5    399      1      7      4.25      0.49  X442
     52      4    395      1      7      4.12      0.51  X491
     51     10    400      2      7      5.16      0.36  X370
     51      6    390      1      7      4.53      0.44  X349
     50     15    398      2      7      4.80      0.40  X120
     50      3    400      3      7      5.64      0.30  X135
     50      4    400      1      7      5.12      0.36  X344
     50      1    398      2      7      5.14      0.36  X420
     49      3    398      1      7      5.06      0.36  X404
     49      2    400      1      7      4.35      0.45  X366
     48      8    383      3      7      5.02      0.36  X254
     47     12    395      1      7      5.19      0.33  X260
     47      8    379      1      7      5.11      0.34  X462
     47      3    400      2      7      5.19      0.33  X434
     46     10    386      1      7      4.59      0.39  X398
     45     12    396      1      7      4.56      0.39  X343
     45      9    391      2      7      4.93      0.35  X288
     45      1    378      1      7      4.89      0.35  X34
     45     11    395      2      7      4.82      0.36  X483
     44      9    372      1      7      3.86      0.46  X18
     44      3    374      2      7      5.09      0.32  X367
     43      9    399      2      7      5.84      0.23  X433
     43      1    389      1      7      4.16      0.41  X35
     43      9    395      3      7      5.14      0.31  X416
     43     14    388      2      7      5.02      0.32  X27
     43      6    392      3      7      5.37      0.28  X286
     42     11    385      3      7      5.26      0.29  X484
     42      3    394      3      7      5.62      0.25  X124
     42     14    399      2      7      5.07      0.31  X212
     42     10    393      3      7      5.02      0.31  X214
     42      6    389      3      7      6.10      0.20  X132
     42      3    400      3      7      5.45      0.27  X463
     42      9    398      2      7      5.21      0.29  X324
     41      3    372      2      7      5.29      0.28  X180
     41      6    395      2      7      5.46      0.26  X47
     40     16    386      2      7      5.00      0.30  X359
     40      8    398      1      7      5.10      0.29  X111
     40      5    381      4      7      6.08      0.19  X230
     40     29    396      2      7      5.55      0.25  X460
     40     28    398      1      7      3.93      0.41  X315
     40      1    400      2      7      5.33      0.27  X292
     39     18    385      1      7      5.23      0.27  X43
     39      5    393      1      7      4.67      0.33  X378
     39     36    394      2      7      5.00      0.29  X93
     39     14    382      2      7      4.82      0.31  X211
     38      5    388      1      7      4.39      0.34  X249
     38      8    393      1      7      5.42      0.25  X406
     38     12    388      1      7      4.32      0.35  X393
     38      7    395      1      7      4.97      0.29  X482
     38      3    385      3      7      5.55      0.23  X348
     37     32    390      1      7      5.14      0.27  X363
     37      1    392      1      7      5.08      0.27  X24
     37     36    398      3      7      5.27      0.25  X195
     37      3    380      1      7      5.27      0.25  X304
     37     13    383      2      7      5.46      0.24  X183
     37      9    400      2      7      4.84      0.29  X19
     37      1    397      2      7      4.97      0.28  X17
     37      2    381      3      7      5.08      0.27  X222
     37      1    384      2      7      5.27      0.25  X33
     36      6    399      1      7      4.92      0.28  X371
     36     12    398      2      7      5.58      0.22  X57
     36      3    394      1      7      5.14      0.26  X224
     36     25    387      2      7      3.94      0.37  X151
     35      5    400      1      7      4.74      0.29  X85
     35     10    397      4      7      5.91      0.18  X320
     35      4    375      1      7      4.69      0.29  X112
     35     12    398      3      7      5.66      0.21  X309
     35     20    386      1      7      5.66      0.21  X210
     35     28    362      2      7      5.06      0.26  X256
     35      2    384      3      7      5.46      0.22  X500
     35      1    400      2      7      4.74      0.29  X437
     35      4    393      3      7      5.57      0.21  X456
     34      5    368      3      7      5.06      0.25  X145
     34      9    389      2      7      5.47      0.22  X146
     34      2    394      2      7      5.38      0.22  X386
     34      9    387      3      7      4.65      0.29  X204
     34     10    396      1      7      5.18      0.24  X185
     34      8    376      2      7      4.71      0.28  X170
     33     12    396      3      7      5.64      0.20  X273
     33     38    396      3      7      5.15      0.24  X159
     33     10    391      2      7      4.85      0.26  X32
     33      8    398      1      7      5.33      0.22  X156
     33      1    392      3      7      5.79      0.18  X311
     33      7    400      2      7      5.21      0.23  X469
     33     10    383      1      7      4.91      0.26  X178
     32      8    396      2      7      5.31      0.22  X104
     32     25    389      1      7      4.38      0.29  X14
     32     10    377      2      7      5.41      0.21  X68
     32     15    400      3      7      5.88      0.17  X235
     32     40    366      1      7      4.47      0.28  X417
     32      2    395      3      7      5.72      0.18  X182
