
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63959      0.66937      0.15538      0.35846      1.00000 |                                               *
      2       0.59418      0.65157      0.11077      0.32462      1.00000 |                                              *
      3       0.55002      0.63362      0.09077      0.33692      1.00000 |                                            *
      4       0.50699      0.60735      0.06385      0.28462      1.00000 |                                           *
      5       0.47086      0.59616      0.04923      0.28154      1.00000 |                                          *
      6       0.43868      0.58230      0.04000      0.27077      1.00000 |                                         *
      7       0.41176      0.57122      0.03538      0.26154      1.00000 |                                        *
      8       0.38460      0.56760      0.02231      0.26615      1.00000 |                                        *
      9       0.36728      0.56536      0.01615      0.25385      1.00000 |                                        *
     10       0.34502      0.55979      0.01462      0.27692      1.00000 |                                       *
     11       0.33061      0.55924      0.01154      0.26923      1.00000 |                                       *
     12       0.31210      0.54685      0.01154      0.25846      1.00000 |                                      *
     13       0.29345      0.54538      0.01077      0.26615      1.00000 |                                      *
     14       0.28234      0.54529      0.00615      0.27846      1.00000 |                                      *
     15       0.26554      0.53530      0.00538      0.25538      1.00000 |                                     *
     16       0.25570      0.53487      0.00308      0.26769      1.00000 |                                     *
     17       0.24252      0.52777      0.00385      0.26462      1.00000 |                                     *
     18       0.23526      0.52925      0.00231      0.26308      1.00000 |                                     *
     19       0.22413      0.52345      0.00077      0.26308      1.00000 |                                     *
     20       0.21856      0.52361      0.00077      0.25385      1.00000 |                                     *
     30       0.14861      0.51214      0.00000      0.23385      1.00000 |                                    *
     40       0.11054      0.51447      0.00000      0.25385      1.00000 |                                    *
     50       0.08027      0.51531      0.00000      0.24000      1.00000 |                                    *
     60       0.05671      0.51401      0.00000      0.24308      1.00000 |                                    *
     70       0.04243      0.51498      0.00000      0.24462      1.00000 |                                    *
     80       0.03216      0.51531      0.00000      0.25692      1.00000 |                                    *
     90       0.02360      0.51972      0.00000      0.25846      1.00000 |                                    *
    100       0.01719      0.52509      0.00000      0.25385      1.00000 |                                     *
    110       0.01253      0.52430      0.00000      0.25231      1.00000 |                                     *
    120       0.00899      0.53042      0.00000      0.26000      1.00000 |                                     *
    130       0.00674      0.52886      0.00000      0.24615      1.00000 |                                     *
    140       0.00504      0.53317      0.00000      0.24769      1.00000 |                                     *
    150       0.00377      0.53938      0.00000      0.24615      1.00000 |                                      *
    160       0.00277      0.54812      0.00000      0.24615      1.00000 |                                      *
    170       0.00208      0.55211      0.00000      0.24769      1.00000 |                                       *
    180       0.00155      0.55941      0.00000      0.25077      1.00000 |                                       *
    190       0.00112      0.57086      0.00000      0.25385      1.00000 |                                        *
    200       0.00084      0.57903      0.00000      0.26154      1.00000 |                                         *
    210       0.00066      0.58683      0.00000      0.25692      1.00000 |                                         *
    220       0.00047      0.58895      0.00000      0.25385      1.00000 |                                         *
    230       0.00036      0.59506      0.00000      0.25692      1.00000 |                                          *
    240       0.00024      0.60721      0.00000      0.26308      1.00000 |                                           *
    250       0.00018      0.61455      0.00000      0.25846      1.00000 |                                           *
    260       0.00014      0.62344      0.00000      0.25846      1.00000 |                                            *
    270       0.00011      0.62880      0.00000      0.25692      1.00000 |                                            *
    280       0.00008      0.64144      0.00000      0.26000      1.00000 |                                             *
    290       0.00006      0.64557      0.00000      0.25385      1.00000 |                                             *
    300       0.00004      0.64536      0.00000      0.25538      1.00000 |                                             *
    310       0.00003      0.66207      0.00000      0.25385      1.00000 |                                              *
    320       0.00002      0.67798      0.00000      0.25692      1.00000 |                                               *
    330       0.00002      0.69142      0.00000      0.25692      1.00000 |                                               *
    340       0.00001      0.70815      0.00000      0.25692      1.00000 |                                               *
    350       0.00001      0.71153      0.00000      0.24615      1.00000 |                                               *
    360       0.00001      0.71520      0.00000      0.25538      1.00000 |                                               *
    370       0.00000      0.72783      0.00000      0.25692      1.00000 |                                               *
    380       0.00000      0.74225      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      0.74809      0.00000      0.25846      1.00000 |                                               *
    400       0.00000      0.75753      0.00000      0.26308      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    185      1    398      1      7      3.71      1.98  X339
    148      1    399      2      7      4.41      1.33  X49
    126      1    399      1      7      3.19      1.52  X476
    122      1    398      1      7      4.55      1.05  X242
    121      1    396      1      7      4.55      1.05  X106
    121      7    400      1      7      3.37      1.40  X337
     97      1    397      2      7      4.32      0.89  X379
     88      2    397      1      7      4.42      0.79  X443
     87     10    393      2      7      5.74      0.49  X65
     83      3    395      1      7      3.77      0.88  X319
     81      4    400      1      7      4.48      0.71  X324
     74      2    396      2      7      5.03      0.55  X454
     73      4    395      2      7      5.44      0.47  X154
     71      1    398      2      7      4.90      0.55  X29
     70      2    400      1      7      4.20      0.67  X445
     69      6    399      1      7      2.84      0.89  X368
     69      8    398      1      7      4.62      0.58  X19
     63      3    392      1      7      4.11      0.61  X334
     63      2    396      1      7      4.33      0.58  X5
     62      3    399      1      7      3.58      0.69  X47
     59      8    393      2      7      4.22      0.56  X56
     56      6    400      1      7      4.38      0.51  X283
     56     14    400      1      7      3.73      0.60  X390
     54      4    372      2      7      5.31      0.36  X360
     54      2    383      2      7      3.91      0.55  X278
     53     11    398      2      7      5.06      0.39  X142
     53      1    396      2      7      4.53      0.46  X282
     51      2    400      1      7      4.12      0.50  X384
     51      7    395      2      7      4.82      0.41  X414
     51      2    397      2      7      5.29      0.35  X488
     50      6    381      1      7      4.46      0.44  X150
     49      6    399      2      7      4.31      0.45  X254
     49      9    389      1      7      4.14      0.47  X148
     49      1    398      3      7      5.27      0.34  X212
     49     18    391      1      7      4.41      0.44  X349
     49      1    396      1      7      4.47      0.43  X78
     48      7    399      1      7      4.81      0.38  X473
     47      6    394      2      7      4.72      0.39  X279
     47      9    395      3      7      4.87      0.37  X428
     46     11    387      1      7      4.41      0.41  X200
     46     17    382      1      7      4.46      0.41  X236
     46      9    400      2      7      4.17      0.44  X245
     45      4    399      2      7      5.09      0.33  X12
     45     11    384      2      7      4.87      0.35  X185
     45      4    394      1      7      4.36      0.41  X122
     44     11    400      2      7      4.91      0.34  X491
     44      1    396      3      7      5.00      0.33  X3
     44     25    388      3      7      5.50      0.28  X227
     44      8    398      2      7      5.30      0.30  X366
     43      3    379      2      7      4.77      0.35  X126
     43     14    393      1      7      4.26      0.40  X482
     43     19    389      1      7      3.60      0.47  X216
     43      1    390      2      7      5.49      0.27  X74
     43     13    390      2      7      4.35      0.39  X286
     42     17    381      1      7      4.88      0.33  X412
     42      1    389      3      7      4.55      0.36  X436
     42      9    400      2      7      4.29      0.39  X178
     42      2    386      2      7      5.29      0.29  X458
     41     22    398      1      7      5.17      0.29  X198
     41      3    394      3      7      5.41      0.27  X112
     41      2    398      2      7      5.10      0.30  X290
     41     19    384      1      7      4.32      0.38  X270
     41     11    381      1      7      4.66      0.34  X417
     41      8    393      1      7      4.00      0.41  X481
     41      7    396      2      7      5.10      0.30  X194
     40      3    397      2      7      4.93      0.31  X394
     40      1    387      3      7      5.83      0.22  X90
     40      1    400      3      7      5.70      0.23  X250
     40      6    398      1      7      4.85      0.32  X27
     40      5    340      2      7      4.58      0.34  X71
     40     34    396      1      7      4.65      0.34  X301
     39      4    392      2      7      5.51      0.24  X272
     39      2    371      1      7      4.79      0.31  X354
     39      7    399      2      7      4.54      0.34  X115
     39      2    397      3      7      5.10      0.28  X310
     39      2    398      1      7      4.59      0.33  X45
     38      3    396      3      7      5.39      0.25  X252
     38      8    396      2      7      4.87      0.30  X499
     38     21    396      3      7      5.37      0.25  X164
     38      1    397      3      7      5.32      0.26  X85
     37     10    399      3      7      5.54      0.23  X177
     37     14    383      3      7      5.27      0.25  X383
     37      3    378      3      7      5.54      0.23  X341
     37      1    392      2      7      4.62      0.31  X183
     37      9    399      2      7      4.70      0.31  X6
     37      6    399      2      7      4.49      0.33  X114
     37      8    399      2      7      5.59      0.22  X81
     37      3    391      1      7      4.43      0.33  X61
     37      3    400      3      7      5.38      0.24  X357
     36      7    399      2      7      5.03      0.27  X224
     36     16    387      1      7      4.81      0.29  X137
     36      3    397      2      7      5.00      0.27  X468
     36     19    396      2      7      5.44      0.23  X11
     36     17    388      3      7      5.25      0.25  X350
     36     12    396      2      7      5.53      0.22  X138
     36      6    400      2      7      4.58      0.31  X371
     36      7    398      2      7      5.53      0.22  X296
     36     38    391      1      7      4.53      0.31  X297
     35      6    397      3      7      5.31      0.24  X386
     35     11    391      2      7      5.29      0.24  X471
     35     21    387      3      7      5.66      0.21  X418
     35      6    396      2      7      5.11      0.25  X205
     35     37    390      4      7      5.86      0.19  X311
     35      5    386      2      7      5.49      0.22  X176
     35     24    395      2      7      5.23      0.24  X373
     35     10    393      3      7      5.66      0.21  X413
     35      2    370      3      7      5.71      0.20  X456
     35      2    372      1      7      4.89      0.27  X96
     35     15    388      3      7      5.17      0.25  X444
     34     10    393      2      7      5.53      0.21  X160
     34      3    399      2      7      5.06      0.25  X494
     34      4    399      3      7      5.32      0.23  X16
     34      5    398      1      7      4.50      0.30  X17
     34      7    398      1      7      4.50      0.30  X60
     34      5    391      1      7      4.65      0.29  X392
     34      5    398      3      7      5.50      0.21  X448
     34      8    382      1      7      5.24      0.24  X435
     34     14    381      3      7      5.82      0.19  X415
     34      7    380      4      7      5.68      0.20  X223
     33      5    386      3      7      4.97      0.25  X265
     33      5    400      1      7      4.97      0.25  X332
     33      8    394      3      7      5.67      0.19  X426
     33     12    396      2      7      5.03      0.25  X10
     33      5    374      2      7      5.55      0.20  X231
