
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63469      0.66478      0.13615      0.32615      1.00000 |                                               *
      2       0.58364      0.64762      0.09077      0.32615      1.00000 |                                              *
      3       0.53546      0.61966      0.06538      0.28000      1.00000 |                                            *
      4       0.50004      0.60416      0.05615      0.28000      1.00000 |                                           *
      5       0.46507      0.59108      0.04846      0.27846      1.00000 |                                          *
      6       0.43333      0.58472      0.03538      0.27231      1.00000 |                                         *
      7       0.40534      0.57852      0.02385      0.28308      1.00000 |                                         *
      8       0.37723      0.56794      0.02077      0.27077      1.00000 |                                        *
      9       0.35172      0.55759      0.02000      0.26923      1.00000 |                                       *
     10       0.32981      0.55384      0.01615      0.27231      1.00000 |                                       *
     11       0.30865      0.54476      0.01231      0.26000      1.00000 |                                      *
     12       0.28981      0.54103      0.00923      0.26308      1.00000 |                                      *
     13       0.27249      0.53898      0.00769      0.26923      1.00000 |                                      *
     14       0.25726      0.53223      0.00538      0.26308      1.00000 |                                     *
     15       0.24178      0.53033      0.00385      0.26154      1.00000 |                                     *
     16       0.22835      0.52510      0.00308      0.26000      1.00000 |                                     *
     17       0.21439      0.52434      0.00077      0.26154      1.00000 |                                     *
     18       0.20238      0.52328      0.00077      0.26923      1.00000 |                                     *
     19       0.19040      0.52090      0.00077      0.25846      1.00000 |                                     *
     20       0.17990      0.51432      0.00077      0.25538      1.00000 |                                    *
     30       0.12272      0.50295      0.00000      0.25231      1.00000 |                                   *
     40       0.09268      0.50853      0.00000      0.25077      1.00000 |                                    *
     50       0.06613      0.50068      0.00000      0.25231      1.00000 |                                   *
     60       0.04237      0.50443      0.00000      0.25538      1.00000 |                                   *
     70       0.03181      0.51519      0.00000      0.25231      1.00000 |                                    *
     80       0.02128      0.51430      0.00000      0.24769      1.00000 |                                    *
     90       0.01509      0.51714      0.00000      0.25846      1.00000 |                                    *
    100       0.01070      0.53440      0.00000      0.26615      1.00000 |                                      *
    110       0.00789      0.54399      0.00000      0.26308      1.00000 |                                      *
    120       0.00556      0.55261      0.00000      0.26308      1.00000 |                                       *
    130       0.00395      0.55820      0.00000      0.25538      1.00000 |                                       *
    140       0.00275      0.57489      0.00000      0.24923      1.00000 |                                         *
    150       0.00191      0.58032      0.00000      0.26000      1.00000 |                                         *
    160       0.00136      0.58629      0.00000      0.25538      1.00000 |                                         *
    170       0.00106      0.59522      0.00000      0.25385      1.00000 |                                          *
    180       0.00072      0.60437      0.00000      0.26154      1.00000 |                                           *
    190       0.00052      0.61360      0.00000      0.25385      1.00000 |                                           *
    200       0.00034      0.62989      0.00000      0.25538      1.00000 |                                            *
    210       0.00025      0.64008      0.00000      0.25538      1.00000 |                                             *
    220       0.00018      0.64898      0.00000      0.25231      1.00000 |                                              *
    230       0.00012      0.66397      0.00000      0.25231      1.00000 |                                               *
    240       0.00009      0.67783      0.00000      0.25231      1.00000 |                                               *
    250       0.00006      0.69384      0.00000      0.24923      1.00000 |                                               *
    260       0.00004      0.70965      0.00000      0.24769      1.00000 |                                               *
    270       0.00003      0.72547      0.00000      0.24923      1.00000 |                                               *
    280       0.00002      0.74075      0.00000      0.25538      1.00000 |                                               *
    290       0.00002      0.75227      0.00000      0.25231      1.00000 |                                               *
    300       0.00001      0.76874      0.00000      0.25538      1.00000 |                                               *
    310       0.00001      0.78206      0.00000      0.25846      1.00000 |                                               *
    320       0.00001      0.79263      0.00000      0.25385      1.00000 |                                               *
    330       0.00000      0.80839      0.00000      0.25231      1.00000 |                                               *
    340       0.00000      0.82074      0.00000      0.24769      1.00000 |                                               *
    350       0.00000      0.83646      0.00000      0.24923      1.00000 |                                               *
    360       0.00000      0.85462      0.00000      0.25538      1.00000 |                                               *
    370       0.00000      0.86665      0.00000      0.25538      1.00000 |                                               *
    380       0.00000      0.88178      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      0.89787      0.00000      0.26154      1.00000 |                                               *
    400       0.00000      0.91254      0.00000      0.26154      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    203      1    400      1      7      2.89      2.59  X476
    183      1    397      1      7      3.79      1.93  X339
    165      1    400      1      7      4.28      1.54  X106
    143      1    395      3      7      4.56      1.23  X49
    138      1    397      1      7      3.85      1.43  X443
    129      1    400      1      7      4.53      1.12  X242
    121      1    399      2      7      4.39      1.09  X154
    103      1    397      1      7      5.31      0.69  X65
     93      1    390      3      7      4.70      0.77  X379
     92      3    390      2      7      3.78      0.97  X29
     91      2    395      2      7      3.97      0.92  X337
     75     19    399      1      7      3.00      0.94  X270
     75      2    390      1      7      4.43      0.67  X494
     74      1    382      2      7      5.31      0.50  X454
     73      3    395      1      7      4.16      0.70  X129
     71      3    398      1      7      4.38      0.64  X282
     69      1    400      1      7      4.70      0.57  X348
     68      1    397      2      7      4.94      0.52  X319
     67     14    399      1      7      2.93      0.85  X5
     67      8    397      1      7      3.60      0.74  X85
     67      8    399      1      7      4.96      0.51  X11
     65      2    393      1      7      4.62      0.55  X287
     65      1    400      1      7      4.78      0.52  X304
     65     10    399      1      7      4.12      0.63  X34
     59     20    388      2      7      4.95      0.45  X363
     57      7    394      2      7      4.86      0.45  X434
     56      6    400      2      7      4.71      0.46  X244
     56      2    390      2      7      5.23      0.39  X442
     56      4    392      1      7      4.27      0.52  X384
     56     10    366      1      7      3.71      0.60  X126
     56     17    399      1      7      4.41      0.50  X330
     56      6    393      1      7      5.16      0.40  X227
     55      1    385      1      7      4.35      0.50  X56
     54     14    399      2      7      4.98      0.41  X344
     54      8    384      1      7      4.98      0.41  X13
     54     14    397      1      7      3.65      0.59  X473
     53      5    396      2      7      4.62      0.45  X418
     52      9    400      2      7      5.00      0.39  X286
     52      5    389      1      7      4.29      0.48  X268
     49      5    377      2      7      5.02      0.37  X212
     49      3    396      1      7      4.57      0.42  X368
     49      7    399      2      7      4.84      0.39  X335
     48      9    393      2      7      4.17      0.46  X383
     48     11    358      1      7      5.17      0.34  X120
     47      6    388      1      7      4.70      0.39  X178
     46      9    399      2      7      3.89      0.47  X367
     46     12    399      2      7      4.72      0.38  X180
     46     10    400      2      7      4.85      0.36  X66
     46      6    396      2      7      5.50      0.29  X439
     45      3    381      1      7      4.67      0.38  X279
     45     21    388      2      7      4.98      0.34  X260
     45     13    400      1      7      3.58      0.50  X218
     45      8    392      2      7      5.47      0.29  X341
     44      3    397      2      7      5.18      0.31  X165
     43      5    393      1      7      4.02      0.43  X432
     42      5    399      3      7      5.12      0.30  X79
     42     10    400      2      7      5.12      0.30  X256
     42     11    391      2      7      5.36      0.28  X444
     42      6    395      1      7      4.83      0.33  X469
     41      2    391      1      7      5.12      0.30  X489
     41      6    393      2      7      5.39      0.27  X42
     41      6    392      3      7      5.41      0.27  X324
     41     23    397      2      7      4.68      0.34  X464
     41      7    388      2      7      5.46      0.26  X370
     41      1    387      4      7      5.29      0.28  X110
     40      4    388      3      7      5.30      0.27  X217
     40      5    384      3      7      5.03      0.30  X148
     40      2    386      1      7      4.78      0.32  X57
     40     18    392      3      7      5.45      0.26  X305
     40     12    388      2      7      5.30      0.27  X60
     40     26    391      1      7      5.25      0.28  X301
     40     19    393      2      7      5.18      0.28  X378
     40      1    383      3      7      5.55      0.24  X372
     39     18    377      3      7      5.31      0.26  X30
     39      9    396      3      7      5.36      0.26  X297
     39      1    393      2      7      5.46      0.25  X346
     38     50    392      2      7      5.24      0.26  X273
     38      4    396      3      7      5.71      0.22  X21
     38     13    389      2      7      4.89      0.30  X24
     38     10    390      3      7      5.95      0.20  X500
     38     14    384      2      7      4.97      0.29  X357
     38      2    399      2      7      4.53      0.33  X261
     38      7    389      2      7      5.03      0.28  X396
     38     14    397      3      7      5.50      0.24  X239
     37      6    393      2      7      5.51      0.23  X484
     37     16    397      3      7      5.16      0.26  X141
     37      3    384      2      7      5.32      0.25  X137
     37      5    398      4      7      6.03      0.18  X332
     37      2    394      3      7      5.32      0.25  X225
     37      3    391      2      7      5.43      0.24  X131
     37      3    390      2      7      5.11      0.27  X452
     37      2    383      2      7      4.70      0.31  X185
     36      5    396      2      7      4.83      0.29  X272
     36      6    395      3      7      6.00      0.18  X135
     36      2    397      4      7      5.28      0.25  X53
     36      2    388      3      7      5.11      0.26  X177
     35     26    396      3      7      5.46      0.22  X26
     35     14    393      3      7      5.60      0.21  X73
     35      8    378      2      7      5.74      0.20  X47
     35      1    359      4      7      5.34      0.23  X269
     35      1    385      4      7      5.80      0.19  X336
     35     11    400      2      7      4.66      0.29  X425
     35      7    378      3      7      5.03      0.26  X457
     34      7    399      3      7      5.50      0.21  X338
     34      6    392      3      7      5.56      0.21  X486
     34     10    352      2      7      5.44      0.22  X233
     34      7    365      3      7      5.56      0.21  X254
     34     29    399      3      7      5.50      0.21  X375
     34     13    393      1      7      4.47      0.30  X90
     34      3    400      2      7      5.18      0.24  X245
     34     13    392      2      7      4.82      0.27  X385
     34      1    390      2      7      5.68      0.20  X68
     34     35    396      2      7      4.94      0.26  X46
     34      2    392      4      7      5.44      0.22  X31
     33     14    396      3      7      6.00      0.17  X349
     33      5    380      2      7      5.12      0.24  X350
     33     17    393      2      7      4.61      0.28  X45
     33     16    389      2      7      5.12      0.24  X285
     33     21    397      3      7      5.42      0.21  X420
     33     14    379      4      7      6.18      0.15  X130
     33      1    383      2      7      5.39      0.22  X132
     33     11    388      2      7      5.36      0.22  X433
     33      1    382      3      7      6.12      0.16  X291
     33     13    379      3      7      5.85      0.18  X205
