
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63379      0.65839      0.13538      0.27077      1.00000 |                                               *
      2       0.58299      0.62647      0.10000      0.25231      1.00000 |                                             *
      3       0.53636      0.60098      0.08692      0.24000      1.00000 |                                           *
      4       0.49372      0.57492      0.06692      0.21231      1.00000 |                                         *
      5       0.45493      0.55408      0.05615      0.21231      1.00000 |                                       *
      6       0.42229      0.53267      0.05077      0.21385      1.00000 |                                      *
      7       0.39076      0.51365      0.04308      0.19692      1.00000 |                                    *
      8       0.36370      0.50007      0.03769      0.20000      1.00000 |                                   *
      9       0.34309      0.48866      0.03462      0.19385      1.00000 |                                   *
     10       0.32150      0.48149      0.02769      0.19385      1.00000 |                                  *
     11       0.29955      0.46966      0.02077      0.18769      1.00000 |                                 *
     12       0.28119      0.46210      0.02231      0.18462      1.00000 |                                 *
     13       0.27107      0.45882      0.01923      0.18462      1.00000 |                                *
     14       0.25822      0.45589      0.01385      0.18615      1.00000 |                                *
     15       0.24901      0.45232      0.00923      0.18154      1.00000 |                                *
     16       0.23848      0.44943      0.00769      0.18000      1.00000 |                                *
     17       0.22774      0.44733      0.00308      0.18308      1.00000 |                                *
     18       0.21688      0.44611      0.00154      0.18462      1.00000 |                                *
     19       0.20996      0.44547      0.00077      0.18462      1.00000 |                               *
     20       0.19932      0.44236      0.00000      0.18923      1.00000 |                               *
     30       0.14218      0.43454      0.00000      0.19077      1.00000 |                               *
     40       0.09777      0.42754      0.00000      0.18462      1.00000 |                              *
     50       0.06976      0.42890      0.00000      0.18615      1.00000 |                              *
     60       0.04911      0.42999      0.00000      0.19231      1.00000 |                              *
     70       0.03422      0.42886      0.00000      0.18462      1.00000 |                              *
     80       0.02454      0.43086      0.00000      0.19077      1.00000 |                              *
     90       0.01692      0.43427      0.00000      0.18923      1.00000 |                               *
    100       0.01214      0.43285      0.00000      0.18769      1.00000 |                               *
    110       0.00866      0.43410      0.00000      0.20154      1.00000 |                               *
    120       0.00614      0.43630      0.00000      0.19538      1.00000 |                               *
    130       0.00430      0.44428      0.00000      0.19846      1.00000 |                               *
    140       0.00305      0.44657      0.00000      0.19385      1.00000 |                                *
    150       0.00229      0.45623      0.00000      0.19385      1.00000 |                                *
    160       0.00174      0.45970      0.00000      0.19692      1.00000 |                                 *
    170       0.00118      0.46859      0.00000      0.19846      1.00000 |                                 *
    180       0.00087      0.47775      0.00000      0.19846      1.00000 |                                  *
    190       0.00065      0.48213      0.00000      0.19538      1.00000 |                                  *
    200       0.00047      0.48708      0.00000      0.20000      1.00000 |                                   *
    210       0.00034      0.49381      0.00000      0.20154      1.00000 |                                   *
    220       0.00025      0.49996      0.00000      0.20462      1.00000 |                                   *
    230       0.00019      0.50450      0.00000      0.20154      1.00000 |                                    *
    240       0.00014      0.51069      0.00000      0.20000      1.00000 |                                    *
    250       0.00010      0.51888      0.00000      0.20308      1.00000 |                                     *
    260       0.00006      0.52880      0.00000      0.19692      1.00000 |                                      *
    270       0.00005      0.53492      0.00000      0.20154      1.00000 |                                      *
    280       0.00003      0.54448      0.00000      0.19538      1.00000 |                                       *
    290       0.00002      0.55097      0.00000      0.19846      1.00000 |                                       *
    300       0.00002      0.56444      0.00000      0.19538      1.00000 |                                        *
    310       0.00001      0.57579      0.00000      0.19692      1.00000 |                                         *
    320       0.00001      0.59152      0.00000      0.18923      1.00000 |                                          *
    330       0.00001      0.60294      0.00000      0.19077      1.00000 |                                           *
    340       0.00000      0.61794      0.00000      0.19385      1.00000 |                                            *
    350       0.00000      0.63059      0.00000      0.19692      1.00000 |                                             *
    360       0.00000      0.64242      0.00000      0.19538      1.00000 |                                              *
    370       0.00000      0.65758      0.00000      0.19231      1.00000 |                                               *
    380       0.00000      0.66983      0.00000      0.19231      1.00000 |                                               *
    390       0.00000      0.67961      0.00000      0.19077      1.00000 |                                               *
    400       0.00000      0.69464      0.00000      0.18923      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    199      1    399      1      7      3.86      2.06  X339
    160      1    399      1      7      3.81      1.68  X106
    152      1    399      1      7      3.32      1.78  X476
    151      1    399      1      7      4.33      1.39  X242
    137      1    399      2      7      4.47      1.21  X319
    131      1    399      1      7      3.78      1.38  X379
    131      1    397      2      7      4.66      1.09  X49
    112      1    392      2      7      4.82      0.89  X443
     88      5    400      2      7      4.94      0.67  X65
     83      5    381      2      7      4.87      0.65  X454
     82      1    397      2      7      4.71      0.68  X154
     80     17    394      1      7      3.29      0.94  X5
     80      8    393      1      7      3.33      0.94  X438
     77      2    399      1      7      4.10      0.75  X286
     75      2    399      1      7      5.00      0.56  X473
     74      1    393      2      7      5.03      0.55  X29
     73     12    399      1      7      4.47      0.65  X337
     73     10    399      1      7      4.53      0.63  X332
     72      2    400      1      7      4.57      0.62  X244
     71     19    400      1      7      3.54      0.79  X482
     69     21    395      1      7      3.58      0.76  X494
     67      5    392      1      7      4.36      0.61  X129
     64     21    384      1      7      4.08      0.63  X36
     63     31    399      2      7      5.03      0.47  X57
     63      5    392      2      7      5.25      0.43  X352
     61      5    396      2      7      4.74      0.50  X165
     60      4    390      2      7      5.25      0.41  X282
     59      9    398      2      7      4.59      0.50  X148
     59      1    394      3      7      5.34      0.39  X274
     58      5    393      1      7      3.91      0.59  X338
     57      2    381      2      7      5.09      0.42  X227
     56     24    400      1      7      4.02      0.56  X132
     54      8    390      2      7      4.96      0.41  X187
     53     14    387      2      7      4.70      0.44  X342
     52      1    399      1      7      4.44      0.46  X324
     52      1    378      2      7      4.94      0.40  X331
     51      6    397      3      7      5.61      0.31  X344
     51      1    399      2      7      4.94      0.39  X3
     50      7    400      1      7      4.64      0.42  X340
     49      3    397      2      7      5.14      0.35  X180
     48     14    389      1      7      4.52      0.42  X225
     48      7    392      1      7      4.48      0.42  X60
     48      8    396      1      7      5.02      0.36  X499
     48     21    386      2      7      5.31      0.32  X251
     46     17    400      3      7      5.20      0.32  X125
     46      9    397      1      7      5.48      0.29  X458
     45      1    396      3      7      5.27      0.31  X35
     45     16    389      1      7      5.47      0.29  X200
     45     25    397      2      7      5.42      0.29  X142
     45     16    398      2      7      5.31      0.30  X278
     45      2    397      3      7      5.76      0.25  X53
     45     42    394      1      7      3.76      0.48  X345
     45     19    380      1      7      4.67      0.38  X130
     44      1    386      1      7      4.18      0.42  X10
     44      2    399      2      7      5.30      0.30  X51
     44      4    395      1      7      4.61      0.37  X153
     43      5    399      1      7      5.42      0.28  X463
     43      6    355      2      7      5.02      0.32  X89
     43     17    395      1      7      5.00      0.32  X222
     42     16    381      1      7      5.12      0.30  X283
     42     16    381      2      7      4.62      0.36  X409
     42     26    396      3      7      5.62      0.25  X178
     42     32    398      1      7      4.38      0.38  X80
     41     11    377      3      7      5.73      0.23  X159
     41      8    387      2      7      5.46      0.26  X498
     41      1    398      2      7      5.12      0.30  X13
     41     26    396      3      7      4.56      0.35  X235
     40     34    391      4      7      5.25      0.28  X346
     40      6    395      3      7      4.55      0.35  X117
     40      7    397      2      7      5.23      0.28  X328
     40      8    399      2      7      5.38      0.26  X245
     40      6    386      2      7      5.13      0.29  X392
     40     11    393      1      7      4.65      0.34  X437
     40     31    389      1      7      5.00      0.30  X357
     40     14    400      2      7      4.33      0.37  X432
     40      9    362      2      7      5.65      0.24  X322
     40      1    390      2      7      4.55      0.35  X434
     40     48    377      2      7      5.15      0.29  X299
     39     15    396      3      7      5.21      0.27  X456
     39     10    396      3      7      5.56      0.24  X226
     39     35    390      2      7      5.26      0.27  X28
     39     31    400      2      7      4.41      0.35  X433
     39      4    396      3      7      5.23      0.27  X300
     39     12    400      3      7      5.79      0.22  X93
     38      3    391      2      7      5.61      0.23  X334
     38     15    400      4      7      5.71      0.22  X44
     38      5    399      3      7      5.29      0.26  X223
     38      9    386      1      7      5.13      0.27  X182
     37     30    398      2      7      5.43      0.24  X192
     37     21    396      3      7      5.92      0.19  X74
     37      6    395      2      7      4.84      0.29  X384
     37     10    394      1      7      5.05      0.27  X71
     37     20    398      3      7      5.35      0.25  X30
     37     12    397      3      7      5.30      0.25  X452
     37     10    384      3      7      5.78      0.21  X252
     37     10    382      3      7      5.41      0.24  X145
     37      1    398      1      7      4.92      0.29  X96
     37     27    386      2      7      4.97      0.28  X378
     37      3    397      2      7      5.22      0.26  X92
     36     24    399      2      7      4.44      0.32  X462
     36      7    395      2      7      5.36      0.24  X489
     36      6    396      2      7      5.22      0.25  X100
     36     16    396      3      7      5.28      0.25  X298
     36     14    396      2      7      5.14      0.26  X396
     36     13    376      3      7      5.78      0.20  X26
     36      8    393      2      7      5.00      0.27  X360
     36     34    395      3      7      5.58      0.22  X150
     36      7    394      3      7      5.75      0.20  X90
     36      2    399      4      7      5.78      0.20  X389
     35      3    395      4      7      5.46      0.22  X310
     35     35    398      3      7      5.63      0.21  X470
     35      5    397      3      7      5.31      0.24  X237
     35      2    396      4      7      5.89      0.19  X46
     35      2    399      4      7      5.31      0.24  X293
     35      1    390      2      7      5.00      0.26  X14
     35     17    374      3      7      5.43      0.23  X481
     35     16    380      3      7      5.51      0.22  X431
     34     18    386      1      7      5.06      0.25  X444
     34      2    362      3      7      5.62      0.20  X109
     34     33    371      3      7      5.91      0.18  X361
     34      6    397      2      7      4.74      0.28  X279
     34      2    395      2      7      5.21      0.24  X230
     34     10    399      4      7      5.41      0.22  X445
     34      2    388      3      7      5.41      0.22  X349
     34      8    380      2      7      5.82      0.19  X140
