
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63091      0.66173      0.12231      0.27846      1.00000 |                                               *
      2       0.57965      0.63442      0.09769      0.26769      1.00000 |                                             *
      3       0.53544      0.61876      0.08538      0.28615      1.00000 |                                            *
      4       0.49406      0.60400      0.07000      0.28462      1.00000 |                                           *
      5       0.45755      0.59504      0.06000      0.28462      1.00000 |                                          *
      6       0.42552      0.57766      0.05308      0.27538      1.00000 |                                         *
      7       0.39377      0.56000      0.03846      0.25692      1.00000 |                                        *
      8       0.36815      0.55236      0.03308      0.26000      1.00000 |                                       *
      9       0.34421      0.54495      0.02308      0.25846      1.00000 |                                       *
     10       0.32330      0.54322      0.01769      0.26308      1.00000 |                                      *
     11       0.30187      0.53054      0.01385      0.25692      1.00000 |                                     *
     12       0.28574      0.52919      0.00769      0.26000      1.00000 |                                     *
     13       0.27062      0.52790      0.00692      0.26000      1.00000 |                                     *
     14       0.25198      0.51519      0.00538      0.25231      1.00000 |                                    *
     15       0.23946      0.51731      0.00308      0.24615      1.00000 |                                     *
     16       0.22549      0.51587      0.00231      0.26154      1.00000 |                                    *
     17       0.21427      0.51060      0.00077      0.24769      1.00000 |                                    *
     18       0.20117      0.50864      0.00077      0.25231      1.00000 |                                    *
     19       0.18934      0.49859      0.00077      0.24308      1.00000 |                                   *
     20       0.18059      0.49556      0.00000      0.23077      1.00000 |                                   *
     30       0.11728      0.49270      0.00000      0.24154      1.00000 |                                   *
     40       0.08330      0.49654      0.00000      0.24154      1.00000 |                                   *
     50       0.05498      0.49869      0.00000      0.24615      1.00000 |                                   *
     60       0.03749      0.49191      0.00000      0.24000      1.00000 |                                   *
     70       0.02644      0.49116      0.00000      0.24615      1.00000 |                                   *
     80       0.01950      0.49307      0.00000      0.24000      1.00000 |                                   *
     90       0.01462      0.49851      0.00000      0.24769      1.00000 |                                   *
    100       0.01020      0.50180      0.00000      0.24769      1.00000 |                                   *
    110       0.00683      0.50545      0.00000      0.23692      1.00000 |                                    *
    120       0.00493      0.50971      0.00000      0.24308      1.00000 |                                    *
    130       0.00350      0.52595      0.00000      0.25231      1.00000 |                                     *
    140       0.00237      0.53228      0.00000      0.24154      1.00000 |                                      *
    150       0.00168      0.54385      0.00000      0.24462      1.00000 |                                      *
    160       0.00120      0.55107      0.00000      0.25538      1.00000 |                                       *
    170       0.00089      0.55669      0.00000      0.24154      1.00000 |                                       *
    180       0.00065      0.56673      0.00000      0.23846      1.00000 |                                        *
    190       0.00045      0.58057      0.00000      0.24000      1.00000 |                                         *
    200       0.00031      0.59179      0.00000      0.24923      1.00000 |                                          *
    210       0.00022      0.60554      0.00000      0.25077      1.00000 |                                           *
    220       0.00016      0.61479      0.00000      0.24462      1.00000 |                                            *
    230       0.00012      0.62913      0.00000      0.24923      1.00000 |                                             *
    240       0.00008      0.64432      0.00000      0.24923      1.00000 |                                              *
    250       0.00006      0.65288      0.00000      0.24615      1.00000 |                                              *
    260       0.00004      0.66305      0.00000      0.24462      1.00000 |                                               *
    270       0.00003      0.67840      0.00000      0.24000      1.00000 |                                               *
    280       0.00002      0.68657      0.00000      0.23846      1.00000 |                                               *
    290       0.00002      0.70080      0.00000      0.24769      1.00000 |                                               *
    300       0.00001      0.71393      0.00000      0.24154      1.00000 |                                               *
    310       0.00001      0.72440      0.00000      0.24769      1.00000 |                                               *
    320       0.00001      0.73715      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      0.75275      0.00000      0.24154      1.00000 |                                               *
    340       0.00000      0.76988      0.00000      0.24923      1.00000 |                                               *
    350       0.00000      0.78746      0.00000      0.24462      1.00000 |                                               *
    360       0.00000      0.79977      0.00000      0.24462      1.00000 |                                               *
    370       0.00000      0.80787      0.00000      0.24462      1.00000 |                                               *
    380       0.00000      0.82572      0.00000      0.24615      1.00000 |                                               *
    390       0.00000      0.84019      0.00000      0.25231      1.00000 |                                               *
    400       0.00000      0.85925      0.00000      0.24615      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    222      1    400      1      7      3.40      2.56  X339
    168      1    399      1      7      4.63      1.42  X242
    166      1    400      2      7      4.27      1.55  X49
    158      1    400      1      7      2.97      1.99  X476
    134      2    400      1      7      4.25      1.26  X379
    133      1    400      1      7      3.95      1.35  X106
    127      1    400      2      7      4.49      1.12  X154
    120      3    400      1      7      3.57      1.33  X286
    119      1    400      2      7      4.26      1.11  X443
    117      3    400      2      7      3.90      1.20  X337
    108      1    396      1      7      4.61      0.91  X454
    100      1    400      2      7      4.89      0.78  X65
     92      1    396      1      7      4.00      0.92  X414
     88      1    400      2      7      4.30      0.82  X319
     81      5    400      1      7      4.16      0.78  X266
     71      5    396      2      7      5.08      0.52  X245
     70      7    390      2      7      5.06      0.52  X29
     70      6    394      2      7      4.37      0.64  X329
     70      1    400      2      7      4.74      0.57  X434
     69      4    399      1      7      3.97      0.70  X244
     69      8    394      2      7      4.39      0.62  X374
     67      1    398      1      7      4.55      0.58  X304
     66      2    394      1      7      4.67      0.55  X473
     64      3    400      2      7      4.72      0.53  X385
     62      2    396      1      7      4.94      0.48  X445
     60      4    399      2      7      4.80      0.48  X433
     59     23    397      1      7      4.83      0.47  X137
     58      4    400      1      7      4.69      0.48  X17
     58      6    395      1      7      4.43      0.52  X60
     58      3    398      2      7      4.55      0.50  X252
     57      3    392      1      7      4.81      0.46  X26
     57      3    399      1      7      5.11      0.41  X447
     54      6    393      2      7      4.98      0.41  X494
     54     13    384      1      7      4.22      0.51  X175
     54     13    385      2      7      4.91      0.42  X127
     53      2    399      2      7      4.66      0.44  X129
     53      9    396      1      7      5.17      0.38  X58
     53      2    397      1      7      4.13      0.51  X79
     53     20    400      1      7      4.96      0.40  X324
     52      2    396      1      7      3.85      0.54  X163
     52     24    393      1      7      4.48      0.46  X321
     50     12    396      2      7      5.40      0.32  X5
     50      4    398      2      7      4.86      0.39  X117
     50     28    400      2      7      5.08      0.37  X325
     49      3    399      2      7      5.29      0.33  X359
     49      2    400      3      7      5.57      0.30  X282
     49      5    370      2      7      5.12      0.35  X46
     48      7    388      1      7      5.00      0.36  X47
     47      1    396      3      7      5.38      0.31  X165
     47     15    394      3      7      5.32      0.32  X484
     47     14    386      1      7      5.28      0.32  X437
     47     18    398      1      7      4.81      0.38  X444
     46     16    399      1      7      3.63      0.50  X34
     46      7    388      3      7      4.93      0.35  X203
     45     14    400      3      7      5.60      0.27  X216
     45     22    390      2      7      5.18      0.32  X330
     45      4    398      1      7      5.00      0.34  X349
     45      1    379      2      7      5.31      0.30  X3
     45      6    394      2      7      5.42      0.29  X464
     45      9    393      1      7      3.96      0.46  X254
     44      1    392      1      7      4.89      0.34  X413
     44      8    397      2      7      4.55      0.38  X101
     44     11    377      3      7      5.23      0.31  X50
     44     14    377      3      7      5.48      0.28  X307
     44     17    386      2      7      4.80      0.35  X463
     44      9    393      1      7      5.32      0.30  X478
     43      1    400      3      7      5.35      0.29  X396
     43     13    389      3      7      5.58      0.26  X81
     42      4    398      2      7      4.98      0.32  X370
     42     30    400      2      7      5.67      0.25  X158
     42     25    387      2      7      4.48      0.37  X35
     42     13    400      1      7      4.69      0.35  X495
     42     14    400      2      7      5.71      0.24  X136
     42      4    383      2      7      4.98      0.32  X310
     42      1    393      3      7      5.50      0.26  X11
     42      1    400      1      7      5.12      0.30  X16
     41      1    390      2      7      4.73      0.34  X71
     41     16    394      2      7      5.32      0.28  X258
     41     12    398      1      7      4.32      0.38  X100
     40     11    398      2      7      5.18      0.28  X399
     40      9    379      4      7      5.58      0.24  X367
     40      3    399      2      7      5.53      0.25  X394
     40     10    397      3      7      5.00      0.30  X311
     40      5    398      1      7      5.23      0.28  X28
     40      3    400      4      7      5.53      0.25  X105
     40     34    387      1      7      4.35      0.37  X111
     40      6    394      2      7      5.45      0.26  X267
     39      1    400      2      7      5.41      0.25  X62
     39      5    394      3      7      5.23      0.27  X456
     39      7    397      3      7      5.64      0.23  X485
     38     10    391      1      7      5.16      0.27  X56
     38      8    396      3      7      5.89      0.20  X400
     38     10    385      3      7      5.61      0.23  X130
     38      1    395      3      7      5.61      0.23  X7
     38      1    400      3      7      5.26      0.26  X246
     38      3    398      4      7      5.97      0.19  X398
     38      3    393      2      7      4.45      0.34  X78
     38     17    396      3      7      5.13      0.27  X481
     37     29    378      1      7      4.65      0.31  X226
     37      5    393      3      7      5.62      0.22  X268
     37      3    400      2      7      5.14      0.27  X425
     37     11    388      2      7      5.84      0.20  X313
     37     10    393      1      7      3.59      0.41  X39
     37      2    399      3      7      5.62      0.22  X142
     37      1    395      2      7      4.54      0.32  X263
     36     61    371      2      7      5.47      0.23  X265
     36      5    387      2      7      4.92      0.28  X462
     36     15    394      3      7      5.58      0.22  X348
     36     17    386      2      7      5.42      0.23  X380
     36     12    392      3      7      5.86      0.19  X305
     36      6    392      2      7      5.78      0.20  X441
     35      8    400      4      7      5.63      0.21  X287
     35      1    372      2      7      5.54      0.22  X309
     35     39    399      4      7      5.74      0.20  X378
     35     11    360      2      7      4.91      0.27  X280
     35      2    379      4      7      5.66      0.21  X372
     35      7    391      3      7      5.06      0.26  X364
     35      1    389      2      7      5.20      0.25  X212
     35     47    372      1      7      4.54      0.30  X124
     35      9    397      1      7      4.97      0.27  X346
     35     27    391      3      7      5.80      0.19  X300
     35      1    395      3      7      5.34      0.23  X292
     35      7    400      1      7      4.86      0.28  X178
     35      8    394      3      7      5.31      0.24  X466
