
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63415      0.66709      0.14000      0.34769      1.00000 |                                               *
      2       0.58446      0.64197      0.08769      0.29692      1.00000 |                                             *
      3       0.53977      0.61947      0.07385      0.27538      1.00000 |                                            *
      4       0.49943      0.60010      0.06462      0.26000      1.00000 |                                          *
      5       0.46418      0.58441      0.05000      0.25231      1.00000 |                                         *
      6       0.42939      0.56533      0.03846      0.24154      1.00000 |                                        *
      7       0.39784      0.54758      0.03385      0.22615      1.00000 |                                      *
      8       0.37444      0.54247      0.02769      0.22923      1.00000 |                                      *
      9       0.34895      0.52945      0.02231      0.22000      1.00000 |                                     *
     10       0.32802      0.51646      0.02538      0.21538      1.00000 |                                    *
     11       0.30687      0.50998      0.01615      0.21385      1.00000 |                                    *
     12       0.29187      0.50201      0.01846      0.21385      1.00000 |                                   *
     13       0.27473      0.49867      0.01462      0.21385      1.00000 |                                   *
     14       0.25825      0.49383      0.01154      0.21846      1.00000 |                                   *
     15       0.24798      0.49282      0.01000      0.21846      1.00000 |                                  *
     16       0.23701      0.49472      0.00846      0.21846      1.00000 |                                   *
     17       0.22749      0.49043      0.00923      0.21692      1.00000 |                                  *
     18       0.21693      0.48880      0.00769      0.21077      1.00000 |                                  *
     19       0.20836      0.48587      0.00538      0.21077      1.00000 |                                  *
     20       0.19860      0.48412      0.00308      0.21385      1.00000 |                                  *
     30       0.13938      0.48450      0.00000      0.21692      1.00000 |                                  *
     40       0.10173      0.48287      0.00000      0.22462      1.00000 |                                  *
     50       0.07125      0.48593      0.00000      0.20923      1.00000 |                                  *
     60       0.05078      0.48721      0.00000      0.21385      1.00000 |                                  *
     70       0.03669      0.48742      0.00000      0.20462      1.00000 |                                  *
     80       0.02502      0.49333      0.00000      0.21692      1.00000 |                                  *
     90       0.01731      0.50055      0.00000      0.22000      1.00000 |                                   *
    100       0.01212      0.50671      0.00000      0.22000      1.00000 |                                   *
    110       0.00867      0.52214      0.00000      0.23077      1.00000 |                                     *
    120       0.00634      0.53391      0.00000      0.23077      1.00000 |                                     *
    130       0.00424      0.54896      0.00000      0.24308      1.00000 |                                      *
    140       0.00294      0.55519      0.00000      0.23231      1.00000 |                                       *
    150       0.00208      0.57010      0.00000      0.23231      1.00000 |                                        *
    160       0.00145      0.58477      0.00000      0.22308      1.00000 |                                         *
    170       0.00100      0.59911      0.00000      0.22923      1.00000 |                                          *
    180       0.00072      0.61349      0.00000      0.22462      1.00000 |                                           *
    190       0.00051      0.62289      0.00000      0.22615      1.00000 |                                            *
    200       0.00038      0.63567      0.00000      0.22154      1.00000 |                                             *
    210       0.00027      0.65213      0.00000      0.22769      1.00000 |                                              *
    220       0.00019      0.66730      0.00000      0.22769      1.00000 |                                               *
    230       0.00013      0.68601      0.00000      0.22462      1.00000 |                                               *
    240       0.00009      0.69843      0.00000      0.23077      1.00000 |                                               *
    250       0.00007      0.71093      0.00000      0.23077      1.00000 |                                               *
    260       0.00005      0.72278      0.00000      0.22923      1.00000 |                                               *
    270       0.00003      0.73544      0.00000      0.22769      1.00000 |                                               *
    280       0.00002      0.75128      0.00000      0.22923      1.00000 |                                               *
    290       0.00002      0.76490      0.00000      0.22308      1.00000 |                                               *
    300       0.00001      0.77766      0.00000      0.22615      1.00000 |                                               *
    310       0.00001      0.79545      0.00000      0.22615      1.00000 |                                               *
    320       0.00001      0.80978      0.00000      0.22615      1.00000 |                                               *
    330       0.00001      0.82968      0.00000      0.23077      1.00000 |                                               *
    340       0.00000      0.84683      0.00000      0.23077      1.00000 |                                               *
    350       0.00000      0.85838      0.00000      0.22769      1.00000 |                                               *
    360       0.00000      0.88354      0.00000      0.23385      1.00000 |                                               *
    370       0.00000      0.89627      0.00000      0.22923      1.00000 |                                               *
    380       0.00000      0.91083      0.00000      0.22615      1.00000 |                                               *
    390       0.00000      0.92332      0.00000      0.21846      1.00000 |                                               *
    400       0.00000      0.93445      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    243      1    398      1      7      3.53      2.71  X339
    205      1    400      1      7      3.26      2.43  X476
    200      1    400      1      7      3.81      2.10  X49
    173      1    400      1      7      3.63      1.89  X319
    167      1    396      1      7      4.84      1.32  X242
    156      1    400      1      7      4.28      1.45  X443
    146      1    396      2      7      4.18      1.40  X379
    136      1    400      1      7      4.93      1.05  X106
    132      3    400      2      7      4.79      1.06  X154
    130      4    400      1      7      3.98      1.31  X337
    122      1    400      2      7      4.78      0.98  X29
    109      2    400      2      7      5.29      0.74  X65
     95      3    397      2      7      4.25      0.89  X129
     90      1    400      3      7      4.83      0.71  X454
     88      1    399      1      7      3.77      0.93  X5
     74     16    400      1      7      3.07      0.91  X410
     73      3    376      2      7      5.08      0.53  X473
     72     19    396      1      7      4.21      0.68  X11
     69      2    397      2      7      4.87      0.54  X282
     66      1    397      3      7      4.38      0.60  X494
     60      1    398      1      7      4.78      0.48  X117
     59      8    395      2      7      4.66      0.49  X227
     59      2    393      3      7      5.49      0.37  X264
     58      2    394      1      7      3.53      0.65  X359
     57     21    398      1      7      4.40      0.51  X411
     55      2    384      1      7      3.42      0.63  X332
     54     14    389      1      7      4.78      0.44  X45
     54      8    395      1      7      4.67      0.45  X286
     53      3    400      2      7      5.32      0.36  X165
     52      4    395      1      7      5.37      0.34  X74
     52      1    390      1      7      4.42      0.47  X120
     52     19    389      1      7      4.37      0.47  X272
     52      4    392      3      7      5.90      0.27  X335
     51      7    395      1      7      5.49      0.32  X194
     48     31    387      4      7      5.63      0.29  X370
     47     26    400      3      7      4.77      0.38  X3
     47      5    389      3      7      5.43      0.30  X56
     45      7    395      3      7      4.58      0.39  X487
     45      4    399      2      7      5.51      0.28  X469
     44     21    392      4      7      5.52      0.27  X412
     44      1    393      3      7      5.75      0.25  X13
     44      1    380      3      7      5.68      0.26  X456
     43      5    399      2      7      5.56      0.26  X231
     43      5    399      2      7      4.05      0.43  X413
     42      6    388      3      7      5.19      0.30  X376
     42      7    356      1      7      3.71      0.45  X235
     42      7    380      2      7      4.81      0.34  X299
     41     11    376      2      7      5.41      0.27  X138
     41      1    380      2      7      5.41      0.27  X484
     41      3    388      1      7      3.46      0.47  X75
     41     10    397      2      7      5.46      0.26  X96
     40      1    400      2      7      5.03      0.30  X27
     40      1    399      2      7      4.78      0.32  X241
     40     21    387      4      7      5.70      0.23  X7
     40      5    393      2      7      5.08      0.29  X108
     40      1    395      3      7      5.63      0.24  X32
     39     48    396      2      7      5.41      0.25  X246
     39      1    381      3      7      5.38      0.26  X82
     39      8    393      2      7      4.59      0.33  X500
     39     19    386      2      7      5.31      0.26  X369
     39      2    388      2      7      5.10      0.28  X14
     39     22    361      3      7      5.92      0.20  X447
     39      8    393      3      7      5.64      0.23  X33
     38      2    396      2      7      5.32      0.26  X66
     38     14    387      2      7      5.21      0.27  X258
     38      3    397      3      7      5.53      0.24  X30
     38      6    363      1      7      5.47      0.24  X133
     38      5    386      2      7      5.11      0.28  X146
     38      2    385      1      7      5.11      0.28  X287
     38      7    381      1      7      4.95      0.29  X434
     38     11    384      2      7      5.13      0.27  X223
     38      4    398      2      7      4.68      0.32  X404
     38      1    400      3      7      5.29      0.26  X59
     37     16    399      1      7      4.89      0.29  X482
     37      2    400      3      7      5.49      0.23  X364
     37      2    398      3      7      5.19      0.26  X361
     37      2    400      1      7      3.92      0.38  X172
     37      2    400      1      7      4.30      0.34  X244
     37      5    394      3      7      5.19      0.26  X432
     37      3    399      1      7      5.08      0.27  X128
     36      3    390      1      7      5.00      0.27  X212
     36      5    368      4      7      5.50      0.23  X488
     36     18    385      3      7      5.08      0.26  X433
     36      2    400      1      7      5.00      0.27  X217
     36      1    378      2      7      5.61      0.21  X461
     36      8    393      1      7      5.19      0.25  X215
     36      6    397      3      7      5.33      0.24  X104
     35      8    391      4      7      5.00      0.26  X42
     35      2    386      3      7      5.69      0.20  X285
     35      5    376      1      7      4.29      0.33  X173
     35     45    400      1      7      3.86      0.36  X301
     35      6    395      2      7      5.00      0.26  X156
     35      6    392      3      7      5.43      0.23  X251
     34     16    398      1      7      4.41      0.31  X36
     34     11    361      3      7      5.91      0.18  X415
     34      1    395      3      7      5.32      0.23  X137
     34      3    392      2      7      5.41      0.22  X349
     33      9    393      3      7      5.58      0.20  X84
     33      3    396      2      7      5.61      0.20  X150
     33     20    390      2      7      5.30      0.22  X130
     33     29    359      1      7      3.21      0.40  X39
     33     18    391      3      7      5.30      0.22  X170
     33      2    398      3      7      5.27      0.23  X340
     33     21    392      4      7      5.73      0.19  X245
     33      5    389      2      7      5.48      0.21  X52
     33     15    394      2      7      4.79      0.27  X499
     33     10    395      3      7      5.76      0.19  X425
     32     25    390      1      7      5.78      0.18  X55
     32      7    394      3      7      5.72      0.18  X136
     32      4    382      2      7      5.13      0.23  X64
     32     21    398      2      7      5.34      0.21  X98
     32     34    385      2      7      5.41      0.21  X18
     32     17    396      3      7      5.34      0.21  X375
     32     19    389      2      7      4.69      0.27  X268
     32      4    398      3      7      5.34      0.21  X25
     31     26    390      2      7      5.10      0.23  X257
     31     12    384      2      7      5.61      0.19  X418
     31     21    395      2      7      5.19      0.22  X442
     31      2    362      3      7      5.45      0.20  X219
     31     12    398      3      7      5.55      0.19  X126
     31     18    389      3      7      5.94      0.16  X73
     31      5    396      1      7      5.97      0.16  X16
     31      1    375      4      7      5.42      0.20  X437
     31     14    382      3      7      5.42      0.20  X466
