
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61705      0.65559      0.06923      0.29385      1.00000 |                                               *
      2       0.55372      0.62406      0.04692      0.27846      1.00000 |                                             *
      3       0.49940      0.59981      0.03923      0.25538      1.00000 |                                           *
      4       0.45555      0.58129      0.03077      0.24769      1.00000 |                                          *
      5       0.41771      0.57311      0.03000      0.24462      1.00000 |                                         *
      6       0.38251      0.56006      0.02000      0.25077      1.00000 |                                        *
      7       0.34972      0.54589      0.01385      0.24000      1.00000 |                                       *
      8       0.33138      0.53829      0.00923      0.24000      1.00000 |                                      *
      9       0.30430      0.52260      0.00769      0.23538      1.00000 |                                     *
     10       0.28483      0.51678      0.00692      0.23538      1.00000 |                                     *
     11       0.26887      0.51244      0.00462      0.23538      1.00000 |                                     *
     12       0.24781      0.50659      0.00462      0.24000      1.00000 |                                    *
     13       0.23342      0.50181      0.00385      0.24154      1.00000 |                                    *
     14       0.21804      0.49501      0.00308      0.22769      1.00000 |                                   *
     15       0.21101      0.49387      0.00231      0.23231      1.00000 |                                   *
     16       0.20258      0.49096      0.00231      0.22615      1.00000 |                                   *
     17       0.18906      0.48640      0.00154      0.22769      1.00000 |                                   *
     18       0.18130      0.48394      0.00154      0.21692      1.00000 |                                  *
     19       0.17058      0.48227      0.00077      0.21385      1.00000 |                                  *
     20       0.16590      0.47945      0.00000      0.21077      1.00000 |                                  *
     30       0.10363      0.46004      0.00000      0.20615      1.00000 |                                 *
     40       0.06991      0.45889      0.00000      0.20308      1.00000 |                                 *
     50       0.04484      0.45939      0.00000      0.19385      1.00000 |                                 *
     60       0.03136      0.46940      0.00000      0.20615      1.00000 |                                 *
     70       0.02097      0.47392      0.00000      0.20308      1.00000 |                                  *
     80       0.01532      0.48010      0.00000      0.20923      1.00000 |                                  *
     90       0.00962      0.47719      0.00000      0.21077      1.00000 |                                  *
    100       0.00700      0.48705      0.00000      0.21231      1.00000 |                                   *
    110       0.00488      0.49369      0.00000      0.21077      1.00000 |                                   *
    120       0.00336      0.50350      0.00000      0.21692      1.00000 |                                    *
    130       0.00227      0.50968      0.00000      0.22154      1.00000 |                                    *
    140       0.00155      0.52182      0.00000      0.22769      1.00000 |                                     *
    150       0.00101      0.52622      0.00000      0.22000      1.00000 |                                      *
    160       0.00069      0.53554      0.00000      0.21385      1.00000 |                                      *
    170       0.00047      0.54508      0.00000      0.21231      1.00000 |                                       *
    180       0.00032      0.55896      0.00000      0.21538      1.00000 |                                        *
    190       0.00023      0.57656      0.00000      0.22000      1.00000 |                                         *
    200       0.00017      0.58820      0.00000      0.22769      1.00000 |                                          *
    210       0.00011      0.60307      0.00000      0.23385      1.00000 |                                           *
    220       0.00007      0.61473      0.00000      0.23846      1.00000 |                                            *
    230       0.00005      0.62576      0.00000      0.24000      1.00000 |                                             *
    240       0.00003      0.64235      0.00000      0.24154      1.00000 |                                              *
    250       0.00002      0.64841      0.00000      0.24000      1.00000 |                                              *
    260       0.00002      0.65973      0.00000      0.23538      1.00000 |                                               *
    270       0.00001      0.67290      0.00000      0.23385      1.00000 |                                               *
    280       0.00001      0.67856      0.00000      0.23077      1.00000 |                                               *
    290       0.00000      0.68108      0.00000      0.22154      1.00000 |                                               *
    300       0.00000      0.68927      0.00000      0.22769      1.00000 |                                               *
    310       0.00000      0.70299      0.00000      0.22923      1.00000 |                                               *
    320       0.00000      0.71255      0.00000      0.22308      1.00000 |                                               *
    330       0.00000      0.72199      0.00000      0.22462      1.00000 |                                               *
    340       0.00000      0.73092      0.00000      0.22308      1.00000 |                                               *
    350       0.00000      0.74637      0.00000      0.22462      1.00000 |                                               *
    360       0.00000      0.75201      0.00000      0.22308      1.00000 |                                               *
    370       0.00000      0.76561      0.00000      0.22462      1.00000 |                                               *
    380       0.00000      0.78070      0.00000      0.23077      1.00000 |                                               *
    390       0.00000      0.79489      0.00000      0.22615      1.00000 |                                               *
    400       0.00000      0.80184      0.00000      0.22769      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    247      1    400      1      7      4.11      2.41  X339
    226      1    400      1      7      4.13      2.19  X106
    198      1    400      1      7      3.94      2.01  X242
    176      1    399      2      7      4.49      1.55  X49
    152      3    400      1      7      4.94      1.16  X65
    148      1    400      1      7      4.43      1.32  X443
    130      9    400      1      7      3.63      1.42  X432
    127      1    399      1      7      3.29      1.50  X476
    122      1    400      2      7      4.29      1.13  X379
    121      1    395      2      7      5.02      0.90  X29
    120      8    397      1      7      4.45      1.07  X337
    103      4    400      1      7      4.66      0.86  X473
    103      1    392      3      7      5.54      0.63  X154
     94      1    399      1      7      4.48      0.83  X494
     90     18    399      1      7      4.26      0.84  X335
     87      1    392      2      7      4.63      0.73  X319
     82     11    398      1      7      4.96      0.62  X330
     81     10    398      1      7      4.06      0.80  X163
     81      1    385      1      7      4.09      0.79  X324
     80     11    395      1      7      4.64      0.67  X349
     79      7    400      2      7      4.87      0.62  X454
     77      1    386      1      7      5.04      0.57  X18
     74      2    396      1      7      5.55      0.45  X43
     71      2    385      1      7      5.18      0.50  X5
     70      5    395      1      7      4.80      0.56  X45
     70      1    397      2      7      6.11      0.33  X3
     70      1    396      2      7      4.57      0.60  X434
     70     16    398      1      7      4.43      0.63  X205
     68     16    397      2      7      4.69      0.56  X99
     67      4    399      1      7      4.13      0.65  X223
     67      3    397      1      7      4.01      0.67  X39
     66      3    394      2      7      4.86      0.52  X15
     66     11    400      2      7      5.39      0.43  X282
     65      3    390      2      7      5.49      0.41  X6
     65     12    393      1      7      5.28      0.44  X122
     64     10    382      1      7      4.81      0.51  X383
     64      7    399      2      7      4.67      0.53  X245
     63      2    397      2      7      5.52      0.39  X42
     63      8    379      2      7      5.00      0.47  X344
     63      7    399      2      7      5.32      0.42  X130
     62      3    399      2      7      5.40      0.40  X11
     62      4    389      3      7      5.82      0.34  X456
     62      1    396      2      7      5.26      0.43  X32
     61     10    394      1      7      4.97      0.46  X222
     61      8    398      1      7      4.54      0.53  X136
     61     14    395      2      7      5.66      0.36  X92
     60     35    399      3      7      5.17      0.43  X285
     59      6    396      3      7      6.02      0.29  X33
     59      1    398      3      7      5.64      0.35  X269
     58      4    396      1      7      5.28      0.40  X55
     57      5    400      1      7      4.25      0.54  X498
     57      8    399      2      7      5.25      0.39  X56
     56      6    391      1      7      4.64      0.47  X338
     56     19    377      3      7      5.04      0.42  X107
     56      6    397      4      7      5.30      0.38  X66
     56      8    395      2      7      5.34      0.37  X57
     56      8    391      2      7      5.29      0.38  X320
     55     14    396      2      7      5.56      0.34  X105
     55      1    396      3      7      5.67      0.32  X354
     54     10    400      1      7      5.09      0.39  X304
     54     18    390      1      7      3.85      0.56  X368
     54      3    384      3      7      5.20      0.38  X325
     54     11    393      3      7      5.48      0.34  X180
     54     22    393      1      7      4.85      0.43  X182
     54      1    392      3      7      5.76      0.30  X415
     53     26    391      2      7      5.11      0.38  X7
     53      2    393      1      7      3.98      0.53  X236
     53      1    393      2      7      4.79      0.43  X203
     53      2    396      2      7      5.68      0.31  X47
     53      3    379      3      7      5.60      0.32  X19
     53      4    351      2      7      5.36      0.35  X16
     53      8    397      3      7      5.62      0.31  X115
     52      9    398      2      7      5.62      0.31  X48
     51      2    399      3      7      5.80      0.28  X126
     51     54    389      2      7      5.27      0.35  X51
     51      8    397      2      7      4.78      0.41  X129
     51     13    394      3      7      5.37      0.34  X185
     50      1    397      2      7      5.60      0.30  X124
     50     24    398      2      7      5.36      0.33  X135
     50      3    400      1      7      4.94      0.38  X491
     50      3    397      1      7      5.42      0.32  X27
     50      1    390      2      7      5.38      0.33  X120
     50      9    390      2      7      5.76      0.28  X102
     50      3    399      3      7      5.22      0.35  X17
     50      1    397      3      7      5.88      0.27  X12
     50      2    397      2      7      5.64      0.30  X278
     49      4    389      3      7      5.51      0.31  X34
     49      1    398      2      7      6.12      0.23  X78
     49      4    387      1      7      5.08      0.36  X283
     48      1    391      2      7      5.40      0.31  X80
     48     16    389      4      7      5.85      0.26  X90
     48     10    393      2      7      5.25      0.33  X53
     48      4    372      1      7      5.54      0.30  X44
     48     15    397      2      7      4.94      0.37  X308
     48      4    377      2      7      5.04      0.36  X439
     48     15    399      2      7      5.19      0.34  X150
     48      5    384      1      7      5.38      0.32  X273
     48      3    395      3      7      5.88      0.26  X38
     48     27    381      3      7      5.73      0.27  X137
     48      1    398      2      7      5.08      0.35  X257
     47     15    391      3      7      5.79      0.26  X348
     47     32    399      3      7      5.04      0.35  X246
     47      1    383      3      7      5.72      0.27  X385
     47      4    385      2      7      5.36      0.31  X73
     47      9    396      2      7      5.40      0.31  X370
     47     16    385      3      7      5.81      0.26  X435
     47     45    400      2      7      5.15      0.34  X112
     47     15    397      2      7      5.49      0.30  X425
     46     10    388      2      7      5.59      0.28  X418
     46      9    363      4      7      5.89      0.24  X145
     46      1    396      2      7      5.87      0.24  X258
     46      2    398      3      7      5.50      0.29  X82
     46     28    389      2      7      5.48      0.29  X305
     46     11    396      2      7      4.80      0.37  X427
     46     42    390      3      7      5.72      0.26  X186
     45      1    397      1      7      5.11      0.33  X175
     45     10    375      2      7      5.64      0.27  X79
     45      9    390      1      7      5.33      0.30  X279
     45      3    399      3      7      5.73      0.26  X298
     45      7    398      3      7      5.73      0.26  X189
     45      2    389      2      7      5.36      0.30  X310
     45     29    378      3      7      4.93      0.35  X313
     45     17    390      1      7      5.22      0.31  X331
     45      1    397      4      7      6.13      0.21  X72
