
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62815      0.65165      0.12077      0.24000      1.00000 |                                               *
      2       0.57517      0.61993      0.09385      0.24308      1.00000 |                                             *
      3       0.52991      0.60050      0.08308      0.23846      1.00000 |                                           *
      4       0.48992      0.57595      0.06385      0.22308      1.00000 |                                         *
      5       0.45526      0.56033      0.05923      0.21385      1.00000 |                                        *
      6       0.42280      0.54398      0.04923      0.21385      1.00000 |                                       *
      7       0.39352      0.52985      0.04154      0.20769      1.00000 |                                      *
      8       0.37111      0.52039      0.03462      0.20462      1.00000 |                                     *
      9       0.35196      0.51564      0.02769      0.20615      1.00000 |                                     *
     10       0.33131      0.51068      0.02308      0.19846      1.00000 |                                     *
     11       0.32112      0.50579      0.01846      0.20000      1.00000 |                                    *
     12       0.30436      0.50228      0.01615      0.19846      1.00000 |                                    *
     13       0.29184      0.50217      0.01385      0.20923      1.00000 |                                    *
     14       0.27408      0.49238      0.01231      0.20462      1.00000 |                                   *
     15       0.26547      0.48954      0.00923      0.19231      1.00000 |                                   *
     16       0.25196      0.48536      0.00769      0.20154      1.00000 |                                   *
     17       0.23918      0.48132      0.00615      0.20000      1.00000 |                                  *
     18       0.22453      0.47039      0.00692      0.19692      1.00000 |                                  *
     19       0.21718      0.46923      0.00538      0.19538      1.00000 |                                  *
     20       0.20921      0.46780      0.00462      0.19538      1.00000 |                                 *
     30       0.14984      0.46377      0.00000      0.20308      1.00000 |                                 *
     40       0.09980      0.46857      0.00000      0.20154      1.00000 |                                  *
     50       0.07077      0.46564      0.00000      0.20462      1.00000 |                                 *
     60       0.04835      0.46765      0.00000      0.21231      1.00000 |                                 *
     70       0.03526      0.46551      0.00000      0.20923      1.00000 |                                 *
     80       0.02430      0.46182      0.00000      0.20923      1.00000 |                                 *
     90       0.01705      0.46088      0.00000      0.20615      1.00000 |                                 *
    100       0.01280      0.46062      0.00000      0.20615      1.00000 |                                 *
    110       0.00925      0.46186      0.00000      0.20308      1.00000 |                                 *
    120       0.00620      0.46792      0.00000      0.20308      1.00000 |                                 *
    130       0.00421      0.46913      0.00000      0.20000      1.00000 |                                  *
    140       0.00308      0.47952      0.00000      0.20615      1.00000 |                                  *
    150       0.00210      0.48407      0.00000      0.20615      1.00000 |                                   *
    160       0.00143      0.49384      0.00000      0.19692      1.00000 |                                   *
    170       0.00102      0.50198      0.00000      0.19538      1.00000 |                                    *
    180       0.00074      0.50604      0.00000      0.19385      1.00000 |                                    *
    190       0.00052      0.51763      0.00000      0.19385      1.00000 |                                     *
    200       0.00037      0.52149      0.00000      0.19385      1.00000 |                                     *
    210       0.00026      0.53099      0.00000      0.19231      1.00000 |                                      *
    220       0.00018      0.53870      0.00000      0.19231      1.00000 |                                       *
    230       0.00013      0.54397      0.00000      0.19385      1.00000 |                                       *
    240       0.00009      0.55966      0.00000      0.19846      1.00000 |                                        *
    250       0.00006      0.57543      0.00000      0.19846      1.00000 |                                         *
    260       0.00004      0.58811      0.00000      0.19385      1.00000 |                                          *
    270       0.00003      0.59697      0.00000      0.19385      1.00000 |                                           *
    280       0.00002      0.60451      0.00000      0.19077      1.00000 |                                            *
    290       0.00001      0.62031      0.00000      0.19385      1.00000 |                                             *
    300       0.00001      0.63120      0.00000      0.18923      1.00000 |                                             *
    310       0.00001      0.64535      0.00000      0.18923      1.00000 |                                               *
    320       0.00001      0.65469      0.00000      0.18615      1.00000 |                                               *
    330       0.00000      0.66923      0.00000      0.18615      1.00000 |                                               *
    340       0.00000      0.67896      0.00000      0.18769      1.00000 |                                               *
    350       0.00000      0.68786      0.00000      0.18462      1.00000 |                                               *
    360       0.00000      0.70435      0.00000      0.18615      1.00000 |                                               *
    370       0.00000      0.71375      0.00000      0.18769      1.00000 |                                               *
    380       0.00000      0.72999      0.00000      0.18769      1.00000 |                                               *
    390       0.00000      0.73904      0.00000      0.18769      1.00000 |                                               *
    400       0.00000      0.75467      0.00000      0.18615      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    213      1    398      1      7      4.12      2.07  X339
    188      2    400      1      7      4.03      1.87  X242
    185      1    400      1      7      3.84      1.92  X106
    167      1    399      1      7      4.27      1.56  X49
    149      1    396      1      7      3.08      1.83  X476
    143      1    400      1      7      4.60      1.22  X443
    127      4    396      2      7      4.56      1.09  X379
    121      6    399      1      7      4.60      1.03  X65
    121      1    394      2      7      4.93      0.93  X154
    112      1    399      2      7      4.96      0.85  X494
    110      4    397      1      7      4.47      0.97  X337
    109      1    397      1      7      4.24      1.03  X319
    104      1    397      1      7      4.36      0.95  X473
     86      1    392      3      7      5.07      0.63  X29
     81      5    400      1      7      3.90      0.83  X335
     80     11    399      1      7      3.51      0.90  X324
     80      8    397      1      7      3.71      0.86  X432
     80      6    397      2      7      4.55      0.69  X454
     70      2    400      2      7      4.94      0.54  X282
     69      1    399      2      7      4.80      0.55  X434
     61     11    399      1      7      4.77      0.49  X330
     60     21    395      2      7      4.73      0.49  X307
     59      3    399      1      7      4.98      0.45  X5
     58      5    397      1      7      4.36      0.53  X349
     55      1    400      2      7      4.89      0.43  X43
     53     16    389      1      7      3.98      0.53  X380
     52     21    397      1      7      5.02      0.39  X136
     51      6    389      1      7      4.35      0.47  X273
     50     21    388      2      7      5.58      0.30  X482
     50      3    396      3      7      5.18      0.35  X254
     49      3    376      2      7      5.24      0.34  X310
     49     26    397      2      7      5.16      0.35  X57
     49     28    400      1      7      3.73      0.52  X18
     48     10    398      2      7      5.19      0.34  X246
     48      6    389      2      7      4.50      0.42  X427
     48      4    400      2      7      4.31      0.44  X109
     48     12    397      1      7      3.50      0.54  X368
     47     11    391      1      7      5.26      0.32  X122
     47      1    391      1      7      3.62      0.52  X45
     46     11    394      1      7      4.52      0.40  X163
     46     10    399      2      7      5.28      0.31  X7
     45      6    400      1      7      4.62      0.38  X236
     44      1    390      1      7      5.02      0.33  X203
     44     22    369      2      7      5.73      0.25  X130
     43     22    392      2      7      5.19      0.30  X173
     43     16    393      2      7      5.37      0.28  X370
     43     13    388      2      7      4.65      0.36  X222
     43      7    400      2      7      4.77      0.35  X107
     42     23    386      1      7      4.81      0.34  X331
     42     22    325      2      7      4.81      0.34  X19
     42      4    400      1      7      5.57      0.26  X451
     42     14    393      3      7      5.88      0.22  X165
     41      1    388      2      7      5.51      0.26  X325
     41      6    389      2      7      4.95      0.31  X344
     41      1    379      3      7      4.98      0.31  X66
     41      6    400      3      7      5.22      0.29  X200
     40     11    392      2      7      4.95      0.31  X343
     40      7    387      2      7      5.25      0.28  X256
     40      6    385      2      7      5.33      0.27  X56
     40      3    395      1      7      4.88      0.31  X297
     40      3    400      2      7      5.18      0.28  X80
     40     14    395      1      7      4.58      0.34  X283
     40     20    396      2      7      5.33      0.27  X490
     40      4    397      2      7      5.80      0.22  X271
     40     22    400      1      7      4.98      0.30  X323
     39     18    400      4      7      5.62      0.23  X227
     39      9    370      3      7      5.77      0.22  X117
     39     14    397      1      7      4.51      0.34  X223
     39      9    388      3      7      5.03      0.29  X336
     39     32    394      3      7      5.00      0.29  X13
     39      7    387      2      7      5.23      0.27  X493
     39     27    389      3      7      5.87      0.21  X27
     39     16    382      2      7      5.59      0.24  X328
     39      3    385      2      7      4.56      0.34  X32
     39      9    397      2      7      5.44      0.25  X439
     39      3    390      2      7      4.90      0.30  X481
     38      4    391      2      7      5.61      0.23  X456
     38      2    393      2      7      4.87      0.30  X320
     38      8    399      2      7      5.18      0.27  X115
     38      7    398      1      7      3.66      0.41  X279
     38      4    397      3      7      5.76      0.21  X412
     38     55    395      1      7      4.76      0.31  X491
     38      1    386      2      7      5.39      0.25  X378
     37     16    388      4      7      6.00      0.19  X264
     37     12    400      2      7      5.24      0.26  X449
     37      6    398      1      7      3.97      0.37  X39
     37     13    389      2      7      5.49      0.23  X285
     37      2    392      3      7      5.89      0.20  X76
     36     11    370      1      7      4.22      0.34  X205
     36      3    399      1      7      5.17      0.26  X185
     36      4    387      1      7      5.67      0.21  X338
     36     17    392      2      7      5.39      0.24  X15
     35      6    400      2      7      5.37      0.23  X467
     35      3    365      3      7      4.94      0.27  X261
     35      3    396      2      7      4.94      0.27  X95
     35     10    400      2      7      4.86      0.28  X308
     35      7    395      1      7      4.20      0.33  X55
     35     10    388      2      7      5.60      0.21  X469
     35      4    388      2      7      4.83      0.28  X230
     35      5    394      3      7      5.80      0.19  X286
     35      1    378      3      7      5.17      0.25  X278
     35      9    391      3      7      5.23      0.24  X247
     34      2    381      2      7      5.21      0.24  X288
     34      8    392      3      7      4.94      0.26  X129
     34     25    387      2      7      5.26      0.23  X50
     34     13    400      2      7      5.71      0.20  X145
     34      1    400      3      7      5.56      0.21  X233
     34     12    392      2      7      5.26      0.23  X120
     34     15    353      2      7      4.65      0.29  X498
     34     12    393      2      7      5.41      0.22  X299
     33     23    376      3      7      5.64      0.20  X495
     33      9    400      2      7      5.24      0.23  X280
     33      4    355      2      7      4.39      0.30  X258
     33      8    393      4      7      6.18      0.15  X218
     33     10    400      3      7      5.97      0.17  X407
     33      3    372      4      7      5.64      0.20  X126
     33      1    396      2      7      4.73      0.27  X411
     32     20    384      2      7      5.41      0.21  X390
     32      6    396      3      7      5.88      0.17  X118
     32     13    367      2      7      4.97      0.24  X99
     32      7    381      3      7      5.38      0.21  X435
     31     14    400      3      7      6.00      0.16  X85
     31      1    385      3      7      5.68      0.18  X53
     31      2    393      2      7      4.26      0.29  X437
