
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63242      0.67030      0.13769      0.34769      1.00000 |                                               *
      2       0.57860      0.63595      0.07154      0.27846      1.00000 |                                             *
      3       0.53286      0.61782      0.06462      0.28769      1.00000 |                                           *
      4       0.48999      0.59861      0.04462      0.27231      1.00000 |                                          *
      5       0.45488      0.57870      0.03846      0.25385      1.00000 |                                        *
      6       0.42257      0.56480      0.03077      0.24615      1.00000 |                                       *
      7       0.39477      0.55802      0.02077      0.24462      1.00000 |                                       *
      8       0.36818      0.54893      0.01923      0.24154      1.00000 |                                      *
      9       0.34377      0.53981      0.01538      0.24615      1.00000 |                                      *
     10       0.32069      0.52538      0.01615      0.23846      1.00000 |                                     *
     11       0.30196      0.51776      0.01231      0.24154      1.00000 |                                    *
     12       0.28353      0.51340      0.00923      0.23846      1.00000 |                                    *
     13       0.26835      0.51008      0.00615      0.23077      1.00000 |                                    *
     14       0.25465      0.50010      0.00538      0.22308      1.00000 |                                   *
     15       0.23948      0.49947      0.00231      0.22462      1.00000 |                                   *
     16       0.22602      0.49828      0.00077      0.23385      1.00000 |                                   *
     17       0.21421      0.49514      0.00154      0.23385      1.00000 |                                  *
     18       0.20291      0.49423      0.00077      0.23538      1.00000 |                                  *
     19       0.19163      0.49319      0.00000      0.23077      1.00000 |                                  *
     20       0.18095      0.48761      0.00000      0.22923      1.00000 |                                  *
     30       0.11759      0.47554      0.00000      0.21846      1.00000 |                                 *
     40       0.08098      0.47307      0.00000      0.20308      1.00000 |                                 *
     50       0.05531      0.47135      0.00000      0.22462      1.00000 |                                 *
     60       0.03770      0.47333      0.00000      0.23231      1.00000 |                                 *
     70       0.02769      0.48411      0.00000      0.22923      1.00000 |                                  *
     80       0.01910      0.48855      0.00000      0.22923      1.00000 |                                  *
     90       0.01317      0.49055      0.00000      0.22769      1.00000 |                                  *
    100       0.00883      0.49093      0.00000      0.23385      1.00000 |                                  *
    110       0.00573      0.50266      0.00000      0.23231      1.00000 |                                   *
    120       0.00384      0.51050      0.00000      0.22923      1.00000 |                                    *
    130       0.00273      0.51584      0.00000      0.22462      1.00000 |                                    *
    140       0.00185      0.52649      0.00000      0.21846      1.00000 |                                     *
    150       0.00129      0.53462      0.00000      0.22769      1.00000 |                                     *
    160       0.00086      0.54544      0.00000      0.22615      1.00000 |                                      *
    170       0.00056      0.56172      0.00000      0.22154      1.00000 |                                       *
    180       0.00039      0.58390      0.00000      0.22923      1.00000 |                                         *
    190       0.00026      0.60248      0.00000      0.23077      1.00000 |                                          *
    200       0.00017      0.61799      0.00000      0.22615      1.00000 |                                           *
    210       0.00012      0.62407      0.00000      0.22769      1.00000 |                                            *
    220       0.00008      0.63901      0.00000      0.22923      1.00000 |                                             *
    230       0.00006      0.65909      0.00000      0.22308      1.00000 |                                              *
    240       0.00004      0.67287      0.00000      0.23692      1.00000 |                                               *
    250       0.00002      0.68640      0.00000      0.22769      1.00000 |                                               *
    260       0.00002      0.69021      0.00000      0.22462      1.00000 |                                               *
    270       0.00001      0.69877      0.00000      0.22769      1.00000 |                                               *
    280       0.00001      0.71415      0.00000      0.21846      1.00000 |                                               *
    290       0.00001      0.72830      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      0.74074      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      0.75298      0.00000      0.21692      1.00000 |                                               *
    320       0.00000      0.76564      0.00000      0.21846      1.00000 |                                               *
    330       0.00000      0.78486      0.00000      0.21538      1.00000 |                                               *
    340       0.00000      0.80114      0.00000      0.21385      1.00000 |                                               *
    350       0.00000      0.81686      0.00000      0.22154      1.00000 |                                               *
    360       0.00000      0.82995      0.00000      0.22462      1.00000 |                                               *
    370       0.00000      0.83991      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      0.86067      0.00000      0.22308      1.00000 |                                               *
    390       0.00000      0.87570      0.00000      0.21846      1.00000 |                                               *
    400       0.00000      0.89041      0.00000      0.22308      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    229      1    400      1      7      3.80      2.40  X339
    193      2    400      1      7      4.48      1.70  X49
    190      1    400      1      7      3.22      2.27  X476
    174      1    396      1      7      4.09      1.70  X106
    169      1    400      1      7      4.11      1.64  X242
    168      4    396      2      7      4.88      1.31  X65
    163      4    397      1      7      3.89      1.68  X443
    137      1    398      2      7      4.10      1.34  X379
    130      1    400      3      7      4.88      1.01  X454
    124      1    396      2      7      3.61      1.36  X154
    119      1    400      2      7      3.84      1.24  X319
    110     10    398      1      7      3.95      1.11  X324
     95      4    392      3      7      4.74      0.78  X494
     93      1    398      2      7      4.76      0.75  X236
     92      2    400      2      7      4.64      0.77  X473
     89     16    391      1      7      4.02      0.89  X286
     88      1    395      2      7      4.32      0.81  X425
     87     10    398      2      7      4.76      0.71  X337
     83      1    399      2      7      4.37      0.75  X29
     82      2    395      2      7      4.30      0.76  X452
     79      6    400      2      7      4.91      0.61  X5
     72     14    398      2      7      4.81      0.58  X72
     71      1    399      1      7      4.59      0.61  X499
     68     19    400      2      7      4.74      0.56  X304
     66      3    397      2      7      5.09      0.48  X434
     64      2    395      2      7      5.36      0.42  X42
     64      2    398      2      7      4.92      0.49  X90
     63      7    395      1      7      4.13      0.61  X141
     63      1    400      1      7      4.03      0.63  X43
     62      5    392      1      7      4.31      0.57  X6
     62      2    392      1      7      4.90      0.48  X375
     61     15    400      2      7      4.62      0.52  X52
     59      1    382      2      7      4.54      0.51  X129
     58      7    393      2      7      4.41      0.52  X437
     57     11    394      1      7      2.98      0.72  X303
     57     11    398      2      7      4.86      0.45  X125
     56     21    391      1      7      2.68      0.75  X492
     55     17    382      1      7      3.82      0.58  X205
     55      1    400      1      7      5.22      0.38  X56
     54      1    392      2      7      5.31      0.36  X66
     53      6    396      3      7      5.25      0.37  X335
     53      6    399      3      7      5.70      0.31  X338
     53      4    371      2      7      5.62      0.32  X496
     52     21    393      3      7      4.98      0.39  X170
     52     13    399      2      7      4.81      0.42  X357
     52     36    398      3      7      5.23      0.36  X252
     51      3    392      3      7      5.49      0.32  X460
     51     13    393      3      7      5.61      0.31  X342
     50      2    399      3      7      5.10      0.36  X344
     50      3    397      2      7      5.02      0.37  X481
     49     16    398      2      7      4.84      0.39  X412
     49      2    397      4      7      5.78      0.27  X251
     49      1    392      3      7      5.14      0.35  X138
     49     17    391      3      7      5.61      0.29  X287
     49     10    393      3      7      5.22      0.34  X440
     48      1    391      1      7      4.69      0.40  X378
     48     31    395      2      7      5.21      0.34  X459
     48      1    382      3      7      5.65      0.28  X349
     48     14    400      3      7      5.31      0.32  X15
     47      5    390      2      7      4.96      0.36  X298
     47      9    386      3      7      5.64      0.28  X11
     47      1    390      3      7      4.89      0.37  X282
     47      2    391      1      7      4.02      0.47  X297
     46      5    390      3      7      5.07      0.34  X273
     46      5    389      2      7      4.78      0.37  X418
     46     31    393      1      7      3.85      0.48  X57
     46      3    397      3      7      5.41      0.30  X204
     45      2    392      3      7      5.87      0.24  X9
     45     21    393      2      7      4.07      0.44  X244
     44      7    395      2      7      5.75      0.25  X150
     44      9    400      2      7      5.30      0.30  X36
     44     16    398      2      7      5.07      0.32  X334
     44     16    393      2      7      5.55      0.27  X458
     44     13    394      3      7      5.36      0.29  X409
     44      1    393      2      7      4.86      0.35  X130
     43      5    367      3      7      5.37      0.28  X330
     43     34    398      1      7      3.21      0.52  X193
     43      6    400      3      7      5.63      0.26  X467
     43      5    379      1      7      4.26      0.40  X310
     42      7    399      3      7      5.55      0.26  X246
     42     19    398      3      7      5.76      0.24  X245
     42      8    397      2      7      5.55      0.26  X32
     42      7    395      3      7      5.17      0.30  X144
     42      3    393      3      7      5.69      0.24  X414
     42     20    394      3      7      5.14      0.30  X309
     41      7    394      2      7      5.76      0.23  X50
     41      4    399      2      7      5.22      0.29  X307
     41     15    395      1      7      4.46      0.36  X233
     40     26    397      1      7      4.10      0.39  X371
     40      7    395      1      7      5.03      0.30  X430
     40     12    397      1      7      4.23      0.38  X279
     39     21    398      3      7      5.13      0.28  X192
     39      1    371      3      7      5.03      0.29  X226
     39      8    395      2      7      5.03      0.29  X145
     39     15    400      3      7      5.49      0.25  X407
     39      1    392      4      7      5.67      0.23  X140
     39     33    394      2      7      4.85      0.31  X411
     38      2    392      4      7      6.13      0.18  X367
     38     21    370      2      7      3.45      0.43  X365
     38      9    384      3      7      5.13      0.27  X439
     38      5    382      3      7      5.45      0.24  X368
     38      2    398      2      7      4.16      0.37  X243
     38     12    398      2      7      5.32      0.26  X181
     37      2    392      4      7      5.70      0.21  X489
     37      2    392      3      7      5.30      0.25  X417
     37      8    393      3      7      5.24      0.26  X432
     37     18    396      2      7      5.16      0.26  X480
     37     15    397      2      7      5.86      0.20  X46
     37     10    395      2      7      4.38      0.34  X495
     37      5    396      2      7      5.27      0.25  X456
     36      6    395      2      7      4.17      0.35  X453
     36      3    385      3      7      5.36      0.24  X157
     36     10    395      3      7      5.56      0.22  X17
     36     19    394      2      7      4.42      0.32  X48
     36     12    399      2      7      5.39      0.24  X128
     36     19    364      4      7      6.14      0.17  X274
     36      5    399      3      7      5.08      0.26  X256
     36     10    395      4      7      6.03      0.18  X76
     36      2    393      5      7      6.11      0.17  X486
     35     11    395      2      7      5.23      0.24  X447
     35     26    389      2      7      5.23      0.24  X257
     35     19    400      4      7      6.00      0.18  X394
     34      2    393      3      7      5.59      0.21  X191
     34     20    376      2      7      5.59      0.21  X201
