
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63224      0.66370      0.13615      0.33692      1.00000 |                                               *
      2       0.58063      0.63845      0.06692      0.27077      1.00000 |                                             *
      3       0.53599      0.61697      0.05231      0.26923      1.00000 |                                            *
      4       0.49337      0.59705      0.03769      0.25231      1.00000 |                                          *
      5       0.45830      0.57833      0.04462      0.25538      1.00000 |                                         *
      6       0.42543      0.56584      0.03923      0.24769      1.00000 |                                        *
      7       0.39603      0.55439      0.02615      0.23231      1.00000 |                                       *
      8       0.37101      0.54227      0.02000      0.22769      1.00000 |                                      *
      9       0.34648      0.53323      0.01538      0.23077      1.00000 |                                      *
     10       0.32412      0.52660      0.01231      0.21385      1.00000 |                                     *
     11       0.30402      0.51898      0.01000      0.23231      1.00000 |                                     *
     12       0.28782      0.50986      0.00769      0.22308      1.00000 |                                    *
     13       0.27047      0.50372      0.00615      0.22154      1.00000 |                                   *
     14       0.25410      0.49377      0.00615      0.21385      1.00000 |                                   *
     15       0.24053      0.48974      0.00538      0.21692      1.00000 |                                  *
     16       0.23057      0.48806      0.00462      0.21846      1.00000 |                                  *
     17       0.22446      0.48569      0.00538      0.22923      1.00000 |                                  *
     18       0.21691      0.48471      0.00308      0.22154      1.00000 |                                  *
     19       0.21103      0.48500      0.00231      0.21692      1.00000 |                                  *
     20       0.20087      0.48450      0.00154      0.21538      1.00000 |                                  *
     30       0.13758      0.47010      0.00000      0.19692      1.00000 |                                 *
     40       0.10370      0.47168      0.00000      0.21385      1.00000 |                                 *
     50       0.07864      0.47152      0.00000      0.21846      1.00000 |                                 *
     60       0.05725      0.48015      0.00000      0.23538      1.00000 |                                  *
     70       0.03972      0.47512      0.00000      0.22769      1.00000 |                                 *
     80       0.03054      0.47919      0.00000      0.22923      1.00000 |                                  *
     90       0.02266      0.48484      0.00000      0.23231      1.00000 |                                  *
    100       0.01665      0.48917      0.00000      0.24769      1.00000 |                                  *
    110       0.01195      0.49487      0.00000      0.25077      1.00000 |                                   *
    120       0.00872      0.49790      0.00000      0.24462      1.00000 |                                   *
    130       0.00624      0.49983      0.00000      0.24462      1.00000 |                                   *
    140       0.00428      0.50939      0.00000      0.24000      1.00000 |                                    *
    150       0.00312      0.51164      0.00000      0.24462      1.00000 |                                    *
    160       0.00228      0.51884      0.00000      0.25231      1.00000 |                                     *
    170       0.00157      0.53081      0.00000      0.24308      1.00000 |                                     *
    180       0.00111      0.54260      0.00000      0.24923      1.00000 |                                      *
    190       0.00085      0.54885      0.00000      0.25077      1.00000 |                                       *
    200       0.00060      0.56181      0.00000      0.25231      1.00000 |                                        *
    210       0.00043      0.56992      0.00000      0.25538      1.00000 |                                        *
    220       0.00028      0.57874      0.00000      0.24615      1.00000 |                                         *
    230       0.00021      0.59340      0.00000      0.25231      1.00000 |                                          *
    240       0.00016      0.59968      0.00000      0.25077      1.00000 |                                          *
    250       0.00011      0.60665      0.00000      0.25385      1.00000 |                                           *
    260       0.00008      0.62241      0.00000      0.25692      1.00000 |                                            *
    270       0.00006      0.63994      0.00000      0.25692      1.00000 |                                             *
    280       0.00004      0.65287      0.00000      0.26000      1.00000 |                                              *
    290       0.00003      0.66710      0.00000      0.24923      1.00000 |                                               *
    300       0.00002      0.68049      0.00000      0.25538      1.00000 |                                               *
    310       0.00002      0.69528      0.00000      0.25692      1.00000 |                                               *
    320       0.00001      0.71000      0.00000      0.26615      1.00000 |                                               *
    330       0.00001      0.72435      0.00000      0.26154      1.00000 |                                               *
    340       0.00001      0.73814      0.00000      0.25846      1.00000 |                                               *
    350       0.00000      0.75090      0.00000      0.25846      1.00000 |                                               *
    360       0.00000      0.76274      0.00000      0.25385      1.00000 |                                               *
    370       0.00000      0.77345      0.00000      0.25538      1.00000 |                                               *
    380       0.00000      0.78764      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      0.80347      0.00000      0.25692      1.00000 |                                               *
    400       0.00000      0.82273      0.00000      0.25538      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    179      1    400      1      7      3.63      1.96  X242
    169      1    397      1      7      4.02      1.68  X339
    160      1    398      2      7      4.05      1.58  X379
    153      1    397      1      7      3.78      1.62  X443
    144      1    393      1      7      4.33      1.32  X49
    136      1    396      1      7      4.17      1.30  X106
    122      1    398      1      7      3.66      1.33  X476
    106      3    398      1      7      4.42      0.95  X473
     93      1    398      2      7      4.74      0.76  X154
     92      1    391      1      7      4.59      0.79  X65
     91      1    400      1      7      3.64      0.99  X5
     86      1    397      1      7      4.01      0.86  X319
     84      2    393      1      7      4.25      0.79  X286
     80      8    398      1      7      3.59      0.88  X287
     78      3    399      2      7      4.94      0.60  X454
     71      2    397      1      7      3.77      0.75  X129
     71      1    396      2      7      4.99      0.53  X494
     71      2    396      2      7      5.07      0.52  X170
     70      4    394      1      7      4.91      0.54  X56
     69      1    389      2      7      4.14      0.67  X282
     67      1    399      2      7      4.67      0.56  X130
     65      6    396      1      7      3.91      0.67  X205
     63      1    396      2      7      4.92      0.49  X29
     63      5    398      1      7      4.75      0.51  X99
     61     15    391      2      7      4.89      0.48  X420
     61     14    397      2      7      4.28      0.57  X337
     59      9    398      2      7      4.80      0.47  X366
     58      4    400      1      7      3.83      0.61  X349
     57      8    393      2      7      5.07      0.42  X202
     57     13    386      1      7      4.21      0.54  X368
     56     23    398      1      7      4.45      0.50  X165
     54      4    400      2      7      4.96      0.41  X288
     53      4    399      1      7      4.79      0.43  X445
     53     12    394      1      7      4.51      0.46  X260
     52     20    396      1      7      4.46      0.46  X466
     52      9    367      2      7      5.48      0.33  X142
     51      7    396      3      7      5.88      0.27  X433
     51     10    382      1      7      4.43      0.46  X425
     51      3    395      1      7      4.69      0.42  X432
     50      5    399      2      7      5.30      0.34  X67
     50     23    398      1      7      4.64      0.42  X96
     49      1    389      2      7      4.96      0.37  X185
     49      4    396      2      7      4.92      0.38  X13
     49      2    382      3      7      5.57      0.30  X244
     48      9    396      2      7      4.71      0.40  X434
     48      2    400      2      7      5.23      0.33  X343
     48     17    398      1      7      4.31      0.44  X279
     47      3    400      2      7      4.66      0.39  X392
     47     18    392      1      7      5.30      0.32  X126
     46      2    398      2      7      4.70      0.38  X375
     46      7    394      2      7      4.50      0.40  X350
     46     10    380      2      7      5.24      0.32  X254
     46     11    399      1      7      5.02      0.34  X211
     46      2    394      3      7      5.57      0.28  X133
     45     17    393      1      7      4.24      0.42  X482
     45      3    400      2      7      4.89      0.35  X127
     45     15    387      1      7      4.44      0.40  X342
     43      1    400      1      7      4.33      0.40  X140
     43      2    400      2      7      4.98      0.33  X382
     43      1    396      2      7      5.40      0.28  X2
     43     10    398      3      7      5.05      0.32  X437
     42     16    394      1      7      3.67      0.46  X145
     42      5    395      3      7      4.88      0.33  X112
     42     10    400      2      7      4.26      0.39  X116
     42     13    400      1      7      4.69      0.35  X495
     41     26    398      3      7      5.27      0.28  X345
     41     29    400      3      7      5.39      0.27  X52
     41     10    385      3      7      5.61      0.25  X383
     41      4    358      3      7      5.37      0.27  X265
     41     21    392      1      7      3.49      0.46  X270
     41      3    397      1      7      5.39      0.27  X15
     41     14    387      2      7      4.61      0.35  X298
     40      1    397      3      7      4.85      0.32  X344
     40      1    357      2      7      4.88      0.31  X66
     40      7    400      3      7      5.28      0.27  X214
     40     10    379      2      7      5.68      0.23  X161
     40      4    400      2      7      5.43      0.26  X222
     40      2    389      3      7      5.65      0.24  X307
     39      7    394      1      7      4.87      0.31  X361
     39     29    400      1      7      4.56      0.34  X310
     39     12    394      2      7      4.97      0.30  X435
     38      4    384      2      7      4.95      0.29  X499
     38      1    395      3      7      5.18      0.27  X46
     38     20    391      1      7      5.05      0.28  X384
     38      5    341      3      7      5.61      0.23  X458
     38     16    390      1      7      4.50      0.33  X335
     38      5    391      2      7      5.71      0.22  X245
     38      2    389      1      7      5.21      0.27  X378
     37      6    363      3      7      5.70      0.21  X461
     37      1    391      2      7      5.65      0.22  X247
     37      9    385      3      7      5.27      0.25  X327
     36     11    396      2      7      4.67      0.30  X485
     36      1    389      2      7      5.50      0.23  X33
     36      5    396      2      7      5.81      0.20  X111
     36      6    392      2      7      5.42      0.23  X230
     35      4    394      2      7      5.20      0.25  X456
     35     20    382      2      7      5.83      0.19  X128
     35     11    378      3      7      5.51      0.22  X390
     34      8    387      1      7      5.32      0.23  X189
     34     29    390      2      7      4.41      0.31  X306
     34      2    391      2      7      4.44      0.30  X18
     34     23    346      1      7      4.76      0.28  X462
     34      3    400      1      7      5.24      0.24  X351
     34     15    395      2      7      5.24      0.24  X309
     34     21    399      2      7      5.32      0.23  X74
     34      2    396      4      7      5.59      0.21  X363
     34      8    396      2      7      4.79      0.27  X88
     34     16    400      1      7      4.56      0.29  X274
     34      7    397      3      7      5.71      0.20  X47
     34     11    394      2      7      4.68      0.28  X236
     34     15    327      2      7      5.18      0.24  X470
     34      4    393      2      7      5.35      0.23  X264
     33     34    400      4      7      5.82      0.18  X331
     33      3    390      2      7      4.52      0.29  X81
     33     15    394      3      7      4.85      0.26  X9
     33     12    396      3      7      5.27      0.23  X411
     33      7    398      2      7      5.42      0.21  X11
     33     36    393      3      7      5.33      0.22  X449
     33      2    388      1      7      5.00      0.25  X227
     33      1    363      2      7      5.30      0.22  X418
     33      3    386      2      7      5.36      0.22  X283
     33     25    396      3      7      5.73      0.19  X301
     32      1    399      4      7      5.69      0.19  X34
     32      3    363      3      7      5.06      0.24  X122
