
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63959      0.66937      0.15538      0.35846      1.00000 |                                               *
      2       0.59418      0.65156      0.11077      0.32462      1.00000 |                                              *
      3       0.55002      0.63362      0.09077      0.33692      1.00000 |                                            *
      4       0.50688      0.60807      0.06231      0.28462      1.00000 |                                           *
      5       0.47075      0.59809      0.04846      0.29077      1.00000 |                                          *
      6       0.44055      0.58488      0.03769      0.26769      1.00000 |                                         *
      7       0.41216      0.58291      0.03231      0.28154      1.00000 |                                         *
      8       0.38616      0.56878      0.02692      0.26308      1.00000 |                                        *
      9       0.36330      0.56378      0.01846      0.26615      1.00000 |                                       *
     10       0.34536      0.56469      0.01462      0.25692      1.00000 |                                       *
     11       0.32729      0.55703      0.01231      0.25692      1.00000 |                                       *
     12       0.30708      0.55260      0.01231      0.26154      1.00000 |                                       *
     13       0.29271      0.54597      0.01385      0.25077      1.00000 |                                      *
     14       0.28294      0.54578      0.00846      0.26308      1.00000 |                                      *
     15       0.27085      0.54825      0.00615      0.25692      1.00000 |                                      *
     16       0.25899      0.54331      0.00692      0.25538      1.00000 |                                      *
     17       0.24494      0.53433      0.00615      0.25385      1.00000 |                                     *
     18       0.23499      0.53466      0.00538      0.25231      1.00000 |                                     *
     19       0.22342      0.52789      0.00538      0.24462      1.00000 |                                     *
     20       0.21677      0.52223      0.00538      0.24923      1.00000 |                                    *
     30       0.15140      0.51751      0.00000      0.24308      1.00000 |                                    *
     40       0.11080      0.51026      0.00000      0.24308      1.00000 |                                    *
     50       0.07806      0.50691      0.00000      0.25077      1.00000 |                                   *
     60       0.05428      0.50094      0.00000      0.24308      1.00000 |                                   *
     70       0.03968      0.49922      0.00000      0.24462      1.00000 |                                   *
     80       0.02733      0.50159      0.00000      0.23846      1.00000 |                                   *
     90       0.02083      0.50741      0.00000      0.24615      1.00000 |                                   *
    100       0.01555      0.51496      0.00000      0.23692      1.00000 |                                    *
    110       0.01198      0.51096      0.00000      0.23692      1.00000 |                                    *
    120       0.00890      0.51526      0.00000      0.23692      1.00000 |                                    *
    130       0.00691      0.51895      0.00000      0.23385      1.00000 |                                    *
    140       0.00498      0.52425      0.00000      0.23077      1.00000 |                                     *
    150       0.00357      0.53135      0.00000      0.24308      1.00000 |                                     *
    160       0.00269      0.54439      0.00000      0.24308      1.00000 |                                      *
    170       0.00186      0.54156      0.00000      0.22462      1.00000 |                                      *
    180       0.00131      0.54875      0.00000      0.22769      1.00000 |                                      *
    190       0.00091      0.56132      0.00000      0.23385      1.00000 |                                       *
    200       0.00068      0.57322      0.00000      0.23538      1.00000 |                                        *
    210       0.00048      0.58210      0.00000      0.23692      1.00000 |                                         *
    220       0.00037      0.59819      0.00000      0.23692      1.00000 |                                          *
    230       0.00027      0.60915      0.00000      0.23538      1.00000 |                                           *
    240       0.00019      0.61847      0.00000      0.24308      1.00000 |                                           *
    250       0.00014      0.63237      0.00000      0.24462      1.00000 |                                            *
    260       0.00010      0.63875      0.00000      0.23846      1.00000 |                                             *
    270       0.00008      0.65161      0.00000      0.23538      1.00000 |                                              *
    280       0.00006      0.66643      0.00000      0.23692      1.00000 |                                               *
    290       0.00004      0.67099      0.00000      0.23385      1.00000 |                                               *
    300       0.00003      0.68378      0.00000      0.23077      1.00000 |                                               *
    310       0.00002      0.69664      0.00000      0.23538      1.00000 |                                               *
    320       0.00002      0.70858      0.00000      0.23846      1.00000 |                                               *
    330       0.00001      0.71532      0.00000      0.23846      1.00000 |                                               *
    340       0.00001      0.72774      0.00000      0.23385      1.00000 |                                               *
    350       0.00001      0.73905      0.00000      0.24000      1.00000 |                                               *
    360       0.00001      0.74768      0.00000      0.23385      1.00000 |                                               *
    370       0.00000      0.76545      0.00000      0.23385      1.00000 |                                               *
    380       0.00000      0.77591      0.00000      0.23692      1.00000 |                                               *
    390       0.00000      0.78581      0.00000      0.24154      1.00000 |                                               *
    400       0.00000      0.79856      0.00000      0.24000      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    199      1    400      1      7      3.54      2.22  X339
    176      1    398      1      7      4.14      1.70  X49
    160      1    396      1      7      3.19      1.93  X476
    141      1    399      1      7      5.04      1.04  X242
    122      8    398      1      7      3.79      1.29  X337
    118      1    397      2      7      4.85      0.93  X379
    118      1    398      1      7      4.56      1.02  X106
    111      3    396      1      7      4.04      1.10  X319
    105      2    397      1      7      4.50      0.92  X443
    105      4    400      2      7      4.92      0.81  X154
     94     11    398      2      7      5.17      0.67  X65
     84      2    397      2      7      5.01      0.63  X454
     81      1    391      2      7      5.04      0.60  X29
     71      1    397      2      7      4.69      0.59  X282
     69      6    399      1      7      3.54      0.77  X368
     66     17    399      2      7      4.67      0.55  X56
     65      2    399      1      7      4.51      0.57  X384
     63      7    392      1      7      4.37      0.57  X19
     63      4    384      1      7      4.33      0.58  X324
     62      6    393      1      7      4.11      0.60  X283
     59     11    388      2      7      4.32      0.54  X236
     57      3    395      1      7      4.00      0.57  X334
     56     11    393      2      7      4.89      0.44  X412
     55     16    399      2      7      4.67      0.46  X185
     54      2    395      1      7      4.69      0.45  X445
     53      4    398      2      7      5.06      0.39  X360
     53      1    393      3      7      5.15      0.38  X3
     53     12    386      1      7      4.08      0.52  X481
     52      9    400      1      7      3.35      0.61  X482
     52     14    397      1      7      5.13      0.37  X491
     51     34    393      1      7      4.47      0.45  X150
     51     24    400      1      7      4.31      0.47  X390
     49      5    397      2      7      4.92      0.38  X473
     49      3    391      1      7      5.31      0.33  X61
     49     12    396      1      7      4.61      0.42  X417
     49      6    398      2      7      5.14      0.35  X286
     48      2    395      1      7      3.38      0.56  X5
     48     14    395      2      7      5.44      0.31  X194
     48      2    387      2      7      4.71      0.40  X458
     47      1    393      1      7      4.96      0.36  X85
     46      3    376      1      7      3.52      0.52  X47
     46     10    394      1      7      4.43      0.41  X148
     46      3    391      2      7      4.15      0.44  X469
     46     12    395      1      7      4.67      0.38  X349
     45     24    393      1      7      4.04      0.45  X200
     45      2    398      3      7      5.60      0.27  X456
     45      6    398      2      7      5.42      0.29  X254
     45     24    392      1      7      4.73      0.37  X32
     45      2    390      2      7      5.31      0.30  X488
     44      6    382      2      7      4.64      0.37  X371
     44      3    397      1      7      5.18      0.31  X494
     43      2    400      2      7      4.26      0.40  X278
     42     22    385      3      7      5.36      0.28  X444
     42      9    399      3      7      4.79      0.34  X386
     42      8    386      1      7      4.62      0.36  X297
     42      3    389      1      7      4.74      0.34  X357
     42      2    396      1      7      4.81      0.34  X354
     41     12    400      1      7      5.17      0.29  X378
     41     14    392      1      7      5.12      0.30  X171
     40      5    395      2      7      4.98      0.30  X343
     39     17    399      1      7      4.74      0.32  X270
     39      1    385      1      7      4.69      0.32  X452
     39     13    398      2      7      4.54      0.34  X279
     39      5    387      1      7      5.44      0.25  X129
     38      3    385      2      7      5.03      0.28  X112
     38      7    400      4      7      5.84      0.21  X14
     38     16    382      3      7      5.58      0.23  X198
     38     11    394      2      7      5.05      0.28  X413
     38     12    366      1      7      4.92      0.29  X411
     38     14    389      1      7      5.26      0.26  X227
     38     28    388      4      7      5.89      0.20  X322
     38      9    397      2      7      5.21      0.27  X143
     38     10    385      1      7      4.53      0.33  X301
     37     11    394      1      7      4.08      0.36  X34
     37     12    397      4      7      5.76      0.21  X223
     37      9    394      2      7      5.27      0.25  X224
     37      1    362      3      7      5.89      0.20  X7
     37      3    400      1      7      5.46      0.24  X344
     37     50    379      3      7      5.08      0.27  X370
     37      5    394      1      7      5.14      0.27  X163
     36     24    397      4      7      6.06      0.18  X182
     36      1    397      2      7      5.53      0.22  X78
     36      3    370      3      7      4.67      0.30  X394
     36     25    392      3      7      5.11      0.26  X138
     36      5    400      3      7      5.89      0.19  X79
     36      3    395      2      7      4.94      0.28  X126
     36      8    398      2      7      4.67      0.30  X414
     36      1    398      2      7      5.14      0.26  X90
     36      5    380      2      7      5.42      0.23  X304
     35      1    390      2      7      5.37      0.23  X74
     35     35    394      2      7      4.77      0.28  X280
     35      1    397      3      7      5.66      0.21  X58
     35      5    389      2      7      4.43      0.31  X71
     35     14    400      1      7      4.97      0.27  X11
     35      5    397      1      7      4.83      0.28  X17
     34      7    399      1      7      5.53      0.21  X218
     34      5    380      2      7      5.76      0.19  X392
     34     12    400      3      7      5.50      0.21  X33
     34     11    399      2      7      3.97      0.34  X245
     34     28    385      2      7      5.38      0.22  X214
     34      5    400      3      7      5.74      0.19  X176
     34      8    383      3      7      4.82      0.27  X118
     34      2    395      3      7      5.35      0.23  X66
     34      1    390      4      7      5.94      0.18  X250
     34      8    400      2      7      5.35      0.23  X107
     34      2    397      1      7      5.24      0.24  X96
     33     33    369      2      7      5.36      0.22  X311
     33      2    391      3      7      5.12      0.24  X290
     33      7    390      2      7      5.58      0.20  X369
     33      6    398      5      7      6.09      0.16  X247
     32      9    399      3      7      5.13      0.23  X471
     32     42    389      1      7      4.22      0.30  X216
     32     14    386      2      7      5.19      0.23  X43
     32     25    398      2      7      4.78      0.26  X203
     32      6    389      2      7      5.63      0.19  X27
     32      3    393      1      7      5.03      0.24  X252
     31     15    399      2      7      5.00      0.23  X142
     31      2    362      3      7      5.61      0.19  X434
     31     15    388      2      7      5.29      0.21  X145
     31     16    397      3      7      6.29      0.13  X202
     31      3    398      2      7      5.45      0.20  X372
     31      1    398      3      7      5.23      0.22  X436
     31      1    372      2      7      5.16      0.22  X183
     31     12    392      1      7      5.03      0.23  X366
