
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63091      0.66173      0.12231      0.27846      1.00000 |                                               *
      2       0.57965      0.63441      0.09769      0.26769      1.00000 |                                             *
      3       0.53542      0.61907      0.08538      0.28615      1.00000 |                                            *
      4       0.49473      0.60301      0.06692      0.28000      1.00000 |                                           *
      5       0.45753      0.59177      0.05615      0.28154      1.00000 |                                          *
      6       0.42536      0.57340      0.04615      0.26308      1.00000 |                                         *
      7       0.39595      0.55856      0.03923      0.24769      1.00000 |                                        *
      8       0.36956      0.54933      0.03385      0.24154      1.00000 |                                       *
      9       0.34929      0.54018      0.03308      0.23538      1.00000 |                                      *
     10       0.32640      0.52828      0.02462      0.24154      1.00000 |                                     *
     11       0.30705      0.52839      0.01385      0.23231      1.00000 |                                     *
     12       0.29019      0.52560      0.00769      0.24000      1.00000 |                                     *
     13       0.27068      0.51406      0.00462      0.22615      1.00000 |                                    *
     14       0.25239      0.50417      0.00231      0.22154      1.00000 |                                    *
     15       0.23792      0.50090      0.00462      0.22154      1.00000 |                                   *
     16       0.22640      0.50149      0.00154      0.22615      1.00000 |                                   *
     17       0.21539      0.49846      0.00077      0.21385      1.00000 |                                   *
     18       0.20443      0.49446      0.00077      0.21385      1.00000 |                                   *
     19       0.19230      0.49095      0.00077      0.21692      1.00000 |                                   *
     20       0.18469      0.49238      0.00000      0.22769      1.00000 |                                   *
     30       0.12188      0.48709      0.00000      0.23692      1.00000 |                                  *
     40       0.08561      0.48752      0.00000      0.23077      1.00000 |                                  *
     50       0.06514      0.48899      0.00000      0.22769      1.00000 |                                  *
     60       0.04403      0.49097      0.00000      0.23385      1.00000 |                                   *
     70       0.03181      0.49250      0.00000      0.23231      1.00000 |                                   *
     80       0.02293      0.49661      0.00000      0.23077      1.00000 |                                   *
     90       0.01695      0.49495      0.00000      0.23231      1.00000 |                                   *
    100       0.01188      0.49560      0.00000      0.22923      1.00000 |                                   *
    110       0.00827      0.50526      0.00000      0.22923      1.00000 |                                    *
    120       0.00563      0.51135      0.00000      0.23077      1.00000 |                                    *
    130       0.00414      0.52123      0.00000      0.23385      1.00000 |                                     *
    140       0.00300      0.53142      0.00000      0.23231      1.00000 |                                      *
    150       0.00215      0.54433      0.00000      0.22462      1.00000 |                                      *
    160       0.00157      0.56037      0.00000      0.22769      1.00000 |                                        *
    170       0.00115      0.57331      0.00000      0.23692      1.00000 |                                         *
    180       0.00086      0.58749      0.00000      0.22769      1.00000 |                                          *
    190       0.00062      0.59954      0.00000      0.24000      1.00000 |                                          *
    200       0.00046      0.60831      0.00000      0.23077      1.00000 |                                           *
    210       0.00033      0.62101      0.00000      0.22923      1.00000 |                                            *
    220       0.00023      0.63625      0.00000      0.23385      1.00000 |                                             *
    230       0.00017      0.64849      0.00000      0.22923      1.00000 |                                              *
    240       0.00012      0.66067      0.00000      0.22308      1.00000 |                                               *
    250       0.00008      0.67544      0.00000      0.23231      1.00000 |                                               *
    260       0.00006      0.68705      0.00000      0.22462      1.00000 |                                               *
    270       0.00004      0.69757      0.00000      0.22462      1.00000 |                                               *
    280       0.00003      0.70771      0.00000      0.22769      1.00000 |                                               *
    290       0.00002      0.71910      0.00000      0.23231      1.00000 |                                               *
    300       0.00001      0.72507      0.00000      0.22615      1.00000 |                                               *
    310       0.00001      0.73957      0.00000      0.22615      1.00000 |                                               *
    320       0.00001      0.75681      0.00000      0.22000      1.00000 |                                               *
    330       0.00001      0.77384      0.00000      0.22308      1.00000 |                                               *
    340       0.00000      0.79006      0.00000      0.22615      1.00000 |                                               *
    350       0.00000      0.79925      0.00000      0.22769      1.00000 |                                               *
    360       0.00000      0.81186      0.00000      0.23077      1.00000 |                                               *
    370       0.00000      0.82450      0.00000      0.22769      1.00000 |                                               *
    380       0.00000      0.84121      0.00000      0.23231      1.00000 |                                               *
    390       0.00000      0.85597      0.00000      0.22462      1.00000 |                                               *
    400       0.00000      0.87227      0.00000      0.22462      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    242      1    400      1      7      3.50      2.72  X339
    192      1    399      1      7      4.95      1.46  X242
    189      1    400      1      7      4.55      1.63  X49
    185      1    400      1      7      2.81      2.40  X476
    144      1    400      2      7      4.54      1.25  X154
    131      1    400      1      7      4.44      1.17  X106
    126      1    398      2      7      4.63      1.06  X65
    124      1    396      2      7      4.10      1.21  X443
    112      2    396      1      7      4.19      1.07  X379
    112      1    400      2      7      4.46      0.99  X319
    110      3    393      1      7      3.67      1.19  X286
    107      1    392      2      7      4.67      0.89  X454
    100      3    396      2      7      4.09      0.98  X337
     94      2    400      1      7      4.02      0.94  X473
     79      6    396      1      7      3.89      0.81  X266
     76      6    382      2      7      4.63      0.64  X494
     74      7    400      2      7      5.26      0.51  X29
     73      7    400      2      7      4.10      0.71  X329
     72      1    397      1      7      4.60      0.61  X304
     71      1    400      1      7      3.73      0.76  X414
     65      1    396      2      7      4.97      0.49  X434
     62      4    396      1      7      3.60      0.68  X244
     60     13    386      2      7      4.93      0.46  X245
     58     10    395      1      7      4.29      0.54  X127
     56      3    398      1      7      4.13      0.54  X26
     55     12    396      3      7      5.09      0.40  X374
     54      5    399      1      7      4.41      0.49  X17
     54      3    398      3      7      4.89      0.42  X385
     52     13    389      1      7      4.04      0.51  X392
     51      2    383      2      7      4.33      0.47  X79
     51      3    377      2      7      4.24      0.48  X252
     51     12    399      2      7      4.78      0.41  X325
     49      1    393      1      7      4.86      0.39  X413
     49      5    398      2      7      5.14      0.35  X203
     49     12    399      1      7      4.69      0.41  X100
     49      2    396      1      7      4.78      0.40  X445
     49     17    399      2      7      5.20      0.34  X58
     47     19    399      1      7      4.23      0.44  X254
     46      4    400      3      7      4.89      0.36  X433
     46      1    389      2      7      5.65      0.27  X3
     46      1    396      3      7      5.22      0.32  X246
     46      6    391      2      7      4.37      0.42  X481
     45      4    385      3      7      5.51      0.28  X117
     45      7    396      3      7      5.29      0.31  X484
     45      6    393      2      7      5.07      0.33  X412
     44     12    395      2      7      5.50      0.28  X81
     44      6    394      1      7      3.98      0.44  X60
     44     11    386      2      7      5.07      0.32  X5
     44      8    394      2      7      5.39      0.29  X287
     44      3    398      3      7      5.20      0.31  X425
     43     10    395      1      7      5.05      0.32  X380
     43      5    392      3      7      4.93      0.33  X456
     43     10    400      1      7      5.00      0.32  X175
     42      4    394      2      7      5.17      0.30  X45
     42      8    384      1      7      4.76      0.34  X226
     41      1    384      2      7      4.56      0.35  X71
     41      5    386      2      7      5.51      0.26  X368
     41     42    396      1      7      4.56      0.35  X461
     40     18    397      2      7      5.50      0.25  X90
     40      3    389      2      7      5.00      0.30  X359
     40      3    399      2      7      4.15      0.39  X78
     40     16    400      2      7      5.55      0.25  X348
     40     16    400      4      7      5.43      0.26  X460
     40      2    392      3      7      5.53      0.25  X239
     40      4    399      3      7      5.35      0.27  X46
     39     16    398      2      7      4.90      0.30  X137
     39      9    394      1      7      4.97      0.30  X47
     39      2    396      3      7      5.21      0.27  X282
     39     16    382      4      7      5.77      0.22  X485
     39      4    388      3      7      4.90      0.30  X118
     39      6    395      1      7      3.44      0.45  X34
     39      5    398      1      7      4.64      0.33  X431
     39     11    390      2      7      4.67      0.33  X85
     38     10    379      2      7      5.13      0.27  X444
     38      2    385      2      7      4.82      0.30  X72
     38     16    391      3      7      5.21      0.27  X324
     38      7    394      1      7      4.58      0.33  X283
     38     18    385      3      7      5.53      0.24  X13
     38      4    393      3      7      5.00      0.29  X310
     38      3    379      2      7      4.82      0.30  X437
     37      1    397      3      7      5.89      0.20  X165
     37      8    394      3      7      5.51      0.23  X272
     37     11    384      3      7      5.59      0.22  X130
     37      2    395      1      7      4.59      0.32  X129
     37     11    384      2      7      4.86      0.29  X280
     37     14    399      2      7      4.59      0.32  X463
     37     20    396      3      7      5.27      0.25  X305
     37      4    400      2      7      4.84      0.29  X370
     37     10    397      3      7      5.24      0.26  X331
     37      5    380      2      7      4.81      0.30  X21
     37      3    399      3      7      5.41      0.24  X447
     37      4    400      2      7      5.68      0.22  X493
     37      4    397      4      7      5.78      0.21  X418
     37     18    398      3      7      5.19      0.26  X111
     37      6    388      2      7      5.00      0.28  X452
     36      8    400      2      7      5.56      0.22  X73
     36     20    395      2      7      4.47      0.32  X35
     36      4    397      3      7      5.00      0.27  X179
     36     10    395      2      7      5.28      0.25  X216
     36     10    376      3      7      5.75      0.20  X205
     36      6    398      2      7      4.56      0.31  X80
     35      1    399      1      7      5.11      0.25  X11
     35      1    368      2      7      4.60      0.30  X263
     35     26    395      2      7      4.94      0.27  X495
     35      3    375      2      7      5.37      0.23  X105
     35      1    400      3      7      5.31      0.24  X396
     35      1    395      4      7      5.69      0.20  X16
     35      2    397      4      7      5.66      0.21  X415
     35      7    388      3      7      5.54      0.22  X288
     35      8    359      3      7      5.46      0.22  X427
     34      8    395      2      7      5.06      0.25  X464
     34      4    379      3      7      5.44      0.22  X428
     34      7    398      3      7      5.97      0.17  X364
     34     38    400      3      7      6.06      0.17  X83
     34      1    396      3      7      5.68      0.20  X7
     34     21    400      3      7      5.68      0.20  X138
     33      3    395      3      7      5.42      0.21  X122
     33     12    400      4      7      5.55      0.20  X367
     33     43    399      1      7      3.18      0.40  X39
     33     12    396      3      7      5.94      0.17  X177
     33      6    374      3      7      4.88      0.26  X76
     33     72    399      1      7      3.55      0.37  X124
     33      3    398      4      7      5.67      0.19  X269
     33     14    394      3      7      4.94      0.25  X18
