
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62815      0.65165      0.12077      0.24000      1.00000 |                                               *
      2       0.57598      0.61933      0.09846      0.24308      1.00000 |                                             *
      3       0.53069      0.59898      0.08846      0.23692      1.00000 |                                           *
      4       0.49059      0.57612      0.06692      0.22308      1.00000 |                                         *
      5       0.45441      0.55765      0.05692      0.22923      1.00000 |                                        *
      6       0.42428      0.55067      0.04769      0.22000      1.00000 |                                        *
      7       0.40525      0.54069      0.04154      0.22462      1.00000 |                                       *
      8       0.37690      0.52637      0.03615      0.21538      1.00000 |                                      *
      9       0.35427      0.51585      0.03000      0.21692      1.00000 |                                     *
     10       0.33364      0.51286      0.02308      0.22308      1.00000 |                                     *
     11       0.31457      0.50653      0.01769      0.22308      1.00000 |                                    *
     12       0.30197      0.50494      0.01538      0.22308      1.00000 |                                    *
     13       0.28542      0.50103      0.01538      0.21231      1.00000 |                                    *
     14       0.27192      0.49652      0.01154      0.21692      1.00000 |                                    *
     15       0.26123      0.49372      0.00692      0.21231      1.00000 |                                   *
     16       0.25224      0.49044      0.00615      0.21692      1.00000 |                                   *
     17       0.24260      0.48791      0.00538      0.21538      1.00000 |                                   *
     18       0.23479      0.48710      0.00538      0.21538      1.00000 |                                   *
     19       0.22353      0.48638      0.00231      0.21385      1.00000 |                                   *
     20       0.21677      0.48742      0.00231      0.21231      1.00000 |                                   *
     30       0.15712      0.48001      0.00000      0.20923      1.00000 |                                  *
     40       0.11494      0.48450      0.00000      0.22308      1.00000 |                                   *
     50       0.08371      0.47351      0.00000      0.21538      1.00000 |                                  *
     60       0.06008      0.46749      0.00000      0.20769      1.00000 |                                 *
     70       0.04430      0.46657      0.00000      0.21538      1.00000 |                                 *
     80       0.03149      0.46635      0.00000      0.21538      1.00000 |                                 *
     90       0.02339      0.47165      0.00000      0.22000      1.00000 |                                  *
    100       0.01700      0.47446      0.00000      0.22308      1.00000 |                                  *
    110       0.01284      0.47566      0.00000      0.22000      1.00000 |                                  *
    120       0.00889      0.47089      0.00000      0.21385      1.00000 |                                  *
    130       0.00642      0.47404      0.00000      0.21692      1.00000 |                                  *
    140       0.00474      0.47668      0.00000      0.21077      1.00000 |                                  *
    150       0.00362      0.47886      0.00000      0.20615      1.00000 |                                  *
    160       0.00276      0.48848      0.00000      0.20923      1.00000 |                                   *
    170       0.00201      0.49601      0.00000      0.20769      1.00000 |                                    *
    180       0.00155      0.49962      0.00000      0.20462      1.00000 |                                    *
    190       0.00113      0.50516      0.00000      0.20462      1.00000 |                                    *
    200       0.00075      0.51334      0.00000      0.20000      1.00000 |                                     *
    210       0.00054      0.52026      0.00000      0.20000      1.00000 |                                     *
    220       0.00039      0.53394      0.00000      0.20462      1.00000 |                                      *
    230       0.00027      0.54359      0.00000      0.20154      1.00000 |                                       *
    240       0.00017      0.55164      0.00000      0.19077      1.00000 |                                        *
    250       0.00012      0.56274      0.00000      0.19846      1.00000 |                                        *
    260       0.00008      0.57467      0.00000      0.19846      1.00000 |                                         *
    270       0.00006      0.58551      0.00000      0.19538      1.00000 |                                          *
    280       0.00005      0.59628      0.00000      0.19846      1.00000 |                                           *
    290       0.00003      0.60062      0.00000      0.20000      1.00000 |                                           *
    300       0.00002      0.60801      0.00000      0.20615      1.00000 |                                            *
    310       0.00002      0.62434      0.00000      0.20769      1.00000 |                                             *
    320       0.00001      0.63825      0.00000      0.21385      1.00000 |                                              *
    330       0.00001      0.64762      0.00000      0.20615      1.00000 |                                               *
    340       0.00001      0.65722      0.00000      0.21385      1.00000 |                                               *
    350       0.00001      0.67161      0.00000      0.21231      1.00000 |                                               *
    360       0.00000      0.67937      0.00000      0.21077      1.00000 |                                               *
    370       0.00000      0.69334      0.00000      0.21538      1.00000 |                                               *
    380       0.00000      0.70683      0.00000      0.21077      1.00000 |                                               *
    390       0.00000      0.72519      0.00000      0.21385      1.00000 |                                               *
    400       0.00000      0.73893      0.00000      0.21692      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    197      1    398      1      7      4.00      1.97  X339
    178      1    400      1      7      3.77      1.88  X106
    161      2    400      1      7      3.77      1.70  X242
    140      1    398      2      7      4.04      1.39  X49
    137      1    398      1      7      4.42      1.23  X443
    126      1    400      1      7      3.42      1.44  X476
    116      5    398      1      7      4.62      0.98  X65
    113      4    398      2      7      4.30      1.05  X379
    110      1    398      2      7      5.05      0.81  X154
    103      4    398      1      7      4.03      1.02  X337
    103      1    399      2      7      4.42      0.92  X319
     97      9    399      1      7      3.95      0.98  X432
     96      1    399      2      7      4.76      0.78  X494
     89      1    400      2      7      4.16      0.86  X473
     77      1    397      1      7      4.29      0.72  X45
     77      6    393      1      7      3.68      0.83  X324
     76      6    394      1      7      4.34      0.70  X335
     74      1    398      2      7      5.11      0.54  X29
     69      5    399      2      7      4.78      0.56  X454
     66     11    400      1      7      4.09      0.65  X279
     65      1    395      1      7      4.94      0.50  X43
     64      1    398      2      7      4.58      0.55  X434
     63     10    389      2      7      5.13      0.45  X307
     55      6    399      1      7      5.16      0.39  X246
     54     15    395      1      7      4.93      0.42  X163
     53     13    399      1      7      3.94      0.54  X18
     53      3    379      1      7      4.68      0.44  X5
     53      1    399      2      7      5.13      0.38  X325
     52     10    390      1      7      3.50      0.59  X349
     51     12    383      1      7      4.71      0.42  X330
     51      3    383      2      7      5.33      0.34  X254
     50     22    393      1      7      3.80      0.53  X223
     49      2    371      3      7      4.80      0.39  X282
     47      5    396      2      7      4.81      0.38  X344
     47      3    399      1      7      5.11      0.34  X310
     46      2    390      2      7      5.13      0.33  X320
     46     19    395      1      7      5.13      0.33  X7
     46     11    396      1      7      4.72      0.38  X182
     45     22    400      1      7      4.58      0.39  X491
     45     25    380      1      7      4.42      0.40  X122
     45      3    365      3      7      5.11      0.33  X179
     45      8    400      1      7      4.53      0.39  X331
     45      3    388      1      7      4.20      0.43  X26
     45      8    383      3      7      5.89      0.24  X306
     44      5    399      2      7      5.11      0.32  X449
     44      7    399      1      7      3.82      0.46  X39
     43      2    393      3      7      5.21      0.30  X288
     43      4    397      3      7      5.14      0.31  X73
     43      2    390      2      7      3.98      0.43  X437
     43     11    398      2      7      4.58      0.37  X427
     43     22    391      1      7      4.35      0.39  X273
     43      9    379      1      7      4.09      0.42  X380
     43      6    346      2      7      4.88      0.34  X107
     43      8    358      3      7      5.40      0.28  X79
     42      9    397      2      7      5.12      0.30  X482
     42      3    396      2      7      5.40      0.27  X481
     42      4    390      1      7      4.67      0.35  X230
     41     13    388      1      7      3.02      0.51  X368
     41     16    393      2      7      5.02      0.31  X323
     41     14    373      2      7      5.51      0.26  X493
     41      1    399      3      7      5.05      0.30  X66
     41     35    395      1      7      4.20      0.39  X283
     40      4    400      2      7      5.18      0.28  X451
     40     35    397      1      7      4.58      0.34  X55
     40      3    395      2      7      5.00      0.30  X32
     40      9    381      3      7      4.68      0.33  X129
     39      3    393      2      7      5.08      0.29  X80
     39      4    400      3      7      5.82      0.21  X456
     39      6    391      1      7      4.85      0.31  X383
     39      9    376      3      7      5.21      0.27  X115
     39      1    392      3      7      5.23      0.27  X278
     39     16    394      1      7      3.97      0.39  X205
     39      3    387      2      7      5.23      0.27  X185
     38      5    382      1      7      4.42      0.34  X222
     38      3    389      2      7      5.24      0.26  X297
     38     15    386      3      7      5.24      0.26  X490
     37     12    380      3      7      5.30      0.25  X56
     37     39    391      3      7      5.35      0.25  X42
     37      1    399      1      7      4.89      0.29  X378
     37      5    394      1      7      4.27      0.35  X236
     37      8    395      3      7      5.78      0.21  X25
     36     10    371      3      7      5.00      0.27  X165
     36     13    381      3      7      5.28      0.25  X328
     36      6    393      2      7      5.03      0.27  X296
     36     12    394      1      7      4.14      0.35  X498
     35      2    398      2      7      5.54      0.22  X322
     35      7    400      3      7      4.91      0.27  X247
     35      1    382      2      7      5.29      0.24  X63
     35     17    395      3      7      5.86      0.19  X12
     35      5    393      2      7      5.20      0.25  X412
     35     10    399      2      7      4.83      0.28  X345
     35      5    394      3      7      5.43      0.23  X370
     35      8    385      2      7      5.86      0.19  X256
     35      9    398      3      7      5.91      0.18  X218
     34     16    379      2      7      4.76      0.28  X120
     34      2    396      3      7      5.68      0.20  X76
     34      9    380      3      7      5.65      0.20  X201
     34      9    374      1      7      5.24      0.24  X136
     34      4    388      3      7      5.62      0.20  X92
     34      3    387      2      7      5.65      0.20  X126
     34      1    388      4      7      5.53      0.21  X53
     34     13    386      2      7      5.35      0.23  X187
     34      1    398      2      7      5.15      0.24  X411
     34     31    392      2      7      4.71      0.28  X285
     34      7    395      2      7      5.50      0.21  X308
     33     30    399      2      7      5.03      0.25  X382
     33      9    400      2      7      5.58      0.20  X301
     33     12    371      2      7      5.88      0.18  X211
     33     11    372      2      7      5.67      0.19  X153
     33      8    400      1      7      4.88      0.26  X99
     33      5    395      1      7      5.58      0.20  X439
     33     22    398      2      7      5.09      0.24  X13
     33     10    400      2      7      5.36      0.22  X298
     32      7    368      3      7      5.31      0.22  X57
     32      8    390      2      7      5.75      0.18  X418
     32     14    396      3      7      5.34      0.21  X67
     32      1    394      4      7      5.88      0.17  X315
     32     16    387      3      7      5.44      0.21  X406
     31      5    392      1      7      4.94      0.24  X200
     31      2    393      4      7      5.65      0.18  X157
     31      4    393      2      7      5.68      0.18  X258
     31      3    385      3      7      4.55      0.27  X261
     31      4    393      3      7      5.61      0.19  X425
     31      6    397      2      7      4.74      0.25  X274
