
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62370      0.65724      0.09462      0.27231      1.00000 |                                               *
      2       0.56242      0.62613      0.05077      0.27385      1.00000 |                                             *
      3       0.50906      0.59934      0.03846      0.24154      1.00000 |                                           *
      4       0.46360      0.57705      0.03462      0.24615      1.00000 |                                         *
      5       0.42019      0.55224      0.02000      0.22000      1.00000 |                                       *
      6       0.38261      0.53378      0.01385      0.20769      1.00000 |                                      *
      7       0.35019      0.51922      0.00923      0.19077      1.00000 |                                     *
      8       0.31820      0.50478      0.00769      0.20000      1.00000 |                                    *
      9       0.29324      0.49226      0.00692      0.19077      1.00000 |                                   *
     10       0.26883      0.47817      0.00538      0.18462      1.00000 |                                  *
     11       0.24754      0.46610      0.00538      0.18615      1.00000 |                                 *
     12       0.22905      0.45920      0.00385      0.18462      1.00000 |                                 *
     13       0.21539      0.45379      0.00308      0.18615      1.00000 |                                *
     14       0.19943      0.44869      0.00385      0.19077      1.00000 |                                *
     15       0.18869      0.44504      0.00308      0.18462      1.00000 |                                *
     16       0.18046      0.44127      0.00308      0.18769      1.00000 |                               *
     17       0.17133      0.43883      0.00231      0.18769      1.00000 |                               *
     18       0.16423      0.43825      0.00231      0.18154      1.00000 |                               *
     19       0.15726      0.43766      0.00231      0.18615      1.00000 |                               *
     20       0.14970      0.43803      0.00077      0.18000      1.00000 |                               *
     30       0.09000      0.42615      0.00000      0.18462      1.00000 |                              *
     40       0.06089      0.41950      0.00000      0.18308      1.00000 |                              *
     50       0.04060      0.42194      0.00000      0.18615      1.00000 |                              *
     60       0.02496      0.42015      0.00000      0.18154      1.00000 |                              *
     70       0.01696      0.41807      0.00000      0.18615      1.00000 |                              *
     80       0.01100      0.42003      0.00000      0.18154      1.00000 |                              *
     90       0.00772      0.42033      0.00000      0.18154      1.00000 |                              *
    100       0.00549      0.42556      0.00000      0.17538      1.00000 |                              *
    110       0.00380      0.42919      0.00000      0.17231      1.00000 |                              *
    120       0.00264      0.43469      0.00000      0.17692      1.00000 |                               *
    130       0.00175      0.44008      0.00000      0.18462      1.00000 |                               *
    140       0.00115      0.44418      0.00000      0.18615      1.00000 |                               *
    150       0.00078      0.45308      0.00000      0.19077      1.00000 |                                *
    160       0.00055      0.46237      0.00000      0.19077      1.00000 |                                 *
    170       0.00037      0.47530      0.00000      0.18923      1.00000 |                                  *
    180       0.00025      0.48005      0.00000      0.19385      1.00000 |                                  *
    190       0.00018      0.49196      0.00000      0.19692      1.00000 |                                   *
    200       0.00012      0.50319      0.00000      0.19231      1.00000 |                                    *
    210       0.00008      0.51910      0.00000      0.19538      1.00000 |                                     *
    220       0.00006      0.52906      0.00000      0.19077      1.00000 |                                      *
    230       0.00004      0.54034      0.00000      0.18923      1.00000 |                                      *
    240       0.00003      0.55649      0.00000      0.19538      1.00000 |                                        *
    250       0.00002      0.56467      0.00000      0.20000      1.00000 |                                        *
    260       0.00001      0.58448      0.00000      0.20154      1.00000 |                                          *
    270       0.00001      0.59498      0.00000      0.19846      1.00000 |                                          *
    280       0.00001      0.60620      0.00000      0.20462      1.00000 |                                           *
    290       0.00000      0.61293      0.00000      0.20615      1.00000 |                                            *
    300       0.00000      0.62443      0.00000      0.20615      1.00000 |                                             *
    310       0.00000      0.63239      0.00000      0.20000      1.00000 |                                             *
    320       0.00000      0.63956      0.00000      0.20308      1.00000 |                                              *
    330       0.00000      0.65685      0.00000      0.20615      1.00000 |                                               *
    340       0.00000      0.66879      0.00000      0.20615      1.00000 |                                               *
    350       0.00000      0.67899      0.00000      0.20154      1.00000 |                                               *
    360       0.00000      0.69174      0.00000      0.20615      1.00000 |                                               *
    370       0.00000      0.70808      0.00000      0.20308      1.00000 |                                               *
    380       0.00000      0.72061      0.00000      0.20615      1.00000 |                                               *
    390       0.00000      0.73447      0.00000      0.20769      1.00000 |                                               *
    400       0.00000      0.74770      0.00000      0.20462      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    212      1    400      1      7      3.73      2.27  X339
    199      1    400      1      7      3.90      2.04  X106
    177      1    400      1      7      3.17      2.14  X476
    160      1    400      1      7      4.58      1.37  X242
    158      1    399      1      7      4.56      1.36  X49
    143      1    399      2      7      4.98      1.08  X443
    135      1    400      1      7      4.17      1.29  X379
    133      1    398      2      7      5.19      0.94  X154
    124      3    400      1      7      4.87      0.97  X454
    124      1    394      2      7      4.70      1.02  X319
    119      1    398      2      7      5.17      0.84  X65
    104      1    396      3      7      5.00      0.78  X29
     98      1    396      1      7      4.68      0.81  X5
     85      1    395      2      7      4.81      0.68  X473
     83      2    399      1      7      4.02      0.83  X286
     83      2    398      1      7      3.60      0.91  X345
     83      3    393      2      7      4.83      0.66  X142
     81      1    398      2      7      5.06      0.60  X148
     81      1    397      3      7      5.49      0.51  X3
     77      4    387      2      7      5.27      0.53  X165
     77      4    394      1      7      4.25      0.72  X244
     74      4    400      1      7      4.07      0.73  X338
     72     25    387      2      7      5.40      0.47  X58
     71      6    399      1      7      3.93      0.72  X438
     70      2    390      2      7      5.37      0.46  X51
     69      2    388      3      7      5.14      0.49  X251
     69      1    400      2      7      5.14      0.49  X35
     69      8    395      1      7      4.14      0.67  X337
     68      1    400      2      7      5.47      0.43  X13
     68     18    393      1      7      4.60      0.58  X60
     67      6    399      1      7      4.00      0.67  X494
     65     35    388      1      7      4.42      0.58  X482
     65      8    400      1      7      5.14      0.47  X352
     65      2    400      3      7      5.12      0.47  X343
     65      1    400      1      7      4.89      0.51  X10
     64     13    389      1      7      4.48      0.56  X225
     64      8    395      1      7      5.23      0.44  X36
     64      3    400      3      7      5.56      0.39  X44
     64      8    393      2      7      5.52      0.40  X145
     64      3    386      2      7      5.14      0.46  X344
     63      2    397      2      7      5.22      0.44  X53
     63      1    397      4      7      4.95      0.48  X416
     62     13    398      2      7      5.63      0.37  X74
     62      5    378      3      7      5.61      0.37  X85
     62     12    389      2      7      5.27      0.42  X299
     61      2    397      1      7      5.44      0.39  X396
     61      3    387      1      7      4.05      0.60  X153
     60      6    390      1      7      4.08      0.59  X129
     60     10    400      1      7      5.42      0.39  X130
     60      5    396      2      7      5.38      0.39  X334
     60      3    398      1      7      4.52      0.52  X332
     60      1    390      2      7      6.02      0.30  X18
     60      5    400      3      7      5.25      0.41  X282
     59     12    382      1      7      5.17      0.42  X458
     59     24    398      2      7      5.25      0.41  X192
     58      2    394      2      7      4.22      0.55  X392
     58      5    389      3      7      5.88      0.31  X66
     58     19    391      1      7      4.52      0.51  X222
     58      4    395      2      7      4.88      0.45  X227
     58      5    384      3      7      5.90      0.31  X9
     57     20    394      1      7      4.47      0.50  X182
     56      2    393      2      7      5.63      0.33  X230
     56      4    395      1      7      5.50      0.35  X80
     56      3    394      3      7      5.73      0.32  X11
     56      1    390      2      7      5.91      0.29  X349
     56      1    400      1      7      5.55      0.34  X68
     56      5    400      3      7      5.96      0.29  X17
     55     21    398      2      7      5.27      0.38  X158
     55     25    383      2      7      5.04      0.41  X89
     55      2    397      3      7      5.84      0.30  X7
     54      8    394      2      7      5.30      0.37  X71
     54      5    392      2      7      5.09      0.39  X45
     54      6    396      3      7      5.83      0.29  X30
     54      4    391      3      7      5.59      0.33  X309
     53      6    400      3      7      5.75      0.30  X346
     53     14    397      3      7      5.79      0.29  X93
     53     11    400      4      7      5.77      0.30  X61
     53      3    373      1      7      5.25      0.37  X100
     52     18    396      2      7      5.62      0.31  X94
     52      1    396      1      7      5.63      0.31  X14
     52     40    395      4      7      5.75      0.29  X468
     52     19    394      2      7      5.00      0.39  X437
     52      8    399      2      7      5.67      0.30  X150
     52      6    398      1      7      4.58      0.45  X132
     52     22    400      4      7      5.90      0.27  X34
     52      5    400      3      7      5.67      0.30  X335
     52      1    386      2      7      5.02      0.39  X28
     52      7    399      2      7      5.46      0.33  X283
     51      5    395      3      7      5.63      0.30  X361
     51      1    393      3      7      6.33      0.21  X234
     51      9    400      3      7      6.12      0.24  X124
     51     13    391      2      7      5.88      0.27  X79
     51     14    393      1      7      5.45      0.33  X447
     51     28    389      3      7      5.67      0.30  X22
     51      3    395      4      7      5.51      0.32  X180
     51      1    371      2      7      4.45      0.45  X434
     50      5    389      2      7      5.46      0.32  X495
     50      5    390      2      7      5.54      0.31  X57
     50      8    400      2      7      5.58      0.30  X55
     50     35    398      2      7      5.82      0.27  X194
     50      3    399      2      7      5.46      0.32  X398
     50      5    396      3      7      5.98      0.25  X32
     50     11    400      1      7      5.00      0.38  X263
     50      8    397      3      7      5.74      0.28  X200
     49     14    398      2      7      5.39      0.32  X280
     49      1    370      4      7      6.08      0.24  X133
     49      5    393      3      7      5.86      0.26  X256
     49      7    398      2      7      5.76      0.28  X2
     49      9    399      1      7      5.06      0.36  X291
     49      5    398      2      7      5.12      0.35  X342
     48      4    400      3      7      5.83      0.26  X356
     48      7    392      3      7      5.08      0.35  X384
     48      1    397      2      7      5.58      0.29  X331
     48      6    385      4      7      6.04      0.24  X46
     48      5    382      1      7      5.15      0.34  X127
     48     45    388      2      7      5.98      0.24  X119
     48      3    392      3      7      5.33      0.32  X373
     48      3    400      3      7      6.17      0.22  X110
     48     43    394      2      7      5.29      0.33  X295
     47      8    390      3      7      6.00      0.24  X272
     47      1    398      3      7      5.74      0.27  X264
     47     12    391      1      7      5.23      0.33  X237
     47      1    385      2      7      5.68      0.27  X219
     47     22    399      1      7      4.94      0.36  X489
     47     32    390      3      7      5.96      0.24  X19
