
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63575      0.65526      0.13846      0.26769      1.00000 |                                               *
      2       0.58559      0.62419      0.09846      0.24308      1.00000 |                                             *
      3       0.54477      0.59893      0.10231      0.23077      1.00000 |                                           *
      4       0.50263      0.58588      0.07308      0.23231      1.00000 |                                          *
      5       0.46576      0.57196      0.06385      0.24154      1.00000 |                                         *
      6       0.43235      0.55225      0.05231      0.22000      1.00000 |                                       *
      7       0.39937      0.53414      0.04385      0.22923      1.00000 |                                      *
      8       0.37480      0.52495      0.03923      0.23385      1.00000 |                                     *
      9       0.34923      0.50937      0.03000      0.23077      1.00000 |                                    *
     10       0.32654      0.50342      0.02385      0.23231      1.00000 |                                    *
     11       0.30672      0.49213      0.02154      0.22154      1.00000 |                                   *
     12       0.29267      0.48909      0.01615      0.21538      1.00000 |                                   *
     13       0.27601      0.48373      0.01615      0.21692      1.00000 |                                  *
     14       0.26262      0.48428      0.01154      0.21692      1.00000 |                                  *
     15       0.25344      0.47943      0.01231      0.21846      1.00000 |                                  *
     16       0.24278      0.48125      0.00769      0.22154      1.00000 |                                  *
     17       0.23014      0.48161      0.00538      0.21692      1.00000 |                                  *
     18       0.22101      0.47922      0.00154      0.22154      1.00000 |                                  *
     19       0.20929      0.47697      0.00308      0.21538      1.00000 |                                  *
     20       0.20032      0.47188      0.00077      0.21231      1.00000 |                                  *
     30       0.13925      0.46861      0.00000      0.22462      1.00000 |                                 *
     40       0.10129      0.46727      0.00000      0.22462      1.00000 |                                 *
     50       0.07067      0.46613      0.00000      0.22000      1.00000 |                                 *
     60       0.05007      0.47182      0.00000      0.22769      1.00000 |                                  *
     70       0.03426      0.46283      0.00000      0.20769      1.00000 |                                 *
     80       0.02429      0.46876      0.00000      0.21231      1.00000 |                                 *
     90       0.01730      0.47028      0.00000      0.21385      1.00000 |                                 *
    100       0.01147      0.47208      0.00000      0.21385      1.00000 |                                  *
    110       0.00780      0.47644      0.00000      0.21692      1.00000 |                                  *
    120       0.00545      0.48433      0.00000      0.21846      1.00000 |                                  *
    130       0.00383      0.49266      0.00000      0.21385      1.00000 |                                   *
    140       0.00280      0.50444      0.00000      0.21231      1.00000 |                                    *
    150       0.00198      0.51759      0.00000      0.22308      1.00000 |                                     *
    160       0.00135      0.52761      0.00000      0.22154      1.00000 |                                      *
    170       0.00097      0.54159      0.00000      0.22462      1.00000 |                                       *
    180       0.00069      0.55722      0.00000      0.22000      1.00000 |                                        *
    190       0.00048      0.56215      0.00000      0.21846      1.00000 |                                        *
    200       0.00035      0.58025      0.00000      0.21385      1.00000 |                                          *
    210       0.00024      0.58652      0.00000      0.20923      1.00000 |                                          *
    220       0.00017      0.59976      0.00000      0.21538      1.00000 |                                           *
    230       0.00011      0.60152      0.00000      0.20308      1.00000 |                                           *
    240       0.00008      0.61108      0.00000      0.20769      1.00000 |                                            *
    250       0.00006      0.62302      0.00000      0.21538      1.00000 |                                             *
    260       0.00004      0.64500      0.00000      0.21077      1.00000 |                                              *
    270       0.00003      0.66484      0.00000      0.21538      1.00000 |                                               *
    280       0.00002      0.67886      0.00000      0.21231      1.00000 |                                               *
    290       0.00001      0.69243      0.00000      0.21231      1.00000 |                                               *
    300       0.00001      0.71011      0.00000      0.21385      1.00000 |                                               *
    310       0.00001      0.72537      0.00000      0.21846      1.00000 |                                               *
    320       0.00001      0.74179      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      0.75914      0.00000      0.21846      1.00000 |                                               *
    340       0.00000      0.77918      0.00000      0.22308      1.00000 |                                               *
    350       0.00000      0.79771      0.00000      0.22615      1.00000 |                                               *
    360       0.00000      0.81492      0.00000      0.22615      1.00000 |                                               *
    370       0.00000      0.82109      0.00000      0.21692      1.00000 |                                               *
    380       0.00000      0.84008      0.00000      0.21692      1.00000 |                                               *
    390       0.00000      0.85759      0.00000      0.21846      1.00000 |                                               *
    400       0.00000      0.88232      0.00000      0.21846      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    243      1    400      1      7      3.56      2.70  X339
    197      1    400      1      7      3.06      2.43  X476
    188      1    400      1      7      4.06      1.85  X49
    169      3    398      1      7      5.09      1.23  X242
    151      1    400      1      7      3.86      1.56  X106
    147      1    399      2      7      4.29      1.36  X454
    144      1    398      1      7      4.33      1.32  X443
    135      1    400      2      7      4.39      1.22  X319
    133      1    400      2      7      4.13      1.29  X379
    133      2    400      1      7      4.29      1.24  X337
    116      1    395      3      7      5.37      0.76  X65
    101      1    396      1      7      3.84      1.05  X473
    100      6    395      2      7      4.56      0.86  X29
     99      1    395      2      7      4.85      0.78  X154
     87      2    400      2      7      4.28      0.81  X282
     80      2    395      2      7      4.76      0.65  X330
     75      6    398      1      7      3.72      0.80  X335
     72      2    400      1      7      3.24      0.86  X133
     64      2    399      3      7      5.23      0.44  X413
     61      4    400      1      7      5.00      0.46  X251
     61      2    396      1      7      4.66      0.51  X181
     61     15    392      3      7      5.03      0.45  X278
     60      5    399      2      7      5.17      0.43  X72
     59     13    395      1      7      4.07      0.58  X68
     59     16    399      1      7      4.34      0.54  X288
     59      8    395      1      7      3.15      0.72  X314
     58      1    396      1      7      4.69      0.48  X129
     56      3    399      1      7      3.63      0.61  X227
     55     33    400      2      7      5.13      0.40  X80
     55      6    389      2      7      5.62      0.33  X225
     55     22    400      1      7      3.96      0.56  X286
     54     27    400      1      7      4.67      0.45  X5
     54     15    378      2      7      4.19      0.52  X145
     53     12    379      1      7      4.94      0.41  X137
     53      7    398      1      7      4.42      0.48  X375
     53      7    398      2      7      5.32      0.36  X246
     53     12    396      1      7      4.26      0.50  X70
     53     17    400      2      7      4.92      0.41  X7
     50     26    392      2      7      5.54      0.31  X117
     49      9    398      2      7      5.22      0.34  X205
     49      3    400      2      7      4.78      0.40  X285
     49      1    391      1      7      4.59      0.42  X185
     48     34    400      2      7      5.29      0.33  X433
     48     17    400      1      7      5.10      0.35  X344
     48     33    398      1      7      4.71      0.40  X235
     48     11    397      1      7      5.02      0.36  X332
     48      8    397      1      7      4.65      0.40  X482
     47      8    397      2      7      5.17      0.33  X63
     46      1    393      1      7      4.72      0.38  X418
     45      1    400      3      7      5.47      0.29  X38
     45     10    399      4      7      5.82      0.25  X274
     45      1    391      4      7      5.40      0.29  X465
     45      2    400      3      7      5.18      0.32  X378
     45      9    397      2      7      5.33      0.30  X407
     45      1    393      2      7      4.71      0.37  X357
     45      1    398      1      7      4.27      0.42  X57
     43      8    399      3      7      5.14      0.31  X315
     43     37    400      2      7      5.09      0.31  X214
     43      1    394      3      7      5.77      0.24  X360
     43      9    395      2      7      4.53      0.37  X244
     42     34    388      2      7      4.48      0.37  X157
     42      9    395      3      7      5.45      0.27  X192
     41     22    392      2      7      4.46      0.36  X6
     41     34    399      2      7      5.20      0.29  X11
     41      4    394      1      7      5.20      0.29  X297
     41      4    399      3      7      5.22      0.29  X56
     41     21    392      1      7      4.27      0.38  X343
     41      4    392      2      7      5.29      0.28  X61
     40      2    397      3      7      5.23      0.28  X456
     40      4    400      2      7      5.10      0.29  X42
     40     18    400      2      7      4.50      0.35  X341
     39      4    400      4      7      6.13      0.18  X265
     39      4    392      2      7      5.33      0.26  X183
     39      6    380      2      7      5.28      0.27  X245
     39     45    379      2      7      4.67      0.33  X109
     39      9    400      2      7      5.05      0.29  X188
     39      9    389      3      7      5.74      0.22  X35
     39      5    391      4      7      5.95      0.20  X179
     39      2    398      3      7      5.08      0.29  X426
     39      7    381      4      7      5.54      0.24  X193
     39      1    391      3      7      5.44      0.25  X13
     39      1    397      3      7      5.62      0.23  X14
     38     39    399      2      7      4.95      0.29  X172
     38      6    399      1      7      4.74      0.31  X34
     38     10    375      2      7      4.84      0.30  X18
     38      5    395      2      7      5.29      0.26  X494
     38      3    392      1      7      3.95      0.39  X279
     38      7    382      2      7      5.11      0.28  X353
     38      2    396      3      7      5.63      0.23  X90
     38      4    385      1      7      4.76      0.31  X481
     37     12    380      2      7      4.78      0.30  X178
     37      1    400      2      7      4.46      0.33  X434
     37      5    387      3      7      5.27      0.25  X160
     37      5    398      2      7      5.14      0.27  X453
     37      1    398      2      7      5.24      0.26  X135
     36     40    400      2      7      5.69      0.21  X394
     36     18    400      2      7      5.19      0.25  X165
     36     21    386      1      7      4.11      0.35  X211
     36     10    382      2      7      5.61      0.22  X82
     36     19    398      2      7      5.56      0.22  X19
     35     15    393      3      7      5.57      0.21  X420
     35     14    398      2      7      5.06      0.26  X417
     35     17    376      3      7      5.51      0.22  X66
     35      5    388      2      7      5.86      0.19  X224
     35     10    400      2      7      4.80      0.28  X269
     35     11    397      3      7      4.34      0.32  X118
     35      3    377      3      7      5.43      0.23  X386
     35     24    391      2      7      5.37      0.23  X166
     35      6    389      1      7      4.86      0.28  X342
     34      7    359      2      7      5.38      0.22  X12
     34     11    398      3      7      4.65      0.29  X112
     34      7    396      3      7      5.65      0.20  X305
     34      6    385      3      7      5.97      0.17  X322
     34     34    399      4      7      5.76      0.19  X78
     34     20    391      3      7      5.24      0.24  X48
     34     13    385      2      7      5.18      0.24  X500
     34      5    390      4      7      6.06      0.17  X52
     34      1    383      2      7      4.44      0.30  X92
     34      1    385      3      7      5.71      0.20  X226
     33      1    391      3      7      5.18      0.23  X2
     33     10    394      3      7      5.30      0.22  X419
     33     49    400      3      7      6.03      0.16  X392
     33     17    399      3      7      5.36      0.22  X499
     33      8    378      3      7      5.79      0.18  X264
