
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63379      0.65839      0.13538      0.27077      1.00000 |                                               *
      2       0.58301      0.62610      0.10000      0.25231      1.00000 |                                             *
      3       0.53639      0.60092      0.08692      0.24000      1.00000 |                                           *
      4       0.49410      0.57660      0.06769      0.21538      1.00000 |                                         *
      5       0.45953      0.55604      0.06231      0.21846      1.00000 |                                        *
      6       0.42544      0.53556      0.05231      0.21538      1.00000 |                                      *
      7       0.39293      0.51452      0.04154      0.20308      1.00000 |                                     *
      8       0.36872      0.50147      0.03385      0.20308      1.00000 |                                    *
      9       0.34482      0.49035      0.03154      0.20154      1.00000 |                                   *
     10       0.32245      0.47737      0.02231      0.19692      1.00000 |                                  *
     11       0.30305      0.47159      0.02000      0.19231      1.00000 |                                 *
     12       0.28367      0.46213      0.01769      0.17846      1.00000 |                                 *
     13       0.26764      0.45418      0.01769      0.18462      1.00000 |                                *
     14       0.25602      0.45296      0.01231      0.18462      1.00000 |                                *
     15       0.24120      0.44681      0.00923      0.18308      1.00000 |                                *
     16       0.23225      0.44563      0.00462      0.18769      1.00000 |                               *
     17       0.22389      0.44661      0.00231      0.18154      1.00000 |                                *
     18       0.21269      0.43980      0.00308      0.17692      1.00000 |                               *
     19       0.20600      0.43952      0.00308      0.18308      1.00000 |                               *
     20       0.19915      0.43875      0.00077      0.18000      1.00000 |                               *
     30       0.13676      0.42865      0.00000      0.18000      1.00000 |                              *
     40       0.09641      0.42227      0.00000      0.19077      1.00000 |                              *
     50       0.07019      0.42250      0.00000      0.19077      1.00000 |                              *
     60       0.05072      0.42110      0.00000      0.19538      1.00000 |                              *
     70       0.03436      0.41441      0.00000      0.19385      1.00000 |                             *
     80       0.02377      0.41389      0.00000      0.19538      1.00000 |                             *
     90       0.01721      0.41381      0.00000      0.18923      1.00000 |                             *
    100       0.01233      0.41216      0.00000      0.18615      1.00000 |                             *
    110       0.00889      0.41263      0.00000      0.19077      1.00000 |                             *
    120       0.00638      0.41730      0.00000      0.19077      1.00000 |                             *
    130       0.00482      0.42101      0.00000      0.18923      1.00000 |                              *
    140       0.00348      0.42437      0.00000      0.19231      1.00000 |                              *
    150       0.00259      0.42666      0.00000      0.19077      1.00000 |                              *
    160       0.00185      0.42798      0.00000      0.18615      1.00000 |                              *
    170       0.00131      0.43322      0.00000      0.18462      1.00000 |                               *
    180       0.00098      0.44149      0.00000      0.18769      1.00000 |                               *
    190       0.00067      0.44627      0.00000      0.18000      1.00000 |                                *
    200       0.00047      0.45324      0.00000      0.19077      1.00000 |                                *
    210       0.00035      0.46661      0.00000      0.19231      1.00000 |                                 *
    220       0.00026      0.47138      0.00000      0.19231      1.00000 |                                 *
    230       0.00019      0.47589      0.00000      0.18769      1.00000 |                                  *
    240       0.00013      0.48761      0.00000      0.18615      1.00000 |                                   *
    250       0.00009      0.49347      0.00000      0.17846      1.00000 |                                   *
    260       0.00007      0.50220      0.00000      0.18615      1.00000 |                                    *
    270       0.00005      0.50999      0.00000      0.18308      1.00000 |                                    *
    280       0.00004      0.52451      0.00000      0.18615      1.00000 |                                     *
    290       0.00003      0.53280      0.00000      0.18615      1.00000 |                                      *
    300       0.00002      0.54575      0.00000      0.18462      1.00000 |                                       *
    310       0.00001      0.55507      0.00000      0.18000      1.00000 |                                       *
    320       0.00001      0.56677      0.00000      0.17846      1.00000 |                                        *
    330       0.00001      0.57189      0.00000      0.18154      1.00000 |                                         *
    340       0.00001      0.57897      0.00000      0.18308      1.00000 |                                         *
    350       0.00000      0.58991      0.00000      0.18154      1.00000 |                                          *
    360       0.00000      0.59966      0.00000      0.18154      1.00000 |                                           *
    370       0.00000      0.61214      0.00000      0.18154      1.00000 |                                            *
    380       0.00000      0.62091      0.00000      0.17846      1.00000 |                                            *
    390       0.00000      0.63402      0.00000      0.18308      1.00000 |                                             *
    400       0.00000      0.64168      0.00000      0.18154      1.00000 |                                              *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    222      1    399      1      7      4.20      2.11  X339
    175      1    397      1      7      4.50      1.53  X242
    162      1    396      1      7      3.57      1.80  X476
    150      1    392      1      7      4.07      1.47  X106
    139      1    400      2      7      4.55      1.20  X319
    136      1    393      3      7      4.68      1.13  X49
    130      1    399      2      7      4.62      1.10  X443
    127      1    395      1      7      3.92      1.30  X379
    108      6    399      2      7      4.92      0.83  X454
    100      1    397      2      7      4.82      0.80  X29
     96      2    400      1      7      4.71      0.79  X473
     86     12    397      1      7      3.20      1.03  X5
     84      7    400      2      7      5.08      0.61  X65
     81      1    394      2      7      4.44      0.72  X154
     79      7    395      2      7      4.78      0.64  X337
     79      9    388      1      7      3.95      0.80  X494
     77      2    398      1      7      3.96      0.78  X286
     75      4    392      3      7      5.49      0.47  X282
     75      5    388      1      7      4.29      0.70  X129
     71      6    397      1      7      4.06      0.70  X332
     70     19    390      1      7      3.67      0.76  X482
     64      5    397      1      7      3.80      0.67  X36
     63      2    400      1      7      4.22      0.60  X244
     62      7    400      1      7      4.60      0.53  X60
     62      5    391      1      7      3.00      0.78  X438
     62      6    399      1      7      5.34      0.41  X344
     61     10    389      2      7      4.61      0.52  X352
     61     10    394      2      7      4.97      0.46  X165
     60      2    400      1      7      4.57      0.52  X227
     59      5    397      1      7      4.02      0.59  X338
     56      9    400      1      7      4.71      0.46  X132
     53      8    392      2      7      4.36      0.48  X187
     52     14    400      1      7      4.52      0.45  X396
     52      9    397      2      7      5.19      0.37  X298
     52      1    396      2      7      5.23      0.36  X3
     51      1    400      2      7      4.53      0.44  X331
     51      5    400      2      7      5.02      0.38  X279
     48     30    399      3      7      5.04      0.36  X390
     47     18    397      1      7      4.62      0.40  X342
     46      1    390      3      7      4.89      0.36  X274
     46      1    397      2      7      5.22      0.32  X13
     46      6    400      1      7      4.28      0.43  X153
     44     27    382      2      7      5.45      0.28  X499
     44     19    386      1      7      3.77      0.47  X162
     44     17    399      1      7      4.45      0.39  X222
     44     30    380      2      7      5.25      0.30  X57
     44      3    392      4      7      5.55      0.27  X180
     44      6    398      2      7      4.25      0.41  X148
     43      6    392      1      7      5.42      0.28  X463
     43     17    391      1      7      4.35      0.39  X225
     43     30    390      2      7      3.86      0.45  X343
     43     13    366      2      7      4.44      0.38  X427
     42     10    396      3      7      5.55      0.26  X159
     42      8    366      2      7      5.29      0.29  X89
     42     33    398      2      7      5.05      0.31  X300
     42     16    368      2      7      4.57      0.36  X251
     42     30    384      1      7      4.10      0.41  X345
     40     27    397      1      7      4.08      0.39  X130
     40      2    398      2      7      5.48      0.25  X349
     40      5    393      2      7      5.38      0.26  X441
     39      9    380      3      7      5.36      0.26  X226
     39     15    388      1      7      4.79      0.31  X263
     39     11    396      2      7      4.92      0.30  X93
     39     14    388      2      7      5.33      0.26  X216
     39     11    397      1      7      4.82      0.31  X357
     38      2    375      3      7      5.26      0.26  X51
     38     13    400      1      7      4.39      0.34  X425
     38     15    399      1      7      4.45      0.34  X340
     38     11    397      2      7      5.53      0.24  X74
     38      5    390      1      7      4.97      0.29  X68
     37      1    389      3      7      5.14      0.27  X35
     37      6    395      3      7      5.89      0.20  X452
     37     29    395      2      7      5.11      0.27  X192
     37     26    397      1      7      4.46      0.33  X178
     37     24    395      1      7      4.97      0.28  X433
     37      1    369      1      7      4.73      0.30  X324
     36      8    395      3      7      5.44      0.23  X145
     36     14    397      2      7      4.89      0.28  X45
     36     14    396      3      7      4.94      0.28  X30
     36      1    398      3      7      5.00      0.27  X447
     36     12    398      1      7      5.14      0.26  X80
     36     13    384      1      7      5.33      0.24  X200
     36      8    381      3      7      5.31      0.24  X372
     36     36    394      1      7      5.31      0.24  X182
     35     12    398      3      7      5.09      0.26  X383
     35      2    396      3      7      5.63      0.21  X85
     35      3    400      2      7      5.46      0.22  X138
     35      6    389      2      7      5.63      0.21  X392
     35     35    364      3      7      5.43      0.23  X346
     35     12    381      2      7      4.40      0.32  X73
     35     31    392      3      7      5.40      0.23  X11
     35      6    394      1      7      5.71      0.20  X479
     35      5    363      2      7      5.03      0.26  X411
     35      1    399      4      7      5.86      0.19  X32
     35     16    396      3      7      5.31      0.24  X283
     35     13    391      2      7      5.57      0.21  X278
     35     16    382      2      7      4.69      0.29  X435
     34      3    389      4      7      6.00      0.17  X310
     34      3    388      3      7      5.59      0.21  X334
     34      5    398      2      7      4.68      0.28  X384
     34      6    378      3      7      4.88      0.27  X118
     33      9    389      1      7      4.55      0.29  X127
     33      1    395      3      7      5.06      0.24  X14
     33      4    387      2      7      5.85      0.18  X160
     33     15    397      2      7      5.48      0.21  X83
     33     24    378      2      7      4.91      0.26  X252
     33      7    394      2      7      5.39      0.22  X489
     33     15    399      2      7      4.61      0.28  X58
     33      3    396      1      7      4.82      0.26  X158
     33     19    387      1      7      5.21      0.23  X444
     33      5    398      4      7      5.58      0.20  X468
     32      4    395      2      7      5.00      0.24  X304
     32      1    393      3      7      5.59      0.19  X173
     32     29    397      2      7      5.72      0.18  X375
     32      1    365      2      7      5.03      0.24  X434
     32      1    385      1      7      5.00      0.24  X96
     32      8    374      3      7      5.69      0.19  X66
     32      9    382      1      7      4.66      0.27  X292
     32      7    400      2      7      5.09      0.23  X335
     32     27    398      3      7      5.06      0.24  X125
     32     45    400      3      7      5.25      0.22  X142
     32     26    366      2      7      5.22      0.22  X7
     31     17    399      3      7      5.71      0.18  X270
     31      8    390      4      7      5.71      0.18  X325
     31      6    399      3      7      5.06      0.23  X90
