
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62856      0.65211      0.11615      0.24154      1.00000 |                                               *
      2       0.57593      0.61772      0.10000      0.22308      1.00000 |                                            *
      3       0.52999      0.59320      0.09385      0.23538      1.00000 |                                           *
      4       0.48801      0.57145      0.07385      0.22462      1.00000 |                                         *
      5       0.45063      0.55429      0.06154      0.23077      1.00000 |                                        *
      6       0.41900      0.53615      0.06308      0.22154      1.00000 |                                      *
      7       0.39129      0.52563      0.05692      0.22000      1.00000 |                                      *
      8       0.36604      0.51446      0.05615      0.21692      1.00000 |                                     *
      9       0.34157      0.50581      0.04308      0.21846      1.00000 |                                    *
     10       0.32302      0.50323      0.04000      0.21385      1.00000 |                                    *
     11       0.30235      0.50185      0.03000      0.21385      1.00000 |                                    *
     12       0.28938      0.49818      0.02846      0.21692      1.00000 |                                    *
     13       0.27133      0.49687      0.02077      0.21692      1.00000 |                                    *
     14       0.25731      0.49339      0.01538      0.20923      1.00000 |                                   *
     15       0.24723      0.49342      0.01692      0.21538      1.00000 |                                   *
     16       0.23670      0.49221      0.01538      0.20923      1.00000 |                                   *
     17       0.22559      0.49038      0.01231      0.20923      1.00000 |                                   *
     18       0.21492      0.48879      0.00769      0.21077      1.00000 |                                   *
     19       0.20414      0.48865      0.00846      0.21538      1.00000 |                                   *
     20       0.19770      0.48801      0.00615      0.21385      1.00000 |                                   *
     30       0.13179      0.48658      0.00000      0.22308      1.00000 |                                   *
     40       0.09723      0.48702      0.00000      0.22000      1.00000 |                                   *
     50       0.06996      0.49094      0.00000      0.21692      1.00000 |                                   *
     60       0.05218      0.49046      0.00000      0.21385      1.00000 |                                   *
     70       0.03565      0.48782      0.00000      0.22000      1.00000 |                                   *
     80       0.02569      0.48862      0.00000      0.22000      1.00000 |                                   *
     90       0.01921      0.49377      0.00000      0.22154      1.00000 |                                   *
    100       0.01437      0.50618      0.00000      0.22462      1.00000 |                                    *
    110       0.01017      0.51388      0.00000      0.22923      1.00000 |                                     *
    120       0.00718      0.51931      0.00000      0.22308      1.00000 |                                     *
    130       0.00546      0.52799      0.00000      0.22462      1.00000 |                                      *
    140       0.00423      0.54032      0.00000      0.22923      1.00000 |                                       *
    150       0.00314      0.54502      0.00000      0.23077      1.00000 |                                       *
    160       0.00233      0.56031      0.00000      0.23692      1.00000 |                                        *
    170       0.00173      0.56658      0.00000      0.23385      1.00000 |                                         *
    180       0.00128      0.57431      0.00000      0.23231      1.00000 |                                         *
    190       0.00090      0.58169      0.00000      0.22769      1.00000 |                                          *
    200       0.00065      0.58408      0.00000      0.22462      1.00000 |                                          *
    210       0.00048      0.59641      0.00000      0.22308      1.00000 |                                           *
    220       0.00036      0.60700      0.00000      0.21385      1.00000 |                                            *
    230       0.00027      0.61951      0.00000      0.21538      1.00000 |                                             *
    240       0.00020      0.62824      0.00000      0.21231      1.00000 |                                             *
    250       0.00015      0.63409      0.00000      0.21846      1.00000 |                                              *
    260       0.00011      0.64950      0.00000      0.22154      1.00000 |                                               *
    270       0.00009      0.65485      0.00000      0.21385      1.00000 |                                               *
    280       0.00006      0.66903      0.00000      0.21385      1.00000 |                                               *
    290       0.00005      0.67982      0.00000      0.22000      1.00000 |                                               *
    300       0.00004      0.69027      0.00000      0.21846      1.00000 |                                               *
    310       0.00003      0.70060      0.00000      0.22154      1.00000 |                                               *
    320       0.00002      0.71382      0.00000      0.22000      1.00000 |                                               *
    330       0.00002      0.72695      0.00000      0.22154      1.00000 |                                               *
    340       0.00001      0.73704      0.00000      0.22154      1.00000 |                                               *
    350       0.00001      0.75129      0.00000      0.22154      1.00000 |                                               *
    360       0.00001      0.76860      0.00000      0.22769      1.00000 |                                               *
    370       0.00000      0.77887      0.00000      0.22615      1.00000 |                                               *
    380       0.00000      0.79210      0.00000      0.22308      1.00000 |                                               *
    390       0.00000      0.80801      0.00000      0.22308      1.00000 |                                               *
    400       0.00000      0.82400      0.00000      0.21846      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    248      1    399      1      7      3.66      2.69  X339
    188      1    399      1      7      3.15      2.28  X476
    159      1    396      2      7      4.39      1.44  X49
    146      1    397      1      7      3.33      1.71  X443
    136      1    399      1      7      4.77      1.10  X106
    134      1    399      1      7      4.21      1.27  X379
    128      4    394      1      7      4.84      1.01  X242
     91      1    399      2      7      5.00      0.68  X319
     88      3    399      3      7      4.98      0.67  X282
     82      1    399      2      7      4.60      0.70  X154
     82      8    399      1      7      3.78      0.87  X337
     75      5    389      3      7      5.41      0.49  X65
     73      1    397      1      7      4.85      0.58  X473
     73      2    395      1      7      4.32      0.67  X33
     73      1    397      3      7      5.14      0.52  X29
     71      1    399      2      7      5.31      0.48  X494
     70      4    395      3      7      5.60      0.42  X454
     68      3    397      1      7      5.03      0.51  X425
     67      1    399      1      7      4.39      0.61  X205
     65      2    387      1      7      3.98      0.65  X468
     65      2    396      1      7      5.20      0.46  X13
     65      1    395      1      7      4.18      0.62  X334
     59      8    397      1      7      3.54      0.66  X482
     58     22    397      1      7      3.52      0.65  X135
     56     13    392      2      7      5.16      0.40  X278
     53     11    391      2      7      5.42      0.34  X342
     52      1    399      1      7      5.15      0.37  X11
     52     27    400      3      7      4.79      0.42  X108
     52     26    375      1      7      5.04      0.39  X344
     51     30    385      2      7      4.86      0.40  X156
     50      5    394      1      7      3.66      0.54  X239
     50      1    396      2      7      4.24      0.47  X129
     49      6    389      1      7      5.06      0.36  X493
     48      1    396      3      7      5.48      0.30  X456
     48     19    398      1      7      4.13      0.47  X36
     48     16    393      1      7      2.90      0.61  X5
     48      5    398      1      7      3.75      0.51  X103
     46      1    394      2      7      5.20      0.32  X434
     46      3    396      2      7      4.50      0.40  X413
     45      1    400      1      7      3.49      0.51  X162
     44      2    399      3      7      5.89      0.23  X216
     44      1    397      2      7      5.02      0.33  X138
     44      3    400      2      7      4.34      0.40  X165
     44      3    396      2      7      5.11      0.32  X357
     44      5    399      3      7      5.05      0.33  X19
     42     13    393      2      7      4.81      0.34  X490
     42     10    394      1      7      4.00      0.42  X435
     42      8    390      2      7      5.24      0.29  X55
     41     14    397      1      7      4.78      0.33  X274
     41     15    399      3      7      5.07      0.30  X225
     41      1    389      1      7      3.98      0.41  X171
     40      2    393      2      7      4.63      0.34  X157
     40      4    395      2      7      4.78      0.32  X432
     40      5    391      2      7      4.03      0.40  X487
     40      1    394      1      7      5.55      0.25  X324
     40      2    384      1      7      5.10      0.29  X481
     39     19    389      2      7      5.31      0.26  X267
     39      1    395      3      7      5.82      0.21  X449
     39      7    396      1      7      4.77      0.32  X181
     39      2    399      2      7      5.15      0.28  X145
     38     30    392      2      7      4.71      0.31  X447
     38     72    394      1      7      4.55      0.33  X320
     37     11    384      2      7      5.00      0.28  X166
     37     16    393      2      7      5.89      0.20  X227
     37      6    390      2      7      5.00      0.28  X410
     37     10    400      1      7      3.78      0.39  X257
     37     17    389      2      7      4.92      0.29  X85
     37      6    395      2      7      5.51      0.23  X107
     37      9    396      2      7      5.05      0.27  X222
     36     13    390      2      7      5.25      0.25  X246
     36      1    400      1      7      4.42      0.32  X6
     36     35    390      3      7      5.67      0.21  X191
     36      3    396      1      7      5.00      0.27  X394
     36      1    399      3      7      5.44      0.23  X26
     36     46    391      3      7      5.17      0.26  X200
     36      3    390      2      7      4.94      0.28  X68
     36      6    379      2      7      5.47      0.23  X32
     35     11    400      2      7      4.57      0.30  X411
     35      1    394      4      7      5.37      0.23  X338
     35     12    385      3      7      5.11      0.25  X122
     35     25    395      2      7      5.06      0.26  X47
     34      6    396      3      7      5.71      0.20  X80
     34     14    400      2      7      5.03      0.25  X56
     34      7    397      2      7      4.35      0.31  X268
     34     46    383      1      7      5.32      0.23  X422
     34     14    400      2      7      5.29      0.23  X445
     34      5    400      3      7      4.88      0.27  X139
     33      3    353      4      7      5.73      0.19  X25
     33      5    398      1      7      4.09      0.32  X10
     33      1    400      3      7      5.52      0.21  X3
     33     20    354      2      7      4.12      0.32  X472
     33      6    378      2      7      5.48      0.21  X45
     32     30    392      2      7      5.03      0.24  X412
     32     18    400      1      7      4.44      0.29  X304
     32      7    400      3      7      5.41      0.21  X195
     32     49    387      2      7      5.03      0.24  X234
     31     22    389      3      7      4.71      0.26  X441
     31     15    376      2      7      5.23      0.22  X60
     31     27    395      2      7      4.87      0.24  X22
     31      9    397      2      7      5.23      0.22  X2
     31      1    400      2      7      5.35      0.21  X7
     31     10    396      3      7      4.94      0.24  X348
     31      8    391      2      7      5.39      0.20  X185
     31     25    398      1      7      4.58      0.27  X111
     31      7    388      2      7      4.84      0.25  X153
     31     19    399      2      7      4.90      0.24  X353
     30     20    361      3      7      5.07      0.22  X90
     30      1    393      4      7      5.73      0.17  X360
     30      1    392      1      7      5.50      0.19  X485
     30     79    396      1      7      4.87      0.24  X364
     30     15    379      1      7      5.20      0.21  X327
     30     10    391      3      7      5.30      0.20  X53
     30     25    386      3      7      5.60      0.18  X186
     29     11    400      4      7      5.93      0.15  X345
     29     68    399      2      7      5.41      0.19  X318
     29     13    396      4      7      5.55      0.18  X230
     29     10    389      2      7      5.66      0.17  X148
     29      2    386      3      7      5.45      0.19  X310
     29      7    395      3      7      5.52      0.18  X78
     28      8    395      2      7      5.71      0.16  X224
     28      9    395      3      7      5.86      0.15  X161
     28     14    395      3      7      5.79      0.16  X237
     28     14    384      1      7      5.21      0.20  X264
     28      7    395      3      7      5.82      0.15  X136
