
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62822      0.66924      0.10923      0.35692      1.00000 |                                               *
      2       0.57310      0.65057      0.07077      0.34000      1.00000 |                                              *
      3       0.52577      0.63268      0.05538      0.30615      1.00000 |                                            *
      4       0.48156      0.61291      0.03154      0.29846      1.00000 |                                           *
      5       0.44169      0.59880      0.02462      0.28615      1.00000 |                                          *
      6       0.41057      0.58776      0.02385      0.28154      1.00000 |                                         *
      7       0.38435      0.58657      0.02000      0.29231      1.00000 |                                         *
      8       0.36023      0.58364      0.01462      0.29385      1.00000 |                                         *
      9       0.33941      0.58271      0.01231      0.29692      1.00000 |                                         *
     10       0.31064      0.57119      0.00692      0.28923      1.00000 |                                        *
     11       0.29199      0.56781      0.00308      0.28154      1.00000 |                                        *
     12       0.27797      0.56748      0.00154      0.28923      1.00000 |                                        *
     13       0.25831      0.56007      0.00308      0.26923      1.00000 |                                       *
     14       0.24278      0.55567      0.00231      0.27846      1.00000 |                                       *
     15       0.23031      0.55565      0.00077      0.28308      1.00000 |                                       *
     16       0.21300      0.55114      0.00000      0.26615      1.00000 |                                       *
     17       0.20253      0.54835      0.00000      0.26615      1.00000 |                                      *
     18       0.19335      0.55038      0.00000      0.27231      1.00000 |                                      *
     19       0.18542      0.55016      0.00000      0.27846      1.00000 |                                      *
     20       0.17885      0.55075      0.00000      0.27846      1.00000 |                                       *
     30       0.11107      0.53935      0.00000      0.26308      1.00000 |                                      *
     40       0.07510      0.54016      0.00000      0.26615      1.00000 |                                      *
     50       0.04906      0.54746      0.00000      0.27385      1.00000 |                                      *
     60       0.03292      0.55827      0.00000      0.29077      1.00000 |                                       *
     70       0.02339      0.56327      0.00000      0.28769      1.00000 |                                       *
     80       0.01624      0.56483      0.00000      0.28462      1.00000 |                                        *
     90       0.01126      0.56982      0.00000      0.28308      1.00000 |                                        *
    100       0.00800      0.57963      0.00000      0.29231      1.00000 |                                         *
    110       0.00579      0.59360      0.00000      0.29692      1.00000 |                                          *
    120       0.00422      0.60084      0.00000      0.29385      1.00000 |                                          *
    130       0.00277      0.60882      0.00000      0.28000      1.00000 |                                           *
    140       0.00175      0.62551      0.00000      0.28769      1.00000 |                                            *
    150       0.00106      0.64846      0.00000      0.28615      1.00000 |                                              *
    160       0.00076      0.65814      0.00000      0.28615      1.00000 |                                              *
    170       0.00054      0.66845      0.00000      0.28308      1.00000 |                                               *
    180       0.00035      0.68342      0.00000      0.28923      1.00000 |                                               *
    190       0.00022      0.68788      0.00000      0.28000      1.00000 |                                               *
    200       0.00014      0.69310      0.00000      0.27538      1.00000 |                                               *
    210       0.00009      0.70656      0.00000      0.27692      1.00000 |                                               *
    220       0.00005      0.71543      0.00000      0.27231      1.00000 |                                               *
    230       0.00004      0.73215      0.00000      0.28308      1.00000 |                                               *
    240       0.00003      0.73968      0.00000      0.28154      1.00000 |                                               *
    250       0.00002      0.75097      0.00000      0.27846      1.00000 |                                               *
    260       0.00001      0.76740      0.00000      0.27231      1.00000 |                                               *
    270       0.00001      0.78510      0.00000      0.27231      1.00000 |                                               *
    280       0.00001      0.80159      0.00000      0.28000      1.00000 |                                               *
    290       0.00000      0.81699      0.00000      0.28000      1.00000 |                                               *
    300       0.00000      0.83711      0.00000      0.26769      1.00000 |                                               *
    310       0.00000      0.84236      0.00000      0.26462      1.00000 |                                               *
    320       0.00000      0.85221      0.00000      0.26154      1.00000 |                                               *
    330       0.00000      0.87391      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      0.88818      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      0.89944      0.00000      0.26462      1.00000 |                                               *
    360       0.00000      0.91945      0.00000      0.27077      1.00000 |                                               *
    370       0.00000      0.93154      0.00000      0.27692      1.00000 |                                               *
    380       0.00000      0.94540      0.00000      0.27231      1.00000 |                                               *
    390       0.00000      0.96383      0.00000      0.27231      1.00000 |                                               *
    400       0.00000      0.98444      0.00000      0.27231      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    212      1    400      1      7      3.78      2.24  X106
    210      1    400      1      7      4.34      1.92  X443
    171      1    400      1      7      4.61      1.45  X339
    164      1    400      2      7      4.77      1.32  X49
    154      1    400      1      7      3.12      1.88  X242
    137      1    400      2      7      4.28      1.27  X29
    131      3    397      1      7      4.44      1.17  X11
    129      5    399      1      7      4.32      1.19  X65
    124      4    399      2      7      3.82      1.29  X476
    120      1    400      3      7      4.18      1.15  X154
    110     10    400      1      7      4.28      1.02  X286
    105      1    390      1      7      3.94      1.07  X5
    104      1    396      1      7      4.37      0.95  X304
    103      3    399      1      7      4.50      0.90  X473
     95      1    397      2      7      4.78      0.77  X12
     93      1    398      1      7      4.73      0.76  X349
     85      1    400      3      7      5.53      0.53  X454
     82      1    400      2      7      5.11      0.59  X499
     80     10    396      2      7      4.46      0.71  X337
     79      2    384      2      7      4.75      0.64  X211
     79      4    395      2      7      4.11      0.77  X288
     78      4    396      2      7      4.47      0.69  X129
     77      3    397      1      7      4.42      0.69  X57
     76      1    394      2      7      5.24      0.53  X32
     76      1    400      2      7      4.91      0.59  X379
     75      1    400      3      7      5.39      0.49  X319
     74      1    397      2      7      5.01      0.55  X59
     73     10    396      1      7      4.75      0.59  X327
     72      2    397      1      7      3.89      0.74  X402
     72      1    400      3      7      5.13      0.52  X22
     72     15    393      1      7      4.26      0.67  X33
     72     11    399      2      7      4.25      0.68  X133
     72      5    400      3      7      5.63      0.43  X18
     71     10    389      1      7      4.27      0.66  X436
     70      5    395      1      7      5.01      0.52  X390
     69     16    400      1      7      5.45      0.44  X227
     68      1    397      3      7      5.13      0.49  X110
     68      2    400      2      7      5.76      0.38  X44
     68      1    400      3      7      5.90      0.36  X239
     68      1    397      1      7      4.44      0.61  X425
     68      2    391      2      7      4.99      0.51  X285
     67      3    400      3      7      4.64      0.56  X490
     67      4    400      2      7      5.16      0.48  X411
     67      9    382      1      7      4.72      0.55  X178
     66      4    398      3      7      5.62      0.39  X343
     66      3    386      1      7      5.12      0.48  X244
     64     11    394      2      7      5.58      0.39  X25
     64      5    398      2      7      5.86      0.34  X9
     64     22    400      2      7      5.50      0.40  X334
     63     21    397      2      7      4.83      0.50  X130
     62      7    397      3      7      5.40      0.40  X370
     62      4    400      2      7      5.16      0.44  X221
     62     18    396      1      7      5.35      0.41  X92
     61      5    396      1      7      5.08      0.45  X118
     61      5    395      2      7      5.48      0.39  X61
     61      1    392      2      7      5.21      0.43  X494
     60      1    392      3      7      5.93      0.31  X414
     60      7    400      2      7      4.53      0.52  X420
     60     12    386      1      7      4.42      0.54  X386
     60      2    394      3      7      5.40      0.39  X157
     60      1    397      2      7      5.58      0.36  X301
     60      1    394      3      7      5.42      0.39  X274
     60     11    397      3      7      4.68      0.50  X453
     59      8    396      2      7      5.56      0.36  X79
     59      1    391      3      7      6.15      0.27  X7
     59      3    395      2      7      5.80      0.33  X13
     59      5    390      3      7      5.86      0.32  X35
     59     14    386      3      7      5.41      0.38  X112
     59      1    400      4      7      5.46      0.38  X216
     59      3    400      3      7      4.81      0.47  X233
     58      8    400      2      7      5.52      0.36  X47
     58      8    398      2      7      4.57      0.50  X382
     58      5    400      3      7      5.38      0.38  X496
     58     14    400      2      7      4.74      0.47  X323
     58      6    400      2      7      5.69      0.34  X27
     57      2    397      3      7      5.56      0.35  X482
     57      7    400      2      7      5.74      0.32  X26
     57     39    398      2      7      5.32      0.38  X359
     57     20    398      1      7      4.70      0.47  X254
     57      8    395      3      7      5.61      0.34  X182
     57      1    396      4      7      6.02      0.28  X50
     57      7    400      3      7      5.61      0.34  X52
     56      1    398      3      7      5.79      0.31  X43
     56     10    379      2      7      5.52      0.35  X245
     56      8    395      3      7      6.04      0.28  X46
     56      5    399      3      7      5.13      0.40  X86
     56      5    399      1      7      4.88      0.44  X68
     56     17    393      2      7      4.77      0.45  X282
     56     11    396      2      7      5.48      0.35  X80
     56      7    398      2      7      5.68      0.33  X371
     55      1    397      2      7      4.87      0.43  X447
     55     13    400      2      7      5.44      0.35  X30
     55      6    382      2      7      5.45      0.35  X250
     55      4    399      3      7      5.71      0.32  X108
     55      3    400      2      7      5.02      0.41  X96
     54      5    382      2      7      5.35      0.36  X236
     54     23    399      3      7      5.11      0.39  X141
     54     27    400      3      7      5.33      0.36  X361
     54      3    371      3      7      5.80      0.30  X85
     54      2    395      3      7      5.69      0.31  X21
     54      2    392      1      7      5.41      0.35  X99
     54     23    397      2      7      4.89      0.42  X101
     54      1    380      3      7      5.37      0.36  X417
     52      5    400      4      7      5.85      0.28  X81
     52     18    400      3      7      6.17      0.24  X456
     52      1    398      4      7      6.10      0.25  X78
     52      4    392      4      7      6.06      0.25  X16
     52     14    396      4      7      6.08      0.25  X19
     52     14    398      2      7      5.02      0.39  X493
     51      2    395      3      7      5.80      0.28  X10
     51      1    379      2      7      5.33      0.34  X364
     51     12    399      3      7      6.12      0.24  X36
     51     12    393      2      7      4.94      0.39  X306
     51      5    400      4      7      6.06      0.25  X217
     51      7    400      3      7      5.35      0.34  X321
     51      4    396      4      7      6.25      0.22  X34
     51     45    394      2      7      5.45      0.33  X309
     50      2    392      3      7      5.30      0.34  X310
     50     48    395      3      7      5.28      0.34  X170
     50      5    398      2      7      5.56      0.31  X63
     50      4    395      3      7      5.42      0.32  X45
     50      4    397      2      7      5.14      0.36  X324
     50      7    398      1      7      5.26      0.34  X126
     49      6    397      2      7      5.02      0.37  X258
