
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63355      0.65154      0.14231      0.23692      1.00000 |                                               *
      2       0.57974      0.61950      0.09154      0.22154      1.00000 |                                             *
      3       0.53145      0.58639      0.07385      0.21231      1.00000 |                                          *
      4       0.49126      0.56339      0.06846      0.20000      1.00000 |                                         *
      5       0.45340      0.54512      0.04923      0.20000      1.00000 |                                       *
      6       0.41799      0.52714      0.03385      0.19077      1.00000 |                                      *
      7       0.39051      0.51778      0.02615      0.18308      1.00000 |                                     *
      8       0.36223      0.50195      0.02000      0.18462      1.00000 |                                    *
      9       0.34206      0.49264      0.01615      0.18615      1.00000 |                                   *
     10       0.31823      0.47695      0.01615      0.17077      1.00000 |                                  *
     11       0.30113      0.47038      0.01154      0.17231      1.00000 |                                  *
     12       0.28241      0.46028      0.00846      0.16923      1.00000 |                                 *
     13       0.26449      0.45032      0.00692      0.16615      1.00000 |                                *
     14       0.25057      0.44622      0.00538      0.16154      1.00000 |                                *
     15       0.23639      0.43888      0.00308      0.15692      1.00000 |                               *
     16       0.22272      0.43116      0.00154      0.15231      1.00000 |                               *
     17       0.21238      0.43059      0.00154      0.16000      1.00000 |                               *
     18       0.20145      0.42985      0.00077      0.16308      1.00000 |                               *
     19       0.18978      0.42939      0.00077      0.16615      1.00000 |                               *
     20       0.18164      0.43011      0.00077      0.16615      1.00000 |                               *
     30       0.12158      0.42310      0.00000      0.16308      1.00000 |                              *
     40       0.08188      0.42257      0.00000      0.16615      1.00000 |                              *
     50       0.05382      0.41877      0.00000      0.18615      1.00000 |                              *
     60       0.03670      0.42540      0.00000      0.19077      1.00000 |                              *
     70       0.02468      0.42202      0.00000      0.19077      1.00000 |                              *
     80       0.01711      0.41363      0.00000      0.18000      1.00000 |                             *
     90       0.01174      0.41667      0.00000      0.19231      1.00000 |                              *
    100       0.00819      0.41684      0.00000      0.18769      1.00000 |                              *
    110       0.00558      0.42173      0.00000      0.18923      1.00000 |                              *
    120       0.00384      0.42438      0.00000      0.18769      1.00000 |                              *
    130       0.00269      0.43253      0.00000      0.18615      1.00000 |                               *
    140       0.00197      0.43721      0.00000      0.18462      1.00000 |                               *
    150       0.00130      0.44609      0.00000      0.18154      1.00000 |                                *
    160       0.00092      0.45242      0.00000      0.18462      1.00000 |                                *
    170       0.00066      0.46368      0.00000      0.18462      1.00000 |                                 *
    180       0.00044      0.46784      0.00000      0.18462      1.00000 |                                 *
    190       0.00029      0.47349      0.00000      0.18462      1.00000 |                                  *
    200       0.00020      0.48811      0.00000      0.18154      1.00000 |                                   *
    210       0.00014      0.50009      0.00000      0.18462      1.00000 |                                    *
    220       0.00010      0.50979      0.00000      0.18462      1.00000 |                                     *
    230       0.00007      0.51861      0.00000      0.18769      1.00000 |                                     *
    240       0.00005      0.53601      0.00000      0.19385      1.00000 |                                      *
    250       0.00003      0.54949      0.00000      0.19077      1.00000 |                                       *
    260       0.00002      0.56057      0.00000      0.18923      1.00000 |                                        *
    270       0.00002      0.57584      0.00000      0.19385      1.00000 |                                         *
    280       0.00001      0.58738      0.00000      0.19538      1.00000 |                                          *
    290       0.00001      0.60136      0.00000      0.19077      1.00000 |                                           *
    300       0.00000      0.61168      0.00000      0.19538      1.00000 |                                            *
    310       0.00000      0.62239      0.00000      0.19692      1.00000 |                                             *
    320       0.00000      0.63366      0.00000      0.19538      1.00000 |                                              *
    330       0.00000      0.64699      0.00000      0.20000      1.00000 |                                               *
    340       0.00000      0.66109      0.00000      0.19846      1.00000 |                                               *
    350       0.00000      0.67178      0.00000      0.19538      1.00000 |                                               *
    360       0.00000      0.68089      0.00000      0.20000      1.00000 |                                               *
    370       0.00000      0.68849      0.00000      0.20000      1.00000 |                                               *
    380       0.00000      0.70841      0.00000      0.20308      1.00000 |                                               *
    390       0.00000      0.72893      0.00000      0.20154      1.00000 |                                               *
    400       0.00000      0.74220      0.00000      0.20000      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    204      6    400      1      7      4.56      1.76  X242
    184      1    399      1      7      3.05      2.28  X476
    179      1    399      2      7      3.58      1.98  X319
    173      1    399      1      7      3.65      1.88  X443
    171      1    400      2      7      4.95      1.30  X106
    166      1    400      1      7      4.20      1.58  X339
    165      1    399      2      7      4.55      1.43  X49
    163      1    399      1      7      3.95      1.65  X379
    151      1    399      2      7      4.37      1.37  X154
    116      1    400      1      7      4.72      0.95  X473
    102      2    394      2      7      4.65      0.86  X337
    101      1    399      2      7      4.64      0.85  X454
     99      5    396      1      7      3.29      1.17  X165
     94      1    400      1      7      3.68      1.02  X72
     94      1    395      2      7      5.44      0.60  X65
     91      3    399      3      7      4.84      0.72  X494
     87      1    395      2      7      4.33      0.80  X434
     83      3    399      2      7      5.28      0.57  X29
     83      5    400      1      7      4.31      0.77  X129
     76      7    392      1      7      4.38      0.69  X110
     72      9    395      1      7      4.35      0.66  X194
     72      2    400      2      7      5.00      0.54  X442
     71     14    400      1      7      4.58      0.61  X463
     71     16    400      1      7      3.56      0.79  X353
     69      1    387      1      7      3.62      0.76  X5
     68      5    396      2      7      4.93      0.52  X243
     64     20    391      1      7      4.05      0.63  X286
     63      1    394      1      7      3.87      0.65  X45
     62     15    398      1      7      4.89      0.48  X200
     62      5    391      2      7      4.31      0.57  X282
     61     17    400      1      7      4.31      0.56  X334
     60      2    398      1      7      4.82      0.48  X375
     60     11    399      1      7      4.68      0.50  X280
     59     19    398      2      7      4.42      0.53  X438
     59      3    399      1      7      2.95      0.75  X85
     57      3    395      2      7      5.04      0.42  X350
     57      4    397      2      7      4.67      0.48  X373
     57      2    400      2      7      5.35      0.38  X468
     56      1    396      3      7      5.05      0.41  X173
     55      2    397      3      7      5.56      0.34  X471
     54      5    389      3      7      6.07      0.26  X160
     53      2    399      1      7      4.83      0.42  X279
     52      6    384      2      7      5.27      0.36  X394
     51      3    391      2      7      4.65      0.43  X176
     49     13    385      2      7      4.31      0.45  X278
     49     11    398      1      7      4.45      0.44  X130
     49     19    399      2      7      4.08      0.48  X122
     48     12    385      1      7      3.85      0.50  X487
     48      5    396      4      7      5.79      0.27  X83
     47      7    397      2      7      5.19      0.33  X215
     47      6    399      2      7      5.68      0.27  X493
     47      7    393      2      7      5.47      0.30  X225
     47      6    397      1      7      5.57      0.29  X482
     46     15    398      3      7      5.59      0.28  X171
     46      5    399      2      7      5.09      0.34  X425
     46      2    399      2      7      4.96      0.35  X236
     46      3    399      2      7      5.50      0.29  X261
     46      6    396      3      7      4.87      0.36  X58
     45      1    396      2      7      5.22      0.31  X59
     45      5    395      4      7      5.18      0.32  X386
     45     19    398      2      7      5.29      0.31  X19
     45      9    388      3      7      5.60      0.27  X456
     45      5    385      3      7      4.89      0.35  X324
     45     11    393      3      7      5.47      0.29  X444
     45      1    400      2      7      4.33      0.41  X166
     45      6    382      2      7      5.02      0.34  X12
     44      6    390      3      7      4.82      0.35  X274
     44      8    396      3      7      5.70      0.25  X210
     43     12    395      1      7      4.81      0.34  X338
     43     14    399      4      7      6.05      0.21  X233
     43      8    400      2      7      4.44      0.38  X330
     43     11    387      2      7      4.28      0.40  X409
     42     15    390      2      7      5.45      0.27  X150
     42     11    398      3      7      5.55      0.26  X359
     42      5    399      3      7      5.17      0.30  X271
     42     10    397      2      7      5.12      0.30  X343
     42      2    390      4      7      5.38      0.28  X53
     42      2    399      2      7      5.29      0.28  X458
     42      5    386      2      7      5.07      0.31  X244
     42      7    396      2      7      4.83      0.33  X459
     41      1    392      2      7      4.88      0.32  X344
     40      8    399      3      7      4.98      0.30  X125
     40      4    386      2      7      5.80      0.22  X322
     40     13    389      4      7      5.20      0.28  X43
     40     18    394      2      7      4.63      0.34  X306
     39      4    395      3      7      5.56      0.24  X451
     39      5    398      2      7      4.92      0.30  X181
     39      4    396      2      7      5.26      0.27  X335
     39     19    393      2      7      5.23      0.27  X437
     39     20    400      3      7      5.46      0.25  X436
     39      2    399      3      7      5.41      0.25  X250
     39     10    399      3      7      5.31      0.26  X320
     39      3    379      3      7      5.23      0.27  X462
     39     13    391      1      7      4.79      0.31  X267
     39      1    392      3      7      5.44      0.25  X137
     38     17    392      2      7      5.39      0.25  X178
     38     32    385      2      7      5.21      0.27  X445
     38      5    399      3      7      5.76      0.21  X295
     38      6    396      2      7      4.97      0.29  X202
     38      3    400      2      7      5.11      0.28  X283
     37      8    394      3      7      5.76      0.21  X272
     37     41    384      3      7      5.76      0.21  X25
     37      5    392      2      7      5.51      0.23  X214
     37      4    391      3      7      5.14      0.27  X362
     37     24    396      2      7      4.89      0.29  X232
     37      8    385      2      7      5.43      0.24  X490
     37      5    396      3      7      5.76      0.21  X290
     36      2    396      3      7      5.56      0.22  X81
     36      8    396      3      7      5.53      0.22  X105
     36      1    400      3      7      5.22      0.25  X16
     36     15    394      2      7      4.97      0.27  X331
     36     11    367      3      7      5.72      0.21  X50
     36      1    388      4      7      5.92      0.19  X170
     36     15    400      2      7      4.94      0.28  X285
     36     10    400      4      7      5.83      0.20  X127
     36     10    388      4      7      6.03      0.18  X500
     36      5    388      2      7      4.78      0.29  X413
     36      1    392      3      7      5.36      0.24  X396
     35      4    393      3      7      5.37      0.23  X112
     35      8    398      3      7      5.71      0.20  X205
     35      6    396      3      7      5.49      0.22  X207
     35     27    398      2      7      5.23      0.24  X24
     35     13    399      2      7      5.60      0.21  X245
     35      8    367      2      7      5.03      0.26  X392
     35     18    399      2      7      5.06      0.26  X252
