
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63859      0.66920      0.15077      0.33846      1.00000 |                                               *
      2       0.59229      0.64546      0.11538      0.30462      1.00000 |                                             *
      3       0.55014      0.62867      0.08769      0.29538      1.00000 |                                            *
      4       0.51223      0.61128      0.06385      0.27692      1.00000 |                                           *
      5       0.47667      0.59377      0.06000      0.26615      1.00000 |                                          *
      6       0.44794      0.58575      0.06077      0.27846      1.00000 |                                         *
      7       0.42031      0.57679      0.04538      0.27231      1.00000 |                                        *
      8       0.39938      0.57393      0.04077      0.27846      1.00000 |                                        *
      9       0.37337      0.56273      0.02923      0.26923      1.00000 |                                       *
     10       0.35635      0.55687      0.02308      0.26000      1.00000 |                                       *
     11       0.33659      0.55511      0.01846      0.26615      1.00000 |                                       *
     12       0.32444      0.55228      0.01538      0.26154      1.00000 |                                       *
     13       0.31080      0.55002      0.01385      0.26769      1.00000 |                                      *
     14       0.30135      0.55062      0.01077      0.27538      1.00000 |                                      *
     15       0.28640      0.53971      0.00769      0.26308      1.00000 |                                      *
     16       0.27602      0.54105      0.00462      0.26308      1.00000 |                                      *
     17       0.26285      0.53202      0.00615      0.24000      1.00000 |                                     *
     18       0.25357      0.52954      0.00538      0.24154      1.00000 |                                     *
     19       0.24621      0.52927      0.00231      0.24769      1.00000 |                                     *
     20       0.23522      0.53123      0.00154      0.24923      1.00000 |                                     *
     30       0.16503      0.50636      0.00000      0.23846      1.00000 |                                   *
     40       0.11636      0.51096      0.00000      0.24769      1.00000 |                                    *
     50       0.08345      0.51069      0.00000      0.24462      1.00000 |                                    *
     60       0.06060      0.51814      0.00000      0.25231      1.00000 |                                    *
     70       0.04487      0.52363      0.00000      0.26615      1.00000 |                                     *
     80       0.03217      0.52351      0.00000      0.25385      1.00000 |                                     *
     90       0.02202      0.52901      0.00000      0.25538      1.00000 |                                     *
    100       0.01626      0.53508      0.00000      0.25846      1.00000 |                                     *
    110       0.01125      0.54402      0.00000      0.25538      1.00000 |                                      *
    120       0.00840      0.54559      0.00000      0.25077      1.00000 |                                      *
    130       0.00618      0.55076      0.00000      0.24923      1.00000 |                                       *
    140       0.00438      0.55615      0.00000      0.24462      1.00000 |                                       *
    150       0.00304      0.55929      0.00000      0.24769      1.00000 |                                       *
    160       0.00212      0.57019      0.00000      0.25077      1.00000 |                                        *
    170       0.00154      0.58174      0.00000      0.24000      1.00000 |                                         *
    180       0.00109      0.58889      0.00000      0.23692      1.00000 |                                         *
    190       0.00076      0.60601      0.00000      0.24308      1.00000 |                                          *
    200       0.00054      0.61772      0.00000      0.24308      1.00000 |                                           *
    210       0.00039      0.63732      0.00000      0.24308      1.00000 |                                             *
    220       0.00029      0.65679      0.00000      0.24769      1.00000 |                                              *
    230       0.00021      0.67305      0.00000      0.25231      1.00000 |                                               *
    240       0.00014      0.68523      0.00000      0.24923      1.00000 |                                               *
    250       0.00011      0.69549      0.00000      0.24769      1.00000 |                                               *
    260       0.00007      0.70893      0.00000      0.24923      1.00000 |                                               *
    270       0.00005      0.72236      0.00000      0.24923      1.00000 |                                               *
    280       0.00004      0.73401      0.00000      0.25538      1.00000 |                                               *
    290       0.00003      0.74835      0.00000      0.25692      1.00000 |                                               *
    300       0.00002      0.76354      0.00000      0.26154      1.00000 |                                               *
    310       0.00001      0.77582      0.00000      0.26462      1.00000 |                                               *
    320       0.00001      0.78456      0.00000      0.25846      1.00000 |                                               *
    330       0.00001      0.79924      0.00000      0.25538      1.00000 |                                               *
    340       0.00001      0.81541      0.00000      0.25692      1.00000 |                                               *
    350       0.00000      0.82699      0.00000      0.25692      1.00000 |                                               *
    360       0.00000      0.83605      0.00000      0.25077      1.00000 |                                               *
    370       0.00000      0.85311      0.00000      0.25385      1.00000 |                                               *
    380       0.00000      0.86064      0.00000      0.25231      1.00000 |                                               *
    390       0.00000      0.87399      0.00000      0.25692      1.00000 |                                               *
    400       0.00000      0.89263      0.00000      0.25385      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    192      1    399      1      7      2.99      2.40  X242
    184      1    400      1      7      4.47      1.63  X106
    177      1    399      1      7      4.44      1.58  X339
    165      1    400      1      7      4.47      1.46  X443
    143      1    399      2      7      3.85      1.49  X29
    127      1    395      2      7      5.28      0.86  X49
    118      1    396      3      7      4.04      1.17  X154
    110      1    396      3      7      5.06      0.81  X319
    104      1    400      1      7      4.02      1.04  X304
    102      2    400      2      7      4.45      0.91  X476
     90      1    398      1      7      3.58      1.00  X5
     87      1    398      2      7      4.41      0.78  X425
     85      3    392      1      7      4.61      0.72  X11
     84      7    397      1      7      4.70      0.69  X473
     83      1    398      3      7      5.06      0.61  X379
     80      2    399      1      7      5.24      0.55  X65
     79      3    397      3      7      4.91      0.61  X337
     79      1    400      1      7      4.08      0.78  X349
     78      7    388      1      7      3.94      0.79  X286
     77      9    399      2      7      4.91      0.60  X454
     73      4    396      2      7      4.53      0.63  X129
     67      3    399      2      7      4.37      0.61  X411
     65      2    392      2      7      4.72      0.53  X211
     61      1    396      3      7      4.28      0.57  X447
     61      2    397      1      7      3.57      0.68  X57
     59      8    398      1      7      5.00      0.44  X33
     58     11    395      2      7      4.66      0.49  X490
     57      6    380      1      7      3.77      0.60  X402
     55      3    388      1      7      4.85      0.43  X32
     55      4    393      2      7      5.07      0.40  X438
     55      5    396      1      7      4.15      0.53  X178
     54      1    396      2      7      5.31      0.36  X130
     54      2    400      1      7      5.04      0.40  X343
     54      6    391      1      7      3.57      0.60  X390
     53      3    386      2      7      4.92      0.41  X43
     53     10    398      2      7      5.11      0.38  X458
     52      1    390      2      7      4.96      0.40  X499
     52     13    374      2      7      5.25      0.36  X482
     52     15    395      1      7      3.63      0.57  X254
     52      1    394      2      7      5.12      0.38  X216
     52      8    388      4      7      5.71      0.30  X282
     52      4    389      2      7      4.83      0.41  X285
     51     12    378      2      7      4.22      0.48  X68
     51      2    386      3      7      5.16      0.36  X233
     50      1    392      2      7      4.94      0.38  X72
     50      3    378      2      7      5.02      0.37  X221
     49     11    399      1      7      4.16      0.47  X227
     49      3    379      1      7      5.04      0.36  X324
     49     14    398      2      7      4.65      0.41  X288
     49      6    393      3      7      5.65      0.29  X22
     48     28    398      2      7      5.10      0.35  X464
     48      7    379      2      7      4.83      0.38  X493
     48      1    396      3      7      5.29      0.33  X274
     48      5    394      3      7      5.65      0.28  X110
     46      8    397      2      7      4.41      0.41  X420
     46     15    385      2      7      5.04      0.34  X364
     45     10    397      2      7      5.22      0.31  X382
     45     13    400      1      7      3.51      0.51  X315
     45      2    399      1      7      5.29      0.31  X328
     45     10    393      1      7      4.93      0.35  X47
     44      5    398      3      7      4.98      0.33  X235
     44     15    388      2      7      4.75      0.36  X183
     44      5    392      3      7      5.34      0.29  X412
     43     20    396      3      7      5.42      0.28  X471
     43      5    395      2      7      4.49      0.38  X394
     43     10    394      2      7      5.28      0.29  X239
     43     39    385      1      7      3.60      0.47  X481
     42      7    399      2      7      5.19      0.30  X396
     41      5    400      3      7      5.12      0.30  X309
     41     18    393      2      7      4.73      0.34  X279
     41     10    396      3      7      5.56      0.25  X272
     40      1    396      3      7      5.28      0.27  X494
     40      3    398      4      7      5.58      0.24  X416
     40      3    395      3      7      5.55      0.25  X417
     39      1    400      4      7      5.69      0.23  X398
     39      1    387      2      7      5.36      0.26  X414
     39      3    391      1      7      5.33      0.26  X126
     39      3    386      2      7      5.41      0.25  X444
     39     22    387      3      7      5.38      0.26  X55
     39      1    395      2      7      4.64      0.33  X314
     39     15    382      1      7      5.38      0.26  X30
     38      1    397      3      7      4.97      0.29  X392
     38      6    397      3      7      5.87      0.20  X182
     38     25    392      2      7      4.61      0.32  X133
     38      6    397      3      7      4.00      0.38  X271
     38      3    394      3      7      5.84      0.21  X445
     38      7    380      2      7      5.03      0.28  X433
     38     13    400      2      7      5.00      0.29  X435
     38      3    386      1      7      5.42      0.25  X18
     37      5    381      2      7      5.16      0.26  X406
     37      5    399      3      7      6.35      0.15  X316
     37     30    391      1      7      4.38      0.34  X327
     37     23    393      2      7      5.46      0.24  X107
     37      6    398      3      7      5.57      0.23  X338
     36     41    389      3      7      4.75      0.29  X120
     36     21    394      2      7      4.67      0.30  X303
     35     11    399      2      7      4.51      0.31  X160
     35     10    386      3      7      5.66      0.21  X278
     35      8    389      3      7      5.63      0.21  X258
     35      2    374      3      7      5.51      0.22  X135
     35     18    368      3      7      5.49      0.22  X105
     35      5    398      2      7      5.40      0.23  X217
     35     18    381      1      7      4.66      0.29  X205
     35     34    399      3      7      5.34      0.23  X250
     35      8    397      2      7      4.60      0.30  X12
     35      1    400      2      7      5.26      0.24  X479
     34     17    400      1      7      4.74      0.28  X118
     34      3    386      3      7      5.32      0.23  X380
     34     29    399      4      7      5.59      0.21  X108
     34      7    399      2      7      5.68      0.20  X141
     34      4    400      3      7      5.26      0.23  X81
     34      3    386      1      7      5.09      0.25  X496
     34      7    397      1      7      5.06      0.25  X386
     34      6    389      1      7      3.74      0.36  X436
     34      4    386      1      7      5.09      0.25  X92
     34      4    374      3      7      5.44      0.22  X318
     34     12    387      3      7      5.62      0.20  X123
     34     34    397      3      7      5.76      0.19  X132
     33     11    375      4      7      5.82      0.18  X360
     33     22    394      2      7      5.12      0.24  X301
     33      4    384      3      7      6.15      0.15  X159
     33     28    399      4      7      5.21      0.23  X359
     33      5    396      4      7      5.52      0.21  X173
     33      2    399      3      7      5.88      0.18  X25
