
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62049      0.65290      0.07769      0.25692      1.00000 |                                               *
      2       0.55497      0.62150      0.03231      0.26154      1.00000 |                                             *
      3       0.49718      0.59236      0.02385      0.22923      1.00000 |                                           *
      4       0.44743      0.56981      0.01769      0.22000      1.00000 |                                         *
      5       0.40718      0.55002      0.01385      0.21077      1.00000 |                                       *
      6       0.37364      0.53781      0.01077      0.21385      1.00000 |                                       *
      7       0.34025      0.51960      0.00308      0.19385      1.00000 |                                     *
      8       0.31264      0.50518      0.00308      0.19385      1.00000 |                                    *
      9       0.28595      0.48785      0.00308      0.19077      1.00000 |                                   *
     10       0.26146      0.47386      0.00385      0.18000      1.00000 |                                  *
     11       0.23935      0.46197      0.00154      0.19077      1.00000 |                                 *
     12       0.22042      0.45357      0.00077      0.18154      1.00000 |                                *
     13       0.20672      0.44593      0.00077      0.18154      1.00000 |                                *
     14       0.19075      0.43872      0.00077      0.19385      1.00000 |                               *
     15       0.17534      0.43089      0.00077      0.18308      1.00000 |                               *
     16       0.16086      0.42480      0.00000      0.17846      1.00000 |                              *
     17       0.14896      0.42326      0.00000      0.18154      1.00000 |                              *
     18       0.14046      0.42106      0.00000      0.18000      1.00000 |                              *
     19       0.12980      0.41579      0.00000      0.18308      1.00000 |                              *
     20       0.12204      0.41282      0.00000      0.17538      1.00000 |                             *
     30       0.06909      0.39845      0.00000      0.18000      1.00000 |                            *
     40       0.04715      0.39835      0.00000      0.18308      1.00000 |                            *
     50       0.03064      0.40200      0.00000      0.18769      1.00000 |                             *
     60       0.01981      0.40249      0.00000      0.18923      1.00000 |                             *
     70       0.01329      0.40538      0.00000      0.19231      1.00000 |                             *
     80       0.00942      0.40868      0.00000      0.19231      1.00000 |                             *
     90       0.00649      0.41257      0.00000      0.19077      1.00000 |                             *
    100       0.00404      0.41959      0.00000      0.18769      1.00000 |                              *
    110       0.00258      0.42222      0.00000      0.18000      1.00000 |                              *
    120       0.00160      0.42949      0.00000      0.18615      1.00000 |                               *
    130       0.00103      0.43686      0.00000      0.18769      1.00000 |                               *
    140       0.00068      0.44402      0.00000      0.18154      1.00000 |                                *
    150       0.00049      0.45393      0.00000      0.18462      1.00000 |                                *
    160       0.00035      0.46184      0.00000      0.18000      1.00000 |                                 *
    170       0.00021      0.46912      0.00000      0.17385      1.00000 |                                 *
    180       0.00013      0.48675      0.00000      0.18000      1.00000 |                                   *
    190       0.00009      0.49525      0.00000      0.17846      1.00000 |                                   *
    200       0.00006      0.50627      0.00000      0.17538      1.00000 |                                    *
    210       0.00004      0.51963      0.00000      0.18000      1.00000 |                                     *
    220       0.00003      0.52747      0.00000      0.18154      1.00000 |                                      *
    230       0.00002      0.53698      0.00000      0.18000      1.00000 |                                      *
    240       0.00001      0.54580      0.00000      0.18000      1.00000 |                                       *
    250       0.00001      0.55789      0.00000      0.18154      1.00000 |                                        *
    260       0.00001      0.56691      0.00000      0.17692      1.00000 |                                         *
    270       0.00000      0.57903      0.00000      0.17846      1.00000 |                                          *
    280       0.00000      0.59273      0.00000      0.17846      1.00000 |                                           *
    290       0.00000      0.59890      0.00000      0.17846      1.00000 |                                           *
    300       0.00000      0.60722      0.00000      0.18154      1.00000 |                                            *
    310       0.00000      0.61744      0.00000      0.18462      1.00000 |                                            *
    320       0.00000      0.62837      0.00000      0.19077      1.00000 |                                             *
    330       0.00000      0.64115      0.00000      0.19692      1.00000 |                                              *
    340       0.00000      0.66092      0.00000      0.19385      1.00000 |                                               *
    350       0.00000      0.67610      0.00000      0.19231      1.00000 |                                               *
    360       0.00000      0.69463      0.00000      0.19385      1.00000 |                                               *
    370       0.00000      0.70694      0.00000      0.19846      1.00000 |                                               *
    380       0.00000      0.71888      0.00000      0.19385      1.00000 |                                               *
    390       0.00000      0.73091      0.00000      0.19692      1.00000 |                                               *
    400       0.00000      0.74075      0.00000      0.19846      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    211      1    400      1      7      4.24      1.99  X443
    202      1    400      1      7      4.34      1.85  X339
    181      1    399      1      7      4.46      1.60  X106
    180      1    399      1      7      3.47      2.04  X476
    177      1    399      1      7      3.92      1.81  X379
    170      1    399      2      7      4.97      1.29  X49
    166      2    400      1      7      4.42      1.49  X242
    156      1    399      2      7      3.89      1.60  X319
    139      2    399      2      7      4.72      1.14  X454
    125      1    399      2      7      4.35      1.14  X154
    116      2    397      2      7      4.77      0.94  X65
    113      3    400      3      7      5.64      0.67  X29
    107      1    399      1      7      4.81      0.85  X473
    103      1    400      2      7      4.16      0.99  X337
    100      3    397      1      7      4.07      0.98  X165
    100     16    395      1      7      4.33      0.92  X45
     97      1    400      1      7      3.57      1.08  X72
     95      1    397      1      7      4.09      0.93  X129
     93     20    391      1      7      4.27      0.87  X130
     86     13    398      1      7      4.56      0.74  X194
     85      1    385      1      7      4.38      0.77  X5
     82      4    392      1      7      4.68      0.68  X110
     81      4    398      2      7      4.58      0.69  X373
     80      3    400      3      7      5.15      0.57  X494
     80      8    399      2      7      5.14      0.57  X176
     79      2    396      1      7      4.10      0.77  X85
     77      1    377      3      7      5.16      0.55  X386
     77     24    398      2      7      4.66      0.64  X463
     75     17    397      1      7      4.59      0.64  X14
     75      1    399      2      7      4.45      0.67  X434
     73     26    396      1      7      4.19      0.70  X353
     73      5    397      2      7      5.38      0.48  X243
     71      1    400      1      7      4.89      0.55  X279
     70      8    393      1      7      5.13      0.50  X286
     70     13    392      1      7      4.79      0.56  X103
     68      2    397      2      7      4.43      0.61  X282
     68      6    396      3      7      5.69      0.39  X456
     67      5    383      2      7      5.60      0.40  X215
     66      3    393      2      7      5.41      0.43  X471
     64     23    400      2      7      5.41      0.42  X171
     63     14    400      1      7      4.29      0.59  X278
     62      1    397      2      7      5.34      0.41  X442
     62      3    398      1      7      5.66      0.36  X150
     61      2    387      2      7      4.44      0.54  X496
     59      6    388      3      7      5.98      0.30  X83
     59     20    399      2      7      4.95      0.45  X122
     59      7    393      2      7      5.25      0.41  X468
     59      1    400      2      7      5.02      0.44  X166
     59     27    387      2      7      4.86      0.46  X447
     59      7    398      1      7      5.15      0.42  X200
     58      9    392      3      7      5.84      0.31  X148
     58     15    400      2      7      5.62      0.35  X438
     57      6    400      2      7      5.23      0.40  X202
     57     12    391      2      7      5.30      0.39  X210
     57      1    389      3      7      5.33      0.38  X173
     57      3    396      2      7      5.14      0.41  X324
     57      3    388      3      7      5.60      0.34  X19
     57      9    392      2      7      5.28      0.39  X425
     57      6    400      1      7      5.51      0.36  X57
     57      1    390      3      7      5.86      0.31  X53
     57      5    384      2      7      5.49      0.36  X244
     56      2    377      2      7      6.11      0.27  X271
     56      3    396      1      7      5.13      0.40  X375
     56      8    397      3      7      5.61      0.34  X26
     55      5    386      2      7      5.27      0.38  X61
     55      3    383      4      7      5.84      0.30  X335
     54      7    392      1      7      4.57      0.46  X334
     54      7    388      4      7      5.78      0.30  X82
     54      1    394      3      7      5.67      0.32  X3
     54      3    395      3      7      5.54      0.33  X236
     54      1    392      2      7      5.80      0.30  X12
     53      1    381      2      7      5.43      0.34  X33
     52      7    393      2      7      6.04      0.26  X160
     52     15    392      2      7      5.23      0.36  X392
     52      3    383      3      7      5.69      0.30  X11
     51      2    393      2      7      4.84      0.40  X350
     51     20    396      2      7      5.31      0.34  X343
     51      3    396      1      7      5.67      0.30  X364
     51      3    384      2      7      5.55      0.31  X283
     51      1    394      2      7      5.49      0.32  X362
     50      5    397      4      7      6.08      0.24  X46
     50     28    382      2      7      5.80      0.28  X59
     49      5    393      3      7      4.90      0.38  X73
     49      2    389      1      7      4.33      0.45  X387
     49      7    392      2      7      5.53      0.30  X118
     49      8    400      3      7      5.65      0.29  X141
     49      3    384      4      7      6.04      0.24  X261
     49      6    400      3      7      5.63      0.29  X13
     49      7    398      3      7      5.47      0.31  X36
     48      8    389      3      7      5.69      0.28  X225
     48      4    398      2      7      5.10      0.35  X306
     48      5    400      2      7      5.73      0.27  X465
     48      7    399      2      7      4.98      0.36  X481
     48      3    396      3      7      5.58      0.29  X192
     48     20    399      2      7      5.73      0.27  X34
     48      8    393      3      7      5.92      0.25  X35
     48      4    400      1      7      5.48      0.30  X285
     48     10    400      3      7      5.63      0.29  X50
     48     24    383      4      7      6.02      0.24  X7
     47      5    400      3      7      5.49      0.30  X132
     47      2    393      2      7      5.87      0.25  X16
     47     11    392      2      7      5.36      0.31  X340
     47      1    392      1      7      5.70      0.27  X267
     47      1    400      4      7      6.15      0.22  X22
     47      6    399      4      7      6.04      0.23  X189
     47     13    382      3      7      5.83      0.26  X51
     47     15    378      3      7      5.57      0.29  X417
     47      6    400      3      7      6.06      0.23  X100
     46      2    390      3      7      5.63      0.27  X81
     46      2    395      3      7      5.87      0.25  X98
     46      4    362      3      7      5.00      0.35  X240
     46      4    374      3      7      6.22      0.21  X90
     46      6    381      1      7      5.28      0.31  X185
     46      4    376      3      7      6.00      0.23  X444
     46     12    388      2      7      5.50      0.29  X436
     46      4    390      2      7      5.70      0.27  X359
     46      4    398      3      7      6.26      0.20  X18
     45      4    399      2      7      5.42      0.29  X107
     45     35    385      2      7      5.09      0.33  X330
     45      8    387      1      7      5.49      0.28  X437
     45     12    397      3      7      5.11      0.33  X55
     45      6    400      2      7      5.89      0.24  X63
     45     12    394      3      7      5.47      0.29  X458
     44      1    394      3      7      5.89      0.23  X2
     44      2    394      3      7      5.95      0.23  X25
