
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63327      0.65494      0.13615      0.25692      1.00000 |                                               *
      2       0.57990      0.61535      0.09462      0.22308      1.00000 |                                            *
      3       0.53468      0.58975      0.08846      0.22000      1.00000 |                                          *
      4       0.49662      0.56712      0.07692      0.22462      1.00000 |                                         *
      5       0.46139      0.54972      0.07000      0.23538      1.00000 |                                       *
      6       0.42919      0.53465      0.05769      0.21692      1.00000 |                                      *
      7       0.39953      0.51902      0.04846      0.22462      1.00000 |                                     *
      8       0.37375      0.51190      0.04769      0.21692      1.00000 |                                     *
      9       0.35852      0.50939      0.03385      0.21077      1.00000 |                                    *
     10       0.33638      0.50181      0.03077      0.21846      1.00000 |                                    *
     11       0.32163      0.50172      0.01846      0.21846      1.00000 |                                    *
     12       0.30349      0.49356      0.01692      0.21538      1.00000 |                                   *
     13       0.29273      0.49290      0.01231      0.22308      1.00000 |                                   *
     14       0.27512      0.48841      0.00923      0.22154      1.00000 |                                   *
     15       0.26163      0.48467      0.00462      0.22462      1.00000 |                                   *
     16       0.25181      0.48611      0.00462      0.21846      1.00000 |                                   *
     17       0.24289      0.48876      0.00231      0.22154      1.00000 |                                   *
     18       0.23388      0.49046      0.00154      0.23077      1.00000 |                                   *
     19       0.22271      0.48409      0.00154      0.22462      1.00000 |                                  *
     20       0.21532      0.48018      0.00077      0.22000      1.00000 |                                  *
     30       0.14736      0.47354      0.00000      0.22154      1.00000 |                                  *
     40       0.10541      0.47276      0.00000      0.21846      1.00000 |                                  *
     50       0.07716      0.46322      0.00000      0.21846      1.00000 |                                 *
     60       0.05504      0.45528      0.00000      0.21231      1.00000 |                                *
     70       0.03795      0.44380      0.00000      0.20308      1.00000 |                                *
     80       0.02848      0.44252      0.00000      0.20308      1.00000 |                               *
     90       0.02053      0.44039      0.00000      0.20154      1.00000 |                               *
    100       0.01376      0.44288      0.00000      0.19538      1.00000 |                               *
    110       0.01022      0.44599      0.00000      0.20462      1.00000 |                                *
    120       0.00736      0.44938      0.00000      0.19846      1.00000 |                                *
    130       0.00551      0.45686      0.00000      0.20923      1.00000 |                                *
    140       0.00388      0.45729      0.00000      0.20000      1.00000 |                                 *
    150       0.00266      0.46840      0.00000      0.21231      1.00000 |                                 *
    160       0.00197      0.47926      0.00000      0.21692      1.00000 |                                  *
    170       0.00145      0.48534      0.00000      0.22000      1.00000 |                                   *
    180       0.00103      0.50585      0.00000      0.21692      1.00000 |                                    *
    190       0.00072      0.51916      0.00000      0.22000      1.00000 |                                     *
    200       0.00053      0.52780      0.00000      0.21846      1.00000 |                                      *
    210       0.00037      0.53844      0.00000      0.22000      1.00000 |                                      *
    220       0.00027      0.55062      0.00000      0.22308      1.00000 |                                       *
    230       0.00018      0.56261      0.00000      0.22308      1.00000 |                                        *
    240       0.00013      0.58007      0.00000      0.22462      1.00000 |                                          *
    250       0.00010      0.59133      0.00000      0.22308      1.00000 |                                          *
    260       0.00007      0.59990      0.00000      0.21846      1.00000 |                                           *
    270       0.00005      0.60672      0.00000      0.22000      1.00000 |                                           *
    280       0.00003      0.61526      0.00000      0.21692      1.00000 |                                            *
    290       0.00003      0.63668      0.00000      0.22154      1.00000 |                                              *
    300       0.00002      0.64217      0.00000      0.22000      1.00000 |                                              *
    310       0.00001      0.64677      0.00000      0.21538      1.00000 |                                              *
    320       0.00001      0.65837      0.00000      0.21385      1.00000 |                                               *
    330       0.00001      0.66841      0.00000      0.21846      1.00000 |                                               *
    340       0.00000      0.67986      0.00000      0.21538      1.00000 |                                               *
    350       0.00000      0.69413      0.00000      0.21846      1.00000 |                                               *
    360       0.00000      0.70625      0.00000      0.21846      1.00000 |                                               *
    370       0.00000      0.72546      0.00000      0.21692      1.00000 |                                               *
    380       0.00000      0.73627      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      0.74986      0.00000      0.21846      1.00000 |                                               *
    400       0.00000      0.76202      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    200      1    394      1      7      3.65      2.18  X339
    167      1    399      1      7      4.34      1.53  X242
    147      1    398      1      7      3.81      1.54  X106
    146      1    394      1      7      3.58      1.62  X476
    142      1    399      1      7      4.22      1.34  X49
    138      2    398      1      7      3.72      1.48  X5
    133      1    397      1      7      3.98      1.34  X443
    133      1    394      3      7      4.20      1.27  X379
    115      1    394      2      7      4.51      1.00  X319
     95     12    395      1      7      3.77      1.01  X344
     92      9    397      1      7      3.46      1.05  X205
     91      1    390      2      7      4.88      0.71  X154
     89      1    394      2      7      5.24      0.62  X454
     89      9    400      1      7      3.90      0.91  X337
     89      1    387      1      7      4.85      0.70  X65
     87      2    399      3      7      5.14      0.62  X29
     81      7    399      2      7      5.26      0.56  X165
     80      3    395      1      7      4.54      0.69  X110
     72      1    374      2      7      5.04      0.53  X473
     67      4    398      1      7      4.81      0.54  X11
     67      9    393      1      7      4.19      0.64  X412
     65     20    388      1      7      5.00      0.49  X411
     63      4    394      2      7      4.14      0.61  X282
     61      1    399      3      7      5.36      0.40  X57
     60      6    394      3      7      4.25      0.56  X3
     58      7    397      2      7      4.64      0.49  X431
     57      2    395      3      7      5.77      0.32  X456
     57     10    398      2      7      4.77      0.46  X45
     56     23    388      2      7      5.05      0.41  X86
     56      3    391      2      7      5.00      0.42  X215
     55      4    382      2      7      4.80      0.44  X252
     54     11    392      2      7      5.15      0.39  X295
     54      2    399      1      7      3.15      0.66  X324
     52      3    371      1      7      4.79      0.42  X47
     50     21    398      3      7      5.10      0.36  X61
     49     21    400      1      7      4.29      0.46  X139
     48      1    395      2      7      5.50      0.30  X361
     48     10    394      2      7      4.79      0.39  X397
     48     18    396      2      7      5.00      0.36  X245
     47     28    399      1      7      3.13      0.57  X100
     47     12    385      2      7      4.34      0.43  X434
     47      5    393      3      7      5.43      0.30  X209
     47      3    398      1      7      4.23      0.44  X494
     46      7    390      2      7      4.35      0.42  X78
     46     13    391      1      7      5.00      0.35  X268
     46      2    399      3      7      5.22      0.32  X499
     46     21    369      1      7      4.13      0.45  X201
     46     14    399      1      7      3.72      0.49  X482
     45      7    394      3      7      5.64      0.27  X444
     45     17    400      2      7      5.47      0.29  X500
     45      1    394      3      7      5.51      0.28  X90
     45      8    388      2      7      5.49      0.28  X360
     44      2    392      2      7      5.07      0.32  X459
     43      8    398      3      7      5.40      0.28  X79
     43     11    400      2      7      5.35      0.29  X24
     43      2    399      3      7      5.35      0.29  X130
     43      3    399      2      7      5.60      0.26  X225
     43      5    384      1      7      4.70      0.36  X359
     42     25    397      1      7      4.79      0.34  X468
     42     15    400      2      7      4.40      0.38  X58
     42     14    397      4      7      6.36      0.17  X183
     41      8    386      3      7      5.73      0.23  X334
     41     15    397      1      7      4.49      0.36  X246
     40     17    393      2      7      5.10      0.29  X497
     40     14    392      1      7      5.50      0.25  X418
     40      2    395      3      7      5.53      0.25  X420
     40      5    363      2      7      5.20      0.28  X132
     40     33    398      2      7      5.15      0.29  X465
     40     13    395      2      7      4.15      0.39  X102
     40      5    399      3      7      5.80      0.22  X74
     40      6    384      2      7      5.18      0.28  X458
     39      5    377      1      7      4.97      0.30  X181
     39     13    391      3      7      5.97      0.20  X345
     39     19    400      2      7      5.28      0.27  X109
     39      6    380      2      7      5.15      0.28  X258
     38     23    388      1      7      5.26      0.26  X426
     38      1    386      3      7      5.76      0.21  X12
     37      1    396      2      7      5.73      0.21  X231
     37      8    393      2      7      5.46      0.24  X445
     37     17    392      3      7      5.43      0.24  X348
     37      7    388      2      7      4.89      0.29  X304
     36      1    395      3      7      6.03      0.18  X34
     36      8    394      3      7      5.36      0.24  X370
     36     15    396      3      7      5.67      0.21  X362
     36      6    385      2      7      5.39      0.24  X166
     36     18    395      2      7      5.36      0.24  X244
     36      1    400      2      7      4.67      0.30  X120
     36      5    397      2      7      4.72      0.30  X237
     36     49    397      2      7      5.25      0.25  X247
     36     22    378      3      7      5.36      0.24  X140
     36     20    400      1      7      4.83      0.29  X464
     36     42    386      1      7      4.94      0.28  X477
     36     23    399      2      7      5.44      0.23  X433
     35      5    394      5      7      5.94      0.18  X172
     35     29    391      2      7      3.43      0.40  X37
     35      6    400      3      7      5.66      0.21  X105
     35      2    397      3      7      5.34      0.23  X194
     35      3    399      3      7      5.69      0.20  X495
     35     18    400      2      7      4.91      0.27  X406
     35     23    400      3      7      5.49      0.22  X72
     35      1    385      4      7      5.74      0.20  X429
     34      7    371      3      7      5.71      0.20  X26
     34      1    388      1      7      6.06      0.17  X85
     34      2    395      2      7      5.15      0.24  X56
     34     20    388      2      7      4.71      0.28  X385
     34     25    392      2      7      5.18      0.24  X148
     34     15    389      2      7      4.97      0.26  X178
     34     15    395      1      7      3.03      0.42  X436
     34     11    382      4      7      5.94      0.18  X357
     34      7    386      1      6      3.97      0.34  X118
     34      9    399      3      7      5.62      0.20  X19
     34     27    388      4      7      5.53      0.21  X128
     34      4    399      2      7      5.35      0.23  X398
     33      1    398      2      7      5.36      0.22  X293
     33     21    391      2      7      4.85      0.26  X135
     33      6    399      2      7      5.39      0.22  X76
     33     15    397      2      7      5.42      0.21  X496
     33     11    390      2      7      4.73      0.27  X417
     33     10    393      4      7      6.18      0.15  X449
     33      5    394      4      7      5.97      0.17  X150
     33      8    392      4      7      5.76      0.19  X43
     33     10    394      3      7      5.52      0.21  X394
     32      1    365      2      7      5.34      0.21  X202
     32     43    389      1      7      3.88      0.33  X364
