
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63698      0.66057      0.15462      0.27846      1.00000 |                                               *
      2       0.58318      0.62566      0.08923      0.23692      1.00000 |                                            *
      3       0.53962      0.59712      0.08692      0.21538      1.00000 |                                          *
      4       0.49813      0.57613      0.06462      0.20923      1.00000 |                                         *
      5       0.46221      0.56271      0.05846      0.21231      1.00000 |                                        *
      6       0.42838      0.54265      0.05231      0.19846      1.00000 |                                      *
      7       0.40061      0.53032      0.04385      0.21077      1.00000 |                                      *
      8       0.37252      0.51764      0.03538      0.19385      1.00000 |                                     *
      9       0.35028      0.51272      0.03000      0.20000      1.00000 |                                    *
     10       0.32520      0.50491      0.01923      0.19692      1.00000 |                                    *
     11       0.30487      0.49402      0.02077      0.18923      1.00000 |                                   *
     12       0.29213      0.49271      0.01385      0.20308      1.00000 |                                   *
     13       0.27247      0.48531      0.01154      0.19846      1.00000 |                                  *
     14       0.25681      0.47875      0.01154      0.19692      1.00000 |                                  *
     15       0.24712      0.47776      0.00769      0.19385      1.00000 |                                  *
     16       0.23402      0.46884      0.00846      0.20000      1.00000 |                                 *
     17       0.22568      0.46274      0.00462      0.19692      1.00000 |                                 *
     18       0.21594      0.45796      0.00462      0.19231      1.00000 |                                *
     19       0.20665      0.45334      0.00154      0.19538      1.00000 |                                *
     20       0.20185      0.45307      0.00154      0.19538      1.00000 |                                *
     30       0.14932      0.44994      0.00000      0.20615      1.00000 |                                *
     40       0.10739      0.45429      0.00000      0.20462      1.00000 |                                *
     50       0.07479      0.44568      0.00000      0.21231      1.00000 |                               *
     60       0.05488      0.44338      0.00000      0.21077      1.00000 |                               *
     70       0.03741      0.44807      0.00000      0.22154      1.00000 |                                *
     80       0.02799      0.45026      0.00000      0.22000      1.00000 |                                *
     90       0.02201      0.45282      0.00000      0.22308      1.00000 |                                *
    100       0.01615      0.44589      0.00000      0.21077      1.00000 |                               *
    110       0.01118      0.45070      0.00000      0.20769      1.00000 |                                *
    120       0.00849      0.45668      0.00000      0.21231      1.00000 |                                *
    130       0.00625      0.45939      0.00000      0.21692      1.00000 |                                *
    140       0.00446      0.46061      0.00000      0.21846      1.00000 |                                *
    150       0.00331      0.46905      0.00000      0.22615      1.00000 |                                 *
    160       0.00236      0.47784      0.00000      0.22000      1.00000 |                                  *
    170       0.00189      0.48368      0.00000      0.22462      1.00000 |                                  *
    180       0.00143      0.49035      0.00000      0.22308      1.00000 |                                   *
    190       0.00109      0.49356      0.00000      0.22154      1.00000 |                                   *
    200       0.00077      0.50301      0.00000      0.21231      1.00000 |                                    *
    210       0.00060      0.51089      0.00000      0.21538      1.00000 |                                    *
    220       0.00045      0.51684      0.00000      0.21538      1.00000 |                                     *
    230       0.00035      0.52673      0.00000      0.21385      1.00000 |                                     *
    240       0.00025      0.53825      0.00000      0.21385      1.00000 |                                      *
    250       0.00019      0.54326      0.00000      0.21846      1.00000 |                                      *
    260       0.00014      0.54989      0.00000      0.21538      1.00000 |                                       *
    270       0.00010      0.56218      0.00000      0.21385      1.00000 |                                        *
    280       0.00007      0.57795      0.00000      0.21538      1.00000 |                                         *
    290       0.00005      0.58461      0.00000      0.22000      1.00000 |                                         *
    300       0.00004      0.59199      0.00000      0.21538      1.00000 |                                          *
    310       0.00003      0.60469      0.00000      0.21692      1.00000 |                                           *
    320       0.00002      0.61535      0.00000      0.21385      1.00000 |                                            *
    330       0.00002      0.62943      0.00000      0.21692      1.00000 |                                             *
    340       0.00001      0.63814      0.00000      0.22000      1.00000 |                                             *
    350       0.00001      0.65070      0.00000      0.22000      1.00000 |                                              *
    360       0.00001      0.66344      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      0.67384      0.00000      0.21846      1.00000 |                                               *
    380       0.00000      0.67567      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      0.68564      0.00000      0.21692      1.00000 |                                               *
    400       0.00000      0.69696      0.00000      0.21846      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    210      1    397      1      7      2.93      2.66  X476
    151      1    395      2      7      4.55      1.30  X49
    150      1    395      1      7      3.62      1.64  X339
    148      1    395      1      7      4.26      1.39  X106
    132     11    399      1      7      5.25      0.91  X242
    124      1    395      3      7      4.35      1.13  X379
    115      1    399      1      7      3.73      1.23  X319
    104      1    397      1      7      4.64      0.87  X443
     98      2    392      1      7      3.78      1.04  X473
     94      1    399      1      7      5.15      0.67  X65
     92      1    387      2      7      5.20      0.65  X29
     85      1    374      2      7      3.85      0.88  X154
     79      1    400      1      7      4.48      0.70  X5
     76      6    388      1      7      4.59      0.65  X324
     73      4    395      3      7      5.11      0.53  X494
     73      7    400      1      7      4.29      0.68  X150
     67      2    396      1      7      4.70      0.55  X264
     63      6    389      2      7      5.43      0.41  X454
     63      3    400      1      7      3.48      0.71  X274
     62     16    398      1      7      3.63      0.68  X335
     61     12    400      1      7      4.66      0.51  X490
     60      1    399      1      7      4.32      0.55  X153
     60     15    399      1      7      4.23      0.57  X411
     60      7    389      1      7      4.07      0.59  X349
     58      2    400      2      7      4.79      0.47  X282
     58      5    394      1      7      4.55      0.50  X337
     56      6    384      2      7      4.96      0.43  X279
     55     17    396      1      7      2.98      0.69  X398
     54      6    396      1      7      5.15      0.39  X434
     52      6    397      1      7      3.50      0.59  X334
     52      1    393      4      7      5.35      0.35  X148
     51     20    398      1      7      4.65      0.43  X117
     51     20    398      1      7      3.45      0.58  X205
     50      8    392      1      7      5.00      0.38  X216
     49      1    400      1      7      4.84      0.39  X34
     48      8    400      1      7      5.35      0.32  X56
     47     16    395      1      7      4.09      0.46  X406
     47     22    385      1      7      4.96      0.36  X344
     46      9    400      3      7      4.91      0.36  X92
     46     18    398      4      7      5.70      0.27  X425
     46      3    399      2      7      5.33      0.31  X131
     46      2    400      2      7      5.46      0.29  X19
     45      7    399      2      7      5.38      0.30  X307
     45     13    398      3      7      5.73      0.26  X286
     45     34    398      3      7      5.42      0.29  X404
     45     14    400      1      7      3.60      0.50  X304
     45     13    393      2      7      5.29      0.31  X68
     44      1    400      2      7      6.02      0.22  X52
     43      5    387      3      7      5.58      0.26  X299
     43      5    391      3      7      5.70      0.25  X7
     43      1    387      3      7      5.30      0.29  X456
     42      3    399      1      7      4.07      0.41  X382
     42      3    387      2      7      4.60      0.36  X129
     41      9    356      2      7      4.78      0.33  X145
     41      4    370      2      7      5.24      0.28  X459
     41     20    398      2      7      4.51      0.36  X323
     40      1    395      2      7      4.95      0.31  X124
     39      6    381      2      7      4.72      0.32  X396
     39      7    399      1      7      4.56      0.34  X444
     39     20    396      1      7      4.79      0.31  X80
     39      5    382      4      7      5.69      0.23  X267
     38      1    380      2      7      5.45      0.24  X360
     38     16    394      1      7      3.71      0.41  X85
     38     10    399      1      7      5.00      0.29  X200
     38      2    398      2      7      5.39      0.25  X194
     37      8    381      4      7      5.68      0.22  X227
     37      6    398      1      7      4.24      0.35  X447
     37     13    385      3      7      5.59      0.22  X329
     37     27    397      3      7      5.95      0.19  X256
     37      7    397      2      7      5.22      0.26  X130
     37      9    397      2      7      5.59      0.22  X297
     36      1    390      3      7      5.33      0.24  X3
     36      1    398      4      7      5.31      0.24  X165
     36      2    382      1      7      4.92      0.28  X320
     36      7    394      2      7      4.94      0.28  X367
     36      5    396      3      7      4.81      0.29  X343
     34     20    398      2      7      5.65      0.20  X495
     34     28    395      2      7      5.41      0.22  X394
     34     23    373      2      7      4.56      0.29  X60
     34      2    383      3      7      5.12      0.25  X243
     34      2    372      2      7      5.18      0.24  X172
     33      9    381      3      7      5.52      0.21  X460
     33      4    395      1      7      4.39      0.30  X407
     33     10    388      2      7      5.12      0.24  X79
     33      4    381      2      7      5.73      0.19  X387
     33      9    392      2      7      5.27      0.23  X170
     33      3    395      2      7      5.27      0.23  X55
     32      9    392      2      7      5.53      0.20  X291
     32      7    399      2      7      4.53      0.28  X359
     32     23    380      1      7      5.63      0.19  X63
     32      2    390      2      7      5.56      0.20  X433
     32     22    393      2      7      4.50      0.28  X189
     32      2    395      2      7      5.53      0.20  X409
     32     14    400      2      7      5.16      0.23  X11
     32     10    396      2      7      5.72      0.18  X458
     32      8    396      1      7      4.91      0.25  X466
     32      4    384      4      7      6.06      0.16  X419
     32     19    399      2      7      5.81      0.18  X467
     31     27    393      2      7      5.39      0.20  X57
     31      4    391      3      7      5.68      0.18  X212
     31     16    400      2      7      5.48      0.20  X86
     31      2    368      3      7      5.52      0.19  X14
     30      6    391      1      7      4.53      0.26  X231
     30      5    389      3      7      5.40      0.20  X252
     30     24    393      3      7      5.40      0.20  X414
     30      7    355      3      7      5.53      0.19  X340
     30     12    400      4      7      6.20      0.14  X133
     30      8    393      3      7      5.70      0.17  X244
     30      6    396      2      7      5.60      0.18  X496
     30      2    398      2      7      5.13      0.22  X432
     30     33    400      3      7      5.50      0.19  X348
     29      6    385      2      7      5.38      0.19  X220
     29      3    386      3      7      5.41      0.19  X357
     29      4    370      4      7      6.17      0.13  X236
     29      9    399      4      7      5.93      0.15  X251
     29      4    389      2      7      4.83      0.23  X188
     29     32    380      2      7      5.45      0.19  X192
     28      3    396      2      7      5.07      0.21  X103
     28     12    374      3      7      5.00      0.21  X9
     28      2    365      4      7      5.21      0.20  X469
     28      1    381      4      7      5.96      0.14  X295
     28      5    395      3      7      5.75      0.16  X125
     28      5    400      2      7      5.21      0.20  X479
     28      7    397      1      7      4.00      0.28  X296
     28     12    387      2      7      4.75      0.23  X116
