
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62757      0.65350      0.11077      0.24154      1.00000 |                                               *
      2       0.57068      0.62287      0.08000      0.24769      1.00000 |                                             *
      3       0.52392      0.59882      0.07462      0.24923      1.00000 |                                           *
      4       0.48542      0.57770      0.07154      0.23846      1.00000 |                                         *
      5       0.45083      0.56305      0.06231      0.24769      1.00000 |                                        *
      6       0.42025      0.55196      0.05385      0.24462      1.00000 |                                        *
      7       0.39053      0.54288      0.05385      0.24000      1.00000 |                                       *
      8       0.36372      0.53221      0.04538      0.23692      1.00000 |                                      *
      9       0.34016      0.51831      0.03308      0.22615      1.00000 |                                     *
     10       0.31894      0.51718      0.03154      0.23077      1.00000 |                                     *
     11       0.29735      0.50941      0.02462      0.22923      1.00000 |                                    *
     12       0.27902      0.49764      0.02000      0.22154      1.00000 |                                    *
     13       0.26379      0.49557      0.01769      0.22462      1.00000 |                                   *
     14       0.24589      0.48898      0.01385      0.22000      1.00000 |                                   *
     15       0.23264      0.48424      0.01385      0.22308      1.00000 |                                   *
     16       0.22190      0.48371      0.01000      0.22462      1.00000 |                                   *
     17       0.21041      0.48243      0.00923      0.21231      1.00000 |                                  *
     18       0.20014      0.48119      0.00615      0.21231      1.00000 |                                  *
     19       0.19270      0.47872      0.00385      0.20769      1.00000 |                                  *
     20       0.18425      0.48058      0.00385      0.21077      1.00000 |                                  *
     30       0.12590      0.47788      0.00000      0.22308      1.00000 |                                  *
     40       0.08545      0.47624      0.00000      0.21077      1.00000 |                                  *
     50       0.05922      0.46390      0.00000      0.20769      1.00000 |                                 *
     60       0.03976      0.46226      0.00000      0.20308      1.00000 |                                 *
     70       0.02736      0.46505      0.00000      0.21692      1.00000 |                                 *
     80       0.01817      0.45851      0.00000      0.21077      1.00000 |                                 *
     90       0.01297      0.45621      0.00000      0.21231      1.00000 |                                 *
    100       0.00878      0.46222      0.00000      0.21077      1.00000 |                                 *
    110       0.00616      0.46299      0.00000      0.20462      1.00000 |                                 *
    120       0.00432      0.47849      0.00000      0.21231      1.00000 |                                  *
    130       0.00311      0.49082      0.00000      0.21692      1.00000 |                                   *
    140       0.00209      0.49246      0.00000      0.21077      1.00000 |                                   *
    150       0.00153      0.49699      0.00000      0.21231      1.00000 |                                    *
    160       0.00103      0.50849      0.00000      0.21385      1.00000 |                                    *
    170       0.00074      0.50892      0.00000      0.21538      1.00000 |                                    *
    180       0.00053      0.51924      0.00000      0.21077      1.00000 |                                     *
    190       0.00036      0.53302      0.00000      0.21231      1.00000 |                                      *
    200       0.00027      0.53955      0.00000      0.21538      1.00000 |                                       *
    210       0.00018      0.54213      0.00000      0.21231      1.00000 |                                       *
    220       0.00013      0.55042      0.00000      0.21385      1.00000 |                                       *
    230       0.00009      0.56015      0.00000      0.21538      1.00000 |                                        *
    240       0.00006      0.57015      0.00000      0.20615      1.00000 |                                         *
    250       0.00004      0.58574      0.00000      0.21231      1.00000 |                                          *
    260       0.00003      0.59198      0.00000      0.21538      1.00000 |                                          *
    270       0.00002      0.60629      0.00000      0.21538      1.00000 |                                            *
    280       0.00002      0.62220      0.00000      0.21385      1.00000 |                                             *
    290       0.00001      0.63431      0.00000      0.21385      1.00000 |                                              *
    300       0.00001      0.65215      0.00000      0.21385      1.00000 |                                               *
    310       0.00001      0.66344      0.00000      0.21692      1.00000 |                                               *
    320       0.00000      0.67590      0.00000      0.21077      1.00000 |                                               *
    330       0.00000      0.68647      0.00000      0.21538      1.00000 |                                               *
    340       0.00000      0.69738      0.00000      0.21385      1.00000 |                                               *
    350       0.00000      0.70534      0.00000      0.21846      1.00000 |                                               *
    360       0.00000      0.71853      0.00000      0.21231      1.00000 |                                               *
    370       0.00000      0.72583      0.00000      0.20308      1.00000 |                                               *
    380       0.00000      0.74165      0.00000      0.21077      1.00000 |                                               *
    390       0.00000      0.75131      0.00000      0.21231      1.00000 |                                               *
    400       0.00000      0.76675      0.00000      0.21231      1.00000 |                                               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    227      1    398      1      7      3.68      2.45  X339
    197      1    395      1      7      4.06      1.94  X49
    185      1    399      1      7      3.38      2.14  X476
    169      1    399      1      7      4.26      1.58  X106
    158      1    398      1      7      4.10      1.54  X379
    155      2    396      1      7      4.37      1.41  X242
    132      1    399      2      7      4.08      1.29  X443
    125      1    395      2      7      4.54      1.08  X319
    123      1    398      2      7      4.66      1.03  X154
    117      1    395      1      7      4.56      1.01  X454
    112      1    398      2      7      4.38      1.01  X29
    104      6    399      1      7      4.11      1.01  X473
    104      1    399      1      7      3.78      1.10  X5
    102      1    399      1      7      3.94      1.04  X282
     87      3    399      2      7      5.15      0.62  X494
     86      1    400      1      7      5.24      0.59  X65
     80      3    389      1      7      4.41      0.72  X378
     72      1    398      2      7      5.10      0.52  X193
     72      2    395      2      7      4.75      0.59  X337
     69      6    397      2      7      3.77      0.73  X157
     63      5    394      1      7      3.97      0.64  X334
     62     16    398      2      7      4.71      0.51  X287
     62     12    393      3      7      4.58      0.53  X416
     62      2    397      2      7      4.97      0.47  X245
     61      1    398      2      7      5.21      0.43  X237
     60     11    400      2      7      5.02      0.45  X171
     60      6    397      1      7      4.32      0.55  X246
     60      9    400      2      7      4.85      0.47  X304
     59     23    384      2      7      4.51      0.52  X236
     59      4    387      2      7      5.05      0.44  X129
     57      6    397      3      7      5.44      0.37  X348
     55      4    397      3      7      5.15      0.39  X165
     54     14    400      1      7      4.63      0.46  X467
     54     12    389      2      7      5.17      0.38  X133
     53      5    398      1      7      4.79      0.43  X297
     53     16    398      1      7      4.17      0.51  X425
     53      4    396      1      7      3.77      0.56  X56
     52      3    399      1      7      4.10      0.51  X468
     51     23    400      2      7      4.78      0.41  X311
     51     20    382      1      7      2.88      0.65  X288
     50      4    400      1      7      4.38      0.45  X314
     50      2    400      2      7      5.02      0.37  X364
     49      9    397      2      7      4.76      0.40  X184
     48     13    396      3      7      5.46      0.31  X419
     48      3    400      2      7      5.44      0.31  X36
     47      9    393      3      7      5.26      0.32  X18
     47      1    384      2      7      5.62      0.28  X3
     47      1    394      2      7      5.36      0.31  X434
     47      2    390      3      7      5.32      0.32  X180
     46     19    400      1      7      4.52      0.40  X200
     46      3    373      2      7      5.30      0.31  X444
     46      1    390      2      7      5.52      0.29  X233
     46      5    398      3      7      5.02      0.34  X484
     45      8    390      1      7      5.02      0.34  X182
     45      2    399      1      7      4.91      0.35  X279
     45      7    399      2      7      5.24      0.31  X361
     44     19    389      1      7      3.89      0.45  X163
     44     10    398      2      7      4.50      0.39  X177
     44     13    388      2      7      5.25      0.30  X90
     44      8    384      3      7      5.59      0.27  X146
     44     12    395      2      7      5.70      0.25  X11
     43     14    388      1      7      4.88      0.34  X300
     43     17    397      1      7      4.07      0.42  X143
     43      6    394      4      7      5.19      0.30  X355
     43      2    391      2      7      4.26      0.40  X452
     43     10    384      2      7      4.30      0.40  X290
     43     16    398      1      7      4.91      0.33  X482
     42     12    393      3      7      5.07      0.31  X189
     42     16    393      2      7      5.55      0.26  X194
     41      4    396      2      7      5.39      0.27  X418
     41      5    396      2      7      5.17      0.29  X45
     40     30    396      2      7      4.68      0.33  X497
     40      1    395      3      7      5.48      0.25  X456
     40      4    398      1      7      4.73      0.33  X356
     39      2    381      4      7      5.46      0.25  X469
     39      7    392      3      7      5.13      0.28  X479
     39     33    394      3      7      5.72      0.22  X458
     39      6    394      4      7      5.95      0.20  X360
     39     13    394      1      7      4.87      0.31  X47
     38     15    388      1      7      5.16      0.27  X274
     38     15    391      2      7      5.24      0.26  X204
     38      8    388      2      7      5.08      0.28  X255
     38      4    399      1      7      4.32      0.35  X335
     38     10    367      2      7      5.18      0.27  X475
     37      9    381      1      7      4.78      0.30  X480
     37      2    359      3      7      5.70      0.21  X265
     37      5    396      3      7      5.54      0.23  X470
     37     20    382      3      7      4.81      0.30  X294
     37     26    390      2      7      5.27      0.25  X79
     37     37    392      2      7      5.27      0.25  X412
     37      2    399      2      7      5.51      0.23  X295
     37     33    393      1      7      4.35      0.34  X185
     37     21    388      3      7      5.54      0.23  X57
     37     37    400      3      7      5.05      0.27  X396
     36     33    398      1      7      4.64      0.30  X286
     36     36    398      2      7      5.00      0.27  X114
     36     12    392      2      7      5.28      0.25  X267
     36     18    389      2      7      5.53      0.22  X313
     35      9    395      1      7      4.23      0.33  X487
     35      5    400      2      7      5.17      0.25  X42
     35     30    396      1      7      5.60      0.21  X498
     35     10    392      3      7      5.40      0.23  X46
     35     12    384      2      7      5.71      0.20  X66
     35     38    393      2      7      4.57      0.30  X260
     34      4    399      2      7      5.65      0.20  X72
     34      4    388      4      7      5.68      0.20  X74
     34      6    395      4      7      5.85      0.18  X261
     34     10    392      2      7      4.94      0.26  X160
     34     36    384      2      7      5.56      0.21  X131
     33     13    391      3      7      5.45      0.21  X94
     33     42    400      1      7      5.00      0.25  X324
     33     26    355      2      7      4.97      0.25  X423
     33     15    396      2      7      4.88      0.26  X68
     33     18    392      1      7      5.09      0.24  X344
     33     12    393      3      7      5.33      0.22  X366
     33      8    392      3      7      5.94      0.17  X406
     33      6    398      2      7      5.30      0.22  X83
     33     10    387      5      7      5.85      0.18  X51
     32      4    385      4      7      5.91      0.17  X316
     32      7    371      3      7      5.59      0.19  X138
     32      4    398      3      7      5.53      0.20  X118
     32      8    392      4      7      5.75      0.18  X318
     32     45    396      2      7      5.31      0.22  X34
     32     11    390      3      7      5.72      0.18  X195
