
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X228.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X863.
 No learn sample variance for: X994.
 No learn sample variance for: X1175.
 No learn sample variance for: X1685.
 No learn sample variance for: X1744.
 No learn sample variance for: X1957.
 No learn sample variance for: X2183.
 No learn sample variance for: X2214.
 No learn sample variance for: X2220.
 No learn sample variance for: X2350.
 No learn sample variance for: X2410.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2547.
 No learn sample variance for: X2584.
 No learn sample variance for: X2590.
 No learn sample variance for: X2615.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3279.
 No learn sample variance for: X3331.
 No learn sample variance for: X3391.
 No learn sample variance for: X3493.
 No learn sample variance for: X3563.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X3763.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4329.
 No learn sample variance for: X4449.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4795.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5314.
 No learn sample variance for: X5349.
 No learn sample variance for: X5353.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5779.
 No learn sample variance for: X5941.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6996.
 No learn sample variance for: X7010.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7274.
 No learn sample variance for: X7333.
 No learn sample variance for: X7448.
 No learn sample variance for: X7810.
 No learn sample variance for: X8189.
 No learn sample variance for: X8321.
 No learn sample variance for: X8459.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8899.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9719.
 No learn sample variance for: X9777.
 No learn sample variance for: X9896.
 No learn sample variance for: X9914.
 No learn sample variance for: X9944.
 No test sample variance for: X56.
 No test sample variance for: X114.
 No test sample variance for: X141.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X251.
 No test sample variance for: X278.
 No test sample variance for: X304.
 No test sample variance for: X336.
 No test sample variance for: X417.
 No test sample variance for: X437.
 No test sample variance for: X454.
 No test sample variance for: X463.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X520.
 No test sample variance for: X550.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X653.
 No test sample variance for: X755.
 No test sample variance for: X864.
 No test sample variance for: X869.
 No test sample variance for: X892.
 No test sample variance for: X938.
 No test sample variance for: X984.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1392.
 No test sample variance for: X1545.
 No test sample variance for: X1609.
 No test sample variance for: X1776.
 No test sample variance for: X1856.
 No test sample variance for: X1868.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2167.
 No test sample variance for: X2200.
 No test sample variance for: X2232.
 No test sample variance for: X2257.
 No test sample variance for: X2304.
 No test sample variance for: X2337.
 No test sample variance for: X2350.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2379.
 No test sample variance for: X2410.
 No test sample variance for: X2479.
 No test sample variance for: X2483.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2621.
 No test sample variance for: X2692.
 No test sample variance for: X2852.
 No test sample variance for: X2931.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3182.
 No test sample variance for: X3249.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3391.
 No test sample variance for: X3482.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3635.
 No test sample variance for: X3649.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3814.
 No test sample variance for: X3963.
 No test sample variance for: X3973.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4329.
 No test sample variance for: X4331.
 No test sample variance for: X4426.
 No test sample variance for: X4449.
 No test sample variance for: X4474.
 No test sample variance for: X4523.
 No test sample variance for: X4558.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4713.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4868.
 No test sample variance for: X4978.
 No test sample variance for: X5035.
 No test sample variance for: X5051.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5364.
 No test sample variance for: X5382.
 No test sample variance for: X5398.
 No test sample variance for: X5416.
 No test sample variance for: X5512.
 No test sample variance for: X5518.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5727.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5877.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6030.
 No test sample variance for: X6117.
 No test sample variance for: X6149.
 No test sample variance for: X6210.
 No test sample variance for: X6212.
 No test sample variance for: X6238.
 No test sample variance for: X6240.
 No test sample variance for: X6310.
 No test sample variance for: X6347.
 No test sample variance for: X6456.
 No test sample variance for: X6471.
 No test sample variance for: X6542.
 No test sample variance for: X6555.
 No test sample variance for: X6566.
 No test sample variance for: X6621.
 No test sample variance for: X6778.
 No test sample variance for: X6793.
 No test sample variance for: X6798.
 No test sample variance for: X6854.
 No test sample variance for: X6867.
 No test sample variance for: X6943.
 No test sample variance for: X6990.
 No test sample variance for: X6996.
 No test sample variance for: X7058.
 No test sample variance for: X7086.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7096.
 No test sample variance for: X7113.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7270.
 No test sample variance for: X7389.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7530.
 No test sample variance for: X7535.
 No test sample variance for: X7587.
 No test sample variance for: X7675.
 No test sample variance for: X7739.
 No test sample variance for: X7761.
 No test sample variance for: X7772.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7850.
 No test sample variance for: X7930.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8189.
 No test sample variance for: X8394.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8413.
 No test sample variance for: X8478.
 No test sample variance for: X8536.
 No test sample variance for: X8564.
 No test sample variance for: X8577.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8823.
 No test sample variance for: X8829.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8879.
 No test sample variance for: X8963.
 No test sample variance for: X9041.
 No test sample variance for: X9110.
 No test sample variance for: X9166.
 No test sample variance for: X9192.
 No test sample variance for: X9230.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9775.
 No test sample variance for: X9830.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9963.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60539      0.65877      0.44000      0.44000      1.00000 |                                               *
      2       0.53495      0.63989      0.04000      0.28000      1.00000 |                                              *
      3       0.47934      0.61799      0.00000      0.22000      1.00000 |                                            *
      4       0.42762      0.58524      0.00000      0.24000      1.00000 |                                          *
      5       0.38323      0.55820      0.00000      0.24000      1.00000 |                                        *
      6       0.34638      0.54465      0.00000      0.24000      1.00000 |                                       *
      7       0.31608      0.53885      0.00000      0.22000      1.00000 |                                      *
      8       0.28639      0.51567      0.00000      0.20000      1.00000 |                                     *
      9       0.26051      0.49047      0.00000      0.18000      1.00000 |                                   *
     10       0.23511      0.47721      0.00000      0.18000      1.00000 |                                  *
     11       0.21420      0.44942      0.00000      0.12000      1.00000 |                                *
     12       0.19503      0.43864      0.00000      0.16000      1.00000 |                               *
     13       0.17862      0.41884      0.00000      0.16000      1.00000 |                              *
     14       0.16402      0.40498      0.00000      0.16000      1.00000 |                             *
     15       0.14925      0.39226      0.00000      0.12000      1.00000 |                            *
     16       0.13762      0.38771      0.00000      0.14000      1.00000 |                           *
     17       0.12475      0.38070      0.00000      0.12000      1.00000 |                           *
     18       0.11299      0.38177      0.00000      0.14000      1.00000 |                           *
     19       0.10395      0.38393      0.00000      0.14000      1.00000 |                           *
     20       0.09567      0.38118      0.00000      0.16000      1.00000 |                           *
     30       0.04071      0.31456      0.00000      0.14000      1.00000 |                      *
     40       0.01766      0.31807      0.00000      0.16000      1.00000 |                      *
     50       0.00758      0.30025      0.00000      0.18000      1.00000 |                     *
     60       0.00330      0.24831      0.00000      0.12000      1.00000 |                 *
     70       0.00138      0.25478      0.00000      0.14000      1.00000 |                  *
     80       0.00060      0.25397      0.00000      0.14000      1.00000 |                  *
     90       0.00026      0.25643      0.00000      0.16000      1.00000 |                  *
    100       0.00011      0.25901      0.00000      0.14000      1.00000 |                  *
    110       0.00005      0.24528      0.00000      0.12000      1.00000 |                 *
    120       0.00002      0.25738      0.00000      0.12000      1.00000 |                  *
    130       0.00001      0.24003      0.00000      0.10000      1.00000 |                *
    140       0.00000      0.29368      0.00000      0.12000      1.00000 |                    *
    150       0.00000      0.29033      0.00000      0.12000      1.00000 |                    *
