
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X417.
 No learn sample variance for: X454.
 No learn sample variance for: X550.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X892.
 No learn sample variance for: X994.
 No learn sample variance for: X1139.
 No learn sample variance for: X1175.
 No learn sample variance for: X1532.
 No learn sample variance for: X1545.
 No learn sample variance for: X1601.
 No learn sample variance for: X1609.
 No learn sample variance for: X1837.
 No learn sample variance for: X1957.
 No learn sample variance for: X2110.
 No learn sample variance for: X2183.
 No learn sample variance for: X2232.
 No learn sample variance for: X2350.
 No learn sample variance for: X2479.
 No learn sample variance for: X2483.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2615.
 No learn sample variance for: X3021.
 No learn sample variance for: X3249.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3331.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3635.
 No learn sample variance for: X3658.
 No learn sample variance for: X3715.
 No learn sample variance for: X3730.
 No learn sample variance for: X4201.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4844.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X5035.
 No learn sample variance for: X5277.
 No learn sample variance for: X5349.
 No learn sample variance for: X5416.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6210.
 No learn sample variance for: X6286.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6566.
 No learn sample variance for: X6763.
 No learn sample variance for: X6784.
 No learn sample variance for: X6798.
 No learn sample variance for: X6996.
 No learn sample variance for: X7087.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7274.
 No learn sample variance for: X7448.
 No learn sample variance for: X7739.
 No learn sample variance for: X7758.
 No learn sample variance for: X7761.
 No learn sample variance for: X7810.
 No learn sample variance for: X7930.
 No learn sample variance for: X8082.
 No learn sample variance for: X8321.
 No learn sample variance for: X8412.
 No learn sample variance for: X8589.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X9357.
 No learn sample variance for: X9539.
 No learn sample variance for: X9607.
 No learn sample variance for: X9914.
 No learn sample variance for: X9925.
 No test sample variance for: X114.
 No test sample variance for: X144.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X278.
 No test sample variance for: X287.
 No test sample variance for: X304.
 No test sample variance for: X437.
 No test sample variance for: X467.
 No test sample variance for: X472.
 No test sample variance for: X558.
 No test sample variance for: X593.
 No test sample variance for: X653.
 No test sample variance for: X695.
 No test sample variance for: X755.
 No test sample variance for: X864.
 No test sample variance for: X869.
 No test sample variance for: X938.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1115.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1414.
 No test sample variance for: X1540.
 No test sample variance for: X1685.
 No test sample variance for: X1856.
 No test sample variance for: X1957.
 No test sample variance for: X2078.
 No test sample variance for: X2200.
 No test sample variance for: X2214.
 No test sample variance for: X2220.
 No test sample variance for: X2304.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2354.
 No test sample variance for: X2355.
 No test sample variance for: X2410.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2495.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2584.
 No test sample variance for: X2587.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X2692.
 No test sample variance for: X2797.
 No test sample variance for: X2852.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3563.
 No test sample variance for: X3627.
 No test sample variance for: X3658.
 No test sample variance for: X3659.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3963.
 No test sample variance for: X4023.
 No test sample variance for: X4135.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4329.
 No test sample variance for: X4449.
 No test sample variance for: X4523.
 No test sample variance for: X4586.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4966.
 No test sample variance for: X4988.
 No test sample variance for: X5035.
 No test sample variance for: X5086.
 No test sample variance for: X5209.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5382.
 No test sample variance for: X5416.
 No test sample variance for: X5518.
 No test sample variance for: X5582.
 No test sample variance for: X5611.
 No test sample variance for: X5627.
 No test sample variance for: X5727.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5845.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6149.
 No test sample variance for: X6212.
 No test sample variance for: X6238.
 No test sample variance for: X6347.
 No test sample variance for: X6763.
 No test sample variance for: X6778.
 No test sample variance for: X6782.
 No test sample variance for: X6784.
 No test sample variance for: X6854.
 No test sample variance for: X6895.
 No test sample variance for: X6988.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7039.
 No test sample variance for: X7092.
 No test sample variance for: X7107.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7270.
 No test sample variance for: X7296.
 No test sample variance for: X7315.
 No test sample variance for: X7448.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7587.
 No test sample variance for: X7635.
 No test sample variance for: X7772.
 No test sample variance for: X7810.
 No test sample variance for: X8019.
 No test sample variance for: X8091.
 No test sample variance for: X8138.
 No test sample variance for: X8189.
 No test sample variance for: X8321.
 No test sample variance for: X8394.
 No test sample variance for: X8459.
 No test sample variance for: X8536.
 No test sample variance for: X8697.
 No test sample variance for: X8705.
 No test sample variance for: X8829.
 No test sample variance for: X8836.
 No test sample variance for: X8841.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8935.
 No test sample variance for: X9041.
 No test sample variance for: X9177.
 No test sample variance for: X9184.
 No test sample variance for: X9230.
 No test sample variance for: X9539.
 No test sample variance for: X9563.
 No test sample variance for: X9591.
 No test sample variance for: X9696.
 No test sample variance for: X9719.
 No test sample variance for: X9830.
 No test sample variance for: X9896.
 No test sample variance for: X9914.
 No test sample variance for: X9944.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60153      0.66458      0.44000      0.44000      1.00000 |                                               *
      2       0.53026      0.63935      0.06000      0.34000      1.00000 |                                             *
      3       0.47001      0.62856      0.00000      0.38000      1.00000 |                                            *
      4       0.42357      0.60220      0.00000      0.28000      1.00000 |                                          *
      5       0.38307      0.59468      0.00000      0.30000      1.00000 |                                          *
      6       0.34529      0.58420      0.00000      0.26000      1.00000 |                                         *
      7       0.31196      0.57226      0.00000      0.30000      1.00000 |                                        *
      8       0.28273      0.55974      0.00000      0.24000      1.00000 |                                       *
      9       0.25482      0.54696      0.00000      0.22000      1.00000 |                                       *
     10       0.23040      0.54549      0.00000      0.22000      1.00000 |                                      *
     11       0.21008      0.53819      0.00000      0.24000      1.00000 |                                      *
     12       0.19106      0.54601      0.00000      0.22000      1.00000 |                                      *
     13       0.17282      0.54431      0.00000      0.22000      1.00000 |                                      *
     14       0.15754      0.54109      0.00000      0.22000      1.00000 |                                      *
     15       0.14364      0.53447      0.00000      0.20000      1.00000 |                                      *
     16       0.13124      0.53511      0.00000      0.24000      1.00000 |                                      *
     17       0.11948      0.52850      0.00000      0.22000      1.00000 |                                     *
     18       0.10852      0.52220      0.00000      0.24000      1.00000 |                                     *
     19       0.09879      0.51594      0.00000      0.24000      1.00000 |                                    *
     20       0.09041      0.51507      0.00000      0.24000      1.00000 |                                    *
     30       0.03751      0.51957      0.00000      0.22000      1.00000 |                                     *
     40       0.01616      0.51574      0.00000      0.22000      1.00000 |                                    *
     50       0.00674      0.54270      0.00000      0.22000      1.00000 |                                      *
     60       0.00287      0.53535      0.00000      0.24000      1.00000 |                                      *
     70       0.00124      0.55648      0.00000      0.24000      1.00000 |                                       *
     80       0.00052      0.58647      0.00000      0.26000      1.00000 |                                         *
     90       0.00022      0.62851      0.00000      0.22000      1.00000 |                                            *
    100       0.00009      0.67043      0.00000      0.22000      1.00000 |                                               *
    110       0.00004      0.71860      0.00000      0.24000      1.00000 |                                               *
    120       0.00002      0.76556      0.00000      0.24000      1.00000 |                                               *
    130       0.00001      0.78184      0.00000      0.24000      1.00000 |                                               *
    140       0.00000      0.85426      0.00000      0.24000      1.00000 |                                               *
    150       0.00000      0.90025      0.00000      0.24000      1.00000 |                                               *
    160       0.00000      0.95715      0.00000      0.26000      1.00000 |                                               *
    170       0.00000      0.99493      0.00000      0.26000      1.00000 |                                               *
    180       0.00000      1.01515      0.00000      0.24000      1.00000 |                                               *
    190       0.00000      1.07515      0.00000      0.24000      1.00000 |                                               *
    200       0.00000      1.12492      0.00000      0.24000      1.00000 |                                               *
    210       0.00000      1.17035      0.00000      0.24000      1.00000 |                                               *
    220       0.00000      1.23641      0.00000      0.24000      1.00000 |                                               *
    230       0.00000      1.28602      0.00000      0.24000      1.00000 |                                               *
    240       0.00000      1.34597      0.00000      0.24000      1.00000 |                                               *
    250       0.00000      1.39662      0.00000      0.26000      1.00000 |                                               *
    260       0.00000      1.43954      0.00000      0.28000      1.00000 |                                               *
    270       0.00000      1.47411      0.00000      0.28000      1.00000 |                                               *
    280       0.00000      1.53368      0.00000      0.28000      1.00000 |                                               *
    290       0.00000      1.59516      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      1.61571      0.00000      0.28000      1.00000 |                                               *
    310       0.00000      1.64638      0.00000      0.28000      1.00000 |                                               *
    320       0.00000      1.68368      0.00000      0.28000      1.00000 |                                               *
    330       0.00000      1.72967      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      1.76476      0.00000      0.28000      1.00000 |                                               *
