
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 100
 Records Kept in Learning sample: 100

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 50
 Records Kept in Test sample: 50

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L           56  56.00                56.00  56.00
                 T          (28  56.00)              (28.00  56.00)
 1               L           44  44.00                44.00  44.00
                 T          (22  44.00)              (22.00  44.00)
 -----------------------------------------------------------------
 Totals
 0                           84  56.00                84.00  56.00
 1                           66  44.00                66.00  44.00
 -----------------------------------------------------------------
 Total                      150                      150.00
 Total Learn                100                      100.00
 Total Test                  50                       50.00

 No learn sample variance for: X114.
 No learn sample variance for: X216.
 No learn sample variance for: X304.
 No learn sample variance for: X437.
 No learn sample variance for: X467.
 No learn sample variance for: X472.
 No learn sample variance for: X558.
 No learn sample variance for: X593.
 No learn sample variance for: X653.
 No learn sample variance for: X994.
 No learn sample variance for: X1601.
 No learn sample variance for: X1609.
 No learn sample variance for: X1957.
 No learn sample variance for: X2078.
 No learn sample variance for: X2110.
 No learn sample variance for: X2304.
 No learn sample variance for: X2350.
 No learn sample variance for: X2354.
 No learn sample variance for: X2355.
 No learn sample variance for: X2455.
 No learn sample variance for: X2483.
 No learn sample variance for: X2492.
 No learn sample variance for: X2521.
 No learn sample variance for: X2584.
 No learn sample variance for: X2615.
 No learn sample variance for: X2692.
 No learn sample variance for: X3021.
 No learn sample variance for: X3266.
 No learn sample variance for: X3274.
 No learn sample variance for: X3391.
 No learn sample variance for: X3563.
 No learn sample variance for: X3627.
 No learn sample variance for: X3658.
 No learn sample variance for: X3659.
 No learn sample variance for: X3715.
 No learn sample variance for: X3825.
 No learn sample variance for: X3963.
 No learn sample variance for: X4023.
 No learn sample variance for: X4135.
 No learn sample variance for: X4235.
 No learn sample variance for: X4239.
 No learn sample variance for: X4382.
 No learn sample variance for: X4622.
 No learn sample variance for: X4638.
 No learn sample variance for: X4650.
 No learn sample variance for: X4677.
 No learn sample variance for: X4713.
 No learn sample variance for: X4844.
 No learn sample variance for: X4847.
 No learn sample variance for: X4848.
 No learn sample variance for: X4860.
 No learn sample variance for: X5035.
 No learn sample variance for: X5209.
 No learn sample variance for: X5349.
 No learn sample variance for: X5353.
 No learn sample variance for: X5373.
 No learn sample variance for: X5416.
 No learn sample variance for: X5611.
 No learn sample variance for: X5627.
 No learn sample variance for: X5736.
 No learn sample variance for: X5757.
 No learn sample variance for: X5941.
 No learn sample variance for: X6310.
 No learn sample variance for: X6347.
 No learn sample variance for: X6763.
 No learn sample variance for: X6778.
 No learn sample variance for: X6784.
 No learn sample variance for: X6996.
 No learn sample variance for: X7092.
 No learn sample variance for: X7107.
 No learn sample variance for: X7182.
 No learn sample variance for: X7270.
 No learn sample variance for: X7274.
 No learn sample variance for: X7448.
 No learn sample variance for: X7451.
 No learn sample variance for: X7587.
 No learn sample variance for: X7810.
 No learn sample variance for: X7887.
 No learn sample variance for: X7896.
 No learn sample variance for: X8019.
 No learn sample variance for: X8138.
 No learn sample variance for: X8190.
 No learn sample variance for: X8321.
 No learn sample variance for: X8394.
 No learn sample variance for: X8459.
 No learn sample variance for: X8705.
 No learn sample variance for: X8841.
 No learn sample variance for: X8879.
 No learn sample variance for: X8935.
 No learn sample variance for: X9177.
 No learn sample variance for: X9230.
 No learn sample variance for: X9539.
 No learn sample variance for: X9563.
 No learn sample variance for: X9607.
 No learn sample variance for: X9755.
 No learn sample variance for: X9914.
 No test sample variance for: X114.
 No test sample variance for: X141.
 No test sample variance for: X216.
 No test sample variance for: X228.
 No test sample variance for: X417.
 No test sample variance for: X558.
 No test sample variance for: X575.
 No test sample variance for: X593.
 No test sample variance for: X755.
 No test sample variance for: X792.
 No test sample variance for: X892.
 No test sample variance for: X994.
 No test sample variance for: X1048.
 No test sample variance for: X1139.
 No test sample variance for: X1175.
 No test sample variance for: X1302.
 No test sample variance for: X1392.
 No test sample variance for: X1545.
 No test sample variance for: X1685.
 No test sample variance for: X1856.
 No test sample variance for: X1903.
 No test sample variance for: X1957.
 No test sample variance for: X2110.
 No test sample variance for: X2200.
 No test sample variance for: X2232.
 No test sample variance for: X2350.
 No test sample variance for: X2353.
 No test sample variance for: X2374.
 No test sample variance for: X2410.
 No test sample variance for: X2483.
 No test sample variance for: X2492.
 No test sample variance for: X2521.
 No test sample variance for: X2537.
 No test sample variance for: X2547.
 No test sample variance for: X2584.
 No test sample variance for: X2590.
 No test sample variance for: X2615.
 No test sample variance for: X2643.
 No test sample variance for: X3021.
 No test sample variance for: X3171.
 No test sample variance for: X3249.
 No test sample variance for: X3266.
 No test sample variance for: X3274.
 No test sample variance for: X3279.
 No test sample variance for: X3331.
 No test sample variance for: X3391.
 No test sample variance for: X3482.
 No test sample variance for: X3563.
 No test sample variance for: X3567.
 No test sample variance for: X3627.
 No test sample variance for: X3658.
 No test sample variance for: X3684.
 No test sample variance for: X3715.
 No test sample variance for: X3730.
 No test sample variance for: X3748.
 No test sample variance for: X3763.
 No test sample variance for: X3770.
 No test sample variance for: X4023.
 No test sample variance for: X4201.
 No test sample variance for: X4235.
 No test sample variance for: X4239.
 No test sample variance for: X4297.
 No test sample variance for: X4329.
 No test sample variance for: X4449.
 No test sample variance for: X4622.
 No test sample variance for: X4638.
 No test sample variance for: X4650.
 No test sample variance for: X4677.
 No test sample variance for: X4686.
 No test sample variance for: X4795.
 No test sample variance for: X4844.
 No test sample variance for: X4847.
 No test sample variance for: X4848.
 No test sample variance for: X4966.
 No test sample variance for: X5035.
 No test sample variance for: X5051.
 No test sample variance for: X5086.
 No test sample variance for: X5138.
 No test sample variance for: X5277.
 No test sample variance for: X5314.
 No test sample variance for: X5349.
 No test sample variance for: X5353.
 No test sample variance for: X5373.
 No test sample variance for: X5416.
 No test sample variance for: X5430.
 No test sample variance for: X5471.
 No test sample variance for: X5518.
 No test sample variance for: X5627.
 No test sample variance for: X5736.
 No test sample variance for: X5757.
 No test sample variance for: X5779.
 No test sample variance for: X5941.
 No test sample variance for: X6025.
 No test sample variance for: X6042.
 No test sample variance for: X6149.
 No test sample variance for: X6210.
 No test sample variance for: X6212.
 No test sample variance for: X6281.
 No test sample variance for: X6286.
 No test sample variance for: X6310.
 No test sample variance for: X6332.
 No test sample variance for: X6347.
 No test sample variance for: X6551.
 No test sample variance for: X6555.
 No test sample variance for: X6600.
 No test sample variance for: X6759.
 No test sample variance for: X6763.
 No test sample variance for: X6784.
 No test sample variance for: X6798.
 No test sample variance for: X6854.
 No test sample variance for: X6996.
 No test sample variance for: X7010.
 No test sample variance for: X7058.
 No test sample variance for: X7087.
 No test sample variance for: X7092.
 No test sample variance for: X7096.
 No test sample variance for: X7107.
 No test sample variance for: X7149.
 No test sample variance for: X7182.
 No test sample variance for: X7219.
 No test sample variance for: X7375.
 No test sample variance for: X7406.
 No test sample variance for: X7448.
 No test sample variance for: X7450.
 No test sample variance for: X7451.
 No test sample variance for: X7535.
 No test sample variance for: X7545.
 No test sample variance for: X7587.
 No test sample variance for: X7635.
 No test sample variance for: X7675.
 No test sample variance for: X7739.
 No test sample variance for: X7780.
 No test sample variance for: X7810.
 No test sample variance for: X7813.
 No test sample variance for: X7930.
 No test sample variance for: X7957.
 No test sample variance for: X8019.
 No test sample variance for: X8082.
 No test sample variance for: X8139.
 No test sample variance for: X8189.
 No test sample variance for: X8231.
 No test sample variance for: X8313.
 No test sample variance for: X8321.
 No test sample variance for: X8410.
 No test sample variance for: X8412.
 No test sample variance for: X8459.
 No test sample variance for: X8589.
 No test sample variance for: X8705.
 No test sample variance for: X8841.
 No test sample variance for: X8868.
 No test sample variance for: X8875.
 No test sample variance for: X8879.
 No test sample variance for: X8899.
 No test sample variance for: X8935.
 No test sample variance for: X9177.
 No test sample variance for: X9333.
 No test sample variance for: X9357.
 No test sample variance for: X9539.
 No test sample variance for: X9557.
 No test sample variance for: X9563.
 No test sample variance for: X9719.
 No test sample variance for: X9777.
 No test sample variance for: X9830.
 No test sample variance for: X9858.
 No test sample variance for: X9896.
 No test sample variance for: X9914.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62161      0.65315      0.44000      0.44000      1.00000 |                                               *
      2       0.56826      0.64359      0.15000      0.36000      1.00000 |                                              *
      3       0.52134      0.62882      0.10000      0.34000      1.00000 |                                             *
      4       0.47858      0.61568      0.08000      0.34000      1.00000 |                                            *
      5       0.44381      0.60692      0.06000      0.36000      1.00000 |                                            *
      6       0.41239      0.59273      0.04000      0.32000      1.00000 |                                           *
      7       0.38081      0.58422      0.02000      0.32000      1.00000 |                                          *
      8       0.35188      0.58059      0.01000      0.32000      1.00000 |                                          *
      9       0.32947      0.57633      0.00000      0.32000      1.00000 |                                         *
     10       0.30646      0.57273      0.01000      0.34000      1.00000 |                                         *
     11       0.28392      0.57290      0.01000      0.34000      1.00000 |                                         *
     12       0.26495      0.55528      0.00000      0.32000      1.00000 |                                        *
     13       0.24561      0.54877      0.00000      0.34000      1.00000 |                                       *
     14       0.22911      0.53489      0.00000      0.32000      1.00000 |                                      *
     15       0.21662      0.52770      0.00000      0.24000      1.00000 |                                      *
     16       0.20090      0.51688      0.00000      0.28000      1.00000 |                                     *
     17       0.18789      0.51117      0.00000      0.28000      1.00000 |                                     *
     18       0.17486      0.51663      0.00000      0.24000      1.00000 |                                     *
     19       0.16412      0.52009      0.00000      0.30000      1.00000 |                                     *
     20       0.15343      0.51907      0.00000      0.28000      1.00000 |                                     *
     30       0.07897      0.55371      0.00000      0.30000      1.00000 |                                        *
     40       0.04026      0.59451      0.00000      0.28000      1.00000 |                                           *
     50       0.02127      0.63708      0.00000      0.28000      1.00000 |                                              *
     60       0.01135      0.66136      0.00000      0.24000      1.00000 |                                               *
     70       0.00613      0.71272      0.00000      0.28000      1.00000 |                                               *
     80       0.00334      0.77195      0.00000      0.28000      1.00000 |                                               *
     90       0.00179      0.81466      0.00000      0.24000      1.00000 |                                               *
    100       0.00096      0.88493      0.00000      0.26000      1.00000 |                                               *
    110       0.00050      0.93808      0.00000      0.26000      1.00000 |                                               *
    120       0.00027      1.01828      0.00000      0.26000      1.00000 |                                               *
    130       0.00015      1.06520      0.00000      0.26000      1.00000 |                                               *
    140       0.00008      1.13323      0.00000      0.26000      1.00000 |                                               *
    150       0.00004      1.17883      0.00000      0.26000      1.00000 |                                               *
    160       0.00002      1.21428      0.00000      0.26000      1.00000 |                                               *
    170       0.00001      1.26247      0.00000      0.28000      1.00000 |                                               *
    180       0.00001      1.31334      0.00000      0.26000      1.00000 |                                               *
    190       0.00000      1.35648      0.00000      0.26000      1.00000 |                                               *
    200       0.00000      1.42216      0.00000      0.28000      1.00000 |                                               *
    210       0.00000      1.48314      0.00000      0.24000      1.00000 |                                               *
    220       0.00000      1.51819      0.00000      0.26000      1.00000 |                                               *
    230       0.00000      1.58721      0.00000      0.28000      1.00000 |                                               *
    240       0.00000      1.65471      0.00000      0.28000      1.00000 |                                               *
    250       0.00000      1.73076      0.00000      0.28000      1.00000 |                                               *
    260       0.00000      1.81119      0.00000      0.28000      1.00000 |                                               *
