
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53871      0.56210      0.26623      0.26316      1.00000 |                                               *
      2       0.50504      0.55264      0.26623      0.26316      1.00000 |                                              *
      3       0.47890      0.54836      0.26623      0.26316      1.00000 |                                              *
      4       0.44734      0.54694      0.24026      0.25000      1.00000 |                                              *
      5       0.42716      0.54287      0.23377      0.26316      1.00000 |                                             *
      6       0.40948      0.54300      0.21429      0.26316      1.00000 |                                             *
      7       0.39324      0.54612      0.16883      0.27632      1.00000 |                                              *
      8       0.37292      0.54943      0.14286      0.27632      1.00000 |                                              *
      9       0.36033      0.55221      0.13636      0.27632      1.00000 |                                              *
     10       0.34752      0.55387      0.12338      0.27632      1.00000 |                                              *
     11       0.33546      0.55775      0.11688      0.28947      1.00000 |                                               *
     12       0.32499      0.56142      0.11688      0.28947      1.00000 |                                               *
     13       0.31275      0.56115      0.11688      0.27632      1.00000 |                                               *
     14       0.30138      0.55937      0.11688      0.26316      1.00000 |                                               *
     15       0.29202      0.56175      0.08442      0.28947      1.00000 |                                               *
     16       0.28404      0.56000      0.09091      0.27632      1.00000 |                                               *
     17       0.27689      0.56074      0.08442      0.28947      1.00000 |                                               *
     18       0.27109      0.56787      0.07792      0.27632      1.00000 |                                               *
     19       0.26262      0.57316      0.07792      0.27632      1.00000 |                                               *
     20       0.25495      0.58038      0.07792      0.27632      1.00000 |                                               *
     30       0.19241      0.63642      0.03896      0.30263      1.00000 |                                               *
     40       0.15782      0.68226      0.03247      0.31579      1.00000 |                                               *
     50       0.12786      0.74955      0.01948      0.32895      1.00000 |                                               *
     60       0.10663      0.80134      0.01948      0.34211      1.00000 |                                               *
     70       0.09164      0.82380      0.00649      0.32895      1.00000 |                                               *
     80       0.08011      0.86718      0.00649      0.34211      1.00000 |                                               *
     90       0.07164      0.89730      0.00649      0.32895      1.00000 |                                               *
    100       0.05863      0.95402      0.00649      0.32895      1.00000 |                                               *
    110       0.04919      0.99663      0.00649      0.32895      1.00000 |                                               *
