
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53009      0.56250      0.26623      0.26316      1.00000 |                                               *
      2       0.49339      0.54788      0.26623      0.26316      1.00000 |                                              *
      3       0.46274      0.53840      0.26623      0.26316      1.00000 |                                             *
      4       0.43631      0.52970      0.21429      0.26316      1.00000 |                                            *
      5       0.40932      0.51960      0.18182      0.27632      1.00000 |                                           *
      6       0.38722      0.50958      0.16234      0.27632      1.00000 |                                          *
      7       0.36883      0.51212      0.14286      0.30263      1.00000 |                                           *
      8       0.35243      0.50781      0.13636      0.27632      1.00000 |                                          *
      9       0.33714      0.50682      0.11039      0.27632      1.00000 |                                          *
     10       0.32425      0.49438      0.09740      0.27632      1.00000 |                                         *
     11       0.31104      0.49698      0.09091      0.27632      1.00000 |                                         *
     12       0.30037      0.49282      0.07792      0.27632      1.00000 |                                         *
     13       0.28847      0.49427      0.08442      0.31579      1.00000 |                                         *
     14       0.27479      0.49181      0.07792      0.27632      1.00000 |                                         *
     15       0.26088      0.49064      0.07792      0.27632      1.00000 |                                         *
     16       0.25091      0.49083      0.06494      0.26316      1.00000 |                                         *
     17       0.24023      0.48954      0.05844      0.25000      1.00000 |                                         *
     18       0.23074      0.48881      0.05195      0.23684      1.00000 |                                         *
     19       0.22171      0.48329      0.05195      0.21053      1.00000 |                                        *
     20       0.21538      0.48366      0.05844      0.19737      1.00000 |                                        *
     30       0.16452      0.49511      0.03896      0.19737      1.00000 |                                         *
     40       0.12751      0.54990      0.01948      0.22368      1.00000 |                                              *
     50       0.10159      0.60057      0.01299      0.23684      1.00000 |                                               *
     60       0.07941      0.65318      0.00649      0.25000      1.00000 |                                               *
     70       0.06440      0.70735      0.00649      0.23684      1.00000 |                                               *
     80       0.05234      0.75994      0.00649      0.26316      1.00000 |                                               *
     90       0.04297      0.82429      0.00649      0.28947      1.00000 |                                               *
    100       0.03497      0.87048      0.00649      0.28947      1.00000 |                                               *
    110       0.03013      0.91961      0.00649      0.28947      1.00000 |                                               *
    120       0.02580      0.97241      0.00649      0.28947      1.00000 |                                               *
    130       0.02206      1.01651      0.00649      0.28947      1.00000 |                                               *
    140       0.01965      1.07921      0.00649      0.27632      1.00000 |                                               *
    150       0.01725      1.12388      0.00649      0.27632      1.00000 |                                               *
    160       0.01567      1.17472      0.00649      0.30263      1.00000 |                                               *
    170       0.01438      1.22228      0.00649      0.28947      1.00000 |                                               *
    180       0.01311      1.28936      0.00649      0.28947      1.00000 |                                               *
    190       0.01234      1.32655      0.00649      0.26316      1.00000 |                                               *
    200       0.01170      1.37210      0.00649      0.26316      1.00000 |                                               *
    210       0.01114      1.42529      0.00649      0.27632      1.00000 |                                               *
    220       0.01072      1.48308      0.00649      0.27632      1.00000 |                                               *
    230       0.01033      1.53456      0.00649      0.28947      1.00000 |                                               *
    240       0.01004      1.59431      0.00649      0.28947      1.00000 |                                               *
    250       0.00984      1.65284      0.00649      0.28947      1.00000 |                                               *
    260       0.00972      1.70780      0.00649      0.28947      1.00000 |                                               *
    270       0.00959      1.74256      0.00649      0.28947      1.00000 |                                               *
    280       0.00945      1.78794      0.00649      0.28947      1.00000 |                                               *
    290       0.00936      1.83610      0.00649      0.28947      1.00000 |                                               *
    300       0.00926      1.87325      0.00649      0.28947      1.00000 |                                               *
    310       0.00919      1.95291      0.00649      0.28947      1.00000 |                                               *
    320       0.00915      2.00986      0.00649      0.28947      1.00000 |                                               *
    330       0.00912      2.07103      0.00649      0.27632      1.00000 |                                               *
    340       0.00909      2.12137      0.00649      0.27632      1.00000 |                                               *
    350       0.00907      2.19281      0.00649      0.27632      1.00000 |                                               *
    360       0.00905      2.25695      0.00649      0.27632      1.00000 |                                               *
    370       0.00904      2.34746      0.00649      0.27632      1.00000 |                                               *
    380       0.00903      2.42773      0.00649      0.27632      1.00000 |                                               *
    390       0.00902      2.49516      0.00649      0.28947      1.00000 |                                               *
    400       0.00902      2.53864      0.00649      0.27632      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      1.93      6.07  OP_YEAR
    400      1    400      1      6      2.31      5.70  AGE
    395      1    400      1      7      2.87      5.07  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    32 terminal nodes
    Average :     21.84250 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 58 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 58 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 17074 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.48329
                  ROC           19      0.80134
                 Lift           58      2.30000
              KS-stat           10      0.56429
          Class.Error           32      0.18421

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53009     0.56250     0.92392     0.70759     3.53659     1.60000     0.64774     0.36071     0.26623     0.26316
      5     0.40932     0.51960     0.95046     0.74821     3.75610     1.80000     0.73667     0.45000     0.18182     0.27632
     10     0.32425     0.49438     0.97572     0.78125     3.75610     2.00000     0.84956     0.56429     0.09740     0.27632
     19     0.22171     0.48329     0.99396     0.80134     3.75610     1.80000     0.94690     0.56071     0.05195     0.21053
     20     0.21538     0.48366     0.99417     0.80045     3.75610     2.00000     0.95575     0.56071     0.05844     0.19737
     30     0.16452     0.49511     0.99698     0.79063     3.75610     1.80000     0.97345     0.47500     0.03896     0.19737
     32     0.15750     0.50129     0.99698     0.78705     3.75610     1.80000     0.97345     0.46786     0.03896     0.18421
     40     0.12751     0.54990     0.99881     0.75804     3.75610     1.80000     0.98230     0.42500     0.01948     0.22368
     50     0.10159     0.60057     0.99968     0.74107     3.75610     2.00000     0.98230     0.40357     0.01299     0.23684
     53     0.09348     0.61637     0.99968     0.73929     3.75610     2.00000     0.98230     0.43214     0.00649     0.26316
     58     0.08436     0.64033     0.99989     0.72589     3.75610     2.30000     0.99115     0.38571     0.00649     0.25000
     60     0.07941     0.65318     0.99989     0.72679     3.75610     2.00000     0.99115     0.38929     0.00649     0.25000
     70     0.06440     0.70735     0.99989     0.71786     3.75610     2.00000     0.99115     0.40714     0.00649     0.23684
     80     0.05234     0.75994     0.99989     0.71250     3.75610     2.00000     0.99115     0.36786     0.00649     0.26316
     90     0.04297     0.82429     0.99989     0.70268     3.75610     1.80000     0.99115     0.36786     0.00649     0.28947
    100     0.03497     0.87048     0.99989     0.70536     3.75610     1.80000     0.99115     0.36786     0.00649     0.28947
    110     0.03013     0.91961     0.99989     0.70625     3.75610     1.80000     0.99115     0.36786     0.00649     0.28947
    120     0.02580     0.97241     0.99989     0.70536     3.75610     1.80000     0.99115     0.35000     0.00649     0.28947
    130     0.02206     1.01651     0.99989     0.70357     3.75610     1.80000     0.99115     0.36786     0.00649     0.28947
    140     0.01965     1.07921     0.99989     0.69732     3.75610     1.80000     0.99115     0.35000     0.00649     0.27632
    150     0.01725     1.12388     0.99989     0.70625     3.75610     1.80000     0.99115     0.31071     0.00649     0.27632
    160     0.01567     1.17472     0.99989     0.71071     3.75610     1.80000     0.99115     0.33214     0.00649     0.30263
    170     0.01438     1.22228     0.99989     0.71071     3.75610     1.80000     0.99115     0.32857     0.00649     0.28947
    180     0.01311     1.28936     0.99989     0.71429     3.75610     1.80000     0.99115     0.35000     0.00649     0.28947
    190     0.01234     1.32655     0.99989     0.71964     3.75610     1.80000     0.99115     0.36786     0.00649     0.26316
    200     0.01170     1.37210     0.99989     0.71071     3.75610     1.80000     0.99115     0.35000     0.00649     0.26316
    210     0.01114     1.42529     0.99989     0.70982     3.75610     1.80000     0.99115     0.31786     0.00649     0.27632
    220     0.01072     1.48308     0.99989     0.71071     3.75610     1.80000     0.99115     0.33571     0.00649     0.27632
    230     0.01033     1.53456     0.99989     0.70268     3.75610     1.80000     0.99115     0.31786     0.00649     0.28947
    240     0.01004     1.59431     0.99989     0.69464     3.75610     1.80000     0.99115     0.31786     0.00649     0.28947
    250     0.00984     1.65284     0.99989     0.69554     3.75610     1.80000     0.99115     0.31786     0.00649     0.28947
    260     0.00972     1.70780     0.99989     0.69911     3.75610     1.80000     0.99115     0.31786     0.00649     0.28947
    270     0.00959     1.74256     0.99989     0.70179     3.75610     1.80000     0.99115     0.32500     0.00649     0.28947
    280     0.00945     1.78794     0.99989     0.70357     3.75610     2.00000     0.99115     0.33214     0.00649     0.28947
    290     0.00936     1.83610     0.99989     0.70357     3.75610     2.00000     0.99115     0.33214     0.00649     0.28947
    300     0.00926     1.87325     0.99989     0.70714     3.75610     2.30000     0.99115     0.33214     0.00649     0.28947
    310     0.00919     1.95291     0.99989     0.70268     3.75610     2.30000     0.99115     0.32500     0.00649     0.28947
    320     0.00915     2.00986     0.99989     0.70446     3.75610     2.30000     0.99115     0.32500     0.00649     0.28947
    330     0.00912     2.07103     0.99989     0.70893     3.75610     2.30000     0.99115     0.32500     0.00649     0.27632
    340     0.00909     2.12137     0.99989     0.70714     3.75610     2.30000     0.99115     0.34286     0.00649     0.27632
    350     0.00907     2.19281     0.99989     0.70357     3.75610     2.30000     0.99115     0.34286     0.00649     0.27632
    360     0.00905     2.25695     0.99989     0.70714     3.75610     2.30000     0.99115     0.34286     0.00649     0.27632
    370     0.00904     2.34746     0.99989     0.70714     3.75610     2.30000     0.99115     0.32500     0.00649     0.27632
    380     0.00903     2.42773     0.99989     0.70893     3.75610     2.30000     0.99115     0.32857     0.00649     0.27632
    390     0.00902     2.49516     0.99989     0.70893     3.75610     2.30000     0.99115     0.32857     0.00649     0.28947
    400     0.00902     2.53864     0.99989     0.70804     3.75610     2.30000     0.99115     0.34643     0.00649     0.27632


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     80.79894   80.80 |*********  |
 OP_YEAR        71.76288   71.76 |********   |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       111.00         2.00       0.0177
 1                   41.00        35.00         6.00       0.1463


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        51.00         5.00       0.0893
 1                   20.00         9.00        11.00       0.5500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 627 kb , 80% compression

 Grove file created containing:
      1 TreeNet

