
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55062      0.57222      0.26623      0.26316      1.00000 |                                               *
      2       0.52906      0.56857      0.26623      0.26316      1.00000 |                                               *
      3       0.51165      0.56605      0.26623      0.26316      1.00000 |                                              *
      4       0.49580      0.57017      0.26623      0.26316      1.00000 |                                               *
      5       0.48162      0.56888      0.26623      0.26316      1.00000 |                                               *
      6       0.47032      0.57305      0.24675      0.26316      1.00000 |                                               *
      7       0.45875      0.57323      0.24026      0.26316      1.00000 |                                               *
      8       0.44910      0.57606      0.22727      0.26316      1.00000 |                                               *
      9       0.44089      0.58158      0.22078      0.26316      1.00000 |                                               *
     10       0.43189      0.58757      0.22078      0.26316      1.00000 |                                               *
     11       0.42542      0.58877      0.18182      0.28947      1.00000 |                                               *
     12       0.41674      0.59202      0.18182      0.28947      1.00000 |                                               *
     13       0.40996      0.59405      0.16234      0.30263      1.00000 |                                               *
     14       0.40128      0.59804      0.15584      0.31579      1.00000 |                                               *
     15       0.39623      0.60223      0.16883      0.30263      1.00000 |                                               *
     16       0.38874      0.60658      0.16234      0.30263      1.00000 |                                               *
     17       0.38436      0.61107      0.16234      0.30263      1.00000 |                                               *
     18       0.37736      0.61461      0.15584      0.31579      1.00000 |                                               *
     19       0.36709      0.61749      0.14935      0.32895      1.00000 |                                               *
     20       0.35796      0.62066      0.13636      0.32895      1.00000 |                                               *
     30       0.30534      0.66284      0.13636      0.35526      1.00000 |                                               *
     40       0.26675      0.72231      0.10390      0.38158      1.00000 |                                               *
     50       0.23491      0.77715      0.07143      0.39474      1.00000 |                                               *
     60       0.21115      0.82013      0.06494      0.40789      1.00000 |                                               *
     70       0.19008      0.85260      0.03896      0.43421      1.00000 |                                               *
     80       0.17409      0.87802      0.03247      0.44737      1.00000 |                                               *
     90       0.15907      0.91080      0.02597      0.43421      1.00000 |                                               *
    100       0.14716      0.94055      0.02597      0.43421      1.00000 |                                               *
    110       0.13659      0.96369      0.01299      0.40789      1.00000 |                                               *
    120       0.12726      1.00543      0.01299      0.42105      1.00000 |                                               *
    130       0.11859      1.03546      0.00649      0.40789      1.00000 |                                               *
    140       0.11099      1.07648      0.00649      0.40789      1.00000 |                                               *
    150       0.10401      1.10810      0.00649      0.39474      1.00000 |                                               *
    160       0.09771      1.13136      0.00649      0.39474      1.00000 |                                               *
    170       0.09130      1.16142      0.00649      0.39474      1.00000 |                                               *
    180       0.08527      1.19556      0.00649      0.39474      1.00000 |                                               *
    190       0.08061      1.22000      0.00649      0.39474      1.00000 |                                               *
    200       0.07592      1.25961      0.00649      0.40789      1.00000 |                                               *
    210       0.07113      1.29213      0.00649      0.40789      1.00000 |                                               *
    220       0.06737      1.32933      0.00649      0.40789      1.00000 |                                               *
    230       0.06375      1.36916      0.00649      0.39474      1.00000 |                                               *
    240       0.06015      1.40250      0.00649      0.39474      1.00000 |                                               *
    250       0.05694      1.43336      0.00649      0.40789      1.00000 |                                               *
    260       0.05405      1.46574      0.00649      0.40789      1.00000 |                                               *
    270       0.05132      1.49363      0.00649      0.40789      1.00000 |                                               *
    280       0.04892      1.52568      0.00649      0.40789      1.00000 |                                               *
    290       0.04655      1.54850      0.00649      0.40789      1.00000 |                                               *
    300       0.04390      1.57995      0.00649      0.40789      1.00000 |                                               *
    310       0.04196      1.60956      0.00649      0.40789      1.00000 |                                               *
    320       0.03969      1.64994      0.00649      0.40789      1.00000 |                                               *
    330       0.03784      1.67455      0.00649      0.39474      1.00000 |                                               *
    340       0.03615      1.70061      0.00649      0.39474      1.00000 |                                               *
    350       0.03468      1.72771      0.00649      0.39474      1.00000 |                                               *
    360       0.03332      1.76519      0.00649      0.39474      1.00000 |                                               *
    370       0.03134      1.79422      0.00649      0.39474      1.00000 |                                               *
    380       0.02986      1.82653      0.00649      0.39474      1.00000 |                                               *
    390       0.02848      1.86238      0.00649      0.39474      1.00000 |                                               *
    400       0.02715      1.89816      0.00649      0.39474      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      2.22      5.78  AGE
    372      1    400      1      7      3.11      4.55  OP_YEAR
    357      1    400      1      7      2.61      4.81  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.48500 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 5 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 5 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7988 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.56605
                  ROC            3      0.57857
                 Lift            2      1.90000
              KS-stat           35      0.24286
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55062     0.57222     0.84038     0.56563     2.79878     0.93636     0.50378     0.17143     0.26623     0.26316
      2     0.52906     0.56857     0.84988     0.56875     2.76718     1.90000     0.55925     0.17857     0.26623     0.26316
      3     0.51165     0.56605     0.86672     0.57857     2.76718     1.90000     0.60803     0.18571     0.26623     0.26316
     10     0.43189     0.58757     0.89402     0.54643     3.26829     1.36667     0.64580     0.17143     0.22078     0.26316
     20     0.35796     0.62066     0.92618     0.56920     3.31707     1.50000     0.73214     0.20000     0.13636     0.32895
     30     0.30534     0.66284     0.95230     0.55759     3.51220     1.00000     0.77185     0.19286     0.13636     0.35526
     35     0.28406     0.69018     0.96115     0.55402     3.51220     1.00000     0.79624     0.24286     0.12338     0.38158
     40     0.26675     0.72231     0.96784     0.52813     3.65854     1.00000     0.83833     0.17143     0.10390     0.38158
     41     0.26231     0.72850     0.96978     0.52813     3.75610     1.00000     0.85603     0.18929     0.10390     0.38158
     50     0.23491     0.77715     0.97917     0.52232     3.75610     1.00000     0.88042     0.16786     0.07143     0.39474
     60     0.21115     0.82013     0.98651     0.52232     3.75610     0.80000     0.89143     0.18571     0.06494     0.40789
     70     0.19008     0.85260     0.99212     0.51250     3.75610     0.80000     0.92035     0.13571     0.03896     0.43421
     80     0.17409     0.87802     0.99471     0.52768     3.75610     0.80000     0.93805     0.15357     0.03247     0.44737
     90     0.15907     0.91080     0.99665     0.52500     3.75610     0.80000     0.95575     0.19286     0.02597     0.43421
    100     0.14716     0.94055     0.99838     0.52946     3.75610     1.00000     0.97345     0.18571     0.02597     0.43421
    110     0.13659     0.96369     0.99903     0.53125     3.75610     1.00000     0.98230     0.20714     0.01299     0.40789
    117     0.12989     0.99584     0.99946     0.53214     3.75610     1.00000     0.99115     0.24286     0.01299     0.42105
    120     0.12726     1.00543     0.99924     0.52946     3.75610     1.00000     0.98230     0.20714     0.01299     0.42105
    129     0.11942     1.03204     0.99946     0.52768     3.75610     0.80000     0.99115     0.20714     0.00649     0.40789
    130     0.11859     1.03546     0.99946     0.53214     3.75610     0.80000     0.99115     0.22500     0.00649     0.40789
    140     0.11099     1.07648     0.99968     0.53482     3.75610     1.00000     0.99115     0.21071     0.00649     0.40789
    150     0.10401     1.10810     0.99968     0.53482     3.75610     1.00000     0.99115     0.22500     0.00649     0.39474
    156     0.10046     1.12051     0.99989     0.52679     3.75610     1.00000     0.99115     0.19286     0.00649     0.39474
    160     0.09771     1.13136     0.99989     0.53214     3.75610     1.00000     0.99115     0.19286     0.00649     0.39474
    170     0.09130     1.16142     0.99989     0.53214     3.75610     1.00000     0.99115     0.21071     0.00649     0.39474
    180     0.08527     1.19556     0.99989     0.52946     3.75610     1.00000     0.99115     0.17500     0.00649     0.39474
    190     0.08061     1.22000     0.99989     0.53125     3.75610     1.00000     0.99115     0.21071     0.00649     0.39474
    200     0.07592     1.25961     0.99989     0.52946     3.75610     1.00000     0.99115     0.21071     0.00649     0.40789
    210     0.07113     1.29213     0.99989     0.53214     3.75610     1.00000     0.99115     0.21071     0.00649     0.40789
    220     0.06737     1.32933     0.99989     0.53304     3.75610     1.00000     0.99115     0.21071     0.00649     0.40789
    230     0.06375     1.36916     0.99989     0.53214     3.75610     1.00000     0.99115     0.19286     0.00649     0.39474
    240     0.06015     1.40250     0.99989     0.53393     3.75610     1.00000     0.99115     0.17500     0.00649     0.39474
    250     0.05694     1.43336     0.99989     0.53125     3.75610     1.00000     0.99115     0.19286     0.00649     0.40789
    260     0.05405     1.46574     0.99989     0.53214     3.75610     1.00000     0.99115     0.19286     0.00649     0.40789
    270     0.05132     1.49363     0.99989     0.53661     3.75610     1.00000     0.99115     0.19286     0.00649     0.40789
    280     0.04892     1.52568     0.99989     0.54107     3.75610     1.00000     0.99115     0.19286     0.00649     0.40789
    290     0.04655     1.54850     0.99989     0.53482     3.75610     1.00000     0.99115     0.19286     0.00649     0.40789
    300     0.04390     1.57995     0.99989     0.53482     3.75610     1.00000     0.99115     0.15714     0.00649     0.40789
    310     0.04196     1.60956     0.99989     0.53482     3.75610     1.00000     0.99115     0.15714     0.00649     0.40789
    320     0.03969     1.64994     0.99989     0.53393     3.75610     1.00000     0.99115     0.15714     0.00649     0.40789
    330     0.03784     1.67455     0.99989     0.53125     3.75610     1.00000     0.99115     0.15714     0.00649     0.39474
    340     0.03615     1.70061     0.99989     0.53125     3.75610     1.00000     0.99115     0.15714     0.00649     0.39474
    350     0.03468     1.72771     0.99989     0.53393     3.75610     1.00000     0.99115     0.15714     0.00649     0.39474
    360     0.03332     1.76519     0.99989     0.53125     3.75610     1.00000     0.99115     0.13929     0.00649     0.39474
    370     0.03134     1.79422     0.99989     0.53214     3.75610     1.00000     0.99115     0.13929     0.00649     0.39474
    380     0.02986     1.82653     0.99989     0.53393     3.75610     1.00000     0.99115     0.12143     0.00649     0.39474
    390     0.02848     1.86238     0.99989     0.53304     3.75610     1.00000     0.99115     0.12143     0.00649     0.39474
    400     0.02715     1.89816     0.99989     0.53393     3.75610     1.00000     0.99115     0.12143     0.00649     0.39474


 ========================================
 Variable Importance for the 3-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            50.48107   50.48 |******     |
 OP_YEAR        39.27153   39.27 |*****      |


 Learn Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         0.00        41.00       1.0000


 Test Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 289 kb , 82% compression

 Grove file created containing:
      1 TreeNet

