
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55396      0.56877      0.26623      0.26316      1.00000 |                                               *
      2       0.53487      0.56140      0.26623      0.26316      1.00000 |                                              *
      3       0.51682      0.55456      0.26623      0.26316      1.00000 |                                              *
      4       0.50277      0.55222      0.26623      0.26316      1.00000 |                                              *
      5       0.48937      0.54831      0.26623      0.26316      1.00000 |                                             *
      6       0.47503      0.54905      0.25974      0.26316      1.00000 |                                             *
      7       0.46403      0.54876      0.22078      0.28947      1.00000 |                                             *
      8       0.45338      0.54939      0.21429      0.32895      1.00000 |                                             *
      9       0.44408      0.55313      0.19481      0.32895      1.00000 |                                              *
     10       0.43624      0.55749      0.20130      0.32895      1.00000 |                                              *
     11       0.42766      0.55701      0.18182      0.32895      1.00000 |                                              *
     12       0.41749      0.55306      0.18182      0.34211      1.00000 |                                              *
     13       0.40836      0.54925      0.16234      0.31579      1.00000 |                                             *
     14       0.39934      0.54907      0.15584      0.30263      1.00000 |                                             *
     15       0.39359      0.55317      0.14935      0.31579      1.00000 |                                              *
     16       0.38590      0.55385      0.13636      0.30263      1.00000 |                                              *
     17       0.38034      0.55222      0.13636      0.31579      1.00000 |                                              *
     18       0.37496      0.55155      0.13636      0.31579      1.00000 |                                              *
     19       0.36923      0.55254      0.13636      0.28947      1.00000 |                                              *
     20       0.36451      0.55157      0.14286      0.30263      1.00000 |                                              *
     30       0.32844      0.57798      0.14286      0.30263      1.00000 |                                               *
     40       0.29739      0.61445      0.12987      0.32895      1.00000 |                                               *
     50       0.26956      0.64235      0.10390      0.32895      1.00000 |                                               *
     60       0.24693      0.66914      0.10390      0.28947      1.00000 |                                               *
     70       0.22445      0.68609      0.07792      0.31579      1.00000 |                                               *
     80       0.20566      0.70086      0.07143      0.30263      1.00000 |                                               *
     90       0.18876      0.71259      0.05844      0.31579      1.00000 |                                               *
    100       0.17440      0.73027      0.03247      0.30263      1.00000 |                                               *
    110       0.16223      0.75894      0.02597      0.30263      1.00000 |                                               *
    120       0.15212      0.77207      0.02597      0.30263      1.00000 |                                               *
    130       0.14225      0.80231      0.02597      0.28947      1.00000 |                                               *
    140       0.13317      0.83649      0.02597      0.28947      1.00000 |                                               *
    150       0.12469      0.87364      0.01948      0.31579      1.00000 |                                               *
    160       0.11592      0.90522      0.01948      0.31579      1.00000 |                                               *
    170       0.10838      0.93970      0.01948      0.31579      1.00000 |                                               *
    180       0.10243      0.95833      0.01948      0.31579      1.00000 |                                               *
    190       0.09718      0.98494      0.01948      0.31579      1.00000 |                                               *
    200       0.09196      1.00859      0.01948      0.31579      1.00000 |                                               *
    210       0.08717      1.04392      0.01948      0.32895      1.00000 |                                               *
    220       0.08255      1.07356      0.01948      0.31579      1.00000 |                                               *
    230       0.07850      1.10059      0.01948      0.31579      1.00000 |                                               *
    240       0.07464      1.11987      0.01948      0.31579      1.00000 |                                               *
    250       0.07111      1.13816      0.01948      0.31579      1.00000 |                                               *
    260       0.06828      1.15985      0.01948      0.31579      1.00000 |                                               *
    270       0.06555      1.19069      0.01948      0.30263      1.00000 |                                               *
    280       0.06312      1.21079      0.01948      0.31579      1.00000 |                                               *
    290       0.06019      1.23758      0.01948      0.31579      1.00000 |                                               *
    300       0.05806      1.25254      0.01948      0.31579      1.00000 |                                               *
    310       0.05596      1.27949      0.01948      0.31579      1.00000 |                                               *
    320       0.05404      1.31463      0.01948      0.30263      1.00000 |                                               *
    330       0.05236      1.33974      0.01948      0.30263      1.00000 |                                               *
    340       0.05068      1.36284      0.01948      0.31579      1.00000 |                                               *
    350       0.04936      1.39691      0.01948      0.31579      1.00000 |                                               *
    360       0.04793      1.42621      0.01948      0.31579      1.00000 |                                               *
