
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54090      0.56802      0.26623      0.26316      1.00000 |                                               *
      2       0.50956      0.56850      0.26623      0.26316      1.00000 |                                               *
      3       0.47804      0.56882      0.26623      0.26316      1.00000 |                                               *
      4       0.45265      0.56883      0.24675      0.26316      1.00000 |                                               *
      5       0.42814      0.57913      0.20779      0.26316      1.00000 |                                               *
      6       0.40817      0.58644      0.19481      0.27632      1.00000 |                                               *
      7       0.38905      0.59564      0.18831      0.30263      1.00000 |                                               *
      8       0.37415      0.60408      0.14286      0.31579      1.00000 |                                               *
      9       0.35862      0.61316      0.14286      0.31579      1.00000 |                                               *
     10       0.34401      0.61730      0.12338      0.31579      1.00000 |                                               *
     11       0.33358      0.62383      0.11039      0.36842      1.00000 |                                               *
     12       0.32242      0.62669      0.11039      0.36842      1.00000 |                                               *
     13       0.31253      0.63844      0.11688      0.36842      1.00000 |                                               *
     14       0.30433      0.64826      0.11688      0.35526      1.00000 |                                               *
     15       0.29330      0.66201      0.09091      0.38158      1.00000 |                                               *
     16       0.28410      0.66388      0.07143      0.38158      1.00000 |                                               *
     17       0.27523      0.66789      0.06494      0.36842      1.00000 |                                               *
     18       0.26924      0.66850      0.05844      0.36842      1.00000 |                                               *
     19       0.26240      0.67225      0.05844      0.36842      1.00000 |                                               *
     20       0.25504      0.67905      0.05844      0.36842      1.00000 |                                               *
     30       0.20050      0.75231      0.05195      0.36842      1.00000 |                                               *
     40       0.16791      0.79787      0.02597      0.35526      1.00000 |                                               *
     50       0.13656      0.84073      0.01948      0.34211      1.00000 |                                               *
     60       0.10658      0.90765      0.01948      0.32895      1.00000 |                                               *
     70       0.08856      0.95831      0.01948      0.28947      1.00000 |                                               *
     80       0.07485      1.01182      0.01948      0.30263      1.00000 |                                               *
     90       0.06677      1.06788      0.01948      0.30263      1.00000 |                                               *
    100       0.05868      1.11519      0.01948      0.28947      1.00000 |                                               *
    110       0.05217      1.19785      0.01948      0.34211      1.00000 |                                               *
    120       0.04625      1.27908      0.01948      0.34211      1.00000 |                                               *
    130       0.04280      1.34705      0.01948      0.32895      1.00000 |                                               *
    140       0.03994      1.41187      0.01948      0.34211      1.00000 |                                               *
    150       0.03794      1.47619      0.01948      0.32895      1.00000 |                                               *
    160       0.03608      1.54802      0.01948      0.31579      1.00000 |                                               *
    170       0.03480      1.60711      0.01948      0.31579      1.00000 |                                               *
    180       0.03352      1.68625      0.01948      0.31579      1.00000 |                                               *
    190       0.03207      1.75189      0.01948      0.31579      1.00000 |                                               *
    200       0.03129      1.80527      0.01948      0.31579      1.00000 |                                               *
    210       0.03063      1.87536      0.01948      0.32895      1.00000 |                                               *
    220       0.02991      1.95770      0.01948      0.32895      1.00000 |                                               *
    230       0.02922      2.04657      0.01948      0.32895      1.00000 |                                               *
