
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.56031      0.56045      0.26623      0.26316      1.00000 |                                               *
      2       0.54519      0.54935      0.26623      0.26316      1.00000 |                                              *
      3       0.53166      0.53808      0.26623      0.26316      1.00000 |                                             *
      4       0.51800      0.52777      0.26623      0.26316      1.00000 |                                            *
      5       0.50920      0.52226      0.26623      0.26316      1.00000 |                                            *
      6       0.49867      0.51573      0.26623      0.26316      1.00000 |                                           *
      7       0.49239      0.51518      0.26623      0.26316      1.00000 |                                           *
      8       0.48467      0.50888      0.24675      0.26316      1.00000 |                                           *
      9       0.47596      0.50427      0.24026      0.26316      1.00000 |                                          *
     10       0.46996      0.50742      0.23377      0.27632      1.00000 |                                          *
     11       0.46046      0.50316      0.21429      0.26316      1.00000 |                                          *
     12       0.45302      0.50468      0.22078      0.23684      1.00000 |                                          *
     13       0.44639      0.50284      0.20779      0.26316      1.00000 |                                          *
     14       0.44036      0.50486      0.20779      0.25000      1.00000 |                                          *
     15       0.43475      0.50424      0.18831      0.23684      1.00000 |                                          *
     16       0.42928      0.50360      0.19481      0.22368      1.00000 |                                          *
     17       0.42223      0.50248      0.19481      0.21053      1.00000 |                                          *
     18       0.41795      0.50223      0.18831      0.22368      1.00000 |                                          *
     19       0.41315      0.50279      0.17532      0.25000      1.00000 |                                          *
     20       0.40654      0.50039      0.15584      0.23684      1.00000 |                                          *
     30       0.36403      0.49564      0.13636      0.22368      1.00000 |                                         *
     40       0.33298      0.51169      0.11688      0.25000      1.00000 |                                           *
     50       0.30831      0.51983      0.11039      0.27632      1.00000 |                                            *
     60       0.28877      0.53733      0.08442      0.27632      1.00000 |                                             *
     70       0.27014      0.54296      0.07792      0.27632      1.00000 |                                              *
     80       0.25248      0.54891      0.07143      0.26316      1.00000 |                                              *
     90       0.23735      0.55241      0.06494      0.27632      1.00000 |                                              *
    100       0.22319      0.56555      0.05844      0.28947      1.00000 |                                               *
    110       0.21036      0.58873      0.04545      0.28947      1.00000 |                                               *
    120       0.19989      0.59349      0.04545      0.30263      1.00000 |                                               *
    130       0.18836      0.61287      0.03247      0.30263      1.00000 |                                               *
    140       0.17829      0.64268      0.03247      0.30263      1.00000 |                                               *
    150       0.16980      0.66097      0.03247      0.30263      1.00000 |                                               *
    160       0.16032      0.67169      0.01948      0.28947      1.00000 |                                               *
    170       0.15220      0.68520      0.01948      0.28947      1.00000 |                                               *
    180       0.14429      0.69621      0.01948      0.28947      1.00000 |                                               *
    190       0.13557      0.71127      0.01948      0.28947      1.00000 |                                               *
    200       0.12854      0.71585      0.01299      0.28947      1.00000 |                                               *
    210       0.12127      0.72205      0.01299      0.28947      1.00000 |                                               *
    220       0.11542      0.73903      0.01299      0.28947      1.00000 |                                               *
    230       0.10936      0.76459      0.01299      0.28947      1.00000 |                                               *
    240       0.10405      0.76524      0.01299      0.28947      1.00000 |                                               *
    250       0.09874      0.77650      0.01299      0.28947      1.00000 |                                               *
    260       0.09399      0.79474      0.01299      0.28947      1.00000 |                                               *
    270       0.09009      0.79845      0.01299      0.28947      1.00000 |                                               *
    280       0.08630      0.81922      0.01299      0.30263      1.00000 |                                               *
    290       0.08288      0.82893      0.01299      0.28947      1.00000 |                                               *
    300       0.07893      0.84066      0.01299      0.27632      1.00000 |                                               *
    310       0.07521      0.86070      0.01299      0.27632      1.00000 |                                               *
    320       0.07222      0.87671      0.01299      0.27632      1.00000 |                                               *
    330       0.06946      0.89839      0.01299      0.27632      1.00000 |                                               *
    340       0.06664      0.91949      0.01299      0.27632      1.00000 |                                               *
    350       0.06410      0.92971      0.01299      0.26316      1.00000 |                                               *
    360       0.06154      0.93482      0.01299      0.25000      1.00000 |                                               *
    370       0.05898      0.94916      0.01299      0.25000      1.00000 |                                               *
    380       0.05689      0.95169      0.01299      0.25000      1.00000 |                                               *
    390       0.05481      0.96972      0.01299      0.26316      1.00000 |                                               *
    400       0.05293      0.99480      0.01299      0.26316      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
