
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53196      0.56965      0.26623      0.26316      1.00000 |                                               *
      2       0.49550      0.56548      0.26623      0.26316      1.00000 |                                               *
      3       0.46160      0.55678      0.26623      0.26316      1.00000 |                                              *
      4       0.43386      0.55607      0.20779      0.27632      1.00000 |                                              *
      5       0.40898      0.55676      0.18831      0.30263      1.00000 |                                              *
      6       0.38785      0.56093      0.16234      0.32895      1.00000 |                                              *
      7       0.37016      0.56391      0.14286      0.32895      1.00000 |                                               *
      8       0.35275      0.56961      0.12987      0.31579      1.00000 |                                               *
      9       0.33865      0.57386      0.12338      0.28947      1.00000 |                                               *
     10       0.32574      0.57935      0.12338      0.28947      1.00000 |                                               *
     11       0.31356      0.58566      0.12338      0.28947      1.00000 |                                               *
     12       0.30071      0.58921      0.11039      0.28947      1.00000 |                                               *
     13       0.28952      0.59769      0.11039      0.30263      1.00000 |                                               *
     14       0.28195      0.60006      0.11039      0.30263      1.00000 |                                               *
     15       0.27318      0.60937      0.11039      0.30263      1.00000 |                                               *
     16       0.26433      0.61873      0.09740      0.32895      1.00000 |                                               *
     17       0.25377      0.62775      0.08442      0.30263      1.00000 |                                               *
     18       0.24667      0.63186      0.06494      0.30263      1.00000 |                                               *
     19       0.23938      0.64575      0.06494      0.31579      1.00000 |                                               *
     20       0.23172      0.64537      0.06494      0.32895      1.00000 |                                               *
     30       0.18207      0.71638      0.03247      0.34211      1.00000 |                                               *
     40       0.14335      0.76258      0.02597      0.35526      1.00000 |                                               *
     50       0.11613      0.80229      0.02597      0.32895      1.00000 |                                               *
     60       0.09522      0.84603      0.01948      0.35526      1.00000 |                                               *
     70       0.08042      0.89150      0.01299      0.36842      1.00000 |                                               *
     80       0.07089      0.94182      0.01299      0.36842      1.00000 |                                               *
     90       0.05987      0.99979      0.01299      0.36842      1.00000 |                                               *
    100       0.05430      1.05408      0.01299      0.36842      1.00000 |                                               *
    110       0.04783      1.12014      0.01299      0.36842      1.00000 |                                               *
    120       0.04265      1.17030      0.01299      0.35526      1.00000 |                                               *
    130       0.03702      1.22137      0.01299      0.34211      1.00000 |                                               *
    140       0.03296      1.25197      0.01299      0.34211      1.00000 |                                               *
    150       0.03001      1.29922      0.01299      0.32895      1.00000 |                                               *
    160       0.02763      1.33853      0.01299      0.32895      1.00000 |                                               *
    170       0.02556      1.39751      0.01299      0.32895      1.00000 |                                               *
    180       0.02386      1.48046      0.01299      0.34211      1.00000 |                                               *
    190       0.02248      1.54182      0.01299      0.34211      1.00000 |                                               *
    200       0.02142      1.62300      0.01299      0.32895      1.00000 |                                               *
    210       0.02079      1.68538      0.01299      0.34211      1.00000 |                                               *
    220       0.02019      1.74699      0.01299      0.34211      1.00000 |                                               *
    230       0.01978      1.81639      0.01299      0.35526      1.00000 |                                               *
    240       0.01936      1.88465      0.01299      0.35526      1.00000 |                                               *
    250       0.01906      1.94686      0.01299      0.34211      1.00000 |                                               *
    260       0.01888      2.01467      0.01299      0.35526      1.00000 |                                               *
    270       0.01872      2.07481      0.01299      0.36842      1.00000 |                                               *
    280       0.01862      2.15112      0.01299      0.36842      1.00000 |                                               *
    290       0.01856      2.23342      0.01299      0.36842      1.00000 |                                               *
    300       0.01844      2.29043      0.01299      0.36842      1.00000 |                                               *
    310       0.01836      2.38660      0.01299      0.36842      1.00000 |                                               *
    320       0.01831      2.46610      0.01299      0.36842      1.00000 |                                               *
    330       0.01828      2.54643      0.01299      0.36842      1.00000 |                                               *
    340       0.01822      2.59718      0.01299      0.36842      1.00000 |                                               *
    350       0.01818      2.69855      0.01299      0.36842      1.00000 |                                               *
    360       0.01816      2.79058      0.01299      0.36842      1.00000 |                                               *
    370       0.01815      2.86485      0.01299      0.36842      1.00000 |                                               *
    380       0.01814      2.94989      0.01299      0.36842      1.00000 |                                               *
    390       0.01810      3.01868      0.01299      0.38158      1.00000 |                                               *
    400       0.01808      3.10024      0.01299      0.36842      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.65      5.35  OP_YEAR
    400      1    400      1      3      1.31      6.69  AGE
    398      1    400      1      7      3.29      4.69  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    34 terminal nodes
