
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53419      0.55962      0.26623      0.26316      1.00000 |                                               *
      2       0.49718      0.54690      0.26623      0.26316      1.00000 |                                              *
      3       0.46618      0.54375      0.26623      0.26316      1.00000 |                                              *
      4       0.44082      0.53932      0.22727      0.26316      1.00000 |                                             *
      5       0.41863      0.54104      0.21429      0.28947      1.00000 |                                             *
      6       0.39471      0.54278      0.18182      0.27632      1.00000 |                                              *
      7       0.37870      0.54561      0.16234      0.30263      1.00000 |                                              *
      8       0.35958      0.54306      0.14286      0.28947      1.00000 |                                              *
      9       0.34553      0.54407      0.14286      0.28947      1.00000 |                                              *
     10       0.33335      0.54420      0.12338      0.30263      1.00000 |                                              *
     11       0.32109      0.54574      0.11039      0.30263      1.00000 |                                              *
     12       0.30563      0.55025      0.09740      0.30263      1.00000 |                                              *
     13       0.29606      0.55915      0.10390      0.30263      1.00000 |                                               *
     14       0.28817      0.56681      0.09091      0.31579      1.00000 |                                               *
     15       0.28007      0.57682      0.08442      0.31579      1.00000 |                                               *
     16       0.26791      0.58570      0.07792      0.31579      1.00000 |                                               *
     17       0.25907      0.59668      0.07143      0.31579      1.00000 |                                               *
     18       0.25184      0.60278      0.06494      0.32895      1.00000 |                                               *
     19       0.24756      0.60197      0.06494      0.34211      1.00000 |                                               *
     20       0.24086      0.61422      0.06494      0.32895      1.00000 |                                               *
     30       0.19774      0.64843      0.03896      0.31579      1.00000 |                                               *
     40       0.16289      0.69613      0.03247      0.32895      1.00000 |                                               *
     50       0.13194      0.73276      0.01299      0.32895      1.00000 |                                               *
     60       0.11386      0.77319      0.01299      0.30263      1.00000 |                                               *
     70       0.09921      0.80959      0.01299      0.31579      1.00000 |                                               *
     80       0.08230      0.86627      0.01299      0.28947      1.00000 |                                               *
     90       0.06676      0.87714      0.01299      0.28947      1.00000 |                                               *
    100       0.05774      0.91640      0.01299      0.28947      1.00000 |                                               *
    110       0.05045      0.96789      0.01299      0.28947      1.00000 |                                               *
    120       0.04517      1.00033      0.01299      0.28947      1.00000 |                                               *
    130       0.04148      1.06252      0.01299      0.28947      1.00000 |                                               *
    140       0.03866      1.09667      0.01299      0.28947      1.00000 |                                               *
    150       0.03443      1.13517      0.01299      0.30263      1.00000 |                                               *
    160       0.03094      1.19113      0.01299      0.30263      1.00000 |                                               *
    170       0.02840      1.25251      0.01299      0.28947      1.00000 |                                               *
    180       0.02641      1.31362      0.01299      0.28947      1.00000 |                                               *
    190       0.02468      1.35336      0.01299      0.27632      1.00000 |                                               *
    200       0.02323      1.39222      0.01299      0.28947      1.00000 |                                               *
    210       0.02237      1.44327      0.01299      0.28947      1.00000 |                                               *
    220       0.02159      1.49232      0.01299      0.28947      1.00000 |                                               *
    230       0.02097      1.53328      0.01299      0.28947      1.00000 |                                               *
    240       0.02049      1.56893      0.01299      0.28947      1.00000 |                                               *
    250       0.02010      1.59274      0.01299      0.28947      1.00000 |                                               *
    260       0.01976      1.62143      0.01299      0.28947      1.00000 |                                               *
    270       0.01942      1.65437      0.01299      0.28947      1.00000 |                                               *
    280       0.01922      1.71827      0.01299      0.28947      1.00000 |                                               *
    290       0.01901      1.73755      0.01299      0.28947      1.00000 |                                               *
    300       0.01881      1.77415      0.01299      0.28947      1.00000 |                                               *
    310       0.01870      1.82808      0.01299      0.28947      1.00000 |                                               *
    320       0.01860      1.87606      0.01299      0.27632      1.00000 |                                               *
    330       0.01854      1.94295      0.01299      0.28947      1.00000 |                                               *
    340       0.01845      1.98925      0.01299      0.28947      1.00000 |                                               *
    350       0.01837      2.03767      0.01299      0.28947      1.00000 |                                               *
    360       0.01832      2.09213      0.01299      0.28947      1.00000 |                                               *
    370       0.01825      2.14403      0.01299      0.28947      1.00000 |                                               *
    380       0.01822      2.19912      0.01299      0.28947      1.00000 |                                               *
    390       0.01820      2.24834      0.01299      0.28947      1.00000 |                                               *
    400       0.01815      2.26738      0.01299      0.27632      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.45      5.56  AXIL_NODES
    400      1    400      1      5      1.73      6.28  OP_YEAR
    400      1    400      1      7      1.84      6.16  AGE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    29 terminal nodes
    Average :     19.90500 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 295 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 295 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 15524 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.53932
                  ROC           19      0.71830
                 Lift          295      2.00000
              KS-stat           21      0.47143
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53419     0.55962     0.91820     0.63348     3.15122     1.86667     0.68552     0.32143     0.26623     0.26316
      4     0.44082     0.53932     0.94539     0.69330     3.51220     1.50000     0.73214     0.37143     0.22727     0.26316
      5     0.41863     0.54104     0.95176     0.67902     3.75610     1.50000     0.76754     0.37857     0.21429     0.28947
     10     0.33335     0.54420     0.97248     0.68973     3.75610     1.50000     0.83618     0.43214     0.12338     0.30263
     19     0.24756     0.60197     0.98910     0.71830     3.75610     1.50000     0.91582     0.46071     0.06494     0.34211
     20     0.24086     0.61422     0.98996     0.70670     3.75610     1.50000     0.91582     0.43929     0.06494     0.32895
     21     0.23507     0.61582     0.99018     0.71384     3.75610     1.50000     0.91582     0.47143     0.05844     0.31579
     30     0.19774     0.64843     0.99525     0.70804     3.75610     1.00000     0.95791     0.43929     0.03896     0.31579
     36     0.17463     0.67854     0.99719     0.69821     3.75610     1.00000     0.98230     0.40714     0.03247     0.32895
     40     0.16289     0.69613     0.99763     0.70357     3.75610     1.00000     0.98230     0.40714     0.03247     0.32895
     43     0.15052     0.70310     0.99784     0.69643     3.75610     1.00000     0.98230     0.38571     0.01299     0.32895
     50     0.13194     0.73276     0.99892     0.68929     3.75610     1.00000     0.98230     0.38571     0.01299     0.32895
     60     0.11386     0.77319     0.99914     0.68571     3.75610     1.00000     0.98230     0.36786     0.01299     0.30263
     70     0.09921     0.80959     0.99914     0.69107     3.75610     1.50000     0.98230     0.40000     0.01299     0.31579
     74     0.09428     0.82820     0.99957     0.68661     3.75610     1.50000     0.98230     0.38214     0.01299     0.31579
     80     0.08230     0.86627     0.99957     0.68125     3.75610     1.50000     0.98230     0.40000     0.01299     0.28947
     90     0.06676     0.87714     0.99957     0.68750     3.75610     1.50000     0.98230     0.38214     0.01299     0.28947
    100     0.05774     0.91640     0.99957     0.68661     3.75610     1.50000     0.98230     0.34643     0.01299     0.28947
    110     0.05045     0.96789     0.99957     0.67500     3.75610     1.50000     0.98230     0.29643     0.01299     0.28947
    120     0.04517     1.00033     0.99957     0.68304     3.75610     1.50000     0.98230     0.32143     0.01299     0.28947
    130     0.04148     1.06252     0.99957     0.67589     3.75610     1.50000     0.98230     0.31786     0.01299     0.28947
    140     0.03866     1.09667     0.99957     0.68571     3.75610     1.50000     0.98230     0.30357     0.01299     0.28947
    150     0.03443     1.13517     0.99957     0.68482     3.75610     1.50000     0.98230     0.32500     0.01299     0.30263
    160     0.03094     1.19113     0.99957     0.68125     3.75610     1.50000     0.98230     0.30357     0.01299     0.30263
    170     0.02840     1.25251     0.99957     0.67857     3.75610     1.50000     0.98230     0.30357     0.01299     0.28947
    180     0.02641     1.31362     0.99957     0.67768     3.75610     1.50000     0.98230     0.31071     0.01299     0.28947
    190     0.02468     1.35336     0.99957     0.68750     3.75610     1.50000     0.98230     0.31071     0.01299     0.27632
    200     0.02323     1.39222     0.99957     0.68750     3.75610     1.50000     0.98230     0.32857     0.01299     0.28947
    210     0.02237     1.44327     0.99957     0.68571     3.75610     1.50000     0.98230     0.31071     0.01299     0.28947
    220     0.02159     1.49232     0.99957     0.68482     3.75610     1.50000     0.98230     0.31071     0.01299     0.28947
    230     0.02097     1.53328     0.99957     0.69911     3.75610     1.50000     0.98230     0.33929     0.01299     0.28947
    240     0.02049     1.56893     0.99957     0.69911     3.75610     1.50000     0.98230     0.33929     0.01299     0.28947
    250     0.02010     1.59274     0.99957     0.70357     3.75610     1.50000     0.98230     0.33929     0.01299     0.28947
    260     0.01976     1.62143     0.99957     0.70804     3.75610     1.50000     0.98230     0.33929     0.01299     0.28947
    270     0.01942     1.65437     0.99957     0.70446     3.75610     1.50000     0.98230     0.34286     0.01299     0.28947
    280     0.01922     1.71827     0.99957     0.70179     3.75610     1.50000     0.98230     0.34286     0.01299     0.28947
    290     0.01901     1.73755     0.99957     0.70179     3.75610     1.80000     0.98230     0.34286     0.01299     0.28947
    295     0.01891     1.75280     0.99957     0.70000     3.75610     2.00000     0.98230     0.34286     0.01299     0.28947
